ACCESSION: CCMSLIB00000079782
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H33N3O6S2
CH$EXACT_MASS: 547.1810777759999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 548
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 541
PK$PEAK: m/z int. rel.int.
  45.884342000000004 160.0 5
  46.849827000000005 172.0 6
  48.421219 100.0 3
  48.438965 188.0 6
  48.939060000000005 164.0 5
  53.237019000000004 180.0 6
  53.442268 156.0 5
  53.512260000000005 200.0 6
  54.197674 92.0 3
  54.804237 64.0 2
  55.290768 168.0 5
  55.375965 140.0 5
  55.564106 156.0 5
  56.265347 168.0 5
  57.353283000000005 236.0 8
  58.546753 60.0 2
  59.783772 200.0 6
  60.162891 164.0 5
  61.737743 128.0 4
  62.220043000000004 164.0 5
  62.268398000000005 168.0 5
  62.437355000000004 408.0 13
  62.74147 128.0 4
  63.120731 140.0 5
  63.933273 112.0 4
  65.69590799999999 180.0 6
  66.460709 200.0 6
  66.582359 176.0 6
  67.17317999999999 128.0 4
  67.19454999999999 176.0 6
  67.75601999999999 192.0 6
  68.113907 164.0 5
  68.404648 196.0 6
  69.02725199999999 172.0 6
  69.98307799999999 60.0 2
  70.546494 224.0 7
  70.724762 96.0 3
  73.511719 224.0 7
  73.853241 192.0 6
  74.294975 240.0 8
  74.51405299999999 176.0 6
  74.63259099999999 168.0 5
  74.999725 104.0 3
  75.915138 144.0 5
  76.87604499999999 116.0 4
  77.027481 188.0 6
  77.608162 144.0 5
  77.61528799999999 204.0 7
  77.636467 228.0 7
  78.192146 180.0 6
  78.58921099999999 140.0 5
  79.05097199999999 168.0 5
  80.186905 152.0 5
  82.375633 208.0 7
  82.94234499999999 28.0 1
  83.31970199999999 88.0 3
  84.43231999999999 144.0 5
  84.922005 200.0 6
  85.449486 156.0 5
  86.276276 152.0 5
  86.483589 156.0 5
  86.984901 152.0 5
  88.60546099999999 136.0 4
  88.727577 88.0 3
  89.74581099999999 160.0 5
  90.01666999999999 188.0 6
  90.293083 168.0 5
  92.150421 196.0 6
  92.294083 104.0 3
  92.441063 132.0 4
  92.991951 116.0 4
  93.07238 152.0 5
  93.351006 56.0 2
  95.08513599999999 3056.0 98
  95.312653 176.0 6
  95.566673 156.0 5
  95.69201699999999 192.0 6
  96.00432599999999 180.0 6
  96.296303 152.0 5
  96.771378 152.0 5
  97.29401399999999 208.0 7
  97.49460599999999 160.0 5
  98.093605 216.0 7
  98.364143 40.0 1
  98.372559 132.0 4
  98.38472 164.0 5
  98.69150499999999 184.0 6
  99.12609099999999 140.0 5
  99.960426 184.0 6
  100.07571399999999 8328.0 268
  100.49095899999999 292.0 9
  101.611938 168.0 5
  102.166916 176.0 6
  102.29663799999999 148.0 5
  102.799545 120.0 4
  102.981544 124.0 4
  103.321579 228.0 7
  103.59313999999999 264.0 9
  103.882233 164.0 5
  103.966988 148.0 5
  104.14430999999999 152.0 5
  104.97161899999999 156.0 5
  105.051155 348.0 11
  105.95020299999999 164.0 5
  105.95517699999999 192.0 6
  106.809547 48.0 2
  106.84227 196.0 6
  106.92987099999999 172.0 6
  107.367363 140.0 5
  107.87802099999999 348.0 11
  108.056755 824.0 27
  108.198746 116.0 4
  108.52417 148.0 5
  108.569176 220.0 7
  110.080002 204.0 7
  110.09782399999999 716.0 23
  110.150032 144.0 5
  110.19071199999999 44.0 1
  110.52915999999999 216.0 7
  110.722816 148.0 5
  111.475899 244.0 8
  111.58899699999999 216.0 7
  111.868805 128.0 4
  112.37383299999999 212.0 7
  112.657021 92.0 3
  112.97893499999999 188.0 6
  113.36322 160.0 5
  113.56150099999999 152.0 5
  114.139084 176.0 6
  114.57412 180.0 6
  114.610886 128.0 4
  114.625351 176.0 6
  115.400528 108.0 3
  115.52935799999999 88.0 3
  116.274666 160.0 5
  116.351295 212.0 7
  116.36868299999999 212.0 7
  117.19487799999999 64.0 2
  117.81559 152.0 5
  118.07016 284.0 9
  118.340576 144.0 5
  118.58856999999999 164.0 5
  119.205338 52.0 2
  119.670418 11.77885 0
  119.88126399999999 172.0 6
