ACCESSION: CCMSLIB00000080009
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.686844 196.0 0
  101.734116 168.0 0
  102.66362799999999 132.0 0
  102.729546 184.0 0
  102.96638499999999 196.0 0
  102.96655299999999 148.0 0
  103.054092 652.0 2
  103.150978 112.0 0
  103.47435 148.0 0
  103.615189 164.0 0
  103.673622 140.0 0
  103.781494 80.0 0
  103.82234199999999 152.0 0
  103.83125299999999 168.0 0
  104.26696 80.0 0
  104.31459799999999 148.0 0
  104.615456 148.0 0
  104.652588 232.0 1
  104.708946 216.0 1
  104.779541 116.0 0
  104.93377699999999 152.0 0
  104.93718 160.0 0
  105.14253199999999 196.0 0
  105.19210799999999 200.0 0
  106.089455 116.0 0
  106.140266 228.0 1
  106.37155899999999 160.0 0
  106.392944 240.0 1
  106.504837 152.0 0
  106.541367 168.0 0
  106.68543199999999 172.0 0
  107.29618099999999 152.0 0
  107.35439299999999 132.0 0
  107.47953 152.0 0
  107.587555 88.0 0
  107.78983299999999 108.0 0
  107.872391 192.0 0
  107.887154 36.0 0
  108.151321 196.0 0
  108.344635 156.0 0
  109.02758 624.0 2
  109.15535 220.0 1
  109.269211 148.0 0
  109.370491 136.0 0
  109.401001 120.0 0
  109.53579699999999 112.0 0
  109.57199899999999 244.0 1
  109.676811 176.0 0
  110.01197099999999 52.0 0
  110.029343 156.0 0
  110.27417 168.0 0
  110.47264899999999 148.0 0
  111.139107 220.0 1
  111.41332999999999 152.0 0
  111.73831899999999 48.0 0
  112.015678 124.0 0
  112.07871999999999 200.0 0
  112.15251199999999 176.0 0
  113.166512 40.0 0
  113.28089899999999 196.0 0
  113.333801 232.0 1
  113.486015 244.0 1
  113.48835 164.0 0
  113.66362799999999 184.0 0
  113.663918 116.0 0
  113.68307499999999 128.0 0
  113.824821 204.0 1
  113.89138 92.0 0
  114.32403599999999 156.0 0
  114.369034 188.0 0
  114.53970299999999 172.0 0
  114.54935499999999 152.0 0
  114.75220499999999 136.0 0
  114.806602 164.0 0
  114.968307 164.0 0
  115.20288099999999 8.146702 0
  115.785721 196.0 0
  115.801248 80.0 0
  115.87911199999999 180.0 0
  116.07206 164.0 0
  116.139603 152.0 0
  116.601997 72.0 0
  116.770355 176.0 0
  117.056694 168.0 0
  117.05808999999999 168.0 0
  117.273979 148.0 0
  117.647865 192.0 0
  118.02321599999999 44.0 0
  118.193062 168.0 0
  118.33434299999999 176.0 0
  118.479897 88.0 0
  118.697121 160.0 0
  118.715492 180.0 0
  118.945526 208.0 1
  119.00973499999999 176.0 0
  119.519646 60.0 0
  119.569221 180.0 0
  119.698837 180.0 0
  120.093941 140.0 0
  120.17564399999999 196.0 0
  120.226219 144.0 0
  120.60465199999999 188.0 0
  120.85142499999999 100.0 0
  121.05384099999999 228.0 1
  121.24072299999999 132.0 0
  121.424629 160.0 0
  121.552689 44.0 0
  121.78105199999999 224.0 1
  121.999878 172.0 0
  122.34226199999999 116.0 0
  122.46869699999999 140.0 0
  122.518463 144.0 0
  122.62550399999999 52.0 0
  122.761101 132.0 0
  123.243027 232.0 1
  123.902763 324.0 1
  123.98048399999999 32.0 0
  124.06420899999999 248.0 1
  124.66201 84.0 0
  124.707596 200.0 0
  125.039131 132.0 0
  125.386513 192.0 0
  125.98108699999999 152.0 0
  126.06050099999999 120.0 0
  127.085876 152.0 0
  127.248734 88.0 0
  127.40411399999999 256.0 1
  127.80974599999999 132.0 0
  128.061569 228.0 1
  128.088486 216.0 1
  128.13147 240.0 1
  128.861191 176.0 0
  128.960281 188.0 0
  128.977448 184.0 0
  129.33749400000002 160.0 0
  130.725983 176.0 0
  131.18498200000002 64.0 0
  131.197021 100.0 0
  131.51675400000002 128.0 0
  131.928619 140.0 0
  131.996201 152.0 0
  132.00756800000002 68.0 0
  132.21759 68.0 0
  132.334 192.0 0
  132.78744500000002 168.0 0
  133.102463 4880.0 12
  133.383011 136.0 0
  133.405441 56.0 0
  133.40763900000002 148.0 0
  133.572235 92.0 0
  133.790741 172.0 0
  134.018066 144.0 0
  134.09066800000002 116.0 0
  134.14720200000002 228.0 1
  134.57350200000002 248.0 1
  134.726761 180.0 0
  134.83934000000002 164.0 0
  135.071686 168.0 0
  135.080475 1568.0 4
  135.328812 156.0 0
  135.83010900000002 156.0 0
  136.025665 160.0 0
  136.57624800000002 148.0 0
  136.904907 124.0 0
  137.258408 184.0 0
  137.364731 152.0 0
  137.385895 108.0 0
  137.48761000000002 240.0 1
  138.09634400000002 284.0 1
  138.270767 104.0 0
  138.538452 156.0 0
  138.660889 164.0 0
  138.951706 88.0 0
  138.98751800000002 180.0 0
  139.041687 184.0 0
  139.199936 196.0 0
  139.436081 116.0 0
  140.119202 220.0 1
  140.53688 32.0 0
  140.982346 196.0 0
  141.118515 76.0 0
  141.26890600000002 22.098789 0
  141.649597 84.0 0
  141.84646600000002 144.0 0
  142.07663 2152.0 5
  142.09462000000002 172.0 0
  142.495728 252.0 1
  142.504959 144.0 0
  143.402893 104.0 0
  144.091156 476.0 1
  144.092072 116.0 0
  144.203629 164.0 0
  144.398773 132.0 0
  144.546707 132.0 0
  145.290909 216.0 1
  145.651428 160.0 0
  145.671066 56.0 0
  145.772141 188.0 0
  146.006744 152.0 0
  146.48407 136.0 0
  146.610229 268.0 1
  146.768265 356.0 1
  146.806915 56.0 0
  146.854248 176.0 0
  146.985046 204.0 1
  146.994553 76.0 0
  147.231537 100.0 0
  147.830231 156.0 0
  147.860184 192.0 0
  148.18631000000002 136.0 0
  148.29379300000002 108.0 0
  149.04805000000002 148.0 0
  149.13356000000002 200.0 0
  149.23893700000002 104.0 0
  149.41304 96.0 0
  150.06611600000002 148.0 0
  150.59092700000002 188.0 0
  150.894302 80.0 0
  151.023422 204.0 1
  151.29705800000002 232.0 1
  151.402969 128.0 0
  151.760818 228.0 1
  151.76622 140.0 0
  151.85041800000002 112.0 0
  151.865036 216.0 1
  151.86604300000002 54.11356 0
  153.046875 176.0 0
  153.146454 168.0 0
  153.30723600000002 296.0 1
  153.409851 220.0 1
  153.481323 172.0 0
  154.858841 172.0 0
  155.440659 244.0 1
  155.72923300000002 200.0 0
  156.05603000000002 152.0 0
  156.08432000000002 164.0 0
  156.426605 72.0 0
  156.47081 184.0 0
  157.032394 160.0 0
  157.528549 132.0 0
  157.561493 236.0 1
  157.623505 136.0 0
  158.088364 308.0 1
  158.324905 180.0 0
  158.832626 184.0 0
  158.83479300000002 200.0 0
  159.055054 4332.0 11
  159.078842 414.769714 1
  159.321625 64.0 0
  159.456161 160.0 0
  159.793121 124.0 0
  160.00868200000002 96.0 0
  160.64634700000002 248.0 1
  161.015656 176.0 0
  161.303558 48.0 0
  161.429901 180.0 0
  161.97934 204.0 1
  162.05392500000002 528.0 1
  162.956024 124.0 0
  163.655807 152.0 0
  163.987198 212.0 1
  164.007278 212.0 1
  164.379242 184.0 0
  164.42416400000002 184.0 0
  164.47232100000002 108.0 0
  164.492706 364.0 1
  164.73486300000002 220.0 1
  165.09118700000002 268.0 1
  165.33812 84.0 0
  165.88188200000002 120.0 0
  165.94490100000002 136.0 0
  166.771378 84.0 0
  166.908218 172.0 0
  167.08891300000002 692.0 2
  167.79379300000002 152.0 0
  168.06706200000002 160.0 0
  168.082031 4452.0 11
  168.441986 140.0 0
  169.086029 160.0 0
  169.09539800000002 112.0 0
  169.368256 156.0 0
  169.37463400000001 136.0 0
  169.939713 68.0 0
  170.472748 92.0 0
  171.112808 164.0 0
  171.278275 76.0 0
  171.372849 100.0 0
  171.483521 56.0 0
  171.669724 176.0 0
  171.954193 144.0 0
  173.20382700000002 80.0 0
  173.496399 176.0 0
  174.065628 408.0 1
  174.11496 56.0 0
  174.233414 164.0 0
  174.33294700000002 196.0 0
  174.584 212.0 1
  175.34925800000002 188.0 0
  175.51301600000002 104.0 0
  175.657791 28.0 0
  175.95549 172.0 0
  176.738007 124.0 0
  176.811371 160.0 0
  177.104767 340.0 1
  177.12707500000002 17060.0 43
  177.479919 56.0 0
  177.929779 60.0 0
  178.31192000000001 132.0 0
  178.363785 116.0 0
  178.789093 56.0 0
  180.08902 1092.0 3
  180.113831 184.0 0
  180.246948 64.0 0
  180.56959500000002 136.0 0
  180.951874 184.0 0
  181.30624400000002 232.0 1
  181.951691 164.0 0
  182.28320300000001 148.0 0
  183.201065 52.0 0
  183.435959 212.0 1
  183.69201700000002 40.0 0
  184.67918400000002 144.0 0
  184.79693600000002 60.0 0
  185.066574 6140.0 15
  185.073685 440.0 1
  185.210831 100.0 0
  185.79251100000002 152.0 0
  186.175735 180.0 0
  186.41862500000002 132.0 0
  186.746094 148.0 0
  188.090149 2680.0 7
  188.247543 200.0 0
  188.36419700000002 88.0 0
  188.505844 224.0 1
  188.55323800000002 172.0 0
  188.604645 164.0 0
  189.02113300000002 160.0 0
  189.510727 68.0 0
  190.670151 188.0 0
  191.276398 292.0 1
  191.853668 256.0 1
  192.028397 156.0 0
  192.042023 264.0 1
  192.23773200000002 112.0 0
  192.975708 208.0 1
  193.489655 168.0 0
  193.63110400000002 168.0 0
  194.653839 212.0 1
  194.817139 140.0 0
  195.266693 116.0 0
  195.353439 176.0 0
  196.349197 236.0 1
  196.58969100000002 168.0 0
  196.98481800000002 156.0 0
  197.394745 180.0 0
  198.032501 268.0 1
  198.056442 144.0 0
  198.10089100000002 1496.0 4
  198.527039 28.0 0
  198.692032 80.0 0
  198.804367 136.0 0
  199.09454300000002 84.0 0
  199.105453 144.0 0
  199.218185 140.0 0
  200.762222 60.0 0
  200.913193 156.0 0
  202.088409 408.0 1
  202.275024 96.0 0
  202.77565 216.0 1
  202.780716 204.0 1
  203.070129 279024.0 697
  203.638519 108.0 0
  203.883224 320.0 1
  204.129471 184.0 0
  204.762344 208.0 1
  205.351868 116.0 0
  206.26976000000002 20.17696 0
  206.643204 208.0 1
  207.075409 636.0 2
  207.74653600000002 224.0 1
  207.884277 192.0 0
  208.68692000000001 132.0 0
  209.1073 148.0 0
  209.454269 76.0 0
  209.802322 6.336111 0
  210.04274 180.0 0
  210.545273 48.0 0
  210.91081200000002 132.0 0
  210.923462 144.0 0
  211.084915 160.0 0
  211.486267 140.0 0
  211.550461 180.0 0
  211.798981 156.0 0
  211.94610600000001 168.0 0
  212.089783 140.0 0
  212.322037 76.0 0
  212.751114 128.0 0
  213.391174 120.0 0
  213.481888 6.282692 0
  215.106461 8672.0 22
  215.142258 7652.0 19
  216.06530800000002 2720.0 7
  216.121643 5352.0 13
  217.010513 68.0 0
  217.268448 60.0 0
  217.269608 48.0 0
  217.522446 104.0 0
  218.458969 156.0 0
  218.79567 104.0 0
  219.519318 108.0 0
  221.033264 80.0 0
  221.101608 508.0 1
  221.860916 160.0 0
  222.20694 140.0 0
  222.240128 144.0 0
  222.343353 196.0 0
  222.55813600000002 228.0 1
  222.780823 232.0 1
  222.799438 168.0 0
  223.199417 128.0 0
  223.763733 116.0 0
  224.365753 28.0 0
  224.745651 136.0 0
  224.93270900000002 52.0 0
  225.046524 344.0 1
  225.755096 168.0 0
  226.10401900000002 1036.0 3
  227.031082 176.0 0
  228.161179 84.0 0
  228.670364 116.0 0
  229.09329200000002 180.0 0
  229.145798 44.0 0
  229.49478100000002 180.0 0
  230.155075 356.0 1
  230.403488 148.0 0
  230.409454 180.0 0
  230.491013 228.0 1
  230.672867 144.0 0
  230.722214 216.0 1
  231.34570300000001 132.0 0
  231.658142 96.0 0
  231.67378200000002 40.0 0
  231.69386300000002 72.0 0
  232.82891800000002 188.0 0
  233.725662 188.0 0
  233.72726400000002 136.0 0
  233.87883000000002 128.0 0
  233.968887 128.0 0
  234.139725 180.0 0
  234.380569 32.0 0
  236.013977 168.0 0
  236.26985200000001 48.0 0
  237.113373 208.0 1
  237.22120700000002 132.0 0
  237.88046300000002 212.0 1
  238.62471000000002 44.0 0
  239.459854 164.0 0
  239.513077 17.334089 0
  240.127869 104.0 0
  241.053741 204.0 1
  241.257126 68.0 0
  241.95820600000002 240.0 1
  242.161942 152.0 0
  242.611313 168.0 0
  243.051514 452.0 1
  243.676117 192.0 0
  245.531754 192.0 0
  247.119141 320.0 1
  248.02507 108.0 0
  249.053131 152.0 0
  249.086975 876.0 2
  250.12132300000002 160.0 0
  251.73799100000002 140.0 0
  253.066193 1998.041992 5
  253.087463 32856.0 82
  253.12088 34.377941 0
  254.12707500000002 280.0 1
  255.41011 92.0 0
  255.45803800000002 56.0 0
  255.461288 236.0 1
  256.009399 288.0 1
  256.105682 156.0 0
  256.367126 52.0 0
  256.845581 196.0 0
  257.831512 176.0 0
  257.863403 156.0 0
  259.81692499999997 64.0 0
  260.05499299999997 399811.0 999
  260.094116 168.0 0
  260.35058599999996 144.0 0
  261.763062 208.0 1
  264.096527 188.0 0
  264.490997 188.0 0
  265.854828 156.0 0
  265.92700199999996 96.0 0
  266.622437 80.0 0
  267.104675 404.0 1
  267.52966299999997 108.0 0
  268.374603 84.0 0
  268.63870199999997 84.0 0
  269.080872 480.0 1
  269.178162 148.0 0
  269.372711 128.0 0
  269.885315 180.0 0
  270.166565 88.0 0
  271.369781 104.0 0
  272.62017799999995 96.0 0
  272.67150899999996 152.0 0
  273.214111 160.0 0
  274.30953999999997 26.41511 0
  276.829834 72.0 0
  277.084473 1004.0 3
  277.41308599999996 216.0 1
  278.480957 11.21802 0
  278.836639 208.0 1
  279.909973 140.0 0
  280.65213 68.0 0
  281.04263299999997 512.0 1
  281.506561 152.0 0
  281.790192 204.0 1
  282.086121 380.0 1
  282.65243499999997 96.0 0
  283.77090499999997 112.0 0
  283.92761199999995 124.0 0
  284.233887 220.0 1
  285.52090499999997 172.0 0
  286.045166 344.0 1
  286.251373 180.0 0
  287.351471 216.0 1
  287.373901 80.0 0
  287.682465 84.0 0
  288.67276 216.0 1
  289.10916199999997 52.0 0
  289.700806 76.0 0
  290.057281 140.0 0
  290.22036699999995 204.0 1
  290.78619399999997 92.0 0
  290.941223 164.0 0
  292.211456 132.0 0
  292.832092 104.0 0
  292.955475 148.0 0
  293.077393 120.0 0
  295.014099 128.0 0
  296.66540499999996 80.0 0
  297.072571 108.0 0
  298.42810099999997 88.0 0
  298.73452799999995 40.0 0
  301.478546 132.0 0
  302.92141699999996 116.0 0
  303.030396 4.927083 0
  305.08581499999997 92.0 0
  306.14858999999996 104.0 0
  307.296448 164.0 0
  309.953064 56.0 0
  310.19708299999996 160.0 0
  311.927795 72.0 0
  312.33987399999995 92.0 0
  314.55920399999997 216.0 1
  319.105865 220.0 1
  320.761261 128.0 0
  321.12145999999996 180.0 0
  323.63458299999996 156.0 0
  325.558563 160.0 0
  327.956207 120.0 0
  328.156342 208.0 1
  330.20153799999997 156.0 0
  331.78112799999997 152.0 0
  333.200195 208.0 1
  335.19769299999996 76.0 0
  337.75885 180.0 0
  338.839539 76.0 0
  340.431335 152.0 0
  342.85436999999996 56.0 0
  344.560547 308.0 1
  347.882507 64.0 0
  349.420349 84.0 0
  349.43945299999996 32.0 0
  352.545197 168.0 0
  353.423157 156.0 0
  353.55422999999996 172.0 0
  354.14300499999996 520.0 1
//
