ACCESSION: CCMSLIB00000080118
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N4O3
CH$EXACT_MASS: 444.21614075599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2360
PK$PEAK: m/z int. rel.int.
  24.500936000000003 172.0 1
  44.954170000000005 168.0 1
  45.188614 120.0 1
  45.763657 188.0 2
  45.817043 184.0 1
  45.974014000000004 172.0 1
  45.982166 212.0 2
  46.525711 156.0 1
  46.610996 196.0 2
  46.751854 332.0 3
  46.791795 168.0 1
  46.798141 124.0 1
  46.865547 144.0 1
  47.17432 252.0 2
  47.25703 184.0 1
  47.37439 184.0 1
  47.547047 160.0 1
  47.582226 88.0 1
  47.593422000000004 116.0 1
  47.775494 216.0 2
  48.017532 372.0 3
  48.042938 288.0 2
  48.183094000000004 168.0 1
  48.191635 416.0 3
  48.383844 188.0 2
  48.395065 84.0 1
  48.571728 120.0 1
  48.697231 140.0 1
  48.712189 144.0 1
  48.753643000000004 184.0 1
  48.907104000000004 152.0 1
  48.98494 168.0 1
  49.026154 148.0 1
  49.26202 148.0 1
  49.440708 88.0 1
  49.517735 84.0 1
  49.872585 176.0 1
  50.010040000000004 200.0 2
  50.552696000000005 160.0 1
  50.699444 156.0 1
  50.719318 96.0 1
  51.008389 192.0 2
  51.109623 64.0 1
  51.154144 164.0 1
  51.368092000000004 148.0 1
  51.541794 108.0 1
  51.675266 176.0 1
  51.749245 148.0 1
  51.792606 140.0 1
  51.854996 164.0 1
  51.857143 148.0 1
  51.935169 172.0 1
  51.940895000000005 312.0 3
  51.976662000000005 124.0 1
  52.249706 160.0 1
  52.494946 212.0 2
  52.525135 164.0 1
  52.561066000000004 152.0 1
  52.634827 176.0 1
  52.642109000000005 136.0 1
  52.851994000000005 176.0 1
  52.922302 184.0 1
  53.176003 156.0 1
  53.191082 144.0 1
  53.399426 80.0 1
  53.682861 116.0 1
  53.775208 176.0 1
  54.061054 196.0 2
  54.324905 108.0 1
  54.380093 144.0 1
  54.435085 180.0 1
  54.495762 168.0 1
  54.544136 140.0 1
  54.566387 80.0 1
  54.604553 152.0 1
  54.645138 120.0 1
  55.085732 104.0 1
  55.18919 140.0 1
  55.225235000000005 180.0 1
  55.503235000000004 64.0 1
  56.027252000000004 156.0 1
  56.187496 200.0 2
  56.205605 164.0 1
  56.283596 128.0 1
  56.481537 176.0 1
  56.502682 120.0 1
  56.642197 412.0 3
  56.67345 220.0 2
  56.925499 200.0 2
  57.019665 172.0 1
  57.038132000000004 132.0 1
  57.097168 92.0 1
  57.522026000000004 176.0 1
  57.579426 148.0 1
  57.805267 156.0 1
  57.82719 132.0 1
  58.20285 148.0 1
  58.357944 196.0 2
  58.360786000000004 192.0 2
  58.3811 188.0 2
  58.648735 116.0 1
  58.709488 156.0 1
  58.74192 172.0 1
  58.891449 128.0 1
  59.049576 68.0 1
  59.193756 104.0 1
  59.288788000000004 164.0 1
  59.313313 164.0 1
  59.324192000000004 148.0 1
  59.337708 220.0 2
  59.460926 176.0 1
  59.614288 144.0 1
  59.645336 144.0 1
  59.732006 144.0 1
  59.784706 192.0 2
  60.194824000000004 172.0 1
  60.488071000000005 172.0 1
  60.514431 140.0 1
  60.596802000000004 188.0 2
  60.610706 176.0 1
  60.728859 156.0 1
  60.739838 56.0 0
  60.743832000000005 168.0 1
  60.748993 188.0 2
  60.834621 164.0 1
  60.930984 48.0 0
  60.988487 120.0 1
  61.289883 184.0 1
  61.383099 172.0 1
  61.518429000000005 284.0 2
  61.586338000000005 168.0 1
  61.690861 156.0 1
  61.804943 104.0 1
  61.805191 64.0 1
  61.895985 104.0 1
  61.908127 136.0 1
  61.930286 176.0 1
  62.002258000000005 112.0 1
  62.009926 156.0 1
  62.165997000000004 108.0 1
  62.218269 272.0 2
  62.256561000000005 120.0 1
  62.336361000000004 104.0 1
  62.421307 140.0 1
  62.50621 104.0 1
  62.514679 148.0 1
  62.545811 144.0 1
  62.638443 196.0 2
  62.655521 96.0 1
  62.881207 108.0 1
  63.077274 88.0 1
