ACCESSION: CCMSLIB00000078297
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.390045 192.0 1
  69.42360699999999 212.0 1
  69.521942 148.0 1
  69.807434 212.0 1
  69.90238199999999 212.0 1
  70.276749 164.0 1
  70.42815399999999 152.0 1
  70.46755999999999 176.0 1
  70.516731 180.0 1
  71.19815799999999 168.0 1
  71.29852299999999 132.0 1
  71.623436 152.0 1
  71.723022 124.0 1
  72.034477 76.0 0
  72.168495 164.0 1
  72.33631899999999 200.0 1
  72.392929 116.0 0
  72.892235 120.0 0
  73.014107 176.0 1
  73.59494799999999 160.0 1
  73.61490599999999 172.0 1
  73.72831699999999 248.0 1
  74.23142999999999 180.0 1
  74.65918699999999 152.0 1
  74.742966 208.0 1
  75.241356 148.0 1
  75.266701 164.0 1
  75.293961 40.0 0
  75.39982599999999 312.0 1
  75.993454 188.0 1
  76.39756 136.0 1
  76.416946 160.0 1
  76.496185 156.0 1
  76.63317099999999 188.0 1
  76.72745499999999 168.0 1
  76.863022 160.0 1
  77.176987 216.0 1
  77.28178399999999 84.0 0
  77.689369 172.0 1
  77.79753099999999 224.0 1
  78.243439 128.0 1
  78.36829399999999 104.0 0
  78.948326 140.0 1
  79.23767099999999 184.0 1
  79.523468 180.0 1
  79.708092 112.0 0
  79.77233899999999 132.0 1
  79.789368 232.0 1
  79.933144 224.0 1
  80.060593 164.0 1
  80.183792 152.0 1
  80.370216 192.0 1
  81.11528799999999 76.0 0
  81.217293 136.0 1
  81.588974 72.0 0
  81.91188799999999 108.0 0
  81.95313999999999 144.0 1
  81.95711499999999 184.0 1
  82.09587099999999 104.0 0
  82.560257 144.0 1
  82.603546 160.0 1
  82.770714 144.0 1
  82.876419 120.0 0
  83.1903 132.0 1
  83.445679 164.0 1
  83.745674 212.0 1
  83.856308 192.0 1
  84.353867 140.0 1
  84.356285 160.0 1
  84.358139 188.0 1
  84.395264 168.0 1
  84.62361899999999 168.0 1
  84.646721 144.0 1
  84.67118099999999 24.0 0
  84.734184 260.0 1
  84.922714 128.0 1
  85.312592 168.0 1
  85.51259599999999 144.0 1
  85.679756 168.0 1
  86.75218199999999 120.0 0
  87.01731099999999 136.0 1
  87.453491 140.0 1
  87.698853 312.0 1
  87.75611099999999 116.0 0
  87.82554599999999 144.0 1
  88.261955 116.0 0
  88.485092 160.0 1
  88.90781399999999 52.0 0
  88.95416999999999 136.0 1
  89.02293399999999 164.0 1
  89.05599199999999 164.0 1
  89.58958399999999 164.0 1
  89.606873 104.0 0
  89.60715499999999 68.0 0
  89.84885399999999 208.0 1
  89.85962699999999 156.0 1
  90.00016799999999 132.0 1
  90.01872999999999 124.0 1
  90.64255499999999 168.0 1
  90.74833699999999 364.0 1
  90.82328 188.0 1
  91.20925899999999 204.0 1
  91.318283 136.0 1
  91.492325 156.0 1
  91.57206 136.0 1
  91.574089 220.0 1
  91.855499 204.0 1
  91.89770499999999 144.0 1
  91.924561 140.0 1
  91.925529 96.0 0
  92.376274 96.0 0
  92.807434 180.0 1
  92.882233 172.0 1
  93.09788499999999 136.0 1
  93.450851 64.0 0
  93.45770999999999 140.0 1
  93.790718 88.0 0
  93.854996 112.0 0
  93.92903899999999 200.0 1
  94.55403899999999 52.0 0
  94.72155799999999 388.0 2
  94.75350999999999 156.0 1
  94.980026 244.0 1
  95.03819999999999 108.0 0
  95.06275199999999 144.0 1
  95.071838 144.0 1
  95.101074 208.0 1
  95.26113099999999 268.0 1
  95.374718 96.0 0
  95.60535399999999 64.0 0
  95.63447599999999 168.0 1
  95.65705899999999 52.0 0
  95.70391799999999 144.0 1
  95.712952 80.0 0
  95.73074299999999 212.0 1
  95.92778799999999 428.0 2
  95.956451 124.0 1
  95.973709 208.0 1
  95.990417 72.0 0
  96.01042199999999 140.0 1
  96.081924 208.0 1
  96.18944499999999 204.0 1
  96.48365 140.0 1
  96.500771 156.0 1
  96.53958899999999 176.0 1
  96.760216 196.0 1
  96.81552099999999 176.0 1
  96.822273 156.0 1
  96.836624 128.0 1
  96.912117 200.0 1
  96.95517 220.0 1
  97.038322 136.0 1
  97.055267 192.0 1
  97.268394 156.0 1
  97.36198399999999 124.0 1
  97.59378099999999 80.0 0
  97.627663 64.0 0
  97.648422 184.0 1
  97.79521199999999 196.0 1
  97.896935 64.0 0
  97.93158 104.0 0
  97.94781499999999 184.0 1
  98.041733 236.0 1
  98.131622 132.0 1
  98.55646499999999 196.0 1
  98.65853899999999 200.0 1
  98.828003 168.0 1
  98.93090099999999 252.0 1
  98.95298799999999 192.0 1
  98.99865 1032.0 4
  99.03362299999999 44.0 0
  99.046776 124.0 1
  99.309631 168.0 1
  99.310188 96.0 0
  99.39359999999999 168.0 1
  99.44738799999999 160.0 1
  99.45678699999999 188.0 1
  99.874512 140.0 1
  99.98990599999999 100.0 0
  100.12559499999999 124.0 1
  100.305939 112.0 0
  100.31623099999999 136.0 1
  100.6185 132.0 1
  100.82159399999999 264.0 1
  100.952095 140.0 1
  100.99063899999999 184.0 1
  101.03744499999999 452.0 2
  101.046173 172.0 1
  101.06283599999999 212.0 1
  101.087341 216.0 1
  101.102386 156.0 1
  101.217041 204.0 1
  101.25697299999999 172.0 1
  101.324203 112.0 0
  101.392708 128.0 1
  101.40316 168.0 1
  101.438858 224.0 1
  101.440193 204.0 1
  101.457832 236.0 1
  101.552742 244.0 1
  101.83354899999999 180.0 1
  101.91019399999999 48.0 0
  102.04624899999999 476.0 2
  102.08406799999999 80.0 0
  102.124344 172.0 1
  102.184654 212.0 1
  102.233086 156.0 1
  102.32067099999999 152.0 1
  102.518845 168.0 1
  102.904022 192.0 1
  103.103409 140.0 1
  103.21000699999999 72.0 0
  103.315483 104.0 0
  103.424904 188.0 1
  103.59838099999999 164.0 1
  103.702423 136.0 1
  103.839333 168.0 1
  104.013634 144.0 1
  104.111694 112.0 0
  104.206924 200.0 1
  104.29427299999999 120.0 0
  104.319328 124.0 1
  104.373611 208.0 1
  104.50780499999999 124.0 1
  105.093521 240.0 1
  105.107643 156.0 1
  105.11958299999999 184.0 1
  105.21646899999999 212.0 1
  105.253311 76.0 0
  105.25518799999999 140.0 1
  105.269691 136.0 1
  105.340637 140.0 1
  105.476974 204.0 1
  105.491181 160.0 1
  105.53063999999999 192.0 1
  105.544266 152.0 1
  105.577744 212.0 1
  105.654823 152.0 1
  105.787003 156.0 1
  105.85941299999999 160.0 1
  106.074677 148.0 1
  106.081718 136.0 1
  106.13797 168.0 1
  106.212189 120.0 0
  106.507042 176.0 1
  106.555679 172.0 1
  106.692055 140.0 1
  107.029404 344.0 1
  107.163101 116.0 0
  107.21157799999999 116.0 0
  107.219681 156.0 1
  107.285736 100.0 0
  107.29485299999999 184.0 1
  107.35678899999999 156.0 1
  107.52044699999999 120.0 0
  107.67012 136.0 1
  107.97262599999999 164.0 1
  108.17796299999999 128.0 1
  108.319183 80.0 0
  108.32399799999999 224.0 1
  108.36898799999999 192.0 1
  108.378723 132.0 1
  108.39045 160.0 1
  108.819244 11.405 0
  109.060226 168.0 1
  109.127129 5.752193 0
  109.273895 148.0 1
  109.302391 52.0 0
  109.310661 248.0 1
  109.494385 8.480183 0
  109.57017499999999 256.0 1
  109.78527799999999 172.0 1
  109.861099 124.0 1
  109.87752499999999 144.0 1
  109.888504 216.0 1
  109.92040999999999 160.0 1
  109.92793999999999 68.0 0
  110.04562399999999 128.0 1
  110.094658 72.0 0
  110.10284399999999 1076.0 4
  110.129791 288.0 1
  110.46124999999999 168.0 1
  110.476204 152.0 1
  110.62355799999999 148.0 1
  110.66128499999999 164.0 1
  110.68637799999999 308.0 1
  110.75548599999999 200.0 1
  110.82382199999999 200.0 1
  110.936256 180.0 1
  111.083344 76.0 0
  111.22179399999999 108.0 0
  111.314087 200.0 1
  111.351181 168.0 1
  111.534729 144.0 1
  111.80255899999999 232.0 1
  112.083534 168.0 1
  112.12554899999999 144.0 1
  112.521355 120.0 0
  112.592186 60.0 0
  112.900589 76.0 0
  112.93727899999999 144.0 1
  112.945656 84.0 0
  113.094742 192.0 1
  113.122276 112.0 0
  113.196106 196.0 1
  113.21934499999999 220.0 1
  113.224014 116.0 0
  113.278656 92.0 0
  113.28427099999999 256.0 1
  113.33354899999999 76.0 0
  113.386375 192.0 1
  113.64656099999999 120.0 0
  113.658913 128.0 1
  113.65927099999999 120.0 0
  113.79547099999999 144.0 1
  113.835106 160.0 1
  113.940033 208.0 1
  114.016235 84.0 0
  114.01975999999999 172.0 1
  114.090164 160.0 1
  114.227646 160.0 1
  114.25174 192.0 1
  114.30309299999999 68.0 0
  114.34189599999999 168.0 1
  114.352043 156.0 1
  114.89698 192.0 1
  114.929092 140.0 1
  114.93893399999999 168.0 1
  115.02873199999999 76.0 0
  115.05278 340.0 1
  115.07047999999999 156.0 1
  115.151344 184.0 1
  115.17642199999999 144.0 1
  115.21470599999999 18.137529 0
  115.257019 208.0 1
  115.31369 224.0 1
  115.33262599999999 196.0 1
  115.372986 112.0 0
  115.50046499999999 160.0 1
  115.596497 220.0 1
  115.82741499999999 140.0 1
  115.925575 48.0 0
  115.936066 196.0 1
  116.028549 236.0 1
  116.064003 892.0 4
  116.206589 96.0 0
  116.444351 120.0 0
  116.82457 56.0 0
  117.05722 540.0 2
  117.15052 136.0 1
  117.75984199999999 72.0 0
  117.902687 120.0 0
  117.938126 32.0 0
  118.062309 148.0 1
  118.130341 184.0 1
  118.226585 184.0 1
  118.332443 204.0 1
  118.345444 7.083333 0
  118.43057999999999 152.0 1
  118.44466399999999 164.0 1
  118.4664 5.534439 0
  118.59635899999999 56.0 0
  118.75965099999999 152.0 1
  118.801987 84.0 0
  118.950935 124.0 1
  119.04811099999999 288.0 1
  119.04989599999999 320.0 1
  119.079201 200.0 1
  119.113991 200.0 1
  119.256699 188.0 1
  119.327705 36.0 0
  119.33268699999999 144.0 1
  119.47844699999999 268.0 1
  119.66062199999999 76.0 0
  119.755203 148.0 1
  119.802979 256.0 1
  119.889198 152.0 1
  119.900162 152.0 1
  119.92742899999999 184.0 1
  119.938828 216.0 1
  120.018997 72.0 0
  120.071518 232.0 1
  120.11157999999999 200.0 1
  120.12091099999999 136.0 1
  120.56584199999999 164.0 1
  120.566704 148.0 1
  120.65943899999999 144.0 1
  120.856934 132.0 1
  121.063721 1458.724976 6
  121.11009999999999 168.0 1
  121.225197 180.0 1
  121.44189499999999 252.0 1
  121.556801 168.0 1
  121.727257 196.0 1
  121.946518 152.0 1
  121.953232 92.0 0
  122.176918 172.0 1
  122.19873799999999 168.0 1
  122.287498 160.0 1
  122.304085 168.0 1
  122.35160099999999 148.0 1
  122.38473499999999 96.0 0
  122.59104199999999 152.0 1
  122.636803 9.047481 0
  122.95202599999999 136.0 1
  123.08061199999999 576.0 2
  123.080765 141.510696 1
  123.10117299999999 704.0 3
  123.465752 252.0 1
  123.48271899999999 184.0 1
  123.85123399999999 120.0 0
  123.99745899999999 124.0 1
  124.082253 11.04273 0
  124.084595 136.0 1
  124.217163 204.0 1
  124.402023 160.0 1
  124.641441 160.0 1
  124.73513 232.0 1
  125.15373199999999 120.0 0
  125.16229999999999 92.0 0
  125.36322 128.0 1
  125.393951 120.0 0
  125.492142 120.0 0
  125.70511599999999 152.0 1
  125.71245599999999 304.0 1
  125.87104799999999 100.0 0
  125.872856 108.0 0
  125.898483 236.0 1
  125.99217999999999 56.0 0
  126.295937 116.0 0
  126.47586799999999 68.0 0
  126.82328799999999 204.0 1
  126.921196 96.0 0
  127.02120199999999 220.0 1
  127.17484999999999 124.0 1
  127.20696299999999 200.0 1
  127.229385 96.0 0
  127.51798199999999 92.0 0
  127.71558399999999 192.0 1
  128.109253 148.0 1
  128.216309 140.0 1
  128.342926 116.0 0
  128.476456 100.0 0
  128.726807 136.0 1
  128.90287800000002 92.0 0
  128.911606 48.0 0
  128.96788 96.0 0
  128.97554 148.0 1
  129.017334 372.0 2
  129.017838 304.0 1
  129.059998 188.0 1
  129.152863 204.0 1
  129.19030800000002 84.0 0
  129.194443 44.0 0
  129.286911 140.0 1
  129.376099 244.0 1
  129.404984 200.0 1
  129.417191 76.0 0
  129.490372 148.0 1
  129.539688 76.0 0
  129.84741200000002 180.0 1
  129.84909100000002 100.0 0
  129.85797100000002 192.0 1
  129.946976 152.0 1
  129.976089 196.0 1
  130.058624 148.0 1
  130.110138 172.0 1
  130.200195 36.0 0
  130.281876 164.0 1
  130.28332500000002 172.0 1
  130.36050400000002 60.0 0
  130.39102200000002 200.0 1
  130.477722 148.0 1
  130.54740900000002 124.0 1
  130.566711 180.0 1
  130.658569 156.0 1
  130.705185 108.0 0
  130.810654 176.0 1
  130.929382 68.0 0
  130.9384 36.0 0
  130.97361800000002 152.0 1
  130.982361 100.0 0
  131.157028 156.0 1
  131.199509 236.0 1
  131.38703900000002 60.0 0
  131.390442 128.0 1
  131.478058 60.0 0
  131.55165100000002 184.0 1
  131.555511 140.0 1
  131.71421800000002 124.0 1
  131.738068 84.0 0
  132.135544 104.0 0
  132.22468600000002 404.0 2
  132.250809 108.0 0
  132.272369 204.0 1
  132.49319500000001 232.0 1
  132.54139700000002 184.0 1
  132.572891 188.0 1
  132.836227 164.0 1
  132.977539 112.0 0
  133.051285 220.0 1
  133.12780800000002 136.0 1
  133.218231 152.0 1
  133.260513 192.0 1
  133.301407 208.0 1
  133.312881 172.0 1
  133.41629 108.0 0
  133.427994 152.0 1
  133.67952 140.0 1
  133.71777300000002 140.0 1
  133.752625 232.0 1
  133.91656500000002 48.0 0
  134.05624400000002 304.0 1
  134.078857 180.0 1
  134.09783900000002 136.0 1
  134.159119 224.0 1
  134.298065 124.0 1
  134.308243 188.0 1
  134.34175100000002 160.0 1
  134.601181 184.0 1
  135.04361 304.0 1
  135.223465 144.0 1
  135.865417 208.0 1
  135.957626 148.0 1
  136.04740900000002 33028.0 134
  136.08131400000002 1248.0 5
  136.085815 544.0 2
  136.08853100000002 232.0 1
  136.130066 8.067347 0
  136.77070600000002 168.0 1
  136.873322 80.0 0
  136.889877 216.0 1
  136.925385 180.0 1
  137.269257 160.0 1
  137.398727 136.0 1
  137.45013400000002 52.0 0
  137.450714 160.0 1
  137.508759 148.0 1
  137.51109300000002 124.0 1
  137.54151900000002 160.0 1
  137.70013400000002 192.0 1
  137.76937900000001 72.0 0
  138.093521 188.0 1
  138.182648 140.0 1
  138.28237900000002 180.0 1
  138.311127 7.404245 0
  138.388931 5.840909 0
  138.793823 44.0 0
  138.83384700000002 96.0 0
  138.87861600000002 124.0 1
  138.969467 168.0 1
  138.997421 136.0 1
  139.03706400000002 108.0 0
  139.57247900000002 136.0 1
  139.855103 160.0 1
  140.157913 132.0 1
  140.178146 172.0 1
  140.439163 124.0 1
  140.86982700000002 208.0 1
  141.00886500000001 1456.0 6
  141.01857 168.0 1
  141.12127700000002 168.0 1
  141.20048500000001 156.0 1
  141.31495700000002 148.0 1
  141.399063 200.0 1
  141.539352 80.0 0
  141.69146700000002 108.0 0
  141.760712 8.091666 0
  141.90654 36.0 0
  141.984192 28.0 0
  142.00546300000002 76.0 0
  142.07901 772.0 3
  142.480423 132.0 1
  142.617172 224.0 1
  142.631226 40.0 0
  142.730972 160.0 1
  142.789017 96.0 0
  142.89428700000002 144.0 1
  142.92932100000002 192.0 1
  143.08235200000001 352.0 1
  143.50460800000002 220.0 1
  143.540131 116.0 0
  143.556839 168.0 1
  143.60173 164.0 1
  143.617569 208.0 1
  143.749146 160.0 1
  143.77739 92.0 0
  143.79466200000002 168.0 1
  143.99054 144.0 1
  144.081635 152.0 1
  144.21734600000002 160.0 1
  144.587738 128.0 1
  144.63583400000002 168.0 1
  144.71524000000002 60.0 0
  144.99147000000002 168.0 1
  145.087524 30552.0 124
  145.143799 152.0 1
  145.171234 112.0 0
  145.261673 140.0 1
  145.290436 100.0 0
  145.33165 136.0 1
  145.39090000000002 2.777778 0
  145.649323 212.0 1
  145.72460900000002 44.0 0
  145.752365 164.0 1
  145.792313 152.0 1
  145.881012 160.0 1
  145.994675 68.0 0
  146.03590400000002 1409.892944 6
  146.07818600000002 128.0 1
  146.094437 972.0 4
  146.18277 164.0 1
  146.33126800000002 52.0 0
  146.641434 152.0 1
  146.679291 144.0 1
  146.731018 120.0 0
  146.758148 184.0 1
  146.850967 156.0 1
  147.04251100000002 304.0 1
  147.09930400000002 180.0 1
  147.440063 236.0 1
  147.50091600000002 196.0 1
  147.580704 60.0 0
  148.008118 228.0 1
  148.196884 184.0 1
  148.20181300000002 92.0 0
  148.31163 80.0 0
  148.346786 160.0 1
  148.449005 200.0 1
  148.470535 100.0 0
  148.473175 124.0 1
  149.023819 2184.0 9
  149.190231 160.0 1
  149.309631 176.0 1
  149.334076 380.0 2
  149.55491600000002 140.0 1
  149.584351 60.0 0
  149.617493 216.0 1
  149.90631100000002 120.0 0
  149.943161 100.0 0
  149.975006 132.0 1
  150.070816 149.0522 1
  150.098602 140.0 1
  150.364334 204.0 1
  150.707596 148.0 1
  150.74537700000002 40.0 0
  150.786697 164.0 1
  151.038116 872.0 4
  151.11003100000002 336.0 1
  151.342667 140.0 1
  151.50212100000002 208.0 1
  151.56547500000002 236.0 1
  152.141678 148.0 1
  152.341782 148.0 1
  152.38642900000002 16.20022 0
  152.44944800000002 128.0 1
  152.540741 44.0 0
  152.954117 124.0 1
  152.999207 2888.0 12
  153.040634 2756.0 11
  153.16253700000001 152.0 1
  153.222778 148.0 1
  153.362854 96.0 0
  153.41055300000002 264.0 1
  153.452057 136.0 1
  153.64570600000002 160.0 1
  154.145569 152.0 1
  154.449219 92.0 0
  154.502579 172.0 1
  154.61776700000001 116.0 0
  155.254745 152.0 1
  155.331909 116.0 0
  155.605118 136.0 1
  155.75585900000002 164.0 1
  155.76268000000002 88.0 0
  156.071548 208.0 1
  156.079239 972.0 4
  156.17227200000002 148.0 1
  156.315338 128.0 1
  156.33831800000002 156.0 1
  156.394989 4.722994 0
  156.471634 148.0 1
  156.551605 92.0 0
  156.75444000000002 44.0 0
  157.061707 255.0 1
  157.062851 66.299797 0
  157.06462100000002 456.0 2
  157.1026 228.0 1
  157.20060700000002 168.0 1
  157.41549700000002 116.0 0
  157.550003 144.0 1
  157.552872 220.0 1
  158.023605 316.0 1
  158.06329300000002 172.0 1
  158.322617 3.380953 0
  158.384384 184.0 1
  158.829758 124.0 1
  158.90214500000002 156.0 1
  158.95657300000002 52.0 0
  158.997345 64.0 0
  159.01121500000002 156.0 1
  159.07818600000002 844.0 3
  159.078552 356.0 1
  159.19116200000002 56.0 0
  159.266647 44.0 0
  159.488632 64.0 0
  159.614487 140.0 1
  159.63377400000002 76.0 0
  159.647263 276.0 1
  159.679352 188.0 1
  159.92665100000002 188.0 1
  160.07577500000002 2354.077881 10
  160.100494 11.4375 0
  160.357315 108.0 0
  160.39909400000002 72.0 0
  160.64390600000002 136.0 1
  160.822723 100.0 0
  160.929382 96.0 0
  160.942459 80.0 0
  160.950958 148.0 1
  161.058624 392.0 2
  161.093735 212.0 1
  161.09729000000002 428.0 2
  161.35607900000002 332.0 1
  161.44627400000002 176.0 1
  161.461441 52.0 0
  161.473068 136.0 1
  161.690811 156.0 1
  161.73407 292.0 1
  161.81543000000002 148.0 1
  162.057724 128.0 1
  162.125198 136.0 1
  162.501892 232.0 1
  162.55006400000002 9.906944 0
  163.036987 116.0 0
  163.522049 260.0 1
  163.913254 136.0 1
  164.342255 144.0 1
  164.42269900000002 200.0 1
  164.43614200000002 156.0 1
  164.66879300000002 196.0 1
  164.691315 328.0 1
  164.70382700000002 240.0 1
  164.745148 268.0 1
  164.810852 124.0 1
  164.828064 172.0 1
  164.89553800000002 188.0 1
  165.063858 312.0 1
  165.14575200000002 176.0 1
  165.22056600000002 164.0 1
  165.487335 156.0 1
  165.608414 176.0 1
  165.63656600000002 6.708333 0
  165.64473 88.0 0
  165.699005 112.0 0
  165.91471900000002 132.0 1
  166.039581 144.0 1
  166.105362 56.0 0
  166.49182100000002 132.0 1
  166.55290200000002 48.0 0
  166.587875 96.0 0
  166.60226400000002 104.0 0
  166.84153700000002 144.0 1
  166.897003 136.0 1
  167.00392200000002 528.0 2
  167.068634 220.0 1
  167.172775 116.0 0
  167.29397600000001 53.179974 0
  167.81234700000002 88.0 0
  167.91952500000002 164.0 1
  168.039413 104.0 0
  168.270767 216.0 1
  168.277496 104.0 0
  168.40519700000002 132.0 1
  168.43824800000002 80.0 0
  168.672607 96.0 0
  169.07309 276.0 1
  169.30418400000002 152.0 1
  169.650925 144.0 1
  169.683212 80.0 0
  170.068085 236.0 1
  170.196091 44.0 0
  170.27272000000002 388.0 2
  170.908554 132.0 1
  170.951096 120.0 0
  171.087357 480.0 2
  171.127533 152.0 1
  171.233765 56.0 0
  171.42314100000002 132.0 1
  171.499435 156.0 1
  171.676025 84.0 0
  171.691055 124.0 1
  171.69184900000002 200.0 1
  171.700623 216.0 1
  172.00563 156.0 1
  172.02766400000002 113.0 0
  172.03096000000002 136.0 1
  172.099457 120.0 0
  172.389725 104.0 0
  172.391724 180.0 1
  172.786316 200.0 1
  172.87802100000002 28.0 0
  172.937866 92.0 0
  173.005493 152.0 1
  173.06024200000002 332.0 1
  173.071152 196.0 1
  173.09054600000002 116.0 0
  173.163635 56.0 0
  173.430374 96.0 0
  173.438812 56.0 0
  173.560165 52.0 0
  173.607452 168.0 1
  174.055374 160.0 1
  174.06015000000002 144.0 1
  174.136444 848.0 3
  174.193375 15.93268 0
  174.21142600000002 120.0 0
  174.288956 64.0 0
  174.31842 148.0 1
  174.613159 128.0 1
  174.668655 324.0 1
  174.915344 132.0 1
  174.97271700000002 188.0 1
  175.03976400000002 440.0 2
  175.06332400000002 112.0 0
  175.271744 88.0 0
  175.380798 104.0 0
  175.729507 112.0 0
  175.75245700000002 440.0 2
  175.953735 120.0 0
  176.069489 128.0 1
  176.200256 104.0 0
  176.69961500000002 108.0 0
  176.741867 148.0 1
  178.084549 240.0 1
  178.216293 116.0 0
  178.414581 176.0 1
  178.487854 36.0 0
  178.605942 152.0 1
  178.73114 6.58147 0
  179.032562 620.0 3
  179.068115 384.0 2
  179.10136400000002 52.0 0
  179.25 5.05879 0
  179.257584 172.0 1
  179.265274 196.0 1
  179.443939 128.0 1
  179.67948900000002 192.0 1
  179.90849300000002 116.0 0
  179.92218 88.0 0
  180.082031 168.0 1
  180.083282 304.0 1
  180.524597 120.0 0
  181.062103 140.0 1
  181.667313 72.0 0
  182.042953 456.0 2
  182.132721 132.0 1
  182.159546 172.0 1
  182.252365 84.0 0
  182.36140400000002 152.0 1
  182.496002 100.0 0
  182.562164 172.0 1
  182.680161 53.740108 0
  182.957108 144.0 1
  183.101013 184.0 1
  183.10385100000002 116.0 0
  183.914017 100.0 0
  184.283981 140.0 1
  184.585373 164.0 1
  184.88351400000002 148.0 1
  185.054199 928.0 4
  185.067688 180.0 1
  185.097061 616.0 2
  185.108994 160.0 1
  185.13003500000002 1008.0 4
  185.570908 76.0 0
  185.58659400000002 192.0 1
  185.81044 132.0 1
  186.09169 152.0 1
  186.096878 164.0 1
  186.356873 196.0 1
  186.493668 144.0 1
  186.56723 136.0 1
  186.647781 72.0 0
