ACCESSION: CCMSLIB00000078110
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C48H74O14
CH$EXACT_MASS: 874.507857048
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 876
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 508
PK$PEAK: m/z int. rel.int.
  45.092964 236.0 2
  45.105431 164.0 1
  45.371735 216.0 2
  45.730747 72.0 1
  45.774429000000005 132.0 1
  46.750175 144.0 1
  46.894054000000004 136.0 1
  46.918587 164.0 1
  47.133659 168.0 2
  47.868515 184.0 2
  49.098240000000004 140.0 1
  49.384945 168.0 2
  49.469387000000005 80.0 1
  49.885307000000005 228.0 2
  50.157269 76.0 1
  50.35532 184.0 2
  50.358353 176.0 2
  50.436951 152.0 1
  52.85741 164.0 1
  53.288647000000005 172.0 2
  53.900208 172.0 2
  53.949863 156.0 1
  54.023270000000004 184.0 2
  54.396996 40.0 0
  54.885662 148.0 1
  55.372517 148.0 1
  55.978706 136.0 1
  56.355469 160.0 1
  56.617405 96.0 1
  56.652191 160.0 1
  57.534901000000005 280.0 3
  58.181885 172.0 2
  58.401562 128.0 1
  58.419506 124.0 1
  58.663998 144.0 1
  58.684624 240.0 2
  59.095383 180.0 2
  59.129604 296.0 3
  61.916225000000004 196.0 2
  63.142235 204.0 2
  63.3279 184.0 2
  64.206673 216.0 2
  64.430588 200.0 2
  64.688942 132.0 1
  64.78639199999999 216.0 2
  66.854424 196.0 2
  67.488243 136.0 1
  68.26935599999999 156.0 1
  68.71253999999999 160.0 1
  68.75801799999999 188.0 2
  69.051262 140.0 1
  71.83944699999999 144.0 1
  72.430512 176.0 2
  72.56891599999999 132.0 1
  72.87235299999999 180.0 2
  75.085037 196.0 2
  76.04272499999999 52.0 0
  76.09685499999999 152.0 1
  76.21567499999999 164.0 1
  76.822098 252.0 2
  78.260353 224.0 2
  78.617065 80.0 1
  78.87026999999999 136.0 1
  79.928749 172.0 2
  81.25441699999999 168.0 2
  82.495758 56.0 1
  83.100662 152.0 1
  83.553688 196.0 2
  84.20652 164.0 1
  86.136635 116.0 1
  86.297646 208.0 2
  86.34065199999999 208.0 2
  88.95857199999999 156.0 1
  89.081459 36.0 0
  89.452621 172.0 2
  89.63690199999999 140.0 1
  91.658096 116.0 1
  91.791817 168.0 2
  92.056511 144.0 1
  92.20114099999999 168.0 2
  93.31057 108.0 1
  93.438744 68.0 1
  94.23052999999999 176.0 2
  95.00810999999999 168.0 2
  95.068176 36.0 0
  95.525604 148.0 1
  95.840446 140.0 1
  96.38282 108.0 1
  96.590317 204.0 2
  97.164825 100.0 1
  98.796082 180.0 2
  100.70288099999999 172.0 2
  101.222504 144.0 1
  102.01896699999999 53.901169 0
  102.10153199999999 108.0 1
  102.514336 6.246795 0
  102.940186 228.0 2
  103.39357799999999 19.084801 0
  103.50869 172.0 2
  103.79178599999999 148.0 1
  103.811043 88.0 1
  104.59854899999999 140.0 1
  104.61439499999999 136.0 1
  105.20247699999999 100.0 1
  105.259705 2.0625 0
  105.357552 124.0 1
  105.401337 68.0 1
  105.444397 196.0 2
  105.72820999999999 128.0 1
  105.866661 180.0 2
  106.44970699999999 188.0 2
  107.04821 360.0 3
  107.069031 244.0 2
  107.08466299999999 168.0 2
  107.20931999999999 13.49135 0
  107.44736499999999 176.0 2
  107.51606799999999 152.0 1
  107.86548599999999 208.0 2
  108.048676 236.0 2
  108.699913 48.0 0
  109.735542 128.0 1
  109.800781 108.0 1
  109.846138 232.0 2
  110.22122999999999 212.0 2
  110.843025 184.0 2
  110.962379 136.0 1
  111.314674 44.0 0
  112.324997 156.0 1
  112.55311599999999 116.0 1
  113.03005999999999 112.0 1
  113.253143 180.0 2
  113.84822799999999 124.0 1
  114.05354299999999 156.0 1
  114.064369 604.0 5
  114.40656299999999 152.0 1
  114.75988799999999 168.0 2
  114.97483799999999 176.0 2
  115.05292499999999 3344.0 30
  115.18989599999999 132.0 1
  115.33144399999999 172.0 2
  115.983177 136.0 1
  116.105629 80.0 1
  116.294884 96.0 1
  116.359039 124.0 1
  116.423164 168.0 2
  116.51023099999999 224.0 2
