ACCESSION: CCMSLIB00000080046
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  158.81633000000002 192.0 15
  159.52160600000002 212.0 17
  160.073303 328.0 26
  160.346313 148.0 12
  161.38668800000002 68.0 5
  163.471527 220.0 17
  164.078415 4672.0 370
  165.137878 148.0 12
  165.734665 124.0 10
  166.707916 92.0 7
  166.905563 120.0 10
  167.856201 84.0 7
  168.13060000000002 100.0 8
  168.672775 136.0 11
  168.811646 68.0 5
  168.986313 48.0 4
  169.30839500000002 124.0 10
  169.379486 212.0 17
  172.545746 148.0 12
  172.955383 172.0 14
  174.982452 168.0 13
  175.19693 124.0 10
  175.462601 56.0 4
  179.044632 176.0 14
  179.62973 56.0 4
  180.49198900000002 88.0 7
  182.62179600000002 192.0 15
  182.909195 192.0 15
  183.51889 132.0 10
  183.56715400000002 360.0 29
  183.919815 220.0 17
  183.982651 136.0 11
  184.744751 48.0 4
  184.957718 152.0 12
  185.101074 192.0 15
  185.185516 92.0 7
  185.46258500000002 144.0 11
  185.615723 112.0 9
  188.094513 336.0 27
  188.638992 124.0 10
  191.310638 196.0 16
  192.087265 256.0 20
  192.635971 124.0 10
  192.9673 332.0 26
  193.158508 212.0 17
  193.99589500000002 136.0 11
  194.932602 212.0 17
  195.247467 96.0 8
  197.226913 32.0 3
  197.766739 180.0 14
  198.088928 96.0 8
  198.098206 524.0 41
  198.13922100000002 312.0 25
  199.13926700000002 204.0 16
  199.49388100000002 148.0 12
  201.63360600000001 168.0 13
  205.798401 132.0 10
  205.91261300000002 180.0 14
  206.723755 148.0 12
  207.07586700000002 300.0 24
  207.683548 168.0 13
  209.251877 92.0 7
  209.409943 244.0 19
  209.60865800000002 140.0 11
  210.56758100000002 160.0 13
  210.673035 196.0 16
  211.048798 152.0 12
  214.46965 92.0 7
  214.927444 96.0 8
  215.093002 12616.0 999
  215.824646 92.0 7
  220.9189 136.0 11
  223.17686500000002 224.0 18
  224.431946 128.0 10
  224.698181 64.0 5
  225.133072 132.0 10
  228.460373 156.0 12
  230.03486600000002 92.0 7
  233.93983500000002 192.0 15
  234.00224300000002 176.0 14
  234.01353500000002 200.0 16
  234.976944 156.0 12
  235.111908 56.0 4
  235.856522 108.0 9
  236.09063700000002 484.0 38
  236.408691 220.0 17
  238.836395 172.0 14
  239.924698 268.0 21
  241.557373 140.0 11
  243.070053 136.0 11
  245.232193 104.0 8
  245.526779 64.0 5
  246.116653 164.0 13
  247.468185 156.0 12
  249.44125400000001 192.0 15
  250.06242400000002 156.0 12
  250.665726 184.0 15
  254.877914 60.0 5
  256.661407 140.0 11
  258.589661 116.0 9
  260.211151 148.0 12
  261.012726 196.0 16
  261.587494 164.0 13
  265.040039 148.0 12
  267.74584999999996 96.0 8
  268.411346 176.0 14
  271.927551 136.0 11
  273.575806 164.0 13
  275.863342 184.0 15
  276.06332399999997 72.0 6
  277.918365 244.0 19
  278.75485199999997 72.0 6
  279.38012699999996 152.0 12
  280.57354699999996 120.0 10
  282.478271 36.0 3
  283.66342199999997 128.0 10
  288.031586 252.0 20
  288.061127 164.0 13
//
