ACCESSION: CCMSLIB00000079967
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25NO5
CH$EXACT_MASS: 359.17327290000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 507
PK$PEAK: m/z int. rel.int.
  45.53022 156.0 1
  45.619659 152.0 1
  45.861694 388.0 3
  47.403366 168.0 1
  47.680653 92.0 1
  47.936932 176.0 1
  48.079823000000005 184.0 1
  48.232555000000005 120.0 1
  49.267078000000005 180.0 1
  49.493702 112.0 1
  52.807934 116.0 1
  52.972515 168.0 1
  53.033375 172.0 1
  53.639858000000004 156.0 1
  54.327785 152.0 1
  54.329327 280.0 2
  54.574455 160.0 1
  54.763443 148.0 1
  55.892334 152.0 1
  57.766159 40.0 0
  57.854565 208.0 1
  57.918884 128.0 1
  58.70285 192.0 1
  59.149204000000005 156.0 1
  60.211922 204.0 1
  60.886276 200.0 1
  61.105534 220.0 1
  62.388748 48.0 0
  63.078686000000005 84.0 1
  63.932884 112.0 1
  64.906776 188.0 1
  65.073799 156.0 1
  65.081108 180.0 1
  65.845886 200.0 1
  66.068367 116.0 1
  66.12853199999999 204.0 1
  66.940598 220.0 1
  67.11885799999999 172.0 1
  67.941643 224.0 1
  67.949928 148.0 1
  68.322159 140.0 1
  68.70144699999999 148.0 1
  69.041687 148.0 1
  69.118027 136.0 1
  69.539131 148.0 1
  69.72198499999999 168.0 1
  70.19448899999999 216.0 1
  70.659393 24.0 0
  70.74453 184.0 1
  70.85681899999999 172.0 1
  72.573433 56.0 0
  73.98056 240.0 2
  74.702446 200.0 1
  74.877129 124.0 1
  75.516685 156.0 1
  75.964653 184.0 1
  76.808105 128.0 1
  77.107254 160.0 1
  78.30883 192.0 1
  78.82994799999999 172.0 1
  79.438538 96.0 1
  79.459114 288.0 2
  79.480347 228.0 2
  79.64583599999999 44.0 0
  79.65508299999999 160.0 1
  80.68285399999999 160.0 1
  81.827957 144.0 1
  81.82946799999999 144.0 1
  81.96928399999999 152.0 1
  83.35226399999999 164.0 1
  84.43917099999999 196.0 1
  84.686447 112.0 1
  85.58863799999999 108.0 1
  85.608521 104.0 1
  86.60964999999999 168.0 1
  86.835701 200.0 1
  87.66991399999999 188.0 1
  87.807068 148.0 1
  88.264175 32.0 0
  89.056862 112.0 1
  90.640053 160.0 1
  91.208061 156.0 1
  91.235222 200.0 1
  91.38076799999999 176.0 1
  91.644173 160.0 1
  91.85359199999999 264.0 2
  91.896484 136.0 1
  92.15366399999999 276.0 2
  93.537132 152.0 1
  93.827637 140.0 1
  94.146744 208.0 1
  94.22572299999999 184.0 1
  94.32244899999999 56.0 0
  94.53772699999999 168.0 1
  94.73056799999999 208.0 1
  96.183319 156.0 1
  96.31230199999999 204.0 1
  96.426498 172.0 1
  96.605431 84.0 1
  96.88718399999999 192.0 1
  98.42510999999999 192.0 1
  98.74241599999999 164.0 1
  99.027695 236.0 2
  99.321991 176.0 1
  99.73572499999999 184.0 1
  99.84326899999999 36.0 0
  99.940422 196.0 1
  100.152687 116.0 1
  100.225388 172.0 1
  101.01881399999999 108.0 1
  101.77117199999999 80.0 1
  101.95163 148.0 1
  102.15310699999999 192.0 1
  102.15729499999999 60.0 0
  102.40321399999999 76.0 1
  102.68757599999999 180.0 1
  103.43826299999999 156.0 1
  103.49915299999999 276.0 2
  103.77735899999999 108.0 1
  104.05658 212.0 1
  104.18190799999999 52.0 0
  104.805802 468.0 3
  105.147148 144.0 1
  105.201172 124.0 1
  105.32637 68.0 0
  105.35591099999999 192.0 1
  105.410652 136.0 1
  105.72071799999999 152.0 1
  106.06058499999999 132.0 1
  107.060966 151536.0 999
  107.138504 92.0 1
  107.45582599999999 48.0 0
  107.47558599999999 136.0 1
  107.482979 152.0 1
  107.50671399999999 192.0 1
  108.050148 616.0 4
  108.328598 144.0 1
  109.127777 132.0 1
  109.360306 72.0 0
  109.99274399999999 164.0 1
  110.047226 104.0 1
  110.07565299999999 196.0 1
  110.171875 84.0 1
  110.194008 168.0 1
  110.203278 216.0 1
  110.30477099999999 128.0 1
