ACCESSION: CCMSLIB00000004580
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H13ClN4
CH$EXACT_MASS: 248.08287409599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1401
PK$PEAK: m/z int. rel.int.
  44.98756 80.0 2
  45.085793 132.0 3
  45.231998000000004 220.0 5
  45.289093 68.0 2
  45.518909 180.0 4
  45.593414 180.0 4
  45.83115 172.0 4
  45.850033 204.0 5
  45.900719 204.0 5
  45.949509 188.0 4
  46.148354000000005 200.0 5
  46.503452 216.0 5
  46.521877 164.0 4
  46.606392 96.0 2
  46.763626 128.0 3
  46.877026 184.0 4
  46.969936000000004 72.0 2
  47.166542 168.0 4
  47.381252 88.0 2
  47.660515000000004 144.0 3
  47.741844 440.0 10
  47.742180000000005 188.0 4
  47.862759000000004 152.0 4
  47.889305 52.0 1
  48.14468 164.0 4
  48.353802 152.0 4
  48.634651 84.0 2
  49.148441 216.0 5
  49.32933 104.0 2
  49.566765000000004 184.0 4
  49.632217000000004 64.0 1
  49.863297 156.0 4
  49.89819 172.0 4
  49.909771 108.0 3
  50.059368 216.0 5
  50.075905 92.0 2
  50.104542 148.0 3
  50.339661 148.0 3
  50.525879 200.0 5
  50.613338 56.0 1
  50.696220000000004 236.0 6
  50.716045 44.0 1
  50.723137 192.0 4
  50.776085 152.0 4
  50.927433 144.0 3
  51.038383 396.0 9
  51.087376 108.0 3
  51.207962 228.0 5
  51.549145 164.0 4
  51.700356 244.0 6
  51.935543 172.0 4
  52.024426 192.0 4
  52.197014 168.0 4
  52.761776000000005 200.0 5
  52.869423000000005 164.0 4
  53.614277 136.0 3
  53.764194 56.0 1
  53.872345 152.0 4
  53.99081 188.0 4
  54.025982 100.0 2
  54.067459 156.0 4
  54.351383 176.0 4
  54.553432 192.0 4
  54.706623 180.0 4
  54.802776 156.0 4
  54.827114 132.0 3
  54.908424000000004 208.0 5
  55.369049000000004 156.0 4
  55.518475 192.0 4
  55.527138 100.0 2
  55.563206 204.0 5
  55.709522 164.0 4
  55.734112 360.0 8
  55.745975 140.0 3
  56.022198 108.0 3
  56.275780000000005 68.0 2
  56.44453 120.0 3
  56.738846 248.0 6
  56.907742 152.0 4
  56.974785000000004 100.0 2
  57.128933 104.0 2
  57.243732 184.0 4
  57.268944000000005 164.0 4
  57.309307000000004 236.0 6
  57.331196 76.0 2
  58.296379 152.0 4
  58.708958 148.0 3
  58.823856 192.0 4
  59.017391 176.0 4
  59.046722 120.0 3
  59.08865 164.0 4
  59.198059 212.0 5
  59.29081 144.0 3
  59.426479 132.0 3
  59.451366 156.0 4
  59.65591 184.0 4
  59.684967 160.0 4
  59.98381 124.0 3
  60.022732000000005 164.0 4
  60.197468 152.0 4
  60.328705 116.0 3
  60.45895 172.0 4
  60.779461000000005 100.0 2
  60.927044 212.0 5
  60.994518 124.0 3
  61.004414000000004 140.0 3
  61.136974 200.0 5
  61.271019 216.0 5
  61.487076 208.0 5
  61.650890000000004 148.0 3
  61.953304 144.0 3
  62.02977 192.0 4
  62.204063000000005 168.0 4
  62.319511 160.0 4
  62.578232 200.0 5
  62.771931 120.0 3
  62.822086 196.0 5
  62.95509 144.0 3
  63.587551000000005 168.0 4
  63.819775 144.0 3
  63.868759000000004 172.0 4
  63.934227 164.0 4
  64.025024 244.0 6
  64.293633 180.0 4
  64.438293 176.0 4
  64.68630999999999 148.0 3
  64.780197 132.0 3
  65.44262699999999 140.0 3
  65.48423 76.0 2
  65.61263299999999 168.0 4
  65.67978699999999 188.0 4
  65.77281199999999 152.0 4
  65.945076 200.0 5
  65.946495 72.0 2
  66.09106399999999 180.0 4
  66.184647 68.0 2
  66.46675099999999 68.0 2
  66.850258 160.0 4
  66.944374 212.0 5
  67.569931 140.0 3
  67.64904 100.0 2
  67.727486 144.0 3
  67.73677099999999 156.0 4
  68.09820599999999 192.0 4
  68.127235 72.0 2
  68.151665 120.0 3
  68.26679999999999 164.0 4
  68.283035 348.0 8
  68.59561199999999 172.0 4
  68.62274199999999 232.0 5
  68.636826 220.0 5
