ACCESSION: CCMSLIB00000078603
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  214.88046300000002 132.0 3
  214.975128 44.0 1
  215.03479000000002 972.0 23
  217.224838 104.0 2
  220.682343 72.0 2
  223.071609 40.0 1
  223.20893900000002 68.0 2
  224.04628 108.0 3
  224.637177 160.0 4
  225.79156500000002 192.0 4
  232.08685300000002 1000.0 23
  232.097833 124.0 3
  233.715652 244.0 6
  238.524902 200.0 5
  240.182388 200.0 5
  240.43457 204.0 5
  243.42948900000002 48.0 1
  244.000244 104.0 2
  245.837006 220.0 5
  245.906296 120.0 3
  252.81904600000001 144.0 3
  253.082764 3496.0 81
  253.469009 88.0 2
  254.44172700000001 108.0 3
  255.110138 608.0 14
  255.139557 136.0 3
  259.112305 136.0 3
  261.579498 172.0 4
  262.158081 140.0 3
  278.188202 184.0 4
  294.23727399999996 168.0 4
  295.65792799999997 152.0 4
  296.494537 144.0 3
  300.331665 140.0 3
  302.101593 136.0 3
  302.978546 96.0 2
  316.16027199999996 164.0 4
  325.52084399999995 148.0 3
  345.925507 224.0 5
  353.223145 120.0 3
  354.07640999999995 152.0 4
  354.7258 116.0 3
  359.421387 120.0 3
  360.959686 160.0 4
  364.92922999999996 100.0 2
  389.47232099999997 56.0 1
  395.676086 56.0 1
  414.27316299999995 156.0 4
  416.96194499999996 160.0 4
  419.403168 20.0 0
  426.348816 32.0 1
  437.50067099999995 92.0 2
  450.213128 144.0 3
  460.240564 200.0 5
  462.14540999999997 43004.0 999
//
