ACCESSION: CCMSLIB00000078597
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H7Cl2N3O
CH$EXACT_MASS: 254.996617204
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 270
PK$PEAK: m/z int. rel.int.
  45.583519 248.0 2
  46.060158 164.0 2
  46.461155 96.0 1
  47.367291 176.0 2
  47.477894 152.0 1
  48.222309 168.0 2
  48.324104 80.0 1
  48.750137 120.0 1
  49.585327 232.0 2
  51.757042 196.0 2
  52.280178 212.0 2
  53.178413 184.0 2
  53.520172 184.0 2
  55.264782000000004 88.0 1
  55.718506000000005 180.0 2
  55.814350000000005 88.0 1
  55.878014 192.0 2
  55.936459 148.0 1
  57.378334 164.0 2
  57.797966 392.0 4
  58.926548000000004 192.0 2
  59.848083 112.0 1
  60.510746000000005 172.0 2
  61.878792000000004 212.0 2
  62.22533 160.0 2
  62.242119 156.0 2
  62.380219000000004 208.0 2
  62.52726 96.0 1
  63.637333 224.0 2
  64.277565 208.0 2
  64.678123 196.0 2
  65.335014 172.0 2
  67.48932599999999 152.0 1
  67.90149699999999 40.0 0
  68.35252399999999 36.0 0
  69.48732799999999 192.0 2
  70.312721 168.0 2
  70.373947 176.0 2
  70.720917 164.0 2
  70.72808099999999 84.0 1
  71.008293 132.0 1
  71.52810699999999 164.0 2
  72.675209 132.0 1
  72.90697499999999 60.0 1
  73.040359 132.0 1
  74.752838 180.0 2
  76.44899699999999 124.0 1
  78.00682099999999 196.0 2
  81.643311 128.0 1
  83.219856 152.0 1
  83.268867 176.0 2
  83.82908599999999 180.0 2
  84.060791 112.0 1
  88.12012499999999 220.0 2
  90.01018499999999 44.0 0
  90.21974999999999 212.0 2
  93.943924 200.0 2
  95.066986 304.0 3
  95.104309 136.0 1
  95.17233999999999 284.0 3
  95.57038899999999 160.0 2
  96.44403799999999 100.0 1
  96.570747 88.0 1
  97.145027 120.0 1
  97.18693499999999 220.0 2
  97.350212 176.0 2
  97.351929 228.0 2
  97.48168199999999 196.0 2
  98.65180199999999 172.0 2
  98.652847 160.0 2
  98.98829699999999 204.0 2
  98.993179 164.0 2
  100.02952599999999 160.0 2
  100.23267399999999 188.0 2
  102.571075 156.0 2
  103.138443 200.0 2
  103.23286399999999 140.0 1
  104.329346 96.0 1
  105.06901599999999 232.0 2
  105.65321399999999 232.0 2
  105.818542 176.0 2
  106.191994 148.0 1
  106.281746 180.0 2
  106.612854 72.0 1
  106.810051 120.0 1
  107.04318199999999 168.0 2
  107.068604 168.0 2
  107.874939 264.0 3
  107.944626 176.0 2
  108.13707699999999 176.0 2
  109.302757 15.075 0
  110.98520699999999 160.0 2
  111.584671 124.0 1
  112.102013 48.0 0
  112.15821799999999 152.0 1
  112.30716699999999 152.0 1
  112.66008 184.0 2
  112.875137 148.0 1
  112.906464 144.0 1
  113.850853 140.0 1
  114.56753499999999 188.0 2
  114.57341799999999 188.0 2
  114.97567699999999 124.0 1
  115.45809899999999 224.0 2
  115.77293399999999 252.0 2
  115.931709 248.0 2
  115.95213299999999 132.0 1
  116.10496499999999 320.0 3
  116.81311 84.0 1
  117.687103 264.0 3
  117.74814599999999 404.0 4
  117.753174 96.0 1
  118.064758 208.0 2
  119.084549 1808.0 18
  119.226517 184.0 2
  120.243073 172.0 2
  120.302223 136.0 1
  121.36058 180.0 2
  121.456909 28.0 0
  122.380844 188.0 2
  122.556023 96.0 1
  122.977379 128.0 1
  124.870331 144.0 1
  125.21260799999999 196.0 2
  125.359428 260.0 3
  125.628067 96.0 1
  125.666595 140.0 1
  126.019661 520.0 5
  126.09069099999999 1412.0 14
  126.341988 164.0 2
  127.08551 812.0 8
  127.08725 1168.0 11
  127.151382 212.0 2
  127.737083 264.0 3
  128.154068 196.0 2
  128.811401 240.0 2
  129.513 212.0 2
  130.141693 192.0 2
  130.33638000000002 148.0 1
  131.188004 160.0 2
  131.729858 104.0 1
  132.155334 188.0 2
  132.81144700000002 168.0 2
  133.02830500000002 188.0 2
  133.190445 112.0 1
  133.452744 168.0 2
  133.885727 176.0 2
