ACCESSION: CCMSLIB00000086136
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.715668 148.0 17
  112.110329 612.0 72
  112.13609299999999 144.0 17
  112.142372 184.0 22
  112.160378 96.0 11
  112.485107 104.0 12
  112.514107 220.0 26
  112.67343899999999 188.0 22
  113.591606 172.0 20
  113.64756 188.0 22
  115.054008 3600.0 424
  115.05474099999999 152.0 18
  115.512413 48.0 6
  116.405052 144.0 17
  117.170998 176.0 21
  117.435204 108.0 13
  117.671768 168.0 20
  117.843155 168.0 20
  118.03757499999999 156.0 18
  119.05058299999999 416.0 49
  119.421478 280.0 33
  119.515518 140.0 16
  120.39441699999999 176.0 21
  120.578926 164.0 19
  120.64600399999999 100.0 12
  120.79549399999999 156.0 18
  121.825447 168.0 20
  122.541748 48.0 6
  122.880562 128.0 15
  123.023338 152.0 18
  123.15154299999999 136.0 16
  123.390526 216.0 25
  124.872017 152.0 18
  124.898285 124.0 15
  124.965797 236.0 28
  125.146599 180.0 21
  125.208435 84.0 10
  125.73730499999999 216.0 25
  125.826759 144.0 17
  126.287323 188.0 22
  126.460236 140.0 16
  127.508034 284.0 33
  128.008759 1204.0 142
  128.155472 60.0 7
  128.210815 204.0 24
  128.389099 136.0 16
  128.582413 188.0 22
  129.002014 460.0 54
  129.60394300000002 172.0 20
  129.817902 88.0 10
  130.09887700000002 124.0 15
  130.139511 144.0 17
  130.466156 68.0 8
  130.647018 152.0 18
  131.571579 56.0 7
  131.671356 168.0 20
  132.59234600000002 100.0 12
  132.87849400000002 212.0 25
  133.053726 156.0 18
  133.30886800000002 104.0 12
  133.92906200000002 120.0 14
  134.513351 144.0 17
  134.63922100000002 208.0 24
  135.28714000000002 188.0 22
  135.415649 116.0 14
  135.537811 236.0 28
  135.78131100000002 168.0 20
  136.212662 72.0 8
  136.213211 148.0 17
  136.527603 436.0 51
  137.00714100000002 168.0 20
  138.230133 228.0 27
  139.17871100000002 164.0 19
  139.79686 168.0 20
  139.965042 136.0 16
  140.746399 152.0 18
  140.821518 76.0 9
  140.86203 136.0 16
  140.98872400000002 168.0 20
  141.77761800000002 128.0 15
  142.02851900000002 160.0 19
  143.44111600000002 176.0 21
  143.94253500000002 184.0 22
  144.189072 128.0 15
  144.203262 172.0 20
  144.463974 108.0 13
  145.079102 152.0 18
  145.50834700000001 240.0 28
  145.958221 128.0 15
  146.062164 168.0 20
  146.166168 136.0 16
  146.380753 44.0 5
  146.618256 204.0 24
  147.235306 124.0 15
  147.552032 164.0 19
  147.724274 156.0 18
  147.93270900000002 92.0 11
  148.628113 144.0 17
  148.943069 136.0 16
  149.104736 124.0 15
  149.393448 176.0 21
  149.679886 180.0 21
  149.69201700000002 80.0 9
  150.515289 168.0 20
  150.803055 176.0 21
  151.001465 52.0 6
  151.428314 156.0 18
  151.628204 228.0 27
  151.68605 88.0 10
  151.901962 64.0 8
  152.061111 8484.0 999
  152.157654 132.0 16
  152.35788 136.0 16
  152.52066000000002 40.0 5
  152.694397 204.0 24
  152.80349700000002 144.0 17
  153.613785 80.0 9
  154.26284800000002 152.0 18
  154.581299 10.89851 1
  154.81097400000002 232.0 27
  155.02250700000002 100.0 12
  155.06869500000002 616.0 73
  155.457886 232.0 27
  157.962448 80.0 9
  157.994507 92.0 11
  158.14415 56.0 7
  158.392349 116.0 14
  158.73519900000002 188.0 22
  159.109756 208.0 24
  160.343491 104.0 12
  161.335983 116.0 14
  161.456161 220.0 26
  161.896973 64.0 8
  161.976181 144.0 17
  162.019363 192.0 23
  162.072403 240.0 28
  162.845383 148.0 17
  163.558624 108.0 13
  163.829285 220.0 26
  165.073898 184.0 22
  165.22641000000002 76.0 9
  165.251923 192.0 23
  165.25709500000002 40.0 5
  166.03276100000002 232.0 27
  166.660507 144.0 17
  167.611786 168.0 20
  168.00877400000002 828.0 97
  169.13291900000002 168.0 20
  169.211456 128.0 15
  169.577744 140.0 16
  170.69047500000002 84.0 10
  171.00100700000002 180.0 21
  172.06088300000002 156.0 18
  172.300262 56.0 7
  173.178146 144.0 17
  175.085968 476.0 56
  175.480713 212.0 25
  176.89506500000002 208.0 24
  177.100739 532.0 63
  177.213943 204.0 24
  177.434311 112.0 13
  179.080353 136.0 16
  179.213776 188.0 22
  179.625504 36.0 4
  179.872375 48.0 6
  179.874084 132.0 16
  182.031448 64.0 8
  182.060989 128.0 15
  183.535065 92.0 11
  183.566864 144.0 17
  184.09359700000002 224.0 26
  184.145828 60.0 7
  185.061905 60.0 7
  185.365967 152.0 18
  185.95494100000002 156.0 18
  186.013763 228.0 27
  186.95726000000002 144.0 17
  187.063385 448.0 53
  187.18367 32.0 4
  187.583023 76.0 9
  188.892517 104.0 12
  189.018829 96.0 11
  189.82496600000002 60.0 7
  190.096924 1060.0 125
  191.169815 252.0 30
  191.270569 96.0 11
  192.137909 552.0 65
//
