ACCESSION: CCMSLIB00000080310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.029038 172.0 4
  63.243599 148.0 3
  63.281227 144.0 3
  63.318363000000005 212.0 5
  63.342674 272.0 6
  63.739788000000004 124.0 3
  63.745708 184.0 4
  63.801319 164.0 4
  63.900818 128.0 3
  64.007637 48.0 1
  64.031212 176.0 4
  64.447205 28.0 1
  64.551384 184.0 4
  64.76602199999999 140.0 3
  64.83189399999999 208.0 5
  65.09526799999999 120.0 3
  65.10089099999999 164.0 4
  65.175079 72.0 2
  65.20258299999999 104.0 2
  65.5345 232.0 5
  65.56057 128.0 3
  65.606674 192.0 4
  65.696472 144.0 3
  65.86634799999999 100.0 2
  66.06661199999999 88.0 2
  66.266121 144.0 3
  66.27403299999999 220.0 5
  66.338692 168.0 4
  66.344574 180.0 4
  66.477554 320.0 7
  66.59996799999999 204.0 5
  66.633797 160.0 4
  66.70009599999999 132.0 3
  66.87815099999999 108.0 2
  67.19436599999999 96.0 2
  67.272949 112.0 3
  67.30229899999999 188.0 4
  67.40639499999999 124.0 3
  67.42109699999999 104.0 2
  67.43723299999999 184.0 4
  67.522903 140.0 3
  67.54976699999999 152.0 3
  67.55483199999999 104.0 2
  67.67227199999999 184.0 4
  67.692841 256.0 6
  67.79485299999999 176.0 4
  67.84876299999999 132.0 3
  68.12207 128.0 3
  68.253777 88.0 2
  68.43588299999999 164.0 4
  68.472107 212.0 5
  68.796127 220.0 5
  68.815117 296.0 7
  68.834801 180.0 4
  68.941071 132.0 3
  69.03707899999999 28.0 1
  69.25295999999999 180.0 4
  69.451759 144.0 3
  69.60297399999999 180.0 4
  69.77006499999999 184.0 4
  69.77913699999999 124.0 3
  69.809013 200.0 5
  69.884239 184.0 4
  70.106224 112.0 3
  70.152802 144.0 3
  70.163055 132.0 3
  70.281746 200.0 5
  70.356293 156.0 4
  70.73310099999999 140.0 3
  70.753777 108.0 2
  70.951538 156.0 4
  71.149681 168.0 4
  71.431519 128.0 3
  71.48990599999999 196.0 4
  71.84645099999999 148.0 3
  71.917023 188.0 4
  72.074692 144.0 3
  72.10604099999999 184.0 4
  72.18906399999999 124.0 3
  72.283051 188.0 4
  72.331429 120.0 3
  72.56683299999999 208.0 5
  72.76293899999999 92.0 2
  73.13873299999999 112.0 3
  73.23988299999999 216.0 5
  73.357872 108.0 2
  73.385567 144.0 3
  73.42549899999999 128.0 3
  73.48644999999999 144.0 3
  73.51656299999999 60.0 1
  73.530029 36.0 1
  73.674545 72.0 2
  73.724335 220.0 5
  73.788933 168.0 4
  73.86175499999999 140.0 3
  73.89070099999999 168.0 4
  74.05498499999999 168.0 4
  74.089951 116.0 3
  74.18410499999999 164.0 4
  74.374664 192.0 4
  74.54055 148.0 3
  74.845894 136.0 3
  75.00663 48.0 1
  75.20825199999999 152.0 3
  75.271599 76.0 2
  75.32713299999999 168.0 4
  75.372047 88.0 2
  75.47998799999999 136.0 3
  75.60629999999999 212.0 5
  75.66892999999999 160.0 4
  75.69734199999999 188.0 4
  76.21762799999999 424.0 10
  76.233818 180.0 4
  76.25737799999999 156.0 4
  76.298149 40.0 1
  76.32236499999999 164.0 4
  76.450829 144.0 3
  77.53532399999999 80.0 2
  78.10072299999999 156.0 4
  78.451332 124.0 3
  78.76729599999999 156.0 4
  78.878479 212.0 5
  78.94339 240.0 5
  78.944572 176.0 4
  78.946663 148.0 3
  79.04171799999999 220.0 5
  79.18650799999999 132.0 3
  79.712982 144.0 3
  79.715164 132.0 3
  79.81818399999999 112.0 3
  80.108582 160.0 4
  80.137428 108.0 2
  80.255592 116.0 3
  80.48870799999999 188.0 4
  80.68324299999999 176.0 4
  80.960228 236.0 5
  80.960945 68.0 2
  81.26456499999999 232.0 5
  81.61623399999999 144.0 3
  81.74668899999999 420.0 10
  81.855553 200.0 5
  81.875214 212.0 5
  81.89726999999999 176.0 4
  82.349892 188.0 4
  82.37776199999999 176.0 4
  82.434479 236.0 5
  82.47582999999999 120.0 3
  82.72029099999999 156.0 4
  82.89274599999999 188.0 4
  83.22547899999999 160.0 4
  83.25729399999999 168.0 4
  83.326195 84.0 2
  83.45882399999999 164.0 4
  83.625069 116.0 3
  83.89645399999999 100.0 2
  84.016899 204.0 5
  84.13218699999999 96.0 2
  84.30830399999999 236.0 5
  84.359093 148.0 3
  84.556221 128.0 3
  84.794563 208.0 5
  85.09281899999999 168.0 4
  85.11353299999999 212.0 5
  85.675156 236.0 5
  85.74988599999999 128.0 3
  85.78472099999999 96.0 2
  85.954453 172.0 4
  86.16392499999999 196.0 4
  86.21308099999999 208.0 5
  86.265373 168.0 4
  86.408035 160.0 4
  87.092033 128.0 3
  87.240883 200.0 5
  87.744293 144.0 3
  87.88559699999999 160.0 4
  87.932671 168.0 4
  87.98381099999999 68.0 2
  88.095123 156.0 4
  88.236015 104.0 2
  88.407997 180.0 4
  88.885674 188.0 4
  89.07537099999999 192.0 4
  89.276749 184.0 4
  89.45605499999999 156.0 4
  89.605446 180.0 4
  89.784134 156.0 4
  90.58972899999999 108.0 2
  90.698601 224.0 5
  90.954628 164.0 4
  90.993645 148.0 3
  91.05523699999999 1284.0 29
  91.056084 336.0 8
  91.16208599999999 228.0 5
  91.315781 200.0 5
  91.426125 140.0 3
  91.475403 172.0 4
  91.503372 124.0 3
  91.85359199999999 264.0 6
  91.856804 144.0 3
  91.996567 60.0 1
  92.10016599999999 204.0 5
  92.15263399999999 188.0 4
  92.297958 148.0 3
  92.368057 136.0 3
  92.56738999999999 172.0 4
  92.96992499999999 136.0 3
  93.15772199999999 208.0 5
  93.49601 160.0 4
  93.56626899999999 60.0 1
  93.685661 148.0 3
  93.763161 164.0 4
  93.764252 160.0 4
  93.97019999999999 52.0 1
  94.025284 188.0 4
  94.06558199999999 180.0 4
  94.44998199999999 220.0 5
  94.56142399999999 144.0 3
  94.665459 148.0 3
  94.853821 128.0 3
  95.078041 116.0 3
  95.080261 172.0 4
  95.19582399999999 172.0 4
  95.203026 172.0 4
  95.216095 152.0 3
  95.449005 136.0 3
  95.47524999999999 112.0 3
  95.778831 140.0 3
  95.79573099999999 316.0 7
  95.883904 248.0 6
  96.039841 120.0 3
  96.042892 136.0 3
  96.06211099999999 192.0 4
  96.21193699999999 184.0 4
  96.235405 176.0 4
  96.40229 108.0 2
  96.405289 224.0 5
  96.467491 108.0 2
  96.512115 132.0 3
  96.51535799999999 160.0 4
  96.587486 172.0 4
  96.670181 144.0 3
  96.881523 236.0 5
  96.891106 192.0 4
  96.914795 64.0 1
  96.958473 152.0 3
  97.06245399999999 140.0 3
  97.227493 184.0 4
  97.271744 92.0 2
  97.30238299999999 148.0 3
  97.32970399999999 152.0 3
  97.577614 184.0 4
  97.82083899999999 176.0 4
  97.87130699999999 160.0 4
  97.962257 216.0 5
  98.02179699999999 72.0 2
  98.043205 92.0 2
  98.04358699999999 188.0 4
  98.10421799999999 100.0 2
  98.166916 232.0 5
  98.206879 200.0 5
  98.26276399999999 144.0 3
  98.514709 168.0 4
  98.525803 152.0 3
  98.739296 168.0 4
  98.79643999999999 224.0 5
  98.826172 160.0 4
  98.926132 208.0 5
  99.018929 88.0 2
  99.020851 144.0 3
  99.030136 180.0 4
  99.045662 2108.0 48
  99.12261199999999 132.0 3
  99.15628799999999 44.0 1
  99.17330199999999 172.0 4
  99.32105999999999 116.0 3
  99.57852199999999 32.0 1
  99.627029 200.0 5
  99.749184 160.0 4
  100.075623 5704.0 130
  100.142494 208.0 5
  100.152901 128.0 3
  100.266525 280.0 6
  100.271942 180.0 4
  100.754982 112.0 3
  100.863152 116.0 3
  100.89879599999999 136.0 3
  100.946846 144.0 3
  100.95315599999999 164.0 4
  101.07119 32.0 1
  101.100121 176.0 4
  101.103966 212.0 5
  101.11104599999999 188.0 4
  101.141312 168.0 4
  101.17081499999999 196.0 4
  101.20298 172.0 4
  101.38694 132.0 3
  101.40155 156.0 4
  101.538292 132.0 3
  101.57891099999999 152.0 3
  101.58254199999999 132.0 3
  101.590683 412.0 9
  101.598969 144.0 3
  101.60058599999999 20.0 0
  101.64965799999999 156.0 4
  101.745987 32.0 1
  101.852959 96.0 2
  101.871826 192.0 4
  102.004494 140.0 3
  102.15420499999999 172.0 4
  102.273956 168.0 4
  102.48067499999999 120.0 3
  102.64218899999999 148.0 3
  102.985176 816.0 19
  103.11940799999999 176.0 4
  103.483711 188.0 4
  103.532578 52.0 1
  103.560684 168.0 4
  103.66171299999999 200.0 5
  103.698769 216.0 5
  103.730453 152.0 3
  103.78255499999999 104.0 2
  103.78292099999999 168.0 4
  103.853218 120.0 3
  103.86895799999999 168.0 4
  104.127113 64.0 1
  104.19036899999999 188.0 4
  104.233604 180.0 4
  104.37336699999999 32.0 1
  104.39008299999999 164.0 4
  104.445854 224.0 5
  104.479866 140.0 3
  104.69865399999999 120.0 3
  104.770004 160.0 4
  104.82354 108.0 2
  104.98406999999999 172.0 4
  105.069504 2608.0 59
  105.35202799999999 128.0 3
  105.40586099999999 80.0 2
  105.475487 188.0 4
  105.57378399999999 200.0 5
  105.859749 84.0 2
  106.070099 188.0 4
  106.49466699999999 132.0 3
  106.496933 260.0 6
  106.53742199999999 112.0 3
  106.53770399999999 12.31303 0
  106.640839 88.0 2
  106.675484 52.0 1
  106.82206699999999 192.0 4
  106.963425 80.0 2
  107.032631 112.0 3
  107.04705 164.0 4
  107.09775499999999 164.0 4
  107.18643999999999 172.0 4
  107.224876 164.0 4
  107.22973599999999 100.0 2
  107.41146099999999 128.0 3
  107.46541599999999 192.0 4
  107.50070199999999 184.0 4
  107.50383 76.0 2
  107.525871 256.0 6
  107.832825 164.0 4
  107.92006699999999 160.0 4
  107.92127199999999 136.0 3
  107.935997 108.0 2
  107.943489 124.0 3
  107.955276 124.0 3
  108.057098 208.0 5
  108.228569 68.0 2
  108.27411699999999 228.0 5
  108.301338 368.0 8
  108.307144 172.0 4
  108.516685 13.77927 0
  108.62654099999999 116.0 3
  108.698212 184.0 4
  108.736504 112.0 3
  108.84831199999999 152.0 3
  108.85182999999999 112.0 3
  108.86314399999999 216.0 5
  108.87876899999999 64.0 1
  108.87924199999999 200.0 5
  108.89076999999999 48.0 1
  108.892609 116.0 3
  108.93324299999999 212.0 5
  109.026848 52.0 1
  109.027344 872.0 20
  109.066299 228.0 5
  109.08949299999999 168.0 4
  109.223732 68.0 2
  109.455215 152.0 3
  109.51849399999999 188.0 4
  109.649666 56.0 1
  109.731133 144.0 3
  109.826729 152.0 3
  109.834183 140.0 3
  109.84597799999999 168.0 4
  109.96019 37.581711 1
  110.16984599999999 216.0 5
  110.54287 156.0 4
  110.57062499999999 160.0 4
  110.630867 72.0 2
  110.720688 128.0 3
  110.862946 160.0 4
  110.87076599999999 184.0 4
  110.920189 124.0 3
  110.932289 152.0 3
  111.07584399999999 172.0 4
  111.17038699999999 236.0 5
  111.227409 152.0 3
  111.333885 164.0 4
  111.647751 180.0 4
  111.693939 196.0 4
  111.95129399999999 176.0 4
  112.021057 128.0 3
  112.04907999999999 368.0 8
  112.100044 132.0 3
  112.204887 4.669425 0
  112.273354 240.0 5
  112.343651 304.0 7
  112.35463 176.0 4
  112.360367 140.0 3
  112.486443 56.0 1
  112.59845 348.0 8
  112.63377399999999 164.0 4
  112.64102199999999 156.0 4
  112.660912 204.0 5
  112.71153299999999 256.0 6
  112.729553 172.0 4
  112.818466 228.0 5
  112.893272 236.0 5
  112.92231 40.0 1
  112.99722299999999 120.0 3
  113.023674 156.0 4
  113.125473 164.0 4
  113.12734999999999 216.0 5
  113.277245 108.0 2
  113.386658 132.0 3
  113.504875 260.0 6
  113.566994 160.0 4
  113.63061499999999 160.0 4
  113.66713 36.0 1
  113.68141899999999 212.0 5
  113.811691 160.0 4
  113.81947299999999 56.0 1
  113.82589 76.0 2
  114.01715899999999 152.0 3
  114.078598 200.0 5
  114.092033 88.0 2
  114.20140099999999 176.0 4
  114.387024 208.0 5
  114.38774099999999 180.0 4
  114.606606 164.0 4
  114.635078 140.0 3
  114.77626 152.0 3
  114.88829 112.0 3
  114.92558299999999 160.0 4
  114.937721 192.0 4
  115.09520699999999 176.0 4
  115.17251599999999 140.0 3
  115.24282799999999 256.0 6
  115.26935599999999 176.0 4
  115.30175 84.0 2
  115.32603499999999 124.0 3
  115.35196699999999 176.0 4
  115.59336099999999 88.0 2
  115.60174599999999 208.0 5
  115.620567 44.0 1
  115.63654299999999 108.0 2
  115.771851 152.0 3
  115.903183 208.0 5
  116.028206 152.0 3
  116.05212399999999 176.0 4
  116.097839 80.0 2
  116.16384099999999 40.0 1
  116.17970299999999 176.0 4
  116.300179 148.0 3
  116.33197799999999 124.0 3
  116.556496 124.0 3
  116.74781 144.0 3
  116.776985 208.0 5
  116.838966 244.0 6
  116.847946 136.0 3
  116.94264199999999 6.371212 0
  117.01205399999999 144.0 3
  117.024422 112.0 3
  117.086906 100.0 2
  117.09004999999999 196.0 4
  117.25465399999999 172.0 4
  117.323555 276.0 6
  117.443642 128.0 3
  117.468498 128.0 3
  117.528702 120.0 3
  117.534706 196.0 4
  117.649361 184.0 4
  117.742622 140.0 3
  117.877541 184.0 4
  117.981743 228.0 5
  117.988731 116.0 3
  117.994057 164.0 4
  118.052208 156.0 4
  118.098068 72.0 2
  118.109962 176.0 4
  118.17307299999999 200.0 5
  118.267281 172.0 4
  118.28568999999999 176.0 4
  118.41094199999999 128.0 3
  118.43537099999999 144.0 3
  118.801987 116.0 3
  119.00278499999999 132.0 3
  119.00727099999999 60.0 1
  119.108284 100.0 2
  119.184998 92.0 2
  119.58326699999999 116.0 3
  119.707893 212.0 5
  119.708351 160.0 4
  119.728996 120.0 3
  119.87147499999999 192.0 4
  119.97741699999999 104.0 2
  120.057564 308.0 7
  120.286919 140.0 3
  120.481567 152.0 3
  120.66922799999999 148.0 3
  121.09567999999999 120.0 3
  121.164131 28.0 1
  121.21419499999999 148.0 3
  121.22187799999999 208.0 5
  121.23829699999999 232.0 5
  121.246231 96.0 2
  121.297401 212.0 5
  121.31944999999999 156.0 4
  121.341484 180.0 4
  121.50070199999999 148.0 3
  121.539406 212.0 5
  121.69781499999999 88.0 2
  121.84818999999999 148.0 3
  122.00443999999999 204.0 5
  122.03868899999999 160.0 4
  122.05954 160.0 4
  122.13898499999999 36.0 1
  122.263565 68.0 2
  122.33210799999999 156.0 4
  122.39975 124.0 3
  122.40849299999999 92.0 2
  122.600082 160.0 4
  122.71504999999999 44.0 1
  122.75842999999999 168.0 4
  122.800789 312.0 7
  122.901451 160.0 4
  122.99209599999999 60.0 1
  123.058937 400.0 9
  123.06352199999999 200.0 5
  123.14021299999999 180.0 4
  123.181007 168.0 4
  123.19329099999999 72.0 2
  123.220917 140.0 3
  123.30190999999999 192.0 4
  123.42463699999999 184.0 4
  123.49040199999999 232.0 5
  123.51518999999999 192.0 4
  123.52360499999999 76.0 2
  123.53598 140.0 3
  123.79052 196.0 4
  123.81278999999999 168.0 4
  123.843018 148.0 3
  123.972748 128.0 3
  124.01624299999999 184.0 4
  124.117218 48.0 1
  124.151726 180.0 4
  124.23507699999999 144.0 3
  124.315483 176.0 4
  124.390442 140.0 3
  124.421844 176.0 4
  124.52819099999999 204.0 5
  124.61108399999999 140.0 3
  124.701775 140.0 3
  124.77063799999999 172.0 4
  124.847534 124.0 3
  124.92205799999999 200.0 5
  125.036537 8.515782 0
  125.058708 152.0 3
  125.151878 140.0 3
  125.17635299999999 108.0 2
  125.18485299999999 156.0 4
  125.22361 164.0 4
  125.25885 112.0 3
  125.52696999999999 192.0 4
  125.782913 196.0 4
  125.83180999999999 112.0 3
  125.837937 108.0 2
  125.840019 216.0 5
  126.009811 9132.0 208
  126.11872899999999 112.0 3
  126.371681 120.0 3
  126.39609499999999 152.0 3
  126.47657 232.0 5
  126.895432 76.0 2
  126.973625 160.0 4
  127.22479999999999 224.0 5
  127.353859 232.0 5
  127.40909599999999 112.0 3
  127.430191 216.0 5
  127.68399 164.0 4
  127.684502 148.0 3
  127.78781099999999 120.0 3
  127.78804799999999 136.0 3
  127.881447 200.0 5
  127.91851 88.0 2
  127.969864 128.0 3
  128.027313 76.0 2
  128.046875 372.0 8
  128.063675 132.0 3
  128.123764 168.0 4
  128.244614 92.0 2
  128.274536 192.0 4
  128.360657 204.0 5
  128.417007 128.0 3
  128.477249 136.0 3
  128.527588 400.0 9
  128.668488 60.0 1
  128.864578 104.0 2
  128.916428 200.0 5
  129.004135 192.0 4
  129.01152000000002 164.0 4
  129.031189 140.0 3
  129.045151 22.883011 1
  129.06897 2880.0 66
  129.146317 184.0 4
  129.21701000000002 180.0 4
  129.225769 180.0 4
  129.255569 60.0 1
  129.26156600000002 88.0 2
  129.278976 108.0 2
  129.336838 60.0 1
  129.350739 41.49551 1
  129.38945 148.0 3
  129.403061 200.0 5
  129.642349 188.0 4
  129.99078400000002 160.0 4
  130.00799600000002 156.0 4
  130.161316 184.0 4
  130.212769 180.0 4
  130.248535 152.0 3
  130.445877 200.0 5
  130.47077900000002 144.0 3
  130.513901 284.0 6
  130.573013 40.0 1
  130.6297 152.0 3
  130.708496 176.0 4
  130.94712800000002 280.0 6
  130.978516 44.0 1
  131.004379 104.0 2
  131.08062700000002 276.0 6
  131.124222 32.0 1
  131.24421700000002 180.0 4
  131.356781 124.0 3
  131.371246 148.0 3
  131.480499 48.0 1
  131.502151 68.0 2
  131.576965 140.0 3
  131.708389 160.0 4
  131.725143 152.0 3
  131.854614 76.0 2
  131.902374 164.0 4
  131.936905 44.0 1
  131.98353600000002 264.0 6
  132.099075 112.0 3
  132.102921 188.0 4
  132.205261 156.0 4
  132.26289400000002 48.0 1
  132.32659900000002 152.0 3
  132.409714 132.0 3
  132.49501 52.0 1
  132.520111 124.0 3
  132.556229 268.0 6
  132.633713 172.0 4
  132.635468 172.0 4
  132.836227 148.0 3
  132.871933 112.0 3
  133.08505200000002 196.0 4
  133.122681 104.0 2
  133.15605200000002 172.0 4
  133.171143 160.0 4
  133.229858 128.0 3
  133.25412 92.0 2
  133.300873 188.0 4
  133.40472400000002 140.0 3
  133.618912 52.0 1
  134.02101100000002 188.0 4
  134.059662 5928.0 135
  134.285934 144.0 3
  134.425034 152.0 3
  134.596878 148.0 3
  134.665649 204.0 5
  135.014938 168.0 4
  135.09187300000002 136.0 3
  135.11348 264.0 6
  135.115295 668.0 15
  135.13038600000002 280.0 6
  135.276535 192.0 4
  135.28341700000001 188.0 4
  135.338287 164.0 4
  135.44348100000002 168.0 4
  135.585876 140.0 3
  135.929245 104.0 2
  135.94961500000002 35.168251 1
  136.212738 180.0 4
  136.30761700000002 116.0 3
  136.350098 212.0 5
  136.39115900000002 164.0 4
  136.510864 96.0 2
  136.620239 188.0 4
  136.671478 164.0 4
  136.674988 164.0 4
  136.840607 184.0 4
  136.865326 156.0 4
  136.868088 92.0 2
  136.957016 132.0 3
  136.98344400000002 48.0 1
  137.047928 48.0 1
  137.067596 204.0 5
  137.070953 256.0 6
  137.078232 304.0 7
  137.13533 136.0 3
  137.21717800000002 132.0 3
  137.333191 196.0 4
  137.372345 160.0 4
  137.72482300000001 200.0 5
  137.743393 196.0 4
  137.77623 84.0 2
  137.926498 180.0 4
  137.999008 144.0 3
  138.05744900000002 220.0 5
  138.23992900000002 192.0 4
  138.24310300000002 184.0 4
  138.426682 124.0 3
  138.611862 156.0 4
  138.683243 140.0 3
  138.725754 184.0 4
  138.83374 64.0 1
  138.90600600000002 148.0 3
  138.983627 184.0 4
  139.233154 148.0 3
  139.364548 108.0 2
  139.53448500000002 68.0 2
  139.736816 176.0 4
  139.80053700000002 184.0 4
  139.873306 116.0 3
  139.88266000000002 52.0 1
  140.050354 200.0 5
  140.070694 802.575378 18
  140.14016700000002 148.0 3
  140.28692600000002 144.0 3
  140.31024200000002 96.0 2
  140.641647 156.0 4
  140.66287200000002 184.0 4
  140.782959 180.0 4
  140.984665 108.0 2
  141.053787 2568.0 59
  141.107864 316.0 7
  141.110275 5052.0 115
  141.132507 228.0 5
  141.21374500000002 172.0 4
  141.229874 196.0 4
  141.32309 196.0 4
  141.43983500000002 148.0 3
  141.48237600000002 144.0 3
  141.982056 192.0 4
  142.07428000000002 160.0 4
  142.081177 392.0 9
  142.131943 324.0 7
  142.13630700000002 60.0 1
  142.214569 80.0 2
  142.52139300000002 200.0 5
  142.622604 192.0 4
  142.720322 120.0 3
  142.77655000000001 156.0 4
  142.803268 108.0 2
  142.90390000000002 128.0 3
  142.93708800000002 84.0 2
  143.033569 244.0 6
  143.11798100000001 1268.0 29
  143.43850700000002 112.0 3
  143.517242 100.0 2
  143.772049 196.0 4
  143.98477200000002 52.0 1
  144.076218 252.0 6
  144.24472 116.0 3
  144.320251 128.0 3
  144.337143 440.0 10
  144.376358 188.0 4
  144.46691900000002 208.0 5
  144.480133 160.0 4
  144.48976100000002 180.0 4
  144.788116 120.0 3
  144.79628 200.0 5
  144.92128 160.0 4
  145.025238 88.0 2
  145.074036 3052.0 70
  145.100815 3848.0 88
  145.26100200000002 84.0 2
  145.49353000000002 172.0 4
  145.51670800000002 140.0 3
  145.51911900000002 248.0 6
  145.597046 25.02619 1
  145.656448 88.0 2
  145.85797100000002 92.0 2
  145.92733800000002 172.0 4
  146.104431 1496.0 34
  146.394699 164.0 4
  146.588379 112.0 3
  146.59019500000002 36.0 1
  146.66452 236.0 5
  146.71344000000002 64.0 1
  146.90870700000002 164.0 4
  146.935318 92.0 2
  146.97276300000001 80.0 2
  146.99731400000002 208.0 5
  147.02655000000001 668.0 15
  147.07989500000002 648.0 15
  147.143097 208.0 5
  147.244125 132.0 3
  147.38720700000002 68.0 2
  147.574585 188.0 4
  147.592758 48.0 1
  147.59465 56.0 1
  147.610001 152.0 3
  147.648392 204.0 5
  147.684402 148.0 3
  147.687241 148.0 3
  147.818039 44.0 1
  147.859192 140.0 3
  147.870728 6.306818 0
  147.953751 68.0 2
  147.96897900000002 212.0 5
  148.010773 96.0 2
  148.525146 112.0 3
  148.944656 152.0 3
  148.97551 156.0 4
  149.016861 197.7323 5
  149.06921400000002 1452.0 33
  149.157013 164.0 4
  149.32011400000002 72.0 2
  149.53743 144.0 3
  149.58522000000002 92.0 2
  149.614853 168.0 4
  149.624176 192.0 4
  149.648636 156.0 4
  149.80983 32.0 1
  149.817688 192.0 4
  149.84187300000002 228.0 5
  149.85806300000002 184.0 4
  149.982147 92.0 2
  150.024033 204.0 5
  150.034592 316.0 7
  150.037628 108.0 2
  150.088669 140.0 3
  150.33422900000002 44.0 1
  150.337051 152.0 3
  150.3853 92.0 2
  150.50491300000002 192.0 4
  150.851074 228.0 5
  151.054718 148.0 3
  151.088882 192.0 4
  151.110611 100.0 2
  151.11244200000002 768.0 17
  151.192642 92.0 2
  151.34033200000002 152.0 3
  151.46554600000002 196.0 4
  151.748566 136.0 3
  151.757248 308.0 7
  151.767517 108.0 2
  151.774414 132.0 3
  151.895081 192.0 4
  152.005478 156.0 4
  152.03327900000002 200.0 5
  152.151855 188.0 4
  152.348129 116.0 3
  152.498367 128.0 3
  152.50048800000002 176.0 4
  152.610947 112.0 3
  152.83839400000002 136.0 3
  152.903152 204.0 5
