ACCESSION: CCMSLIB00000079969
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.517799000000004 164.0 1
  51.724323 180.0 1
  51.746353 108.0 0
  51.775795 276.0 1
  51.779617 184.0 1
  51.780037 168.0 1
  51.827877 156.0 1
  51.843506000000005 136.0 0
  51.919739 228.0 1
  51.983444 152.0 1
  52.124138 164.0 1
  52.16563 156.0 1
  52.233608000000004 192.0 1
  52.415188 132.0 0
  52.422417 136.0 0
  52.430485000000004 88.0 0
  52.441437 180.0 1
  52.47332 212.0 1
  52.491367000000004 64.0 0
  52.504715000000004 160.0 1
  52.554626 120.0 0
  52.638519 188.0 1
  52.644806 64.0 0
  52.677879000000004 188.0 1
  52.700382000000005 176.0 1
  52.713612000000005 84.0 0
  52.763359 124.0 0
  52.78307 152.0 1
  52.84433 244.0 1
  52.890694 220.0 1
  53.039711000000004 152.0 1
  53.042439 140.0 0
  53.044937000000004 80.0 0
  53.065746000000004 180.0 1
  53.177822 116.0 0
  53.186146 164.0 1
  53.20948 216.0 1
  53.319531000000005 168.0 1
  53.40591 152.0 1
  53.45425 180.0 1
  53.583202 184.0 1
  53.609135 376.0 1
  53.692078 236.0 1
  53.696224 36.0 0
  53.78627 148.0 1
  53.817451 188.0 1
  53.838432000000005 112.0 0
  53.86488 84.0 0
  53.884129 152.0 1
  53.928490000000004 192.0 1
  53.986271 72.0 0
  54.003185 180.0 1
  54.04446 164.0 1
  54.047428000000004 220.0 1
  54.098461 264.0 1
  54.106567 164.0 1
  54.192551 200.0 1
  54.20335 184.0 1
  54.299126 120.0 0
  54.368084 76.0 0
  54.462044 188.0 1
  54.467445000000005 124.0 0
  54.588860000000004 48.0 0
  54.706196 192.0 1
  54.718594 72.0 0
  54.751362 252.0 1
  54.784309 92.0 0
  54.792828 136.0 0
  54.828175 148.0 1
  54.868992 64.0 0
  54.890984 108.0 0
  54.898262 128.0 0
  54.938663 108.0 0
  54.949715000000005 124.0 0
  55.024906 132.0 0
  55.029572 216.0 1
  55.032185 168.0 1
  55.038422000000004 128.0 0
  55.050247 184.0 1
  55.065777000000004 164.0 1
  55.094814 176.0 1
  55.190174 164.0 1
  55.269131 188.0 1
  55.341915 108.0 0
  55.398003 156.0 1
  55.406464 128.0 0
  55.433064 140.0 0
  55.57822 160.0 1
  55.631634 156.0 1
  55.640926 112.0 0
  55.694912 188.0 1
  55.699577000000005 128.0 0
  55.717652 276.0 1
  55.735584 168.0 1
  55.905857000000005 264.0 1
  56.029594 192.0 1
  56.064503 160.0 1
  56.070496 144.0 1
  56.073753 148.0 1
  56.165474 204.0 1
  56.205624 140.0 0
  56.287624 56.0 0
  56.336449 224.0 1
  56.346699 148.0 1
  56.346706000000005 120.0 0
  56.380211 156.0 1
  56.492123 132.0 0
  56.494530000000005 216.0 1
  56.499157000000004 244.0 1
  56.556946 220.0 1
  56.605595 168.0 1
  56.794357 136.0 0
  56.833569000000004 132.0 0
  56.903282000000004 184.0 1
  56.96349 212.0 1
  57.033314000000004 236.0 1
  57.033981000000004 108.0 0
  57.058678 260.0 1
  57.072254 128.0 0
  57.098701 192.0 1
  57.099709000000004 76.0 0
  57.114819000000004 160.0 1
  57.148323000000005 188.0 1
  57.193245000000005 104.0 0
  57.289902000000005 144.0 1
  57.29771 232.0 1
  57.299431 228.0 1
  57.364784 184.0 1
  57.516823 148.0 1
  57.572212 220.0 1
  57.598904000000005 240.0 1
  57.630901 108.0 0
  57.655529 76.0 0
  57.746952 180.0 1
  57.751434 104.0 0
  57.82719 132.0 0
  57.835583 140.0 0
  57.964458 116.0 0
  58.047531 200.0 1
  58.081276 196.0 1
  58.108227 240.0 1
  58.229576 316.0 1
  58.303059000000005 204.0 1
  58.312164 140.0 0
  58.371296 136.0 0
  58.374252 208.0 1
  58.395409 236.0 1
  58.419865 44.0 0
  58.429238 140.0 0
  58.446281 128.0 0
  58.468399 236.0 1
  58.478764 296.0 1
  58.613243000000004 160.0 1
  58.635845 160.0 1
  58.655346 128.0 0
  58.687035 152.0 1
  58.758877 236.0 1
  58.781166 232.0 1
  58.867535000000004 124.0 0
  58.993816 216.0 1
  59.001728 144.0 1
  59.017677 156.0 1
  59.109791 156.0 1
  59.129623 192.0 1
  59.155346 164.0 1
  59.272968 444.0 2
  59.336334 116.0 0
  59.338840000000005 92.0 0
  59.346878000000004 180.0 1
  59.369972000000004 208.0 1
  59.420284 228.0 1
  59.44408 156.0 1
  59.455040000000004 176.0 1
  59.455414000000005 200.0 1
  59.458263 160.0 1
  59.477619000000004 196.0 1
  59.577400000000004 172.0 1
  59.739193 144.0 1
  59.762558 156.0 1
  59.783272000000004 180.0 1
  59.842716 108.0 0
  59.881893 144.0 1
  59.958641 160.0 1
  60.129196 160.0 1
  60.148876 76.0 0
  60.191883000000004 140.0 0
  60.334068 144.0 1
  60.337601 156.0 1
  60.414574 184.0 1
  60.468876 168.0 1
  60.485504 164.0 1
  60.563911000000004 160.0 1
  60.59111 128.0 0
  60.63834 152.0 1
  60.658588 168.0 1
  60.678871 140.0 0
  60.730587 52.0 0
  60.787476 60.0 0
  60.797234 164.0 1
  60.840160000000004 176.0 1
  60.864239000000005 208.0 1
  60.958878 156.0 1
  61.057915 140.0 0
  61.252762000000004 92.0 0
  61.27861 184.0 1
  61.455547 124.0 0
  61.506134 216.0 1
  61.661098 196.0 1
  61.694500000000005 52.0 0
  61.825153 60.0 0
  61.85405 128.0 0
  61.952682 180.0 1
  61.993206 60.0 0
  62.096096 184.0 1
  62.128292 200.0 1
  62.205093 124.0 0
  62.210442 92.0 0
  62.247818 136.0 0
  62.252895 136.0 0
  62.260159 148.0 1
  62.309151 328.0 1
  62.328243 132.0 0
  62.338860000000004 348.0 1
  62.374031 152.0 1
  62.591637 84.0 0
  62.608536 184.0 1
  62.784969000000004 140.0 0
  62.804966 152.0 1
  62.902657000000005 108.0 0
  62.92226 168.0 1
  62.938854 120.0 0
  62.963131000000004 144.0 1
  63.042439 128.0 0
  63.047649 152.0 1
  63.121605 188.0 1
  63.167145000000005 60.0 0
  63.195446000000004 164.0 1
  63.225761 100.0 0
  63.235489 136.0 0
  63.26062 116.0 0
  63.352623 140.0 0
  63.360172 108.0 0
  63.373032 104.0 0
  63.460323 124.0 0
  63.511772 140.0 0
  63.539841 156.0 1
  63.546288000000004 156.0 1
  63.551964 180.0 1
  63.640018000000005 152.0 1
  63.730732 80.0 0
  63.736649 164.0 1
  63.816055 188.0 1
  63.824581 184.0 1
  63.837032 124.0 0
  63.870739 148.0 1
  63.890884 140.0 0
  64.063751 128.0 0
  64.080956 184.0 1
  64.095879 160.0 1
  64.112236 192.0 1
  64.123589 176.0 1
  64.205338 164.0 1
  64.27834299999999 92.0 0
  64.31871 108.0 0
  64.323143 108.0 0
  64.554619 168.0 1
  64.55883 28.0 0
  64.563721 164.0 1
  64.60108199999999 204.0 1
  64.619331 120.0 0
  64.716194 144.0 1
  64.718918 200.0 1
  64.727409 168.0 1
  64.739449 156.0 1
  64.81980899999999 180.0 1
  64.85889399999999 100.0 0
  64.88333899999999 144.0 1
  64.924637 220.0 1
  65.1287 132.0 0
  65.17605599999999 144.0 1
  65.252296 152.0 1
  65.29955299999999 192.0 1
  65.48078199999999 148.0 1
  65.542282 156.0 1
  65.550056 60.0 0
  65.56839 100.0 0
  65.58753999999999 56.0 0
  65.643715 180.0 1
  65.773636 148.0 1
  65.774155 144.0 1
  65.834785 152.0 1
  65.869141 304.0 1
  65.935493 216.0 1
  65.93949099999999 160.0 1
  65.951065 352.0 1
  65.952896 144.0 1
  65.95674899999999 204.0 1
  65.96316499999999 184.0 1
  66.009773 144.0 1
  66.08155099999999 224.0 1
  66.1772 156.0 1
  66.20665699999999 228.0 1
  66.229035 240.0 1
  66.23209399999999 160.0 1
  66.30843399999999 136.0 0
  66.327148 104.0 0
  66.34049999999999 176.0 1
  66.39351699999999 200.0 1
  66.592705 124.0 0
  66.637581 236.0 1
  66.663429 172.0 1
  66.72164199999999 172.0 1
  66.73951699999999 220.0 1
  66.80272699999999 148.0 1
  66.814568 140.0 0
  66.820793 128.0 0
  66.833992 164.0 1
  66.844353 164.0 1
  66.8582 108.0 0
  66.868439 112.0 0
  66.868904 124.0 0
  66.913658 192.0 1
  66.983002 184.0 1
  67.024361 80.0 0
  67.05986 40.0 0
  67.14149499999999 124.0 0
  67.161659 176.0 1
  67.184998 156.0 1
  67.231377 208.0 1
  67.295074 28.0 0
  67.322395 180.0 1
  67.55309299999999 264.0 1
  67.607475 176.0 1
  67.65420499999999 160.0 1
  67.705559 216.0 1
  67.72943099999999 224.0 1
  67.73211699999999 36.0 0
  67.73223899999999 104.0 0
  67.745049 204.0 1
  67.786789 204.0 1
  67.815063 136.0 0
  67.819633 96.0 0
  67.866402 160.0 1
  67.92399599999999 272.0 1
  67.933342 68.0 0
  67.967857 176.0 1
  67.99082899999999 184.0 1
  68.02752699999999 296.0 1
  68.19191699999999 168.0 1
  68.201912 184.0 1
  68.20192 260.0 1
  68.27656599999999 236.0 1
  68.29028299999999 172.0 1
  68.30174299999999 112.0 0
  68.33705099999999 156.0 1
  68.352547 208.0 1
  68.38369 168.0 1
  68.386299 276.0 1
  68.423767 204.0 1
  68.426575 192.0 1
  68.459381 124.0 0
  68.56536899999999 156.0 1
  68.618546 284.0 1
  68.63233199999999 68.0 0
  68.653137 116.0 0
  68.655937 176.0 1
  68.66013299999999 14.28409 0
  68.662437 204.0 1
  68.66978499999999 268.0 1
  68.701332 148.0 1
  68.752884 312.0 1
  68.77626799999999 180.0 1
  69.07972699999999 184.0 1
  69.08880599999999 196.0 1
  69.113182 148.0 1
  69.333435 168.0 1
  69.38304099999999 88.0 0
  69.441994 92.0 0
  69.477913 108.0 0
  69.50740099999999 184.0 1
  69.54789 144.0 1
  69.555641 196.0 1
  69.558647 168.0 1
  69.611977 156.0 1
  69.62334399999999 180.0 1
  69.640068 140.0 0
  69.684906 108.0 0
  69.71682 232.0 1
  69.733841 168.0 1
  69.77366599999999 140.0 0
  69.829605 156.0 1
  69.84299499999999 160.0 1
  69.85149399999999 188.0 1
  69.919868 140.0 0
  69.92719299999999 64.0 0
  70.04596699999999 160.0 1
  70.189865 200.0 1
  70.19642599999999 176.0 1
  70.272774 164.0 1
  70.32309 172.0 1
  70.326965 200.0 1
  70.339455 140.0 0
  70.370346 168.0 1
  70.439117 128.0 0
  70.450829 144.0 1
  70.48492399999999 144.0 1
  70.486809 148.0 1
  70.56094399999999 276.0 1
  70.595688 68.0 0
  70.604057 148.0 1
  70.61329699999999 156.0 1
  70.664177 100.0 0
  70.670929 128.0 0
  70.682549 192.0 1
  70.750954 172.0 1
  70.873116 160.0 1
  70.973305 196.0 1
  71.012817 160.0 1
  71.02533 212.0 1
  71.13816899999999 132.0 0
  71.210617 196.0 1
  71.327812 220.0 1
  71.38325499999999 180.0 1
  71.41555799999999 168.0 1
  71.445702 120.0 0
  71.486076 176.0 1
  71.49282099999999 188.0 1
  71.51986699999999 144.0 1
  71.52477999999999 164.0 1
  71.53626299999999 328.0 1
  71.566513 168.0 1
  71.61855299999999 192.0 1
  71.62397 292.0 1
  71.64723199999999 120.0 0
  71.68489799999999 96.0 0
  71.69014 188.0 1
  71.7145 184.0 1
  71.746071 196.0 1
  71.79830199999999 208.0 1
  71.80897499999999 160.0 1
  71.809708 148.0 1
  71.91776999999999 216.0 1
  72.04175599999999 224.0 1
  72.09053 264.0 1
  72.09552 212.0 1
  72.096092 60.0 0
  72.11888099999999 156.0 1
  72.232925 236.0 1
  72.25962799999999 68.0 0
  72.27613099999999 64.0 0
  72.312675 220.0 1
  72.382843 148.0 1
  72.42630799999999 40.0 0
  72.457527 164.0 1
  72.52967799999999 184.0 1
  72.533012 224.0 1
  72.56221 196.0 1
  72.61479899999999 244.0 1
  72.696945 112.0 0
  72.73421499999999 196.0 1
  72.82393599999999 168.0 1
  72.839981 184.0 1
  72.85427899999999 112.0 0
  72.90171799999999 164.0 1
  72.924995 112.0 0
  72.93344099999999 208.0 1
  72.97664599999999 112.0 0
  73.06964099999999 136.0 0
  73.14917 100.0 0
  73.21453899999999 180.0 1
  73.243523 124.0 0
  73.346153 156.0 1
  73.37518299999999 124.0 0
  73.48230699999999 204.0 1
  73.508156 188.0 1
  73.558212 120.0 0
  73.57698099999999 156.0 1
  73.602646 352.0 1
  73.61844699999999 128.0 0
  73.629448 76.0 0
  73.74604799999999 136.0 0
  73.88963299999999 252.0 1
  73.971397 156.0 1
  73.98277999999999 152.0 1
  74.009254 172.0 1
  74.036209 160.0 1
  74.123207 180.0 1
  74.137474 216.0 1
  74.14100599999999 144.0 1
  74.156876 124.0 0
  74.19837199999999 172.0 1
  74.27379599999999 252.0 1
  74.280746 128.0 0
  74.305618 192.0 1
  74.492599 184.0 1
  74.57591199999999 208.0 1
  74.585358 280.0 1
  74.645561 124.0 0
  74.655487 168.0 1
  74.736526 248.0 1
  74.78349299999999 312.0 1
  74.792694 40.0 0
  74.916359 168.0 1
  74.950516 148.0 1
  74.976631 216.0 1
  75.009102 180.0 1
  75.07659899999999 156.0 1
  75.11385299999999 248.0 1
  75.18892699999999 164.0 1
  75.20642099999999 172.0 1
  75.26044499999999 88.0 0
  75.279709 132.0 0
  75.318535 192.0 1
  75.381981 132.0 0
  75.387543 172.0 1
  75.46973399999999 160.0 1
  75.478859 124.0 0
  75.50001499999999 224.0 1
  75.50219 152.0 1
  75.563087 156.0 1
  75.569153 124.0 0
  75.58526599999999 228.0 1
  75.607002 192.0 1
  75.640785 72.0 0
  75.65737899999999 60.0 0
  75.72827099999999 140.0 0
  75.79233599999999 96.0 0
  75.80808999999999 276.0 1
  75.867081 112.0 0
  75.87668599999999 316.0 1
  75.928299 128.0 0
  75.972404 172.0 1
  76.06050099999999 220.0 1
  76.16759499999999 172.0 1
  76.174866 128.0 0
  76.17761999999999 164.0 1
  76.19307699999999 160.0 1
  76.36278499999999 136.0 0
  76.36295299999999 60.0 0
  76.37475599999999 88.0 0
  76.42484999999999 152.0 1
  76.551704 428.0 2
  76.57891099999999 124.0 0
  76.57906299999999 140.0 0
  76.59162099999999 256.0 1
  76.598221 200.0 1
  76.59893799999999 196.0 1
  76.63266 164.0 1
  76.708969 148.0 1
  76.713684 164.0 1
  76.746246 164.0 1
  76.753693 200.0 1
  76.763939 176.0 1
  76.800377 124.0 0
  76.805611 176.0 1
  76.830788 108.0 0
  76.937248 160.0 1
  77.01574699999999 144.0 1
  77.07592 132.0 0
  77.21513399999999 80.0 0
  77.311234 172.0 1
  77.32116699999999 188.0 1
  77.34484099999999 148.0 1
  77.351807 120.0 0
  77.543022 156.0 1
  77.55910499999999 36.0 0
  77.575165 168.0 1
  77.62229199999999 168.0 1
  77.65579199999999 164.0 1
  77.660156 152.0 1
  77.757858 156.0 1
  78.05073499999999 192.0 1
  78.17712399999999 224.0 1
  78.20252199999999 112.0 0
  78.221046 132.0 0
  78.387665 64.0 0
  78.39447 140.0 0
  78.47977399999999 168.0 1
  78.49731399999999 40.0 0
  78.540932 184.0 1
  78.55979199999999 180.0 1
  78.62101 168.0 1
  78.78005999999999 72.0 0
  78.823601 176.0 1
  78.868134 148.0 1
  79.02315499999999 44.0 0
  79.04615 232.0 1
  79.22447199999999 148.0 1
  79.249893 176.0 1
  79.28766599999999 160.0 1
  79.40877499999999 108.0 0
  79.484093 52.0 0
  79.49320999999999 204.0 1
  79.53093 192.0 1
  79.664177 128.0 0
  79.70712999999999 196.0 1
  79.730263 148.0 1
  79.777824 168.0 1
  79.83914899999999 48.0 0
  79.847145 216.0 1
  79.857857 208.0 1
  79.88347599999999 180.0 1
  79.89150199999999 136.0 0
  79.90946199999999 152.0 1
  80.02018699999999 220.0 1
  80.16819799999999 148.0 1
  80.190208 148.0 1
  80.201286 132.0 0
  80.273781 156.0 1
  80.28276799999999 240.0 1
  80.29888899999999 192.0 1
  80.370216 192.0 1
  80.37630499999999 260.0 1
  80.40433499999999 252.0 1
  80.429642 224.0 1
  80.444153 188.0 1
  80.47256499999999 260.0 1
  80.489143 56.0 0
  80.52574899999999 160.0 1
  80.593414 172.0 1
  80.684647 164.0 1
  80.74544499999999 160.0 1
  80.757454 48.0 0
  80.77439899999999 140.0 0
  80.80345899999999 44.0 0
  80.81882499999999 168.0 1
  80.854553 160.0 1
  80.93141899999999 168.0 1
  80.97844699999999 108.0 0
  81.029282 152.0 1
  81.04680599999999 168.0 1
  81.084412 152.0 1
  81.119858 144.0 1
  81.131721 136.0 0
  81.133736 96.0 0
  81.180695 144.0 1
  81.242584 64.0 0
  81.265923 380.0 1
  81.344719 176.0 1
  81.419563 148.0 1
  81.449219 164.0 1
  81.62476299999999 212.0 1
  81.705421 192.0 1
  81.750931 156.0 1
  81.84787 212.0 1
  81.91386399999999 140.0 0
  81.94493899999999 164.0 1
  81.989052 108.0 0
  82.032516 176.0 1
  82.238396 180.0 1
  82.271019 60.0 0
  82.429901 216.0 1
  82.454079 148.0 1
  82.458755 244.0 1
  82.524666 140.0 0
  82.645691 124.0 0
  82.64832299999999 148.0 1
  82.754128 108.0 0
  82.77033999999999 176.0 1
  82.774063 248.0 1
  82.782654 92.0 0
  82.789459 236.0 1
  82.79567 148.0 1
  82.825127 208.0 1
  82.87969199999999 140.0 0
  82.91652699999999 164.0 1
  82.970894 156.0 1
  83.00044299999999 164.0 1
  83.138809 128.0 0
  83.208427 192.0 1
  83.24692499999999 152.0 1
  83.265343 132.0 0
  83.26973 56.0 0
  83.29929399999999 132.0 0
  83.36492199999999 160.0 1
  83.383392 236.0 1
  83.41957099999999 156.0 1
  83.47374699999999 232.0 1
  83.49584999999999 148.0 1
  83.559219 200.0 1
  83.66068999999999 96.0 0
  83.709419 336.0 1
  83.71861299999999 144.0 1
  83.77558099999999 132.0 0
  83.79772899999999 168.0 1
  83.82290599999999 160.0 1
  83.87057499999999 168.0 1
  83.985451 168.0 1
  84.00666 208.0 1
  84.015259 160.0 1
  84.10466799999999 160.0 1
  84.12406899999999 216.0 1
  84.141525 124.0 0
  84.149841 156.0 1
  84.175018 124.0 0
  84.191696 176.0 1
  84.287132 132.0 0
  84.297867 156.0 1
  84.334328 44.0 0
  84.399315 144.0 1
  84.40235899999999 76.0 0
  84.43584399999999 160.0 1
  84.470108 136.0 0
  84.49790999999999 68.0 0
  84.500526 192.0 1
  84.526848 164.0 1
  84.55909 152.0 1
  84.65864599999999 240.0 1
  84.665543 200.0 1
  84.66675599999999 164.0 1
  84.76634999999999 132.0 0
  84.78891 188.0 1
  84.793831 136.0 0
  84.863411 160.0 1
  84.92339299999999 208.0 1
  84.943253 204.0 1
  84.96631599999999 228.0 1
  85.04010799999999 120.0 0
  85.077469 196.0 1
  85.11380799999999 132.0 0
  85.174385 160.0 1
  85.185211 196.0 1
  85.192245 212.0 1
  85.208244 40.0 0
  85.214928 148.0 1
  85.256012 176.0 1
  85.32541699999999 152.0 1
  85.36528799999999 200.0 1
  85.40090199999999 224.0 1
  85.439202 180.0 1
  85.455681 140.0 0
  85.479401 192.0 1
  85.490417 156.0 1
  85.55504599999999 232.0 1
  85.633011 180.0 1
  85.640907 192.0 1
  85.704437 204.0 1
  85.718819 172.0 1
  85.764702 152.0 1
  85.78903199999999 196.0 1
  85.80761 156.0 1
  85.845261 112.0 0
  85.862534 188.0 1
  85.99812299999999 164.0 1
  86.01495399999999 140.0 0
  86.02778599999999 212.0 1
  86.035095 160.0 1
  86.05929599999999 152.0 1
  86.094673 124.0 0
  86.10290499999999 160.0 1
  86.286964 128.0 0
  86.33674599999999 368.0 1
  86.43347899999999 100.0 0
  86.478302 144.0 1
  86.49774199999999 144.0 1
  86.51342799999999 160.0 1
  86.515564 236.0 1
  86.55741099999999 120.0 0
  86.71884899999999 152.0 1
  86.71994 136.0 0
  86.73262799999999 152.0 1
  86.793678 164.0 1
  86.903015 132.0 0
  86.911491 168.0 1
  86.984299 208.0 1
  87.03701799999999 220.0 1
  87.055664 88.0 0
  87.082245 144.0 1
  87.112122 108.0 0
  87.18777499999999 356.0 1
  87.21604199999999 124.0 0
  87.38609299999999 244.0 1
  87.48204 168.0 1
  87.54431199999999 196.0 1
  87.593834 112.0 0
  87.631081 176.0 1
  87.710579 168.0 1
  87.716606 156.0 1
  87.82253299999999 176.0 1
  87.837578 28.0 0
  87.87751 92.0 0
  87.96807899999999 148.0 1
  87.96844499999999 72.0 0
  87.98544299999999 240.0 1
  88.10812399999999 172.0 1
  88.192673 280.0 1
  88.21760599999999 56.0 0
  88.22183199999999 224.0 1
  88.35642999999999 180.0 1
  88.50457 168.0 1
  88.56497999999999 164.0 1
  88.59348299999999 112.0 0
  88.599823 92.0 0
  88.611008 184.0 1
  88.612206 200.0 1
  88.70013399999999 128.0 0
  88.81066899999999 220.0 1
  88.844719 124.0 0
  88.890495 116.0 0
  88.89289099999999 352.0 1
  88.98314699999999 144.0 1
  89.038956 120.0 0
  89.04171 316.0 1
  89.108871 168.0 1
  89.194565 196.0 1
  89.21631599999999 216.0 1
  89.222977 192.0 1
  89.26284799999999 180.0 1
  89.28253199999999 196.0 1
  89.31781 140.0 0
  89.435738 160.0 1
  89.44043699999999 200.0 1
  89.484467 60.0 0
  89.594269 164.0 1
  89.594849 148.0 1
  89.61142 132.0 0
  89.68489799999999 152.0 1
  89.69337499999999 184.0 1
  89.824699 112.0 0
  89.82972699999999 184.0 1
  89.914413 152.0 1
  89.923859 76.0 0
  90.014343 284.0 1
  90.05830399999999 160.0 1
  90.158485 180.0 1
  90.245407 168.0 1
  90.25001499999999 108.0 0
  90.38576499999999 52.0 0
  90.386612 176.0 1
  90.407646 148.0 1
  90.429024 164.0 1
  90.447655 72.0 0
  90.45966299999999 184.0 1
  90.550812 164.0 1
  90.59977699999999 104.0 0
  90.66753399999999 196.0 1
  90.886848 176.0 1
  90.909668 144.0 1
  91.10199 96.0 0
  91.117882 112.0 0
  91.123734 252.0 1
  91.237617 132.0 0
  91.290413 148.0 1
  91.30094899999999 172.0 1
  91.302376 144.0 1
  91.327591 148.0 1
  91.480789 172.0 1
  91.53420299999999 128.0 0
  91.64358499999999 40.0 0
  91.677162 164.0 1
  91.69422899999999 192.0 1
  91.73076599999999 224.0 1
  91.733864 132.0 0
  91.76660199999999 176.0 1
  92.02771 188.0 1
  92.05586199999999 212.0 1
  92.05948599999999 1084.0 4
  92.10971099999999 144.0 1
  92.12236 220.0 1
  92.136032 120.0 0
  92.19938699999999 244.0 1
  92.35228 124.0 0
  92.360664 312.0 1
  92.468407 152.0 1
  92.540543 92.0 0
  92.60621599999999 192.0 1
  92.61685899999999 124.0 0
  92.633209 160.0 1
  92.672882 132.0 0
  92.685783 124.0 0
  92.702896 104.0 0
  92.763313 176.0 1
  92.81356799999999 156.0 1
  92.814224 136.0 0
  92.839371 252.0 1
  92.874725 116.0 0
  92.92497999999999 204.0 1
  92.948487 104.0 0
  93.03061699999999 184.0 1
  93.04880499999999 160.0 1
  93.067116 376.0 1
  93.072632 840.0 3
  93.152779 68.0 0
  93.17899299999999 88.0 0
  93.209435 84.0 0
  93.220024 100.0 0
  93.264313 200.0 1
  93.47013899999999 248.0 1
  93.83457899999999 256.0 1
