ACCESSION: CCMSLIB00000078536
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19N3O5S
CH$EXACT_MASS: 365.10454170799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 910
PK$PEAK: m/z int. rel.int.
  33.348039 216.0 1
  45.1759 160.0 0
  45.290573 164.0 0
  45.712589 116.0 0
  45.847256 180.0 0
  46.282349 144.0 0
  46.442425 252.0 1
  46.757229 168.0 0
  46.886642 124.0 0
  47.314137 156.0 0
  47.430298 188.0 0
  47.504517 192.0 0
  47.570412000000005 160.0 0
  49.415455 136.0 0
  49.667660000000005 92.0 0
  49.688969 144.0 0
  49.854504 196.0 0
  50.037193 160.0 0
  50.092804 148.0 0
  50.396095 148.0 0
  50.431271 164.0 0
  50.636581 136.0 0
  51.606106000000004 200.0 1
  51.618927 340.0 1
  52.591316 148.0 0
  53.196056 188.0 0
  53.617073000000005 196.0 0
  53.687195 160.0 0
  53.89352 184.0 0
  54.530033 100.0 0
  54.706215 112.0 0
  54.875015000000005 184.0 0
  55.021278 140.0 0
  55.086849 160.0 0
  55.1129 292.0 1
  56.051338 176.0 0
  56.284492 160.0 0
  56.308228 200.0 1
  56.521927 176.0 0
  56.884857000000004 140.0 0
  57.434918 172.0 0
  57.528282000000004 120.0 0
  57.852882 124.0 0
  58.091312 152.0 0
  58.745956 304.0 1
  58.789433 192.0 0
  59.093475 224.0 1
  59.199047 324.0 1
  59.212986 128.0 0
  59.217293 144.0 0
  60.17812 164.0 0
  60.492374 176.0 0
  60.628788 80.0 0
  61.160622000000004 196.0 0
  61.449562 204.0 1
  61.587433000000004 216.0 1
  62.055931 152.0 0
  62.247093 104.0 0
  62.349052 152.0 0
  62.636028 152.0 0
  63.628094000000004 236.0 1
  64.752312 112.0 0
  64.768318 192.0 0
  64.908455 156.0 0
  64.926483 228.0 1
  64.929298 164.0 0
  65.036491 180.0 0
  65.30869299999999 208.0 1
  66.001854 184.0 0
  66.008156 180.0 0
  66.237213 128.0 0
  66.273613 156.0 0
  66.324867 144.0 0
  66.639984 144.0 0
  67.385048 356.0 1
  67.398209 148.0 0
  67.406471 140.0 0
  67.423172 152.0 0
  67.447098 184.0 0
  67.49112699999999 228.0 1
  67.709122 240.0 1
  68.084335 180.0 0
  68.582253 72.0 0
  68.67227199999999 224.0 1
  69.552742 196.0 0
  69.58080299999999 152.0 0
  69.648361 176.0 0
  69.777115 196.0 0
  69.88127899999999 256.0 1
  70.067574 100.0 0
  70.455101 228.0 1
  70.470474 200.0 1
  70.48377199999999 212.0 1
  70.62952399999999 144.0 0
  70.881508 248.0 1
  70.957481 144.0 0
  71.095627 128.0 0
  71.166939 88.0 0
  72.08745599999999 140.0 0
  72.716003 60.0 0
  73.072632 144.0 0
  73.51444199999999 144.0 0
  73.82389099999999 212.0 1
  74.219055 140.0 0
  75.55504599999999 124.0 0
  75.802757 200.0 1
  76.233871 132.0 0
  76.78125 192.0 0
  77.273827 116.0 0
  77.557205 196.0 0
  77.93024399999999 192.0 0
  78.036598 204.0 1
  78.41088099999999 40.0 0
  78.555931 200.0 1
  79.072807 148.0 0
  79.242767 92.0 0
  79.546616 148.0 0
  79.626007 252.0 1
  80.322372 164.0 0
  80.46858999999999 164.0 0
  80.691475 160.0 0
  81.97448 76.0 0
  81.997406 196.0 0
  82.04616499999999 72.0 0
  82.08760799999999 144.0 0
  82.201645 164.0 0
  82.22547899999999 320.0 1
  82.315292 136.0 0
  82.47309899999999 72.0 0
  83.59717599999999 216.0 1
  83.995071 168.0 0
  84.032394 200.0 1
  84.283997 116.0 0
  84.672096 196.0 0
  85.11348699999999 212.0 1
  85.25707999999999 140.0 0
  85.266472 140.0 0
  85.562424 168.0 0
  85.594376 172.0 0
  85.93236499999999 80.0 0
  85.989227 176.0 0
  86.10578299999999 284.0 1
  86.19341999999999 152.0 0
  86.37262 276.0 1
  86.378777 76.0 0
  86.636101 92.0 0
  87.280037 68.0 0
  87.40517399999999 56.0 0
  87.703728 160.0 0
  88.244087 168.0 0
  88.288094 152.0 0
