ACCESSION: CCMSLIB00000085140
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.302429 236.0 7
  64.522911 152.0 4
  64.62413 116.0 3
  64.638313 236.0 7
  64.669106 112.0 3
  64.672401 208.0 6
  64.924019 440.0 12
  65.214638 168.0 5
  65.37332199999999 224.0 6
  65.567055 164.0 5
  65.652504 196.0 5
  65.847313 112.0 3
  65.858177 236.0 7
  65.89009899999999 100.0 3
  66.10992399999999 188.0 5
  66.181221 228.0 6
  66.449776 156.0 4
  66.70419299999999 304.0 8
  66.747765 140.0 4
  67.064217 204.0 6
  67.131317 140.0 4
  67.169006 256.0 7
  67.251122 132.0 4
  67.309326 164.0 5
  67.35992399999999 200.0 6
  67.46307399999999 160.0 4
  67.587318 188.0 5
  67.65832499999999 136.0 4
  67.710342 100.0 3
  67.829201 156.0 4
  67.84876299999999 132.0 4
  68.036896 176.0 5
  68.468048 124.0 3
  68.561737 144.0 4
  68.57841499999999 168.0 5
  68.75881199999999 168.0 5
  68.79693599999999 220.0 6
  68.894234 216.0 6
  69.13746599999999 156.0 4
  69.26561699999999 196.0 5
  69.326279 172.0 5
  69.372299 136.0 4
  69.61801899999999 232.0 6
  69.82489799999999 212.0 6
  69.894691 144.0 4
  69.988785 52.0 1
  70.158485 136.0 4
  70.245964 156.0 4
  70.35638399999999 172.0 5
  70.383606 88.0 2
  70.50259399999999 132.0 4
  70.62013999999999 164.0 5
  70.70105 260.0 7
  70.70498699999999 140.0 4
  70.7388 184.0 5
  70.85333999999999 228.0 6
  70.855537 180.0 5
  70.86425 156.0 4
  70.90199299999999 204.0 6
  71.233368 300.0 8
  71.236954 216.0 6
  71.304581 252.0 7
  71.496735 304.0 8
  71.52902999999999 204.0 6
  71.53984799999999 84.0 2
  71.575012 192.0 5
  71.646515 200.0 6
  71.660629 184.0 5
  71.890739 224.0 6
  72.28240199999999 116.0 3
  72.38394199999999 220.0 6
  72.84105699999999 280.0 8
  73.227684 260.0 7
  73.36395999999999 220.0 6
  73.36679099999999 180.0 5
  73.367989 96.0 3
  73.45857199999999 192.0 5
  73.571968 180.0 5
  73.78712499999999 172.0 5
  73.850174 156.0 4
  74.42465999999999 56.0 2
  74.51098599999999 200.0 6
  74.514923 172.0 5
  74.58275599999999 156.0 4
  74.606613 152.0 4
  74.607513 260.0 7
  74.660873 176.0 5
  74.73123899999999 100.0 3
  74.92416399999999 204.0 6
  75.02362099999999 188.0 5
  75.06749699999999 48.0 1
  75.12261199999999 120.0 3
  75.278015 160.0 4
  75.572655 172.0 5
  75.668495 184.0 5
  76.00945999999999 212.0 6
  76.21771199999999 140.0 4
  76.387802 128.0 4
  76.49887799999999 272.0 8
  76.68674499999999 172.0 5
  76.732468 176.0 5
  76.76194799999999 136.0 4
  76.85819199999999 188.0 5
  76.86610399999999 196.0 5
  77.131355 172.0 5
  77.415489 240.0 7
  77.46385199999999 228.0 6
  77.51413 176.0 5
  77.833473 176.0 5
  77.96067 144.0 4
  77.982872 172.0 5
  78.09003399999999 144.0 4
  78.106567 192.0 5
  78.161064 176.0 5
  78.169792 48.0 1
  78.247108 140.0 4
  78.343719 148.0 4
  78.3517 72.0 2
  78.614937 188.0 5
  78.676682 176.0 5
  79.031403 176.0 5
  79.21923799999999 448.0 12
  79.47516599999999 192.0 5
  79.497604 112.0 3
  79.52701599999999 160.0 4
  79.649834 144.0 4
  79.689911 216.0 6
  79.864235 164.0 5
  79.892815 96.0 3
  79.95775599999999 84.0 2
  80.06039399999999 184.0 5
  80.12499199999999 188.0 5
  80.368477 220.0 6
  80.52226999999999 272.0 8
  80.806946 72.0 2
  81.21464499999999 188.0 5
  81.48234599999999 172.0 5
  81.84069099999999 144.0 4
  82.393501 156.0 4
  82.444679 188.0 5
  82.54731 164.0 5
  82.82174699999999 152.0 4
  83.03729299999999 152.0 4
  83.309654 136.0 4
  83.347168 148.0 4
  83.63860299999999 128.0 4
  84.060463 140.0 4
  84.08908799999999 76.0 2
  84.54122199999999 372.0 10
  84.547462 148.0 4
  84.80279499999999 236.0 7
  84.915939 268.0 7
  85.19792199999999 108.0 3
  85.32511099999999 172.0 5
  85.96005199999999 168.0 5
  86.190681 152.0 4
  86.309456 180.0 5
  86.38958 224.0 6
  86.41001899999999 120.0 3
  86.479118 124.0 3
  86.52598599999999 148.0 4
  86.53334799999999 172.0 5
  86.649109 212.0 6
  86.75441699999999 176.0 5
  86.851654 160.0 4
  86.922096 148.0 4
  87.01078 152.0 4
  87.16111799999999 176.0 5
  87.34084299999999 104.0 3
  87.392563 208.0 6
  87.404427 156.0 4
  87.42308 168.0 5
  87.49516299999999 188.0 5
  87.81468199999999 176.0 5
  87.94672399999999 100.0 3
  88.163719 152.0 4
  88.428108 128.0 4
  88.462784 168.0 5
  88.928719 128.0 4
  89.386169 148.0 4
  89.39955099999999 236.0 7
  89.543076 204.0 6
  89.68783599999999 164.0 5
  89.907372 164.0 5
  89.91208599999999 184.0 5
  90.028442 140.0 4
  90.210968 180.0 5
  90.459305 152.0 4
  90.94414499999999 144.0 4
  91.055382 492.0 14
  91.091095 224.0 6
  91.53253199999999 228.0 6
  91.54135099999999 304.0 8
  91.928123 180.0 5
  92.057053 272.0 8
  92.10067 168.0 5
  92.27178199999999 168.0 5
  92.496292 172.0 5
  92.528381 112.0 3
  92.56897 220.0 6
  92.655029 84.0 2
  92.759689 216.0 6
  92.782204 56.0 2
  92.82839999999999 192.0 5
  92.87133 128.0 4
  92.95702399999999 192.0 5
  93.078621 168.0 5
  93.24832199999999 160.0 4
  93.36218299999999 136.0 4
  93.490883 188.0 5
  93.584122 172.0 5
  93.609146 208.0 6
  93.832535 148.0 4
  94.079697 176.0 5
  94.21779599999999 180.0 5
  94.495216 164.0 5
  94.52557399999999 184.0 5
  94.535454 96.0 3
  94.753571 140.0 4
  94.893204 164.0 5
  94.953606 148.0 4
  95.012222 608.0 17
  95.133377 296.0 8
  95.184242 164.0 5
  95.22354899999999 132.0 4
  95.303406 100.0 3
  95.41117899999999 100.0 3
  95.46388999999999 44.0 1
  95.62785299999999 164.0 5
  95.692162 136.0 4
  95.70176699999999 220.0 6
  95.721306 132.0 4
  96.008484 204.0 6
  96.250969 152.0 4
  96.42980999999999 156.0 4
  96.43410499999999 128.0 4
  96.47889699999999 200.0 6
  96.66122399999999 212.0 6
  96.7015 164.0 5
  96.808357 84.0 2
  96.95609999999999 176.0 5
  96.987938 160.0 4
  97.008713 108.0 3
  97.02909899999999 120.0 3
  97.040596 124.0 3
  97.078148 104.0 3
  97.129959 196.0 5
  97.241379 152.0 4
  97.289124 160.0 4
  97.554222 64.0 2
  97.79315199999999 300.0 8
  97.85529299999999 256.0 7
  97.894989 176.0 5
  97.89561499999999 164.0 5
  98.006363 280.0 8
  98.03609499999999 248.0 7
  98.051361 140.0 4
  98.09080499999999 368.0 10
  98.11196899999999 128.0 4
  98.133568 224.0 6
  98.149879 32.0 1
  98.251076 112.0 3
  98.35520199999999 156.0 4
  98.395241 148.0 4
  98.411919 72.0 2
  98.56888599999999 164.0 5
  98.689201 128.0 4
  98.79381599999999 176.0 5
  98.821632 168.0 5
  98.951782 180.0 5
  98.99396499999999 164.0 5
  99.004677 168.0 5
  99.064224 384.0 11
  99.087639 41.44643 1
  99.098061 296.0 8
  99.11949899999999 220.0 6
  99.27229299999999 196.0 5
  99.37837999999999 164.0 5
  99.41712199999999 140.0 4
  99.66141499999999 52.0 1
  99.77471899999999 124.0 3
  99.87976099999999 184.0 5
  99.907288 220.0 6
  99.909836 172.0 5
  99.93808 308.0 9
  99.940315 184.0 5
  100.01565599999999 152.0 4
  100.09449 180.0 5
  100.12406899999999 132.0 4
  100.19002499999999 184.0 5
  100.25373099999999 160.0 4
  100.379341 204.0 6
  100.385078 92.0 3
  100.65278599999999 140.0 4
  100.77615399999999 200.0 6
  100.79173999999999 9.787037 0
  100.81841299999999 68.0 2
  100.868332 136.0 4
  100.93242599999999 52.0 1
  101.015076 176.0 5
  101.10610199999999 204.0 6
  101.25484499999999 96.0 3
  101.33279399999999 8.573413 0
  101.697823 104.0 3
  101.74280499999999 196.0 5
  101.778801 188.0 5
  101.95747399999999 168.0 5
  101.973862 120.0 3
  102.01181799999999 344.0 10
  102.050011 216.0 6
  102.077034 176.0 5
  102.096024 2.367424 0
  102.18768299999999 152.0 4
  102.24621599999999 64.0 2
  102.277863 128.0 4
  102.30497 148.0 4
  102.391403 80.0 2
  102.46582 44.0 1
  102.61898 164.0 5
  102.742165 204.0 6
  102.787628 156.0 4
  102.812759 104.0 3
  103.02548999999999 160.0 4
  103.040672 184.0 5
  103.124268 148.0 4
  103.27832 184.0 5
  103.28866599999999 228.0 6
  103.32062499999999 152.0 4
  103.3489 156.0 4
  103.430702 168.0 5
  103.642174 332.0 9
  103.660553 120.0 3
  103.729309 204.0 6
  103.88079099999999 160.0 4
  103.917175 200.0 6
  103.94871499999999 192.0 5
  104.170395 120.0 3
  104.319977 56.0 2
  104.329453 180.0 5
  104.34053 17.70093 0
  104.471863 180.0 5
  104.85303499999999 136.0 4
  104.957214 188.0 5
  104.987915 192.0 5
  105.00488999999999 180.0 5
  105.03345499999999 333.340698 9
  105.03641499999999 72.0 2
  105.116638 176.0 5
  105.45030999999999 68.0 2
  105.54914099999999 132.0 4
  105.60215 152.0 4
  105.60428599999999 208.0 6
  105.826202 160.0 4
  105.833405 140.0 4
  105.87417599999999 152.0 4
  106.08067299999999 40.0 1
  106.23166699999999 256.0 7
  106.390137 52.0 1
  106.391617 124.0 3
  106.57657599999999 124.0 3
  106.70918999999999 208.0 6
  106.714287 204.0 6
  106.785637 268.0 7
  106.81481199999999 220.0 6
  106.939453 188.0 5
  107.04530299999999 200.0 6
  107.04602799999999 216.0 6
  107.049797 836.0 23
  107.07785799999999 180.0 5
  107.269562 160.0 4
  107.2798 36.0 1
  107.385048 108.0 3
  107.563217 44.0 1
  107.713203 116.0 3
  107.82268499999999 184.0 5
  107.831299 160.0 4
  107.880409 168.0 5
  107.980904 224.0 6
  108.037582 160.0 4
  108.052132 100.0 3
  108.080002 4044.0 112
  108.080902 149.009995 4
  108.086288 148.0 4
  108.159584 80.0 2
  108.167633 232.0 6
  108.18262499999999 140.0 4
  108.260284 5.875 0
  108.287613 280.0 8
  108.41570999999999 164.0 5
  108.49355299999999 128.0 4
  108.544708 84.0 2
  108.61689799999999 156.0 4
  108.666657 188.0 5
  108.72805799999999 140.0 4
  108.79866799999999 128.0 4
  108.81623099999999 124.0 3
  109.125435 168.0 5
  109.15750899999999 196.0 5
  109.21891 208.0 6
  109.444893 180.0 5
  109.48454299999999 292.0 8
  109.59531399999999 132.0 4
  109.63310999999999 172.0 5
  109.68646199999999 140.0 4
  109.701408 144.0 4
  109.876572 100.0 3
  109.891678 128.0 4
  110.192657 44.0 1
  110.497765 144.0 4
  110.51143599999999 148.0 4
  110.520927 172.0 5
  110.53877299999999 132.0 4
  110.551186 148.0 4
  110.557007 14.0978 0
  110.558098 152.0 4
  110.638435 116.0 3
  110.73544299999999 124.0 3
  110.740112 212.0 6
  110.814056 176.0 5
  110.853394 344.0 10
  110.85462199999999 120.0 3
  110.910545 224.0 6
  111.143074 104.0 3
  111.21103699999999 96.0 3
  111.25219 156.0 4
  111.27224 184.0 5
  111.60305799999999 152.0 4
  111.95004999999999 148.0 4
  111.994675 152.0 4
  112.058205 72.0 2
  112.23441299999999 152.0 4
  112.261467 156.0 4
  112.27154499999999 5.216094 0
  112.60728499999999 14.88777 0
  112.629059 220.0 6
  112.730843 100.0 3
  112.84209399999999 168.0 5
  112.884857 120.0 3
  112.952843 168.0 5
  113.068039 128.0 4
  113.100471 104.0 3
  113.29519699999999 116.0 3
  113.335403 56.0 2
  113.35844399999999 204.0 6
  113.368248 164.0 5
  113.41682399999999 152.0 4
  113.43444099999999 156.0 4
  113.647583 168.0 5
  113.87513 156.0 4
  113.97299199999999 140.0 4
  114.015175 152.0 4
  114.203316 152.0 4
  114.40272499999999 104.0 3
  114.423164 144.0 4
  114.46013599999999 140.0 4
  114.51407599999999 152.0 4
  114.517731 152.0 4
  114.57573699999999 132.0 4
  114.626801 176.0 5
  114.647469 160.0 4
  114.72228199999999 124.0 3
  114.837593 152.0 4
  114.87615199999999 148.0 4
  114.892944 188.0 5
  114.922905 4.878125 0
  114.929588 156.0 4
  115.04579899999999 140.0 4
  115.05268099999999 440.0 12
  115.080894 184.0 5
  115.097839 80.0 2
  115.17804 88.0 2
  115.322273 168.0 5
  115.35172299999999 188.0 5
  115.37252 120.0 3
  115.831932 136.0 4
  115.88001999999999 172.0 5
  115.895714 176.0 5
  115.981995 200.0 6
  116.058365 636.0 18
  116.169022 156.0 4
  116.25016799999999 132.0 4
  116.287346 212.0 6
  116.34163699999999 176.0 5
  116.362251 136.0 4
  116.464233 188.0 5
  116.615707 172.0 5
  116.698608 116.0 3
  116.755005 200.0 6
  116.763306 180.0 5
  116.89336399999999 160.0 4
  117.01134499999999 288.0 8
  117.065681 19.80064 1
  117.33725 5.23141 0
  117.505653 180.0 5
  117.516548 156.0 4
  117.601395 2.75487 0
  117.62928 56.0 2
  117.725578 188.0 5
  117.782394 164.0 5
  117.85999299999999 112.0 3
  117.937164 148.0 4
  118.061493 496.0 14
  118.06451399999999 184.0 5
  118.07871999999999 240.0 7
  118.096886 152.0 4
  118.175423 164.0 5
  118.33397699999999 252.0 7
  118.35445399999999 176.0 5
  118.54109199999999 44.0 1
  118.68618 172.0 5
  118.725449 72.0 2
  118.882088 64.0 2
  118.937325 148.0 4
  119.07818599999999 22.33333 1
  119.085831 312.0 9
  119.08899699999999 448.0 12
  119.11932399999999 152.0 4
  119.125717 84.0 2
  119.29948399999999 192.0 5
  119.42237899999999 22.667749 1
  119.814995 236.0 7
  120.054306 160.0 4
  120.22958399999999 256.0 7
  120.28035 136.0 4
  120.33596 112.0 3
  120.524536 156.0 4
  120.56590999999999 56.0 2
  120.71213499999999 272.0 8
  120.79180099999999 180.0 5
  121.031837 208.0 6
  121.05495499999999 44.0 1
  121.06455199999999 10400.0 289
  121.135841 240.0 7
  121.295609 184.0 5
  121.587334 156.0 4
  121.60498799999999 156.0 4
  121.670914 232.0 6
  121.92437 180.0 5
  121.96391299999999 172.0 5
  122.058578 144.0 4
  122.09481799999999 212.0 6
  122.107231 368.0 10
  122.12194099999999 132.0 4
  122.202568 204.0 6
  122.21127299999999 164.0 5
  122.580711 164.0 5
  122.597702 204.0 6
  122.623459 68.0 2
  122.641632 232.0 6
  122.88906899999999 112.0 3
  123.04929399999999 148.0 4
  123.065674 168.0 5
  123.174217 156.0 4
  123.355751 164.0 5
  123.52296399999999 40.0 1
  123.808861 116.0 3
  123.857857 152.0 4
  123.888184 168.0 5
  123.950615 212.0 6
  123.95376599999999 132.0 4
  123.985428 188.0 5
  124.00774399999999 144.0 4
  124.056747 76.0 2
  124.252563 152.0 4
  124.427177 220.0 6
  124.446716 144.0 4
  124.524452 160.0 4
  124.59402499999999 156.0 4
  124.732193 68.0 2
  125.060677 1416.0 39
  125.109749 156.0 4
  125.4515 172.0 5
  125.57511099999999 96.0 3
  125.734482 136.0 4
  125.761147 192.0 5
  125.932938 152.0 4
  126.011467 168.0 5
  126.19571699999999 172.0 5
  126.20107999999999 104.0 3
  126.38617699999999 128.0 4
  126.39063999999999 7.488043 0
  126.39356199999999 128.0 4
  126.423042 52.0 1
  126.45973199999999 132.0 4
  126.49891699999999 172.0 5
  126.58906599999999 180.0 5
  126.685074 32.0 1
  126.855988 168.0 5
  126.872833 184.0 5
  126.893013 148.0 4
  126.898911 132.0 4
  126.99041 176.0 5
  127.028053 212.0 6
  127.039261 316.0 9
  127.05386399999999 180.0 5
  127.250481 128.0 4
  127.46352399999999 276.0 8
  127.468094 148.0 4
  127.46947499999999 124.0 3
  127.815277 200.0 6
  127.98977699999999 132.0 4
  127.99086799999999 176.0 5
  128.096359 284.0 8
  128.12463400000001 56.0 2
  128.237885 200.0 6
  128.247559 172.0 5
  128.320404 212.0 6
  128.471146 76.0 2
  128.519043 212.0 6
  128.521179 168.0 5
  128.536667 152.0 4
  128.620987 104.0 3
  128.649216 176.0 5
  128.68335 228.0 6
  128.801697 168.0 5
  128.88298 160.0 4
  128.889053 220.0 6
  129.049744 320.0 9
  129.07075500000002 836.0 23
  129.105164 152.0 4
  129.12020900000002 3.005953 0
  129.26239 212.0 6
  129.472946 96.0 3
  129.539062 176.0 5
  129.573608 52.0 1
  129.59513900000002 128.0 4
  129.709824 104.0 3
  129.765533 168.0 5
  129.9505 120.0 3
  129.984543 180.0 5
  130.102036 152.0 4
  130.16029400000002 152.0 4
  130.29534900000002 25.049311 1
  130.30989100000002 132.0 4
  130.394318 280.0 8
  130.506897 176.0 5
  130.52739 156.0 4
  130.57518000000002 132.0 4
  130.986649 88.0 2
  131.025391 140.0 4
  131.046021 172.0 5
  131.287125 148.0 4
  131.44918800000002 232.0 6
  131.45387300000002 128.0 4
  131.489746 168.0 5
  131.56431600000002 52.0 1
  131.609711 32.0 1
  131.651688 168.0 5
  131.730286 144.0 4
  131.77813700000002 256.0 7
  131.82998700000002 188.0 5
  131.895691 160.0 4
  132.026321 80.0 2
  132.09144600000002 864.0 24
  132.177826 128.0 4
  132.230759 56.0 2
  132.260284 148.0 4
  132.39325 36.0 1
  132.4944 2.825625 0
  132.62603800000002 136.0 4
  132.684586 192.0 5
  132.73155200000002 68.0 2
  132.86972 72.0 2
  132.95910600000002 172.0 5
  132.97377 224.0 6
  133.00058 124.0 3
  133.14866600000002 60.0 2
  133.334595 152.0 4
  133.440277 144.0 4
  133.45948800000002 104.0 3
  133.5979 148.0 4
  133.60466 192.0 5
  133.632462 204.0 6
  134.098373 44.0 1
  134.161606 160.0 4
  134.318146 200.0 6
  134.32264700000002 172.0 5
  134.385162 140.0 4
  134.577133 152.0 4
  134.74884 72.0 2
  134.97139 156.0 4
  134.98172 228.0 6
  135.080856 176.0 5
  135.104767 28.0 1
  135.245026 148.0 4
  135.34153700000002 72.0 2
  135.37638900000002 140.0 4
  135.490967 188.0 5
  135.52211 124.0 3
  135.857361 168.0 5
  136.067307 172.0 5
  136.20507800000001 252.0 7
  136.219696 52.0 1
  136.382629 9.122549 0
  136.454315 176.0 5
  136.461288 216.0 6
  136.61097700000002 192.0 5
  136.866165 188.0 5
  136.956131 168.0 5
  137.053787 108.0 3
  137.11222800000002 240.0 7
  137.13716100000002 136.0 4
  137.24762 148.0 4
  137.24937400000002 148.0 4
  137.286407 44.0 1
  137.396194 140.0 4
  137.82586700000002 164.0 5
  137.933502 104.0 3
  138.036057 1480.0 41
  138.08873 204.0 6
  138.189301 34.073551 1
  138.20588700000002 88.0 2
  138.224808 200.0 6
  138.24383500000002 36.0 1
  138.365891 120.0 3
  138.37638900000002 196.0 5
  138.50958300000002 128.0 4
  138.559158 144.0 4
  138.591675 44.0 1
  138.591812 84.0 2
  138.703323 172.0 5
  138.71640000000002 128.0 4
  138.90062 48.0 1
  138.93803400000002 92.0 3
  139.093002 1472.0 41
  139.29238900000001 136.0 4
  139.303131 3.63 0
  139.372375 112.0 3
  139.726608 180.0 5
  139.847946 120.0 3
  139.90136700000002 176.0 5
  140.012833 164.0 5
  140.02629100000001 112.0 3
  140.083664 144.0 4
  140.19850200000002 124.0 3
  140.542267 188.0 5
  140.621353 132.0 4
  140.63858000000002 148.0 4
  140.665131 192.0 5
  141.02536 152.0 4
  141.06448400000002 200.0 6
  141.104172 120.0 3
  141.15046700000002 176.0 5
  141.283661 168.0 5
  141.312714 228.0 6
  141.530853 192.0 5
  141.57127400000002 148.0 4
  141.571594 208.0 6
  141.962189 132.0 4
  142.01438900000002 236.0 7
  142.06590300000002 956.0 27
  142.189133 120.0 3
  142.250381 192.0 5
  142.337769 192.0 5
  142.910828 124.0 3
  142.929367 80.0 2
  143.037292 232.0 6
  143.101654 124.0 3
  143.133545 88.0 2
  143.240494 212.0 6
  143.241959 52.0 1
  143.252045 48.0 1
  143.316025 160.0 4
  143.332458 128.0 4
  143.486389 148.0 4
  143.568024 172.0 5
  143.582275 156.0 4
  143.71907000000002 120.0 3
  143.74456800000002 200.0 6
  143.809845 112.0 3
  143.82959 136.0 4
  144.190079 88.0 2
  144.20138500000002 116.0 3
  144.36734 148.0 4
  144.754211 176.0 5
  144.956085 212.0 6
  145.009552 136.0 4
  145.06147800000002 204.0 6
  145.08320600000002 284.0 8
  145.113617 184.0 5
  145.42746 176.0 5
  145.663147 180.0 5
  145.70446800000002 152.0 4
  146.00920100000002 156.0 4
  146.072266 972.0 27
  146.25361600000002 164.0 5
  146.36045800000002 180.0 5
  146.712173 236.0 7
  146.89137300000002 120.0 3
  146.951797 240.0 7
  147.009094 156.0 4
  147.07515 144.0 4
  147.140762 144.0 4
  147.221695 180.0 5
  147.257812 116.0 3
  147.263565 80.0 2
  147.333084 156.0 4
  147.41629 104.0 3
  147.445267 168.0 5
  147.515839 108.0 3
  147.549576 60.0 2
  147.57238800000002 100.0 3
  147.607864 92.0 3
  147.610947 208.0 6
  147.96095300000002 212.0 6
  148.039001 128.0 4
  148.21717800000002 112.0 3
  148.232681 144.0 4
  148.28237900000002 152.0 4
  148.42219500000002 192.0 5
  148.55688500000002 216.0 6
  148.569565 84.0 2
  149.056992 180.0 5
  149.09393300000002 120.0 3
  149.125839 196.0 5
  149.339706 124.0 3
  149.34465 64.0 2
  149.373047 112.0 3
  149.63304100000002 40.0 1
  149.944229 144.0 4
  149.963943 104.0 3
  150.130829 148.0 4
  150.386704 116.0 3
  150.53833 68.0 2
  150.746567 156.0 4
  151.041962 192.0 5
  151.06994600000002 772.0 21
  151.096222 969.155823 27
  151.14793400000002 240.0 7
  151.336395 196.0 5
  151.552032 13.34722 0
  151.88266000000002 148.0 4
  152.018845 476.0 13
  152.061325 4952.0 137
  152.06774900000002 148.0 4
  152.12674 156.0 4
  152.35221900000002 76.0 2
  152.445038 132.0 4
  152.536484 168.0 5
  152.76942400000001 180.0 5
  152.81466700000001 140.0 4
  152.818848 136.0 4
  153.05474900000002 144.0 4
  153.136337 204.0 6
  153.439728 76.0 2
  153.57707200000002 168.0 5
  153.641815 140.0 4
  153.874222 168.0 5
  153.983597 64.0 2
  154.04632600000002 204.0 6
  154.09024000000002 228.0 6
  154.243042 124.0 3
  154.267761 176.0 5
  154.291977 72.0 2
  154.387558 64.0 2
  154.60333300000002 192.0 5
  154.956635 176.0 5
  155.05577100000002 344.0 10
  155.085297 75.151176 2
  155.129486 128.0 4
  155.3172 124.0 3
  155.352585 176.0 5
  155.475571 180.0 5
  155.493668 180.0 5
  155.770676 36.0 1
  155.773346 112.0 3
  155.887299 168.0 5
  155.97854600000002 120.0 3
  156.02246100000002 176.0 5
  156.14372300000002 280.0 8
  156.203339 184.0 5
  156.302048 140.0 4
  156.43420400000002 192.0 5
  156.437531 13.61111 0
  156.593704 176.0 5
  156.88140900000002 244.0 7
  156.88819900000001 172.0 5
  156.913498 80.0 2
  156.950638 204.0 6
  157.034775 220.0 6
  157.08294700000002 1224.0 34
  157.087402 100.0 3
  157.148376 124.0 3
  157.207245 84.0 2
  157.226776 164.0 5
