ACCESSION: CCMSLIB00000080567
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.82476799999999 116.0 1
  96.880394 184.0 2
  97.048836 92.0 1
  97.09300999999999 44.0 0
  97.50613399999999 188.0 2
  97.718391 148.0 1
  97.99550599999999 124.0 1
  98.97057299999999 152.0 2
  99.16435999999999 152.0 2
  99.17849 56.0 1
  99.395805 160.0 2
  99.40014599999999 184.0 2
  99.727066 132.0 1
  99.93139599999999 228.0 2
  100.43283799999999 172.0 2
  100.53141799999999 168.0 2
  100.97654 144.0 1
  101.022522 368.0 4
  101.477066 156.0 2
  101.77404 196.0 2
  102.13497199999999 164.0 2
  102.61228899999999 128.0 1
  102.685722 212.0 2
  102.89012899999999 216.0 2
  102.91517599999999 112.0 1
  103.077438 192.0 2
  103.584396 244.0 2
  103.836052 164.0 2
  103.899986 192.0 2
  104.05169699999999 704.0 7
  104.41851 48.0 0
  104.88100399999999 132.0 1
  104.94878399999999 112.0 1
  105.04834699999999 192.0 2
  105.180359 152.0 2
  105.22346499999999 160.0 2
  105.668869 160.0 2
  105.86908 240.0 2
  105.96309699999999 156.0 2
  106.126953 200.0 2
  106.15667699999999 128.0 1
  106.479767 180.0 2
  107.24374399999999 100.0 1
  107.443794 200.0 2
  107.70401 18.91848 0
  108.142326 120.0 1
  108.26772299999999 160.0 2
  108.311348 160.0 2
  108.485497 212.0 2
  109.591606 176.0 2
  110.06624599999999 1384.0 14
  110.25033599999999 132.0 1
  110.278549 6.867188 0
  110.367386 92.0 1
  110.46992499999999 244.0 2
  110.555527 188.0 2
  110.86168699999999 224.0 2
  110.98788499999999 140.0 1
  111.10556 124.0 1
  111.34408599999999 204.0 2
  111.53661299999999 196.0 2
  111.73174999999999 140.0 1
  111.860382 192.0 2
  112.052185 124.0 1
  112.18440199999999 160.0 2
  112.70859499999999 184.0 2
  112.839783 144.0 1
  113.077896 132.0 1
  113.09642799999999 140.0 1
  113.618614 52.0 1
  114.473946 172.0 2
  114.50737799999999 168.0 2
  114.83178699999999 160.0 2
  114.97048199999999 160.0 2
  115.09563399999999 13.17775 0
  115.299606 188.0 2
  115.493095 84.0 1
  115.59878499999999 144.0 1
  115.843857 140.0 1
  116.124275 204.0 2
  116.339394 160.0 2
  116.481697 292.0 3
  116.676384 328.0 3
  116.87653399999999 124.0 1
  116.98101 224.0 2
  117.493073 152.0 2
  117.813705 120.0 1
  118.109634 168.0 2
  118.42010499999999 200.0 2
  118.480644 164.0 2
  118.685875 196.0 2
  118.70275099999999 124.0 1
  118.975822 144.0 1
  119.13369 108.0 1
  119.70112599999999 92.0 1
  119.82895699999999 316.0 3
  120.02334599999999 160.0 2
  120.57328 112.0 1
  121.010612 184.0 2
  121.10451499999999 400.0 4
  121.20041699999999 128.0 1
  121.415848 7.054825 0
  121.618996 148.0 1
  121.76754 124.0 1
  122.30802899999999 88.0 1
  122.339119 160.0 2
  122.373711 136.0 1
  122.48455 248.0 2
  122.76406899999999 132.0 1
  122.801903 112.0 1
  122.82925399999999 144.0 1
  123.106583 144.0 1
  123.217964 84.0 1
  123.54025299999999 128.0 1
  123.66394799999999 124.0 1
  123.72372399999999 212.0 2
  123.724876 64.0 1
  123.809174 216.0 2
  123.899414 196.0 2
  124.016739 16.5107 0
  124.583473 172.0 2
  124.71385199999999 268.0 3
  124.83088699999999 188.0 2
  124.97212999999999 172.0 2
  125.686813 68.0 1
  126.007736 200.0 2
  126.194206 188.0 2
  126.28214299999999 160.0 2
  126.390823 168.0 2
  126.42231 152.0 2
  127.24324 144.0 1
  128.062256 944.029114 9
  128.16127 132.0 1
  128.452271 188.0 2
  129.177399 140.0 1
  129.563522 136.0 1
  129.868134 160.0 2
  130.00349400000002 128.0 1
  130.247467 116.0 1
  130.54747 164.0 2
  130.592712 148.0 1
  131.00209 128.0 1
  131.77475 128.0 1
  132.639679 160.0 2
  133.096863 188.0 2
  133.54478500000002 52.0 1
  133.86625700000002 180.0 2
  134.51490800000002 92.0 1
  134.599457 224.0 2
  134.873184 92.0 1
  134.98786900000002 212.0 2
  134.996689 208.0 2
  135.044556 588.0 6
  135.100266 196.0 2
  135.190018 120.0 1
  135.28938300000002 224.0 2
  135.305496 184.0 2
  135.389038 156.0 2
  135.73202500000002 116.0 1
  135.815384 184.0 2
  136.11149600000002 88.0 1
  136.14360000000002 168.0 2
  136.37738000000002 148.0 1
  136.422821 152.0 2
  136.76521300000002 140.0 1
  136.965042 180.0 2
  137.047928 48.0 0
  137.13436900000002 23.1646 0
  137.327377 40.0 0
  137.36909500000002 216.0 2
  138.42356900000001 180.0 2
  138.515656 168.0 2
  138.936935 176.0 2
  139.03869600000002 128.0 1
  139.568253 148.0 1
  139.73616 52.0 1
  139.797501 64.0 1
  140.08879100000001 164.0 2
  140.534042 160.0 2
  140.578629 176.0 2
  140.76327500000002 164.0 2
  141.723083 140.0 1
  141.76147500000002 116.0 1
  142.262665 9.020833 0
  142.43940700000002 48.0 0
  142.823151 200.0 2
  142.957153 68.0 1
  143.665253 4.669445 0
  143.755539 172.0 2
  143.85385100000002 200.0 2
  144.22879 184.0 2
  144.43261700000002 6.037037 0
  144.62669400000001 64.0 1
  144.752884 168.0 2
  144.803345 132.0 1
  145.04631 208.0 2
  145.161819 88.0 1
  145.346649 148.0 1
  145.402557 64.0 1
  145.607895 200.0 2
  145.931442 80.0 1
  145.972473 28.0 0
  146.030304 160.0 2
  146.59877 152.0 2
  146.722992 244.0 2
  146.840881 116.0 1
  146.862152 132.0 1
  147.027374 188.0 2
  147.14497400000002 256.0 3
  147.769318 144.0 1
  148.113861 152.0 2
  148.147217 224.0 2
  148.693772 148.0 1
  148.917313 56.0 1
  149.021622 144.0 1
  149.048615 71.321426 1
  149.218887 96.0 1
  150.060898 14.97405 0
  150.660568 192.0 2
  150.709991 140.0 1
  151.076614 56.0 1
  151.252609 88.0 1
  151.528976 156.0 2
  151.728653 104.0 1
  152.052536 160.0 2
  152.901489 200.0 2
  152.96095300000002 348.0 3
  152.963165 132.0 1
  153.014038 184.0 2
  153.12265000000002 3.871795 0
  153.343613 48.0 0
  154.363586 112.0 1
  154.792328 96.0 1
  154.821091 216.0 2
  154.82127400000002 48.0 0
  155.402084 116.0 1
  155.53006000000002 116.0 1
  155.653061 124.0 1
  155.81367500000002 128.0 1
  156.149323 120.0 1
  157.046127 172.0 2
  158.319763 192.0 2
  158.42501800000002 236.0 2
  159.06388900000002 160.0 2
  159.371658 148.0 1
  159.386627 84.0 1
  159.41862500000002 124.0 1
  159.45425400000002 148.0 1
  159.519135 308.0 3
  161.118713 464.454712 5
  161.171082 160.0 2
  161.338684 328.0 3
  161.40858500000002 72.0 1
  161.561386 128.0 1
  162.101212 392.0 4
  162.349014 200.0 2
  162.558105 184.0 2
  162.777649 160.0 2
  162.841782 180.0 2
  163.26457200000002 64.0 1
  163.464951 180.0 2
  163.606964 188.0 2
  163.896454 72.0 1
  163.908295 172.0 2
  164.75633200000001 72.0 1
  164.88806200000002 224.0 2
  165.190231 124.0 1
  166.324173 132.0 1
  166.59011800000002 212.0 2
  167.364914 148.0 1
  168.01280200000002 160.0 2
  168.14222700000002 548.0 5
  168.144775 200.0 2
  168.240067 80.0 1
  168.51954700000002 192.0 2
  169.062698 188.0 2
  169.371048 124.0 1
  169.66561900000002 156.0 2
  170.375458 140.0 1
  170.475739 132.0 1
  170.67129500000001 144.0 1
  170.74823 228.0 2
  170.870697 112.0 1
  171.045227 356.0 4
  171.091827 1144.0 11
  171.218231 200.0 2
  171.26374800000002 18.889549 0
  171.30349700000002 100.0 1
  171.304718 160.0 2
  171.818665 156.0 2
  172.076218 144.0 1
  172.77456700000002 156.0 2
  173.555099 204.0 2
  173.58711200000002 10.02193 0
  174.093155 172.0 2
  174.53602600000002 144.0 1
  174.781113 180.0 2
  175.039215 160.0 2
  175.054886 224.0 2
  175.49086 152.0 2
  175.681534 152.0 2
  175.740295 48.0 0
  175.918137 148.0 1
  176.62278700000002 168.0 2
  176.760818 148.0 1
  176.824646 172.0 2
  177.265747 104.0 1
  177.959686 192.0 2
  177.999985 188.0 2
  178.017349 99944.0 999
  178.12179600000002 340.0 3
  178.78117400000002 156.0 2
  179.172379 172.0 2
  179.346664 188.0 2
  179.426376 172.0 2
  179.65240500000002 188.0 2
  179.728271 44.0 0
  180.007584 36.0 0
  180.237106 172.0 2
  180.497116 136.0 1
  181.096619 300.0 3
  181.184235 528.0 5
  181.37518300000002 76.0 1
  181.52713 200.0 2
  181.76040600000002 124.0 1
  182.094177 780.0 8
  182.21154800000002 100.0 1
  182.45245400000002 152.0 2
  182.64132700000002 112.0 1
  182.662994 92.0 1
  183.41471900000002 128.0 1
  184.034882 328.0 3
  184.636765 192.0 2
  184.994202 868.0 9
  185.431366 80.0 1
  186.063492 488.0 5
  187.082596 228.0 2
  187.81019600000002 120.0 1
  188.155762 308.0 3
  188.70721400000002 184.0 2
  188.961365 84.0 1
  188.99826000000002 128.0 1
  190.137482 72.0 1
  190.665482 216.0 2
  190.917664 120.0 1
  191.33020000000002 152.0 2
  191.897949 160.0 2
  191.991333 152.0 2
  192.185165 108.0 1
  192.281448 180.0 2
  192.388718 48.0 0
  193.00853 196.0 2
  193.197159 192.0 2
  193.794891 156.0 2
  193.993027 224.0 2
  194.028366 160.0 2
  194.80014 68.0 1
  195.005096 136.0 1
  195.006821 164.0 2
  195.01310700000002 64.0 1
  195.11355600000002 476.0 5
  195.189468 160.0 2
  195.399582 124.0 1
  195.506042 184.0 2
  195.69949300000002 124.0 1
  196.228668 228.0 2
  197.270721 208.0 2
  197.56727600000002 164.0 2
  197.873703 188.0 2
  198.175125 216.0 2
  199.07122800000002 168.0 2
  199.188095 40.0 0
  199.276215 30.16538 0
  200.044006 144.0 1
  200.13656600000002 156.0 2
  200.623657 132.0 1
  200.648209 212.0 2
  201.406769 52.0 1
  201.71798700000002 156.0 2
  202.127991 580.0 6
  202.37544300000002 84.0 1
  202.44464100000002 144.0 1
  203.073746 91.530663 1
  203.613663 168.0 2
  204.167969 176.0 2
  206.01709 84.0 1
  206.715881 76.0 1
  207.240433 52.0 1
  207.76516700000002 28.0 0
  207.799545 208.0 2
  208.24975600000002 320.0 3
  209.001358 208.0 2
  209.219742 176.0 2
  209.368332 10.56793 0
  209.375 108.0 1
  209.63450600000002 40.0 0
  209.89949000000001 10.68873 0
  210.073273 180.0 2
  210.996613 160.0 2
  211.142288 144.0 1
  211.490067 116.0 1
  212.12934900000002 160.0 2
  212.483994 192.0 2
  213.782349 96.0 1
  214.176209 896.0 9
  214.207962 56.0 1
  214.406555 156.0 2
  214.498962 220.0 2
  214.691437 124.0 1
  215.39175400000002 156.0 2
  215.91066 376.0 4
  216.080017 120.0 1
  217.04830900000002 584.0 6
  217.154144 936.0 9
  218.78985600000001 164.0 2
  218.833282 252.0 3
  218.91658 96.0 1
  219.11462400000002 3080.0 31
  219.33981300000002 4.023148 0
  219.693756 292.0 3
  219.777588 144.0 1
  219.84191900000002 152.0 2
  220.232697 4.1 0
  220.628265 144.0 1
  220.920609 140.0 1
  221.09689300000002 192.0 2
  221.33216900000002 128.0 1
  221.566696 156.0 2
  221.937958 144.0 1
  222.083191 380.0 4
  223.09123200000002 48.0 0
  223.606445 6.0 0
  226.26675400000002 136.0 1
  226.53375200000002 184.0 2
  226.56665 124.0 1
  227.138565 108.0 1
  227.304504 428.0 4
  227.84703100000002 152.0 2
  228.375214 172.0 2
  228.545425 3.797068 0
  229.94090300000002 3.708333 0
  229.987961 260.0 3
  230.390182 256.0 3
  230.41828900000002 56.0 1
  231.470108 52.0 1
  233.057434 344.0 3
  233.669632 108.0 1
  234.106445 13.8617 0
  234.624664 132.0 1
  235.083817 268.0 3
  235.701523 132.0 1
  236.308899 124.0 1
  236.909775 48.0 0
  236.93985 3.458333 0
  237.363831 136.0 1
  237.60269200000002 160.0 2
  237.658951 152.0 2
  238.68222 132.0 1
  238.920181 236.0 2
  239.09736600000002 180.0 2
  239.511032 108.0 1
  239.802078 5.697601 0
  240.14944500000001 368.0 4
  240.431564 168.0 2
  241.19549600000002 128.0 1
  241.43013000000002 144.0 1
  241.87204 188.0 2
  242.365021 100.0 1
  242.49821500000002 28.0 0
  243.74319500000001 60.0 1
  244.209976 60.0 1
  244.690292 88.0 1
  245.2333 156.0 2
  245.942032 132.0 1
  246.01019300000002 184.0 2
  246.825836 92.0 1
  248.48666400000002 96.0 1
  249.042023 156.0 2
  249.071991 160.0 2
  249.45893900000002 64.0 1
  250.10817 180.0 2
  250.166977 2652.0 27
  250.334854 184.0 2
  250.80217000000002 124.0 1
  251.103226 93.224998 1
  251.411011 64.0 1
  253.595367 100.0 1
  254.059235 120.0 1
  254.64080800000002 100.0 1
  254.925049 192.0 2
  256.965302 40.0 0
  257.390015 180.0 2
  258.467407 84.0 1
  259.122437 192.0 2
  261.083099 56.0 1
  261.536835 5.167032 0
  261.537811 124.0 1
  262.313354 148.0 1
  263.456055 168.0 2
  264.11438 472.0 5
  264.165253 88.0 1
  264.45309399999996 36.0 0
  264.867432 224.0 2
  265.049835 332.0 3
  265.278961 192.0 2
  267.91403199999996 144.0 1
  268.452545 100.0 1
  268.892029 156.0 2
  269.701141 4.844907 0
  269.931061 48.0 0
  270.52255199999996 252.0 3
  270.542328 152.0 2
  273.07901 640.0 6
  274.312592 76.0 1
  275.128082 88.0 1
  275.50647 68.0 1
  276.000122 216.0 2
  278.97534199999996 160.0 2
  279.013245 44.0 0
  279.20523099999997 104.0 1
  279.27700799999997 216.0 2
  280.35668899999996 164.0 2
  280.712524 156.0 2
  281.126831 2320.0 23
  282.050476 80.0 1
  282.12899799999997 758.908386 8
  283.051636 528.0 5
  283.098572 152.0 2
  283.72103899999996 64.0 1
  285.138604 168.0 2
  285.28482099999997 256.0 3
  285.65835599999997 248.0 2
  286.427277 164.0 2
  286.652649 40.0 0
  287.05990599999996 192.0 2
  287.180756 236.0 2
  287.469788 56.0 1
  288.328033 48.0 0
  288.446014 96.0 1
  288.84802199999996 248.0 2
  289.639618 96.0 1
  290.993256 21.00309 0
  291.097809 3592.0 36
  291.33239699999996 1282.56311 13
  291.33844 176.0 2
  291.549011 88.0 1
  292.58703599999996 140.0 1
  293.92501799999997 132.0 1
  294.979218 164.0 2
  296.313141 132.0 1
  297.07800299999997 212.0 2
  297.07965099999996 384.0 4
  297.302887 44.0 0
  299.026611 128.0 1
  299.24963399999996 180.0 2
  300.97653199999996 36.0 0
  301.023682 60.0 1
  302.92334 128.0 1
  303.856537 44.0 0
  304.740814 156.0 2
  306.93573 228.0 2
  309.522156 48.0 0
  310.39831499999997 208.0 2
  311.769867 72.0 1
  313.06662 128.0 1
  313.38324 100.0 1
  315.101746 2288.0 23
  316.666748 92.0 1
  318.84078999999997 276.0 3
  320.30188 10.50718 0
  323.04589799999997 115.0 1
  324.523651 128.0 1
  332.857666 128.0 1
  334.925903 164.0 2
  336.156799 296.0 3
  336.331329 68.0 1
  337.48779299999995 48.0 0
  338.327942 4.402778 0
  338.556488 188.0 2
  339.75976599999996 40.0 0
  340.092896 548.0 5
  340.365662 64.0 1
  343.29657 188.0 2
  343.78155499999997 136.0 1
  344.295715 164.0 2
  345.17296699999997 992.0 10
  347.048211 224.0 2
  347.326263 52.0 1
  353.982697 33.564461 0
  361.179199 52.0 1
  361.325806 108.0 1
  368.646881 132.0 1
  368.82458499999996 76.0 1
  376.49649 196.0 2
  376.578766 168.0 2
  384.552124 56.0 1
  385.606323 52.0 1
  399.45578 104.0 1
  406.41378799999995 112.0 1
  411.048791 48.0 0
  412.697906 148.0 1
  416.135071 896.0 9
  425.99362199999996 152.0 2
  426.943787 30.665701 0
  427.918182 88.0 1
  430.258759 40.0 0
  435.621338 56.0 1
  436.514587 100.0 1
  448.63527799999997 144.0 1
  449.705896 184.0 2
  467.17681899999997 10.0329 0
  471.17614699999996 988.0 10
  474.045776 88.0 1
  480.21299999999997 1.0 0
//
