ACCESSION: CCMSLIB00000085933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.087765000000005 224.0 1
  51.088966 148.0 0
  51.104633 188.0 1
  51.166088 180.0 1
  51.188839 296.0 1
  51.272018 140.0 0
  51.276863 216.0 1
  51.294918 200.0 1
  51.345932000000005 84.0 0
  51.402363 140.0 0
  51.408764000000005 156.0 0
  51.468143000000005 92.0 0
  51.567204000000004 88.0 0
  51.571014 196.0 1
  51.602478000000005 108.0 0
  51.605659 344.0 1
  51.641602 184.0 1
  51.690197000000005 88.0 0
  51.708702 176.0 0
  51.772167 160.0 0
  51.790646 88.0 0
  51.853901 160.0 0
  51.908665 156.0 0
  51.976532 92.0 0
  52.084148 100.0 0
  52.117134 288.0 1
  52.149521 180.0 1
  52.156288 220.0 1
  52.200672000000004 184.0 1
  52.240784000000005 252.0 1
  52.33448 220.0 1
  52.505630000000004 164.0 0
  52.596169 180.0 1
  52.643864 168.0 0
  52.645844000000004 128.0 0
  52.663288 344.0 1
  52.683949 176.0 0
  52.739681000000004 136.0 0
  52.784901000000005 208.0 1
  52.810547 188.0 1
  52.827602 144.0 0
  52.915482000000004 88.0 0
  52.975853 176.0 0
  53.046814000000005 144.0 0
  53.093281000000005 136.0 0
  53.130558 180.0 1
  53.169361 128.0 0
  53.178413 184.0 1
  53.196819000000005 140.0 0
  53.198261 136.0 0
  53.240356 220.0 1
  53.245583 152.0 0
  53.262550000000005 168.0 0
  53.421795 168.0 0
  53.428688 144.0 0
  53.446472 180.0 1
  53.463543 224.0 1
  53.550816000000005 132.0 0
  53.603065 172.0 0
  53.643654000000005 140.0 0
  53.662197 148.0 0
  53.678341 32.0 0
  53.686077000000004 168.0 0
  53.701073 120.0 0
  53.707478 92.0 0
  53.818409 156.0 0
  53.919567 136.0 0
  53.924561000000004 104.0 0
  53.977741 100.0 0
  53.992554 132.0 0
  54.004761 224.0 1
  54.110428 220.0 1
  54.143841 144.0 0
  54.280369 216.0 1
  54.333332 148.0 0
  54.343754000000004 212.0 1
  54.434269 160.0 0
  54.48856 192.0 1
  54.659531 180.0 1
  54.662483 204.0 1
  54.730873 140.0 0
  54.810795 148.0 0
  54.838837 136.0 0
  54.859535 92.0 0
  54.882538000000004 132.0 0
  55.007401 56.0 0
  55.069897000000005 136.0 0
  55.109379000000004 216.0 1
  55.120159 164.0 0
  55.271023 124.0 0
  55.349854 164.0 0
  55.473545 144.0 0
  55.504082000000004 100.0 0
  55.526306 160.0 0
  55.558174 236.0 1
  55.597652000000004 84.0 0
  55.598076 64.0 0
  55.670311 112.0 0
  55.730797 92.0 0
  55.757607 140.0 0
  55.779339 208.0 1
  55.901703000000005 120.0 0
  56.031742 188.0 1
  56.049881 40.0 0
  56.091633 168.0 0
  56.141041 168.0 0
  56.193306 148.0 0
  56.218105 112.0 0
  56.228512 180.0 1
  56.270519 96.0 0
  56.292408 148.0 0
  56.496933 160.0 0
  56.534149 188.0 1
  56.593914 176.0 0
  56.597759 84.0 0
  56.6562 176.0 0
  56.671741000000004 120.0 0
  56.672894 108.0 0
  56.773239000000004 76.0 0
  56.815689 108.0 0
  56.846371000000005 148.0 0
  56.882481 200.0 1
  56.974697 80.0 0
  57.010487000000005 152.0 0
  57.033638 116.0 0
  57.073635 156.0 0
  57.084412 112.0 0
  57.101994000000005 116.0 0
  57.117199 200.0 1
  57.126358 124.0 0
  57.253204000000004 48.0 0
  57.310844 184.0 1
  57.346325 120.0 0
  57.362579000000004 156.0 0
  57.455482 136.0 0
  57.592648000000004 336.0 1
  57.763138000000005 144.0 0
  57.779778 192.0 1
  57.801102 144.0 0
  57.936001000000005 208.0 1
  58.001869 160.0 0
  58.003334 84.0 0
  58.017086 452.0 1
  58.038395 168.0 0
  58.073593 96.0 0
  58.083679000000004 132.0 0
  58.098297 220.0 1
  58.145691 104.0 0
  58.30162 160.0 0
  58.363636 0.0 0
  58.494015000000005 152.0 0
  58.502022000000004 208.0 1
  58.712433000000004 144.0 0
  58.731495 180.0 1
  58.797398 180.0 1
  58.826324 124.0 0
  58.860733 160.0 0
  58.865082 144.0 0
  58.884354 40.0 0
  58.911846000000004 76.0 0
  58.92503 196.0 1
  58.973419 172.0 0
  59.039837 196.0 1
  59.124123000000004 164.0 0
  59.164745 204.0 1
  59.199352000000005 92.0 0
  59.200161 132.0 0
  59.308193 152.0 0
  59.350121 164.0 0
  59.369682000000005 192.0 1
  59.383049 148.0 0
  59.570518 60.0 0
  59.600666000000004 188.0 1
  59.641331 152.0 0
  59.646873 160.0 0
  59.852547 176.0 0
  59.927467 136.0 0
  59.965775 148.0 0
  59.968739 328.0 1
  60.003719000000004 160.0 0
  60.117622000000004 144.0 0
  60.145466 116.0 0
  60.211922 204.0 1
  60.277233 160.0 0
  60.328720000000004 212.0 1
  60.33543 216.0 1
  60.340427 212.0 1
  60.350147 216.0 1
  60.370068 68.0 0
  60.384014 132.0 0
  60.393616 192.0 1
  60.457653 44.0 0
  60.502140000000004 124.0 0
  60.608822 184.0 1
  60.610325 144.0 0
  60.65498 148.0 0
  60.748779 220.0 1
  60.849895000000004 156.0 0
  60.880459 200.0 1
  60.921005 152.0 0
  61.008293 136.0 0
  61.025528 192.0 1
  61.074955 148.0 0
  61.197102 192.0 1
  61.228966 116.0 0
  61.247288000000005 120.0 0
  61.280346 156.0 0
  61.360748 236.0 1
  61.372673 152.0 0
  61.41201 140.0 0
  61.601109 152.0 0
  61.61377 140.0 0
  61.651024 188.0 1
  61.714569000000004 112.0 0
  61.74221 220.0 1
  61.751595 100.0 0
  61.787266 220.0 1
  61.812016 172.0 0
  61.83165 148.0 0
  61.862675 196.0 1
  61.873837 224.0 1
  61.880413000000004 88.0 0
  61.887005 108.0 0
  61.907913 156.0 0
  61.947796000000004 108.0 0
  61.974625 116.0 0
  62.113449 200.0 1
  62.151878 160.0 0
  62.186077000000004 204.0 1
  62.202541000000004 108.0 0
  62.211868 108.0 0
  62.240948 156.0 0
  62.265274 200.0 1
  62.267189 224.0 1
  62.384304 240.0 1
  62.385174 200.0 1
  62.410824 204.0 1
  62.500381000000004 148.0 0
  62.555233 136.0 0
  62.592171 196.0 1
  62.852146000000005 136.0 0
  62.93795 172.0 0
  63.044785000000005 276.0 1
  63.232494 164.0 0
  63.311688000000004 224.0 1
  63.314613 48.0 0
  63.36763 200.0 1
  63.479881 212.0 1
  63.518494000000004 360.0 1
  63.524906 160.0 0
  63.550644 92.0 0
  63.563797 148.0 0
  63.571606 164.0 0
  63.599892000000004 248.0 1
  63.629345 236.0 1
  63.636082 188.0 1
  63.691738 156.0 0
  63.695854000000004 172.0 0
  63.738811 96.0 0
  63.742039 156.0 0
  63.770046 144.0 0
  63.884335 244.0 1
  63.910378 208.0 1
  63.926785 116.0 0
  63.927807 176.0 0
  63.931065000000004 124.0 0
  63.94368 136.0 0
  63.948864 120.0 0
  64.017166 188.0 1
  64.049217 72.0 0
  64.082298 184.0 1
  64.131119 84.0 0
  64.131996 204.0 1
  64.199348 188.0 1
  64.200417 200.0 1
  64.299095 196.0 1
  64.382057 152.0 0
  64.38549 172.0 0
  64.44548 116.0 0
  64.450935 204.0 1
  64.501152 192.0 1
  64.553513 56.0 0
  64.578133 204.0 1
  64.592865 196.0 1
  64.65007 196.0 1
  64.786751 168.0 0
  64.821152 168.0 0
  64.841728 184.0 1
  64.867027 264.0 1
  64.948761 168.0 0
  65.094376 144.0 0
  65.208664 132.0 0
  65.33058899999999 184.0 1
  65.340408 200.0 1
  65.340927 200.0 1
  65.34885399999999 100.0 0
  65.38942 216.0 1
  65.43418899999999 128.0 0
  65.579239 52.0 0
  65.58196299999999 140.0 0
  65.609749 84.0 0
  65.64668999999999 136.0 0
  65.66345199999999 220.0 1
  65.669106 236.0 1
  65.91890699999999 88.0 0
  66.02062199999999 228.0 1
  66.03810899999999 296.0 1
  66.038765 208.0 1
  66.054604 352.0 1
  66.071373 84.0 0
  66.19897499999999 120.0 0
  66.27841199999999 192.0 1
  66.307373 132.0 0
  66.314301 40.0 0
  66.405853 64.0 0
  66.537735 212.0 1
  66.541214 152.0 0
  66.592491 196.0 1
  66.662697 196.0 1
  66.749123 68.0 0
  66.851112 188.0 1
  66.873978 360.0 1
  66.996422 156.0 0
  67.014755 456.0 1
  67.241081 236.0 1
  67.304947 40.0 0
  67.32277699999999 144.0 0
  67.358643 96.0 0
  67.446884 164.0 0
  67.50160199999999 128.0 0
  67.540291 156.0 0
  67.572571 136.0 0
  67.6306 176.0 0
  67.654015 132.0 0
  67.734467 164.0 0
  67.78289799999999 112.0 0
  67.88139299999999 32.0 0
  68.00200699999999 180.0 1
  68.08612099999999 168.0 0
  68.08989 164.0 0
  68.37748699999999 144.0 0
  68.421219 276.0 1
  68.474373 160.0 0
  68.492249 208.0 1
  68.49898499999999 224.0 1
  68.55515299999999 156.0 0
  68.574196 136.0 0
  68.586609 164.0 0
  68.611183 196.0 1
  68.61166399999999 100.0 0
  68.63694799999999 120.0 0
  68.662506 148.0 0
  68.67049399999999 212.0 1
  68.67534599999999 92.0 0
  68.76422099999999 188.0 1
  68.777954 56.0 0
  68.88153799999999 192.0 1
  68.894386 100.0 0
  68.92997 180.0 1
  68.99546799999999 188.0 1
  69.004768 180.0 1
  69.062614 200.0 1
  69.135841 188.0 1
  69.13851199999999 188.0 1
  69.218193 132.0 0
  69.479248 116.0 0
  69.564461 164.0 0
  69.613182 180.0 1
  69.617882 176.0 0
  69.768509 56.0 0
  69.78196 176.0 0
  69.871521 200.0 1
  69.92527799999999 252.0 1
  70.01722 144.0 0
  70.020439 104.0 0
  70.097748 132.0 0
  70.132607 92.0 0
  70.28972599999999 100.0 0
  70.315781 144.0 0
  70.36823299999999 124.0 0
  70.37887599999999 112.0 0
  70.385773 200.0 1
  70.581413 156.0 0
  70.590744 188.0 1
  70.654716 252.0 1
  70.681542 152.0 0
  70.68904099999999 188.0 1
  70.703102 204.0 1
  70.713219 152.0 0
  70.75645399999999 144.0 0
  70.763931 160.0 0
  70.773941 116.0 0
  70.849052 152.0 0
  70.896988 152.0 0
  70.936989 44.0 0
  70.94725 132.0 0
  70.963203 152.0 0
  71.016953 108.0 0
  71.031815 84.0 0
  71.26763199999999 216.0 1
  71.31399599999999 192.0 1
  71.340622 196.0 1
  71.381058 168.0 0
  71.397224 132.0 0
  71.480988 196.0 1
  71.482185 56.0 0
  71.519257 96.0 0
  71.56700099999999 136.0 0
  71.62737999999999 108.0 0
  71.65965999999999 148.0 0
  71.72558599999999 208.0 1
  71.728432 172.0 0
  71.729202 204.0 1
  71.739998 280.0 1
  71.74370599999999 164.0 0
  71.781853 184.0 1
  71.823189 148.0 0
  71.862793 140.0 0
  71.87132299999999 204.0 1
  72.00958299999999 112.0 0
  72.03326399999999 272.0 1
  72.08520499999999 152.0 0
  72.177826 192.0 1
  72.192528 252.0 1
  72.193237 164.0 0
  72.200409 176.0 0
  72.26715899999999 172.0 0
  72.396408 252.0 1
  72.416946 48.0 0
  72.557976 160.0 0
  72.584488 164.0 0
  72.60726199999999 68.0 0
  72.62164299999999 184.0 1
  72.651688 188.0 1
  72.79770699999999 116.0 0
  72.852249 176.0 0
  72.879623 124.0 0
  72.970627 136.0 0
  73.09537499999999 144.0 0
  73.096718 180.0 1
  73.24078399999999 184.0 1
  73.264168 184.0 1
  73.27836599999999 96.0 0
  73.363159 312.0 1
  73.504814 152.0 0
  73.70603899999999 136.0 0
  73.812157 284.0 1
  73.832741 176.0 0
  73.93511199999999 220.0 1
  73.949219 212.0 1
  73.94985199999999 168.0 0
  74.06275199999999 220.0 1
  74.14100599999999 144.0 0
  74.279434 188.0 1
  74.338646 60.0 0
  74.389038 140.0 0
  74.47921 124.0 0
  74.56509399999999 188.0 1
  74.56617 140.0 0
  74.62561799999999 64.0 0
  74.654404 168.0 0
  74.65631099999999 180.0 1
  74.65663099999999 160.0 0
  74.679527 124.0 0
  74.699005 172.0 0
  74.72638699999999 140.0 0
  74.752342 68.0 0
  74.923248 176.0 0
  75.05678599999999 84.0 0
  75.063858 212.0 1
  75.082245 180.0 1
  75.138176 128.0 0
  75.18630999999999 152.0 0
  75.196297 236.0 1
  75.31139399999999 64.0 0
  75.43925499999999 192.0 1
  75.574478 356.0 1
  75.601562 176.0 0
  75.78894 196.0 1
  75.810036 116.0 0
  75.95311699999999 232.0 1
  75.97919499999999 192.0 1
  75.99166899999999 148.0 0
  76.070709 152.0 0
  76.100128 84.0 0
  76.101799 208.0 1
  76.12559499999999 180.0 1
  76.170372 148.0 0
  76.183617 76.0 0
  76.275627 144.0 0
  76.359673 264.0 1
  76.360146 160.0 0
  76.380714 236.0 1
  76.452568 160.0 0
  76.52989199999999 128.0 0
  76.55150599999999 164.0 0
  76.63860299999999 216.0 1
  76.65208399999999 164.0 0
  76.68923199999999 156.0 0
  76.726974 176.0 0
  76.73726699999999 156.0 0
  76.97222099999999 180.0 1
  77.0839 132.0 0
  77.23689999999999 148.0 0
  77.26808199999999 172.0 0
  77.303185 176.0 0
  77.31811499999999 164.0 0
  77.32444799999999 96.0 0
  77.365242 72.0 0
  77.490433 128.0 0
  77.492554 164.0 0
  77.708046 172.0 0
  77.744942 140.0 0
  77.840485 152.0 0
  77.92180599999999 148.0 0
  77.95185099999999 152.0 0
  78.014313 128.0 0
  78.01437399999999 152.0 0
  78.112808 156.0 0
  78.18788099999999 212.0 1
  78.22212999999999 124.0 0
  78.22476999999999 144.0 0
  78.277802 136.0 0
  78.29150399999999 132.0 0
  78.416878 172.0 0
  78.461456 200.0 1
  78.49544499999999 148.0 0
  78.56304899999999 172.0 0
  78.588135 188.0 1
  78.588753 188.0 1
  78.773285 164.0 0
  78.785393 172.0 0
  78.799965 148.0 0
  78.81304899999999 200.0 1
  78.82541699999999 184.0 1
  78.864975 40.0 0
  78.89918499999999 132.0 0
  78.90903499999999 168.0 0
  78.930574 132.0 0
  78.98685499999999 208.0 1
  79.03581199999999 148.0 0
  79.050812 292.0 1
  79.09930399999999 200.0 1
  79.139259 188.0 1
  79.18687399999999 104.0 0
  79.21567499999999 216.0 1
  79.36846899999999 156.0 0
  79.374168 92.0 0
  79.37475599999999 188.0 1
  79.62380999999999 140.0 0
  79.709091 128.0 0
  80.200874 204.0 1
  80.25698899999999 196.0 1
  80.315765 268.0 1
  80.355896 212.0 1
  80.370537 160.0 0
  80.373756 92.0 0
  80.489464 168.0 0
  80.52471899999999 160.0 0
  80.645264 128.0 0
  80.655739 300.0 1
  80.679581 152.0 0
  80.788322 144.0 0
  80.827011 212.0 1
  80.833855 68.0 0
  80.890282 184.0 1
  80.94337499999999 72.0 0
  81.048515 100.0 0
  81.067093 156.0 0
  81.200333 132.0 0
  81.364059 60.0 0
  81.366676 164.0 0
  81.43829299999999 164.0 0
  81.590919 200.0 1
  81.593773 184.0 1
  81.59526799999999 224.0 1
  81.830231 160.0 0
  81.889984 176.0 0
  82.231956 100.0 0
  82.240387 36.0 0
  82.32732399999999 124.0 0
  82.38578 64.0 0
  82.400551 172.0 0
  82.596459 220.0 1
  82.63382 108.0 0
  82.68689699999999 136.0 0
  82.69921099999999 164.0 0
  82.704529 224.0 1
  82.800941 264.0 1
  82.803101 156.0 0
  82.82193799999999 152.0 0
  82.877342 124.0 0
  82.98593899999999 228.0 1
  83.20165999999999 72.0 0
  83.239815 104.0 0
  83.333557 184.0 1
  83.33470899999999 176.0 0
  83.605896 48.0 0
  83.85250099999999 188.0 1
  83.875923 232.0 1
  83.885246 140.0 0
  83.899025 192.0 1
  83.93263999999999 164.0 0
  83.943787 160.0 0
  84.006462 214.643295 1
  84.03362999999999 180.0 1
  84.03390499999999 176.0 0
  84.188446 148.0 0
  84.20277399999999 200.0 1
  84.28371399999999 112.0 0
  84.30394 148.0 0
  84.310402 156.0 0
  84.335388 236.0 1
  84.369576 128.0 0
  84.453903 172.0 0
  84.61559299999999 144.0 0
  84.677887 192.0 1
  84.804642 168.0 0
  84.819092 40.0 0
  84.89420299999999 188.0 1
  84.952568 152.0 0
  84.97139 108.0 0
  85.139061 140.0 0
  85.154968 176.0 0
  85.185806 144.0 0
  85.372757 164.0 0
  85.529686 128.0 0
  85.53094499999999 60.0 0
  85.633591 148.0 0
  85.75891899999999 176.0 0
  85.776657 144.0 0
  85.78285199999999 200.0 1
  85.82880399999999 144.0 0
  85.918983 132.0 0
  85.95447499999999 176.0 0
  85.957489 164.0 0
  85.981377 180.0 1
  86.02632899999999 148.0 0
  86.100822 196.0 1
  86.11868299999999 156.0 0
  86.189476 116.0 0
  86.20105 148.0 0
  86.301682 336.0 1
  86.306175 140.0 0
  86.51870699999999 132.0 0
  86.746704 144.0 0
  86.79924799999999 96.0 0
  86.82041199999999 140.0 0
  86.842514 152.0 0
  86.859245 212.0 1
  86.88261399999999 272.0 1
  86.919449 144.0 0
  86.95322399999999 64.0 0
  86.961006 124.0 0
  86.987946 188.0 1
  87.108307 212.0 1
  87.11112999999999 172.0 0
  87.111801 248.0 1
  87.15586099999999 36.0 0
  87.19028499999999 192.0 1
  87.25677499999999 124.0 0
  87.262558 108.0 0
  87.28050999999999 168.0 0
  87.33843999999999 112.0 0
  87.394577 180.0 1
  87.44562499999999 104.0 0
  87.453217 32.0 0
  87.597404 156.0 0
  87.675186 112.0 0
  87.690964 160.0 0
  87.760345 88.0 0
  87.796799 164.0 0
  87.92038699999999 236.0 1
  87.92381999999999 120.0 0
  88.025803 104.0 0
  88.17967999999999 76.0 0
  88.20500899999999 72.0 0
  88.27205699999999 200.0 1
  88.27226999999999 248.0 1
  88.28562199999999 188.0 1
  88.418365 160.0 0
  88.545425 160.0 0
  88.65322099999999 104.0 0
  88.826309 220.0 1
  88.829735 228.0 1
  88.89761399999999 120.0 0
  88.924675 108.0 0
  88.996147 196.0 1
  89.017212 188.0 1
  89.039711 752.0 2
  89.17932099999999 232.0 1
  89.215302 120.0 0
  89.22011599999999 136.0 0
  89.235062 136.0 0
  89.266144 164.0 0
  89.279167 88.0 0
  89.29839299999999 116.0 0
  89.331024 156.0 0
  89.38726799999999 172.0 0
  89.56517 136.0 0
  89.59564999999999 208.0 1
  89.68745399999999 140.0 0
  89.786987 108.0 0
  89.78731499999999 176.0 0
  89.844864 76.0 0
  89.912567 160.0 0
  89.94586899999999 176.0 0
  89.948639 84.0 0
  89.96984099999999 204.0 1
  90.02308699999999 152.0 0
  90.05036899999999 232.0 1
  90.10192099999999 212.0 1
  90.147133 128.0 0
  90.15420499999999 48.0 0
  90.272911 172.0 0
  90.359039 112.0 0
  90.46662099999999 172.0 0
  90.554688 200.0 1
  90.76606 160.0 0
  90.78894799999999 156.0 0
  90.83554799999999 176.0 0
  90.86535599999999 192.0 1
  90.886848 176.0 0
  90.89827 204.0 1
  91.05351999999999 120.0 0
  91.065804 236.0 1
  91.06700099999999 26109.0 73
  91.119537 128.0 0
  91.13299599999999 172.0 0
  91.203583 136.0 0
  91.364677 136.0 0
  91.36645499999999 176.0 0
  91.38204999999999 196.0 1
  91.46914699999999 60.0 0
  91.469307 180.0 1
  91.47087099999999 112.0 0
  91.48458099999999 144.0 0
  91.48475599999999 160.0 0
  91.513283 160.0 0
  91.53038799999999 152.0 0
  91.553017 80.0 0
  91.609489 376.0 1
  91.647072 180.0 1
  91.659752 164.0 0
  91.693489 172.0 0
  91.770287 132.0 0
  91.91527599999999 104.0 0
  91.928658 160.0 0
  92.030907 112.0 0
  92.068871 180.0 1
  92.095154 116.0 0
  92.10681199999999 204.0 1
  92.243736 188.0 1
  92.28418699999999 208.0 1
  92.316475 132.0 0
  92.37654099999999 116.0 0
  92.45215599999999 272.0 1
  92.497543 124.0 0
  92.605606 156.0 0
  92.729607 144.0 0
  92.78865099999999 224.0 1
  92.79126 92.0 0
  92.819092 100.0 0
  92.86849199999999 188.0 1
  93.021835 168.0 0
  93.03553 148.0 0
  93.044449 2044.0 6
  93.068214 388.0 1
  93.102531 136.0 0
  93.158363 72.0 0
  93.186447 252.0 1
  93.27462799999999 136.0 0
  93.30851 192.0 1
  93.48516799999999 128.0 0
  93.527428 128.0 0
  93.560638 144.0 0
  93.67311099999999 128.0 0
  93.761444 172.0 0
  93.82994799999999 128.0 0
  93.87623599999999 196.0 1
  93.89010599999999 80.0 0
  94.038383 604.0 2
  94.049217 148.0 0
  94.15413699999999 140.0 0
  94.177803 164.0 0
  94.20103499999999 60.0 0
  94.277496 152.0 0
  94.295479 172.0 0
  94.306694 156.0 0
  94.400543 220.0 1
  94.432831 120.0 0
  94.658402 108.0 0
  94.712891 116.0 0
  94.734192 88.0 0
  94.88840499999999 108.0 0
  94.961754 116.0 0
  94.96964299999999 200.0 1
  94.982689 196.0 1
  95.021233 116.0 0
  95.046776 160.0 0
  95.048447 180.0 1
  95.075401 168.0 0
  95.090836 228.0 1
  95.148079 164.0 0
  95.160446 52.0 0
  95.174866 164.0 0
  95.221924 168.0 0
  95.228088 120.0 0
  95.29180099999999 176.0 0
  95.31431599999999 212.0 1
  95.32741499999999 184.0 1
  95.368248 296.0 1
  95.37027699999999 28.0 0
  95.39538599999999 156.0 0
  95.40386199999999 128.0 0
  95.51557199999999 204.0 1
  95.54322099999999 60.0 0
  95.56781799999999 140.0 0
  95.602943 184.0 1
  95.65111499999999 136.0 0
  95.708061 52.0 0
  95.775894 184.0 1
  95.80680799999999 152.0 0
  95.827789 208.0 1
  95.911621 152.0 0
  95.928749 108.0 0
  95.95644399999999 128.0 0
  95.99342299999999 120.0 0
  95.99498 144.0 0
  96.02100399999999 168.0 0
  96.03994 128.0 0
  96.081482 1720.0 5
  96.081718 1140.0 3
  96.09169 128.0 0
  96.16628999999999 148.0 0
  96.26025399999999 160.0 0
  96.263542 100.0 0
  96.30019399999999 184.0 1
  96.302475 136.0 0
  96.30529 180.0 1
  96.37274199999999 112.0 0
  96.43811 160.0 0
  96.439056 156.0 0
  96.462402 144.0 0
  96.55060599999999 104.0 0
  96.58912699999999 136.0 0
  96.65598299999999 128.0 0
  96.65600599999999 208.0 1
  96.72039 160.0 0
  96.722618 224.0 1
  96.80574 68.0 0
  96.816322 192.0 1
  96.87760899999999 160.0 0
  96.896957 108.0 0
  96.91890699999999 264.0 1
  96.947014 172.0 0
  96.960793 192.0 1
  97.044342 200.0 1
  97.048462 140.0 0
  97.05223099999999 164.0 0
  97.053749 188.0 1
  97.07852199999999 180.0 1
  97.086365 400.0 1
  97.117508 208.0 1
  97.14473699999999 136.0 0
  97.153015 148.0 0
  97.166901 72.0 0
  97.21073899999999 192.0 1
  97.222923 116.0 0
  97.357468 44.0 0
  97.375885 132.0 0
  97.377022 188.0 1
  97.382431 196.0 1
  97.525734 160.0 0
  97.567253 124.0 0
  97.60005199999999 140.0 0
  97.627129 160.0 0
  97.636269 132.0 0
  97.659279 192.0 1
  97.669624 148.0 0
  97.716522 180.0 1
  97.72541 328.0 1
  97.84458199999999 164.0 0
  97.858177 176.0 0
  97.889275 204.0 1
  97.89980299999999 160.0 0
  97.93307499999999 100.0 0
  97.938797 72.0 0
  97.947479 360.0 1
  97.947739 212.0 1
  97.949158 136.0 0
  97.965553 208.0 1
  98.00014499999999 120.0 0
  98.061447 72.0 0
  98.25162499999999 188.0 1
