ACCESSION: CCMSLIB00000085378
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.708481 164.0 1
  50.728863000000004 200.0 1
  50.749123000000004 148.0 1
  50.890125000000005 184.0 1
  51.019825000000004 140.0 1
  51.03651 84.0 0
  51.056103 192.0 1
  51.057125 164.0 1
  51.099838 204.0 1
  51.205135 120.0 1
  51.297207 160.0 1
  51.348679000000004 188.0 1
  51.376694 148.0 1
  51.404163000000004 172.0 1
  51.439632 164.0 1
  51.463394 40.0 0
  51.468018 180.0 1
  51.490871 84.0 0
  51.506371 164.0 1
  51.530235000000005 188.0 1
  51.545158 140.0 1
  51.569744 188.0 1
  51.582962 160.0 1
  51.62635 136.0 1
  51.742001 188.0 1
  51.942089 152.0 1
  52.107578000000004 164.0 1
  52.128983 136.0 1
  52.15786 140.0 1
  52.187931 160.0 1
  52.193695 144.0 1
  52.198833 84.0 0
  52.205200000000005 176.0 1
  52.231823 128.0 1
  52.32172 192.0 1
  52.327148 152.0 1
  52.34169 184.0 1
  52.37344 144.0 1
  52.421032000000004 132.0 1
  52.48111 60.0 0
  52.571049 140.0 1
  52.655819 200.0 1
  52.656551 108.0 0
  52.667 148.0 1
  52.677391 216.0 1
  52.681076000000004 184.0 1
  52.711239 128.0 1
  52.789478 44.0 0
  52.794147 176.0 1
  52.835594 200.0 1
  53.007603 160.0 1
  53.076992000000004 56.0 0
  53.07893 116.0 0
  53.140366 116.0 0
  53.17318 128.0 1
  53.182167 180.0 1
  53.196163 164.0 1
  53.209858000000004 200.0 1
  53.222801000000004 44.0 0
  53.232666 76.0 0
  53.259808 116.0 0
  53.285301000000004 156.0 1
  53.331749 148.0 1
  53.363743 176.0 1
  53.380966 180.0 1
  53.383644000000004 140.0 1
  53.442268 156.0 1
  53.624195 124.0 1
  53.63245 196.0 1
  53.699421 164.0 1
  53.717953 260.0 1
  53.811711 232.0 1
  53.898689000000005 116.0 0
  53.924934 128.0 1
  53.978096 200.0 1
  53.994892 128.0 1
  54.017776000000005 188.0 1
  54.102142 176.0 1
  54.115051 184.0 1
  54.174896000000004 172.0 1
  54.288311 352.0 1
  54.334347 160.0 1
  54.346581 204.0 1
  54.376286 208.0 1
  54.397686 156.0 1
  54.403053 32.0 0
  54.438881 156.0 1
  54.464252 64.0 0
  54.496361 44.0 0
  54.503948 136.0 1
  54.512295 132.0 1
  54.606403 144.0 1
  54.695461 172.0 1
  54.742107000000004 220.0 1
  54.937771000000005 160.0 1
  54.955284 132.0 1
  54.959595 108.0 0
  54.980755 140.0 1
  54.982914 144.0 1
  55.01778 148.0 1
  55.037083 148.0 1
  55.086529 164.0 1
  55.148613000000005 164.0 1
  55.218803 180.0 1
  55.225739000000004 116.0 0
  55.262268 140.0 1
  55.273853 112.0 0
  55.278576 152.0 1
  55.298172 132.0 1
  55.302498 184.0 1
  55.327366000000005 156.0 1
  55.354805 144.0 1
  55.356987000000004 152.0 1
  55.361744 176.0 1
  55.389847 160.0 1
  55.402184 192.0 1
  55.446609 168.0 1
  55.483135000000004 112.0 0
  55.49366 208.0 1
  55.534622 112.0 0
  55.586960000000005 160.0 1
  55.635834 172.0 1
  55.697613000000004 336.0 1
  55.698158 116.0 0
  55.745113 196.0 1
  55.766071000000004 204.0 1
  55.780693 148.0 1
  55.924976 180.0 1
  55.92638 204.0 1
  55.979237000000005 156.0 1
  56.063076 76.0 0
  56.071926000000005 108.0 0
  56.101902 88.0 0
  56.118584 260.0 1
  56.140446000000004 124.0 1
  56.225178 184.0 1
  56.266159 124.0 1
  56.270672000000005 152.0 1
  56.290703 116.0 0
  56.310707 152.0 1
  56.339207 52.0 0
  56.392517 152.0 1
  56.472115 216.0 1
  56.544666 264.0 1
  56.545811 196.0 1
  56.557446 132.0 1
  56.557858 108.0 0
  56.588184 176.0 1
  56.665005 144.0 1
  56.666939 196.0 1
  56.711563 120.0 1
  56.784019 208.0 1
  56.788494 128.0 1
  56.824482 184.0 1
  56.827251000000004 140.0 1
  56.832443000000005 212.0 1
  56.834179 188.0 1
  56.871521 136.0 1
  56.938923 232.0 1
  56.952 212.0 1
  56.95668 120.0 1
  56.999069 208.0 1
  57.004795 136.0 1
  57.013729000000005 172.0 1
  57.060577 236.0 1
  57.083099000000004 144.0 1
  57.104637000000004 148.0 1
  57.168434000000005 168.0 1
  57.172157 148.0 1
  57.201874000000004 148.0 1
  57.268497 112.0 0
  57.315712000000005 168.0 1
  57.406406000000004 148.0 1
  57.436962 76.0 0
  57.460884 152.0 1
  57.509907 152.0 1
  57.550179 144.0 1
  57.572556 140.0 1
  57.623253 164.0 1
  57.657379 212.0 1
  57.658848 112.0 0
  57.690441 92.0 0
  57.710392 200.0 1
  57.761265 188.0 1
  57.776474 148.0 1
  57.777653 84.0 0
  57.910828 248.0 1
  58.004925 248.0 1
  58.030666000000004 280.0 1
  58.042328000000005 152.0 1
  58.144402 216.0 1
  58.225811 140.0 1
  58.291149000000004 128.0 1
  58.441986 136.0 1
  58.446022 212.0 1
  58.477695000000004 156.0 1
  58.498219 140.0 1
  58.501034000000004 304.0 1
  58.752361 116.0 0
  58.753632 160.0 1
  58.766068000000004 224.0 1
  58.813942000000004 192.0 1
  58.820984 184.0 1
  58.945675 176.0 1
  59.118267 124.0 1
  59.158165000000004 136.0 1
  59.184895000000004 192.0 1
  59.331718 76.0 0
  59.344116 184.0 1
  59.354134 216.0 1
  59.416599000000005 164.0 1
  59.460384000000005 84.0 0
  59.552231 160.0 1
  59.683994 460.0 2
  59.696934 168.0 1
  59.796726 208.0 1
  59.797104000000004 164.0 1
  59.871128 140.0 1
  59.880501 76.0 0
  59.883434 136.0 1
  59.896721 152.0 1
  59.940884000000004 272.0 1
  59.980759 180.0 1
  60.074577000000005 188.0 1
  60.111668 56.0 0
  60.119865000000004 156.0 1
  60.12603 168.0 1
  60.147102000000004 168.0 1
  60.263 120.0 1
  60.498749000000004 208.0 1
  60.531914 128.0 1
  60.613209000000005 136.0 1
  60.615520000000004 152.0 1
  60.671677 96.0 0
  60.723442 132.0 1
  60.783783 88.0 0
  60.784565 156.0 1
  60.837086 216.0 1
  60.996162 136.0 1
  61.004452 148.0 1
  61.023594 176.0 1
  61.053478 168.0 1
  61.081753 420.0 2
  61.107597 144.0 1
  61.112034 144.0 1
  61.113029000000004 156.0 1
  61.122852 144.0 1
  61.209576 160.0 1
  61.209846 232.0 1
  61.293346 132.0 1
  61.315441 44.0 0
  61.394794000000005 168.0 1
  61.480221 144.0 1
  61.482037 144.0 1
  61.594082 252.0 1
  61.596195 40.0 0
  61.596394000000004 204.0 1
  61.653667 208.0 1
  61.657986 476.0 2
  61.776936 140.0 1
  61.778385 152.0 1
  61.84201 212.0 1
  61.940868 104.0 0
  62.043350000000004 72.0 0
  62.073616 240.0 1
  62.123199 96.0 0
  62.124626 192.0 1
  62.139118 180.0 1
  62.153996 124.0 1
  62.182888 176.0 1
  62.198105 184.0 1
  62.198334 140.0 1
  62.303509 196.0 1
  62.369751 176.0 1
  62.491375000000005 172.0 1
  62.501949 320.0 1
  62.503651000000005 192.0 1
  62.55098 204.0 1
  62.606026 148.0 1
  62.618061000000004 144.0 1
  62.729435 188.0 1
  62.749268 32.0 0
  62.753456 140.0 1
  62.809231000000004 156.0 1
  62.81237 172.0 1
  62.815147 176.0 1
  62.825951 100.0 0
  62.84346 160.0 1
  62.878136000000005 248.0 1
  62.915031 148.0 1
  62.937626 172.0 1
  62.967945 124.0 1
  62.977547 188.0 1
  63.069191000000004 156.0 1
  63.084507 260.0 1
  63.143772 164.0 1
  63.147026000000004 144.0 1
  63.211464 188.0 1
  63.223267 224.0 1
  63.261971 132.0 1
  63.333965 172.0 1
  63.339027 204.0 1
  63.358929 156.0 1
  63.360104 168.0 1
  63.374828 148.0 1
  63.383106000000005 180.0 1
  63.436184000000004 152.0 1
  63.45517 172.0 1
  63.529106 168.0 1
  63.606777 56.0 0
  63.669544 204.0 1
  63.693768 164.0 1
  63.722961 208.0 1
  63.798595 176.0 1
  63.858143 140.0 1
  63.923237 112.0 0
  63.970203000000005 216.0 1
  63.983154 148.0 1
  64.003365 148.0 1
  64.045273 260.0 1
  64.057343 164.0 1
  64.198128 60.0 0
  64.25402799999999 64.0 0
  64.259102 124.0 1
  64.285736 148.0 1
  64.316277 96.0 0
  64.322609 200.0 1
  64.322701 380.0 2
  64.378265 208.0 1
  64.39122 36.0 0
  64.436127 256.0 1
  64.456848 144.0 1
  64.475193 208.0 1
  64.5299 156.0 1
  64.558571 204.0 1
  64.574989 116.0 0
  64.591667 180.0 1
  64.636787 172.0 1
  64.646141 192.0 1
  64.66272 164.0 1
  64.690392 220.0 1
  64.747986 152.0 1
  64.766373 60.0 0
  64.802444 140.0 1
  64.816414 68.0 0
  64.852554 168.0 1
  64.885849 224.0 1
  64.969818 160.0 1
  64.979736 132.0 1
  64.99101999999999 168.0 1
  65.107582 152.0 1
  65.146599 176.0 1
  65.156075 156.0 1
  65.356422 324.0 1
  65.35651399999999 124.0 1
  65.36277799999999 80.0 0
  65.48516099999999 160.0 1
  65.51252 160.0 1
  65.629196 128.0 1
  65.644836 68.0 0
  65.743927 180.0 1
  65.769402 172.0 1
  65.827293 312.0 1
  65.852486 56.0 0
  65.86232 72.0 0
  65.955208 288.0 1
  66.01357999999999 168.0 1
  66.057526 124.0 1
  66.11321299999999 148.0 1
  66.13149999999999 160.0 1
  66.249451 164.0 1
  66.25031999999999 100.0 0
  66.311104 128.0 1
  66.352379 108.0 0
  66.401184 148.0 1
  66.464401 148.0 1
  66.485428 92.0 0
  66.515518 172.0 1
  66.543465 184.0 1
  66.60559099999999 88.0 0
  66.611359 164.0 1
  66.62194799999999 104.0 0
  66.68158 180.0 1
  66.735374 160.0 1
  66.78530099999999 148.0 1
  66.78942099999999 164.0 1
  66.88591 48.0 0
  66.923248 144.0 1
  67.001869 144.0 1
  67.127174 44.0 0
  67.168076 160.0 1
  67.220078 156.0 1
  67.337814 160.0 1
  67.353989 204.0 1
  67.40361 184.0 1
  67.54347999999999 212.0 1
  67.55175 172.0 1
  67.70755799999999 188.0 1
  67.725624 164.0 1
  67.791595 172.0 1
  67.91259799999999 336.0 1
  68.000221 156.0 1
  68.097145 148.0 1
  68.213791 172.0 1
  68.277267 180.0 1
  68.323853 128.0 1
  68.358177 132.0 1
  68.428947 76.0 0
  68.432762 124.0 1
  68.456772 144.0 1
  68.47672299999999 76.0 0
  68.526489 148.0 1
  68.642586 144.0 1
  68.68622599999999 96.0 0
  68.728676 220.0 1
  68.730392 156.0 1
  68.781731 136.0 1
  68.79821 176.0 1
  68.84729 148.0 1
  68.869537 232.0 1
  68.896507 292.0 1
  68.95805399999999 156.0 1
  69.035927 216.0 1
  69.04330399999999 64.0 0
  69.161209 188.0 1
  69.182503 172.0 1
  69.189117 192.0 1
  69.21170799999999 228.0 1
  69.269646 152.0 1
  69.35170699999999 148.0 1
  69.389679 124.0 1
  69.45758099999999 184.0 1
  69.461441 164.0 1
  69.47825599999999 168.0 1
  69.64905499999999 164.0 1
  69.665855 156.0 1
  69.69725 200.0 1
  69.78765899999999 164.0 1
  69.794266 196.0 1
  69.80233799999999 216.0 1
  69.816093 192.0 1
  69.860626 120.0 1
  69.92057799999999 176.0 1
  69.955292 204.0 1
  70.007797 184.0 1
  70.024124 148.0 1
  70.062317 164.0 1
  70.064545 164.0 1
  70.15252699999999 244.0 1
  70.173859 192.0 1
  70.181602 188.0 1
  70.32496599999999 152.0 1
  70.418678 204.0 1
  70.53937499999999 152.0 1
  70.559204 136.0 1
  70.563019 68.0 0
  70.689842 160.0 1
  70.694992 232.0 1
  70.72513599999999 324.0 1
  70.74310299999999 164.0 1
  70.85241699999999 156.0 1
  70.857338 180.0 1
  70.89254799999999 156.0 1
  70.896141 168.0 1
  70.90821799999999 144.0 1
  70.94736499999999 200.0 1
  70.9991 148.0 1
  71.01143599999999 168.0 1
  71.04025299999999 188.0 1
  71.07871999999999 112.0 0
  71.07933 44.0 0
  71.107216 88.0 0
  71.20470399999999 112.0 0
  71.21425599999999 220.0 1
  71.247948 156.0 1
  71.266914 144.0 1
  71.306641 196.0 1
  71.31399599999999 192.0 1
  71.325333 156.0 1
  71.35387399999999 176.0 1
  71.45446 148.0 1
  71.46990199999999 264.0 1
  71.480064 176.0 1
  71.614296 180.0 1
  71.889854 152.0 1
  71.929306 176.0 1
  71.94663999999999 168.0 1
  71.97123699999999 140.0 1
  72.02579499999999 192.0 1
  72.028183 144.0 1
  72.15620399999999 192.0 1
  72.15664699999999 160.0 1
  72.193497 160.0 1
  72.295189 232.0 1
  72.32331099999999 156.0 1
  72.366028 144.0 1
  72.442787 156.0 1
  72.4729 92.0 0
  72.508118 176.0 1
  72.54616499999999 80.0 0
  72.551926 140.0 1
  72.593864 140.0 1
  72.605492 160.0 1
  72.658058 208.0 1
  72.696739 240.0 1
  72.924004 132.0 1
  72.952637 136.0 1
  72.98898299999999 120.0 1
  73.037933 156.0 1
  73.25340999999999 188.0 1
  73.270569 108.0 0
  73.341011 168.0 1
  73.367775 164.0 1
  73.37683899999999 148.0 1
  73.504601 192.0 1
  73.548203 96.0 0
  73.55770899999999 208.0 1
  73.605888 64.0 0
  73.630478 180.0 1
  73.67894 80.0 0
  73.691216 124.0 1
  73.693535 120.0 1
  73.702591 128.0 1
  73.720779 360.0 2
  73.768608 140.0 1
  73.98627499999999 56.0 0
  74.00031299999999 204.0 1
  74.21594999999999 176.0 1
  74.313271 208.0 1
  74.413017 168.0 1
  74.45408599999999 228.0 1
  74.771034 124.0 1
  74.794991 84.0 0
  74.84214 156.0 1
  74.87898999999999 128.0 1
  74.938057 216.0 1
  74.946457 320.0 1
  74.96308099999999 120.0 1
  74.967979 208.0 1
  74.987366 156.0 1
  75.003845 156.0 1
  75.02465099999999 148.0 1
  75.02785499999999 168.0 1
  75.086395 140.0 1
  75.182419 140.0 1
  75.239525 156.0 1
  75.33150499999999 148.0 1
  75.346542 156.0 1
  75.423912 184.0 1
  75.439369 112.0 0
  75.517693 156.0 1
  75.52754999999999 100.0 0
  75.53287499999999 220.0 1
  75.59406299999999 64.0 0
  75.65924799999999 200.0 1
  75.66317699999999 100.0 0
  75.66870899999999 80.0 0
  75.739235 108.0 0
  75.80386399999999 100.0 0
  75.848373 208.0 1
  75.87126199999999 156.0 1
  75.963051 40.0 0
  76.06921399999999 168.0 1
  76.185509 212.0 1
  76.247551 144.0 1
  76.26651799999999 136.0 1
  76.29450999999999 128.0 1
  76.305679 352.0 1
  76.382904 120.0 1
  76.43330399999999 188.0 1
  76.524582 136.0 1
  76.548462 140.0 1
  76.61464699999999 168.0 1
  76.637245 144.0 1
  76.705124 388.0 2
  76.723434 180.0 1
  76.78733799999999 48.0 0
  76.88557399999999 56.0 0
  76.927071 200.0 1
  77.30407699999999 200.0 1
  77.320724 168.0 1
  77.373787 184.0 1
  77.444344 180.0 1
  77.48422199999999 104.0 0
  77.500259 160.0 1
  77.54489099999999 132.0 1
  77.570107 216.0 1
  77.73028599999999 172.0 1
  77.771423 68.0 0
  77.788376 140.0 1
  77.80027 184.0 1
  77.80154399999999 164.0 1
  77.899422 236.0 1
  78.146019 180.0 1
  78.172348 108.0 0
  78.23786199999999 112.0 0
  78.28199799999999 176.0 1
  78.45758099999999 140.0 1
  78.476028 172.0 1
  78.49829899999999 232.0 1
  78.51284 128.0 1
  78.518852 60.0 0
  78.526505 164.0 1
  78.531555 204.0 1
  78.66193399999999 48.0 0
  78.77838899999999 112.0 0
  78.794601 148.0 1
  78.807785 216.0 1
  78.855125 188.0 1
  78.92519399999999 396.0 2
  79.07710999999999 144.0 1
  79.078537 216.0 1
  79.128716 140.0 1
  79.154343 128.0 1
  79.16416199999999 216.0 1
  79.180939 204.0 1
  79.18135799999999 176.0 1
  79.18585999999999 236.0 1
  79.186905 368.0 2
  79.234375 332.0 1
  79.27838899999999 144.0 1
  79.31520099999999 136.0 1
  79.40171799999999 140.0 1
  79.450256 180.0 1
  79.45185099999999 232.0 1
  79.49460599999999 180.0 1
  79.56391099999999 180.0 1
  79.66470299999999 156.0 1
  79.665161 192.0 1
  79.798752 116.0 0
  79.829048 204.0 1
  79.940125 140.0 1
  79.945061 220.0 1
  79.95458199999999 80.0 0
  79.97264899999999 140.0 1
  80.075409 192.0 1
  80.168213 372.0 2
  80.174881 104.0 0
  80.23075899999999 168.0 1
  80.29939999999999 272.0 1
  80.30317699999999 196.0 1
  80.3853 144.0 1
  80.41723599999999 172.0 1
  80.46481299999999 152.0 1
  80.49954199999999 204.0 1
  80.646858 180.0 1
  80.6875 64.0 0
  80.71120499999999 156.0 1
  80.78836799999999 136.0 1
  80.89789599999999 112.0 0
  80.908447 144.0 1
  80.982491 48.0 0
  81.008095 148.0 1
  81.022026 152.0 1
  81.022865 80.0 0
  81.08763099999999 188.0 1
  81.10498799999999 192.0 1
  81.145676 156.0 1
  81.270714 60.0 0
  81.35316499999999 188.0 1
  81.36670699999999 140.0 1
  81.41909 196.0 1
  81.44620499999999 220.0 1
  81.4664 148.0 1
  81.474396 140.0 1
  81.50569899999999 156.0 1
  81.54300699999999 232.0 1
  81.639015 180.0 1
  81.65978199999999 164.0 1
  81.684372 180.0 1
  81.69087999999999 108.0 0
  81.70324699999999 168.0 1
  81.72016099999999 160.0 1
  81.731461 156.0 1
  81.75752999999999 120.0 1
  81.95650499999999 188.0 1
  82.012497 184.0 1
  82.02006499999999 160.0 1
  82.099785 48.0 0
  82.14962 272.0 1
  82.184692 76.0 0
  82.278893 148.0 1
  82.297874 124.0 1
  82.32298999999999 120.0 1
  82.348106 200.0 1
  82.389786 160.0 1
  82.48333 268.0 1
  82.587143 164.0 1
  82.613838 180.0 1
  82.764412 120.0 1
  82.826347 160.0 1
  82.879494 96.0 0
  82.909897 156.0 1
  83.050018 172.0 1
  83.10333999999999 172.0 1
  83.158104 120.0 1
  83.164436 128.0 1
  83.171898 144.0 1
  83.23932599999999 120.0 1
  83.24518599999999 168.0 1
  83.300354 68.0 0
  83.32549999999999 140.0 1
  83.404518 148.0 1
  83.515045 116.0 0
  83.57425699999999 144.0 1
  83.618118 152.0 1
  83.63719999999999 128.0 1
  83.64149499999999 144.0 1
  83.646515 204.0 1
  83.811073 160.0 1
  83.971634 152.0 1
  84.02404 44.0 0
  84.075211 168.0 1
  84.080078 148.0 1
  84.11464699999999 192.0 1
  84.35677299999999 152.0 1
  84.45397899999999 156.0 1
  84.489273 240.0 1
  84.534523 124.0 1
  84.553169 148.0 1
  84.605919 152.0 1
  84.631531 160.0 1
  84.723289 188.0 1
  84.74752799999999 192.0 1
  84.803917 144.0 1
  84.922585 136.0 1
  84.938637 160.0 1
  85.018379 120.0 1
  85.10526999999999 100.0 0
  85.11039 136.0 1
  85.128395 180.0 1
  85.23788499999999 104.0 0
  85.273392 160.0 1
  85.332787 172.0 1
  85.33706699999999 136.0 1
  85.372513 76.0 0
  85.43744699999999 184.0 1
  85.44936399999999 268.0 1
  85.50418099999999 156.0 1
  85.514259 324.0 1
  85.576591 148.0 1
  85.66491699999999 140.0 1
  85.67921399999999 196.0 1
  85.729355 184.0 1
  85.730278 184.0 1
  85.73101799999999 28.0 0
  85.790031 196.0 1
  85.804245 188.0 1
  85.807335 200.0 1
  85.906982 276.0 1
  85.913277 168.0 1
  85.955902 180.0 1
  85.984123 164.0 1
  85.990135 208.0 1
  86.044067 264.0 1
  86.079208 176.0 1
  86.082527 116.0 0
  86.097031 144.0 1
  86.12321499999999 72.0 0
  86.123398 128.0 1
  86.16012599999999 264.0 1
  86.210106 144.0 1
  86.23037 140.0 1
  86.24686399999999 84.0 0
  86.423645 212.0 1
  86.478302 144.0 1
  86.553772 192.0 1
  86.556023 136.0 1
  86.60743 300.0 1
  86.641167 248.0 1
  86.644775 172.0 1
  86.693573 128.0 1
  86.78072399999999 176.0 1
  86.915848 232.0 1
  86.93609599999999 204.0 1
  87.05392499999999 220.0 1
  87.083 144.0 1
  87.08876 132.0 1
  87.098946 128.0 1
  87.119087 176.0 1
  87.12998999999999 148.0 1
  87.221657 164.0 1
  87.224983 140.0 1
  87.260117 116.0 0
  87.274323 144.0 1
  87.445404 112.0 0
  87.475594 44.0 0
  87.486633 184.0 1
  87.530006 204.0 1
  87.702759 240.0 1
  87.723221 120.0 1
  87.776657 176.0 1
  87.779602 160.0 1
  87.78701799999999 200.0 1
  87.899384 180.0 1
  87.899727 140.0 1
  87.907097 76.0 0
  87.956932 296.0 1
  87.986435 104.0 0
  88.033287 288.0 1
  88.21193699999999 156.0 1
  88.23174999999999 156.0 1
  88.234039 172.0 1
  88.31225599999999 164.0 1
  88.373695 216.0 1
  88.38074499999999 84.0 0
  88.415596 152.0 1
  88.523209 72.0 0
  88.58493 196.0 1
  88.685677 224.0 1
  88.752831 136.0 1
  88.760155 152.0 1
  88.804718 204.0 1
  88.817833 176.0 1
  88.85807 200.0 1
  88.962814 156.0 1
  89.09832 156.0 1
  89.158783 140.0 1
  89.22076399999999 180.0 1
  89.328453 196.0 1
  89.425568 212.0 1
  89.45232399999999 152.0 1
  89.45955699999999 136.0 1
  89.461006 156.0 1
  89.481613 172.0 1
  89.505066 144.0 1
  89.51995799999999 120.0 1
  89.687416 116.0 0
  89.716003 216.0 1
  89.719872 136.0 1
  89.73468799999999 168.0 1
  89.803894 164.0 1
  89.960983 212.0 1
  89.977227 148.0 1
  90.04454 928.0 4
  90.12192499999999 120.0 1
  90.157028 176.0 1
  90.171188 192.0 1
  90.233093 176.0 1
  90.24171399999999 156.0 1
  90.28725399999999 140.0 1
  90.317894 236.0 1
  90.34539799999999 132.0 1
  90.403351 124.0 1
  90.407394 152.0 1
  90.414459 76.0 0
  90.43015299999999 172.0 1
  90.447983 172.0 1
  90.491783 164.0 1
  90.64003799999999 140.0 1
  90.655411 112.0 0
  90.70414699999999 288.0 1
  90.76812699999999 148.0 1
  90.789429 340.0 1
  91.007088 148.0 1
  91.154663 172.0 1
  91.186279 164.0 1
  91.19549599999999 156.0 1
  91.348717 236.0 1
  91.423141 316.0 1
  91.497536 44.0 0
  91.52204099999999 204.0 1
  91.612434 212.0 1
  91.63172899999999 184.0 1
  91.667092 344.0 1
  91.67558299999999 160.0 1
  91.778252 128.0 1
  91.83061199999999 164.0 1
  91.863029 76.0 0
  91.874214 132.0 1
  92.08612799999999 156.0 1
  92.09975399999999 120.0 1
  92.15744 172.0 1
  92.17263 164.0 1
  92.17839099999999 156.0 1
  92.19912699999999 140.0 1
  92.24602499999999 72.0 0
  92.314476 228.0 1
  92.394905 132.0 1
  92.439262 208.0 1
  92.51432 204.0 1
  92.562119 168.0 1
  92.604523 80.0 0
  92.62795999999999 108.0 0
  92.67321799999999 240.0 1
  92.720131 184.0 1
  92.742386 156.0 1
  92.74736 44.0 0
  92.825745 108.0 0
  92.855103 184.0 1
  92.86258699999999 176.0 1
  92.87565599999999 160.0 1
  92.918465 120.0 1
  93.05587 276.0 1
  93.067825 248.0 1
  93.203926 156.0 1
  93.326607 236.0 1
  93.437637 52.0 0
  93.50939899999999 100.0 0
  93.524216 204.0 1
  93.53109699999999 156.0 1
  93.55860899999999 200.0 1
