ACCESSION: CCMSLIB00000086001
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.164272000000004 176.0 1
  62.484703 216.0 1
  62.571568 236.0 1
  62.712231 148.0 1
  62.799362 164.0 1
  62.884258 152.0 1
  63.339153 92.0 1
  63.488743 232.0 1
  63.6562 36.0 0
  63.800148 144.0 1
  63.803089 164.0 1
  63.877361 128.0 1
  63.93586 212.0 1
  63.997692 136.0 1
  64.167694 184.0 1
  64.183815 320.0 2
  64.320869 104.0 1
  64.405777 140.0 1
  64.496376 168.0 1
  64.657478 172.0 1
  64.76088 140.0 1
  64.935059 156.0 1
  65.01986699999999 152.0 1
  65.065254 136.0 1
  65.07721699999999 148.0 1
  65.402565 164.0 1
  65.58526599999999 204.0 1
  65.605385 136.0 1
  65.69339799999999 212.0 1
  66.009819 80.0 0
  66.41703799999999 128.0 1
  66.433022 236.0 1
  66.479614 232.0 1
  66.652649 144.0 1
  66.715492 148.0 1
  66.767197 152.0 1
  67.08088699999999 136.0 1
  67.29576899999999 56.0 0
  67.36659999999999 196.0 1
  67.398338 172.0 1
  67.505516 176.0 1
  67.730858 216.0 1
  68.13853499999999 136.0 1
  68.210144 100.0 1
  68.42173 44.0 0
  68.521248 148.0 1
  68.619537 188.0 1
  68.79351 152.0 1
  68.821716 116.0 1
  69.083351 180.0 1
  69.20243099999999 224.0 1
  69.21575899999999 132.0 1
  69.262451 112.0 1
  69.28021199999999 224.0 1
  69.336632 224.0 1
  69.439529 160.0 1
  69.55744899999999 104.0 1
  69.801559 108.0 1
  69.856697 136.0 1
  69.954414 188.0 1
  70.365387 68.0 0
  70.409126 76.0 0
  70.839005 144.0 1
  70.896988 152.0 1
  70.927887 196.0 1
  71.344742 184.0 1
  71.61567699999999 168.0 1
  71.717491 200.0 1
  71.936523 176.0 1
  71.985863 176.0 1
  72.086456 124.0 1
  72.16068299999999 176.0 1
  72.277603 140.0 1
  72.41566499999999 136.0 1
  72.743439 216.0 1
  72.763351 108.0 1
  72.860519 104.0 1
  73.103279 180.0 1
  73.16358899999999 144.0 1
  73.262733 124.0 1
  73.718948 136.0 1
  73.73812099999999 216.0 1
  73.76793699999999 120.0 1
  73.851418 100.0 1
  73.867065 256.0 2
  73.896149 140.0 1
  73.991508 160.0 1
  74.140007 152.0 1
  74.427528 140.0 1
  74.56642199999999 224.0 1
  74.82064799999999 128.0 1
  75.01510599999999 116.0 1
  75.18148799999999 112.0 1
  75.239555 56.0 0
  75.37284899999999 152.0 1
  75.39602699999999 148.0 1
  75.521881 240.0 1
  75.66888399999999 184.0 1
  75.714981 192.0 1
  76.19337499999999 88.0 1
  76.36863699999999 148.0 1
  76.530014 104.0 1
  76.54972099999999 68.0 0
  76.610733 96.0 1
  77.076416 152.0 1
  77.108246 224.0 1
  77.18152599999999 284.0 2
  77.21211199999999 172.0 1
  77.22572299999999 140.0 1
  77.331024 96.0 1
  77.40233599999999 200.0 1
  77.40531899999999 212.0 1
  77.493797 144.0 1
  77.703651 204.0 1
  77.83882899999999 144.0 1
  78.08766899999999 124.0 1
  78.223717 148.0 1
  78.23940999999999 136.0 1
  78.39756799999999 196.0 1
  78.436966 184.0 1
  78.55111699999999 132.0 1
  78.880203 116.0 1
  79.12262 156.0 1
  79.534317 192.0 1
  79.55111699999999 164.0 1
  79.56675 212.0 1
  79.630074 92.0 1
  79.67308799999999 132.0 1
  79.921692 116.0 1
  80.096947 184.0 1
  80.452164 144.0 1
  80.458755 96.0 1
  80.69054399999999 168.0 1
  81.076004 148.0 1
  81.338821 156.0 1
  81.573601 56.0 0
  81.65229799999999 180.0 1
  81.690186 112.0 1
  81.72031399999999 152.0 1
  81.729897 76.0 0
  81.804115 144.0 1
  81.87531999999999 332.0 2
  82.02972399999999 176.0 1
  82.257103 212.0 1
  82.41624499999999 192.0 1
  82.53626299999999 108.0 1
  82.552246 156.0 1
  82.87078899999999 148.0 1
  83.35932199999999 60.0 0
  83.440361 144.0 1
  83.53212699999999 184.0 1
  83.54959099999999 188.0 1
  83.62224599999999 92.0 1
  83.74104299999999 188.0 1
  83.750351 160.0 1
  83.755539 92.0 1
  83.83470899999999 44.0 0
  83.95756499999999 176.0 1
  84.50546999999999 180.0 1
  84.65008499999999 164.0 1
  84.800613 208.0 1
  85.097488 176.0 1
  85.11013799999999 152.0 1
  85.17150099999999 124.0 1
  85.218086 172.0 1
  85.281624 152.0 1
  85.32002999999999 148.0 1
  85.89976499999999 84.0 1
  85.96786499999999 220.0 1
  85.98747999999999 268.0 2
  86.02145399999999 144.0 1
  86.33816499999999 208.0 1
  86.379166 216.0 1
  86.38012699999999 128.0 1
  86.84962499999999 140.0 1
  86.86837799999999 168.0 1
  87.185913 248.0 2
  87.382088 124.0 1
  87.67675 196.0 1
  87.801735 104.0 1
  88.20296499999999 152.0 1
  88.27617599999999 180.0 1
  88.88939699999999 124.0 1
  88.91175799999999 188.0 1
  88.995651 156.0 1
  89.145523 192.0 1
  89.255737 308.0 2
  89.49134799999999 184.0 1
  89.505043 128.0 1
  89.63256799999999 108.0 1
  89.90309099999999 164.0 1
  89.949677 120.0 1
  90.084099 148.0 1
  90.21584299999999 140.0 1
  90.227104 132.0 1
  90.287781 144.0 1
  90.635094 260.0 2
  90.738548 148.0 1
  91.198944 168.0 1
  91.21554599999999 276.0 2
  92.23863999999999 64.0 0
  92.398529 156.0 1
  92.469078 164.0 1
  92.693169 200.0 1
  92.86689 128.0 1
  92.93995699999999 120.0 1
  93.02130899999999 144.0 1
  93.06971 128.0 1
  93.18041199999999 208.0 1
  93.205215 164.0 1
  93.22707399999999 144.0 1
  93.461655 40.0 0
  93.59557299999999 324.0 2
  94.14433299999999 156.0 1
  94.22455599999999 108.0 1
  94.71099099999999 420.0 3
  94.86331899999999 164.0 1
  94.878906 352.0 2
  94.92637599999999 152.0 1
  94.931282 168.0 1
  94.96788 132.0 1
  95.375069 168.0 1
  95.432983 236.0 1
  95.45262899999999 180.0 1
  95.479675 256.0 2
  95.54036699999999 128.0 1
  95.549042 148.0 1
  95.596046 124.0 1
  95.64224999999999 160.0 1
  95.65536499999999 104.0 1
  95.92637599999999 208.0 1
  96.05457299999999 172.0 1
  96.109596 184.0 1
  96.19017799999999 88.0 1
  96.25692 100.0 1
  96.308014 124.0 1
  96.35653699999999 148.0 1
  96.41954799999999 148.0 1
  96.552483 356.0 2
  96.639206 140.0 1
  96.766487 336.0 2
  96.798592 164.0 1
  96.937271 208.0 1
  97.105003 212.0 1
  97.15759999999999 164.0 1
  97.333755 112.0 1
  97.383072 200.0 1
  97.481659 180.0 1
  97.685547 76.0 0
  97.713921 180.0 1
  97.781303 108.0 1
  97.906776 160.0 1
  97.99355299999999 112.0 1
  98.00503499999999 208.0 1
  98.125259 132.0 1
  98.162949 168.0 1
  98.184731 176.0 1
  98.21086899999999 180.0 1
  98.221863 160.0 1
  98.250839 208.0 1
  98.282028 148.0 1
  98.37829599999999 160.0 1
  98.456841 128.0 1
  98.65377799999999 168.0 1
  98.66695399999999 152.0 1
  98.674438 156.0 1
  98.71528599999999 84.0 1
  98.76924899999999 116.0 1
  98.881126 56.0 0
  98.908676 112.0 1
  98.93630999999999 72.0 0
  98.96086899999999 116.0 1
  99.05448899999999 304.0 2
  99.47067999999999 52.0 0
  99.560081 128.0 1
  99.567741 284.0 2
  99.632195 68.0 0
  99.796494 72.0 0
  100.02738199999999 160.0 1
  100.04072599999999 172.0 1
  100.07315799999999 108.0 1
  100.22057299999999 15.25872 0
  100.22940799999999 112.0 1
  100.24436999999999 332.0 2
  100.29049699999999 2.003788 0
  100.374016 36.0 0
  100.418098 260.0 2
  100.424309 164.0 1
  100.478882 176.0 1
  100.50093799999999 168.0 1
  100.712204 120.0 1
  100.81062299999999 152.0 1
  100.826439 168.0 1
  100.918785 108.0 1
  101.037247 188.0 1
  101.03740699999999 180.0 1
  101.11179399999999 128.0 1
  101.184731 188.0 1
  101.316002 112.0 1
  101.609314 140.0 1
  101.708176 116.0 1
  101.716736 124.0 1
  101.758789 148.0 1
  101.85245499999999 72.0 0
  102.047157 188.0 1
  102.200943 96.0 1
  102.48590899999999 156.0 1
  102.568275 228.0 1
  102.655701 48.0 0
  102.69087999999999 176.0 1
  102.736961 48.0 0
  102.89943699999999 160.0 1
  103.036659 152.0 1
  103.049881 204.0 1
  103.051987 220.0 1
  103.054436 1772.0 11
  103.095581 148.0 1
  103.162331 152.0 1
  103.19264199999999 184.0 1
  103.323303 140.0 1
  103.323875 132.0 1
  103.38176 192.0 1
  103.56908399999999 208.0 1
  103.66180399999999 184.0 1
  103.80180399999999 188.0 1
  103.85714 208.0 1
  103.870453 152.0 1
  103.90789 80.0 0
  104.10936 48.0 0
  104.127625 228.0 1
  104.151794 92.0 1
  104.30384799999999 200.0 1
  104.389595 112.0 1
  104.428162 360.0 2
  104.653793 200.0 1
  105.066154 176.0 1
  105.066193 180.0 1
  105.245232 128.0 1
  105.28086099999999 180.0 1
  105.39756 144.0 1
  105.436172 14.28257 0
  105.477913 160.0 1
  105.65795899999999 328.0 2
  105.86554 152.0 1
  105.870995 144.0 1
  105.90183999999999 220.0 1
  106.03939799999999 228.0 1
  106.06837499999999 356.0 2
  106.07090799999999 708.0 4
  106.09863999999999 5.428572 0
  106.21945199999999 96.0 1
  106.40435799999999 352.0 2
  106.55034599999999 152.0 1
  106.639229 208.0 1
  106.90383899999999 160.0 1
  106.957489 172.0 1
  107.03292099999999 160.0 1
  107.049538 184.0 1
  107.055832 116.0 1
  107.06687199999999 516.0 3
  107.176453 232.0 1
  107.18376199999999 52.0 0
  107.48323099999999 160.0 1
  107.485542 44.0 0
  107.52224 60.0 0
  107.77143099999999 44.0 0
  107.776016 180.0 1
  107.95021799999999 148.0 1
  107.97822599999999 172.0 1
  108.038567 136.0 1
  108.188103 44.0 0
  108.21579 220.0 1
  108.29361 156.0 1
  108.296646 196.0 1
  108.511078 108.0 1
  108.58290099999999 112.0 1
  108.651619 196.0 1
  108.671539 104.0 1
  108.672218 100.0 1
  108.709419 112.0 1
  108.72914899999999 176.0 1
  108.76510599999999 148.0 1
  108.83855399999999 144.0 1
  108.94105499999999 164.0 1
  108.968903 44.0 0
  108.96891799999999 108.0 1
  109.042351 192.0 1
  109.173424 124.0 1
  109.22017699999999 120.0 1
  109.266983 264.0 2
  109.29155 184.0 1
  109.29594399999999 68.0 0
  109.362625 88.0 1
  109.365524 152.0 1
  109.371719 176.0 1
  109.48417699999999 160.0 1
  109.617325 36.0 0
  109.84893799999999 232.0 1
  109.87770099999999 144.0 1
  109.89769 60.0 0
  109.982597 168.0 1
  110.046211 208.0 1
  110.05856299999999 688.0 4
  110.184967 188.0 1
  110.421387 168.0 1
  110.512047 36.0 0
  110.666023 152.0 1
  110.668449 136.0 1
  110.78768199999999 216.0 1
  110.891724 112.0 1
  110.99633 128.0 1
  111.039627 204.0 1
  111.07990299999999 164.0 1
  111.110153 184.0 1
  111.217361 48.0 0
  111.268349 108.0 1
  111.270828 104.0 1
  111.28903199999999 192.0 1
  111.380096 184.0 1
  111.409714 128.0 1
  111.48110199999999 360.0 2
  111.62706 168.0 1
  111.704544 116.0 1
  111.74477399999999 92.0 1
  111.77300299999999 196.0 1
  111.81954999999999 196.0 1
  111.82957499999999 176.0 1
  111.847054 212.0 1
  111.877174 204.0 1
  111.88214099999999 168.0 1
  111.950424 180.0 1
  112.00864399999999 136.0 1
  112.06562 172.0 1
  112.094337 128.0 1
  112.10745999999999 40.0 0
  112.143036 108.0 1
  112.18566899999999 180.0 1
  112.32869 44.0 0
  112.35992399999999 484.0 3
  112.549149 172.0 1
  112.618225 344.0 2
  112.823837 120.0 1
  112.85969499999999 168.0 1
  112.88664999999999 216.0 1
  112.889305 76.0 0
  112.899925 172.0 1
  112.98404699999999 136.0 1
  113.046875 560.0 3
  113.146011 140.0 1
  113.192329 64.0 0
  113.25315099999999 140.0 1
  113.364128 156.0 1
  113.42442299999999 148.0 1
  113.48370399999999 192.0 1
  113.501328 172.0 1
  113.504768 172.0 1
  113.667137 132.0 1
  113.69736499999999 180.0 1
  113.92723799999999 120.0 1
  113.95367399999999 96.0 1
  114.135948 148.0 1
  114.347832 164.0 1
  114.366997 116.0 1
  114.462852 136.0 1
  114.58260299999999 200.0 1
  114.68708 128.0 1
  114.940063 196.0 1
  114.948349 108.0 1
  115.28184499999999 208.0 1
  115.37773899999999 92.0 1
  115.44000199999999 39.031891 0
  115.67311099999999 132.0 1
  115.676064 168.0 1
  115.85022699999999 212.0 1
  116.014969 106.156303 1
  116.05723599999999 796.0 5
  116.144165 60.0 0
  116.246529 144.0 1
  116.35355399999999 216.0 1
  116.36949899999999 34.676399 0
  116.38005799999999 140.0 1
  116.417908 96.0 1
  116.422028 160.0 1
  116.42829099999999 124.0 1
  116.44060499999999 184.0 1
  116.488068 44.0 0
  116.51958499999999 152.0 1
  116.520958 204.0 1
  116.56270599999999 64.0 0
  116.66149899999999 180.0 1
  116.663536 60.0 0
  116.75730899999999 144.0 1
  116.92281299999999 152.0 1
  116.929482 112.0 1
  117.05856299999999 456.0 3
  117.213737 84.0 1
  117.43126699999999 124.0 1
  117.454269 180.0 1
  117.514473 200.0 1
  117.528786 68.0 0
  117.534042 196.0 1
  117.61953 200.0 1
  117.968353 124.0 1
  117.980453 152.0 1
  117.986313 72.0 0
  118.002136 172.0 1
  118.032906 144.0 1
  118.065224 6176.0 38
  118.136009 160.0 1
  118.13962599999999 152.0 1
  118.17182899999999 352.0 2
  118.328751 228.0 1
  118.70844299999999 352.0 2
  118.73030899999999 200.0 1
  118.96858999999999 168.0 1
  119.086456 220.0 1
  119.086502 196.0 1
  119.194588 116.0 1
  119.374725 180.0 1
  119.457596 144.0 1
  119.629013 112.0 1
  119.632751 192.0 1
  119.66613 164.0 1
  119.785049 52.0 0
  119.80435899999999 144.0 1
  119.97245 212.0 1
  120.027603 144.0 1
  120.045982 148.0 1
  120.14414199999999 204.0 1
  120.165939 164.0 1
  120.171532 156.0 1
  120.47417399999999 196.0 1
  120.482903 164.0 1
  120.562767 136.0 1
  120.578262 208.0 1
  120.590515 296.0 2
  120.610306 100.0 1
  120.633888 112.0 1
  120.656601 236.0 1
  120.71888 260.0 2
  120.781601 180.0 1
  120.902664 208.0 1
  120.974564 44.0 0
  121.009529 136.0 1
  121.017822 116.0 1
  121.03060199999999 172.0 1
  121.106049 32.0 0
  121.14312699999999 108.0 1
  121.16463499999999 2.4 0
  121.241699 168.0 1
  121.27866399999999 204.0 1
  121.29070999999999 23.071119 0
  121.442177 160.0 1
  121.554825 60.0 0
  121.651581 144.0 1
  121.660721 76.0 0
  121.78450799999999 236.0 1
  121.78716999999999 44.0 0
  121.92680399999999 160.0 1
  122.06933599999999 1520.0 9
  122.115906 216.0 1
  122.160164 128.0 1
  122.251167 160.0 1
  122.37583199999999 240.0 1
  122.65793599999999 40.0 0
  122.67536199999999 184.0 1
  122.737099 132.0 1
  122.804733 80.0 0
  122.848007 200.0 1
  123.04085599999999 136.0 1
  123.04725599999999 348.0 2
  123.053612 176.0 1
  123.12889899999999 128.0 1
  123.150337 252.0 2
  123.160957 88.0 1
  123.207848 52.0 0
  123.277008 164.0 1
  123.29763 124.0 1
  123.41058299999999 180.0 1
  123.66355899999999 144.0 1
  123.714417 180.0 1
  123.75529499999999 160.0 1
  123.856544 148.0 1
  123.86121399999999 200.0 1
  124.00271599999999 156.0 1
  124.01087199999999 148.0 1
  124.29306 140.0 1
  124.347336 60.0 0
  124.369492 60.0 0
  124.38024899999999 64.0 0
  124.416969 156.0 1
  124.44457999999999 172.0 1
  124.45301099999999 180.0 1
  124.513741 152.0 1
  124.55882299999999 96.0 1
  124.642174 132.0 1
  124.985069 152.0 1
  125.071136 160404.0 999
  125.50833899999999 152.0 1
  125.66686999999999 216.0 1
  125.70865599999999 160.0 1
  126.199631 164.0 1
  126.211914 112.0 1
  126.481262 188.0 1
  126.70504 172.0 1
  126.720001 144.0 1
  126.880302 116.0 1
  126.905327 144.0 1
  127.053688 92.0 1
  127.054176 140.0 1
  127.168488 96.0 1
  127.254967 44.0 0
  127.48048399999999 140.0 1
  127.53849799999999 72.0 0
  127.58833299999999 36.0 0
  127.68165599999999 104.0 1
  127.77233899999999 156.0 1
  127.84574099999999 148.0 1
  128.000336 176.0 1
  128.000961 200.0 1
  128.006012 140.0 1
  128.129776 180.0 1
  128.153183 144.0 1
  128.377823 152.0 1
  128.507736 2.713542 0
  128.587402 208.0 1
  128.749619 112.0 1
  128.858124 168.0 1
  128.897934 44.0 0
  128.998138 188.0 1
  129.013611 1120.0 7
  129.02684000000002 248.0 2
  129.069626 11504.0 72
  129.10195900000002 408.0 3
  129.106583 244.0 2
  129.250641 84.0 1
  129.385681 144.0 1
  129.402344 164.0 1
  129.40472400000002 144.0 1
  129.41004900000001 80.0 0
  129.42610200000001 132.0 1
  129.650024 132.0 1
  129.683456 228.0 1
  129.72876000000002 128.0 1
  129.795181 188.0 1
  129.905243 168.0 1
  129.92334 148.0 1
  130.032654 64.0 0
  130.08050500000002 172.0 1
  130.12818900000002 140.0 1
  130.16832000000002 316.0 2
  130.168564 180.0 1
  130.19876100000002 184.0 1
  130.382477 172.0 1
  130.51126100000002 172.0 1
  130.60881 68.0 0
  130.748016 48.0 0
  130.888657 152.0 1
  130.956375 188.0 1
  130.99203500000002 140.0 1
  131.06636 140.0 1
  131.38797 256.0 2
  131.570404 172.0 1
  131.580704 208.0 1
  131.590744 256.0 2
  131.779297 136.0 1
  131.799286 120.0 1
  131.820435 164.0 1
  131.866135 48.0 0
  131.867828 188.0 1
  132.15535 112.0 1
  132.253678 108.0 1
  132.387787 116.0 1
  132.434113 196.0 1
  132.446304 80.0 0
  132.605728 168.0 1
  132.69331400000002 116.0 1
  132.96566800000002 208.0 1
  133.065079 212.0 1
  133.183899 124.0 1
  133.266174 88.0 1
  133.348557 64.0 0
  133.42953500000002 52.0 0
  133.489182 13.05797 0
  133.50560000000002 164.0 1
  133.528397 2.584375 0
  133.567184 72.0 0
  134.029709 236.0 1
  134.038025 920.0 6
  134.06842 80.0 0
  134.18132 188.0 1
  134.28978 132.0 1
  134.54129 308.0 2
  134.56182900000002 160.0 1
  134.660538 136.0 1
  134.714874 180.0 1
  134.899734 80.0 0
  134.959869 200.0 1
  135.05569500000001 132.0 1
  135.06163 260.0 2
  135.101761 160.0 1
  135.10325600000002 184.0 1
  135.15896600000002 200.0 1
  135.175873 96.0 1
  135.189713 128.0 1
  135.234848 172.0 1
  135.440765 168.0 1
  135.475693 140.0 1
  135.721313 52.0 0
  135.743973 184.0 1
  135.85771200000002 192.0 1
  135.91279600000001 132.0 1
  136.039474 404.0 3
  136.04551700000002 1812.0 11
  136.174103 124.0 1
  136.18420400000002 344.0 2
  136.284546 96.0 1
  136.293106 156.0 1
  136.306427 176.0 1
  136.52461200000002 148.0 1
  136.561813 64.0 0
  136.961014 144.0 1
  137.044724 164.0 1
  137.053131 160.0 1
  137.070526 176.0 1
  137.10148600000002 132.0 1
  137.13188200000002 208.0 1
  137.216309 60.0 0
  137.486771 104.0 1
  137.795975 164.0 1
  137.856583 148.0 1
  138.01100200000002 184.0 1
  138.089203 176.0 1
  138.14617900000002 204.0 1
  138.179092 116.0 1
  138.238571 120.0 1
  138.30174300000002 76.0 0
  138.34355200000002 188.0 1
  138.505157 188.0 1
  138.603516 132.0 1
  138.606781 128.0 1
  138.97702 172.0 1
  139.189026 140.0 1
  139.321243 152.0 1
  139.449524 160.0 1
  139.498917 140.0 1
  139.50366200000002 76.0 0
  139.623718 156.0 1
  139.694138 184.0 1
  139.827774 116.0 1
  139.834885 136.0 1
  139.969955 156.0 1
  139.992554 176.0 1
  140.013168 97.033562 1
  140.073044 164.0 1
  140.095505 184.0 1
  140.169022 168.0 1
  140.21095300000002 100.0 1
  140.308151 120.0 1
  140.31810000000002 212.0 1
  140.659683 176.0 1
  140.692078 140.0 1
  140.71698 40.0 0
  140.919586 84.0 1
  140.943878 60.0 0
  141.052078 16132.0 100
  141.15837100000002 192.0 1
  141.181412 32.0 0
  141.82225 104.0 1
  141.91561900000002 168.0 1
  142.069412 176.0 1
  142.070038 460.0 3
  142.11618 220.0 1
  142.138824 92.0 1
  142.145309 116.0 1
  142.414062 44.0 0
  142.439209 64.0 0
  142.456238 180.0 1
  142.590363 176.0 1
  142.699692 196.0 1
  142.702133 48.0 0
  142.70571900000002 76.0 0
  142.747925 108.0 1
  142.763565 188.0 1
  142.815536 32.0 0
  142.870667 180.0 1
  143.042755 192.0 1
  143.04963700000002 168.0 1
  143.07576 356.0 2
  143.08371 3560.0 22
  143.12944000000002 164.0 1
  143.13205000000002 76.0 0
  143.308029 100.0 1
  143.418076 224.0 1
  143.955475 140.0 1
  144.003204 164.0 1
  144.05380200000002 216.0 1
  144.100021 472.0 3
  144.159836 200.0 1
  144.216888 116.0 1
  144.22004700000002 152.0 1
  144.356247 164.0 1
  144.40531900000002 168.0 1
  144.554352 84.0 1
  144.580917 144.0 1
  144.63334700000001 136.0 1
  144.721954 88.0 1
  144.81466700000001 96.0 1
  144.864014 212.0 1
  144.967377 156.0 1
  145.111343 60.0 0
  145.386124 124.0 1
  145.461823 192.0 1
  145.69850200000002 64.0 0
  145.795578 128.0 1
  145.846359 184.0 1
  145.995773 164.0 1
  145.99700900000002 160.0 1
  146.005219 176.0 1
  146.10408 296.0 2
  146.15420500000002 188.0 1
  146.15605200000002 100.0 1
  146.181442 184.0 1
  146.22258000000002 176.0 1
  146.319916 152.0 1
  146.38986200000002 140.0 1
  146.50235 168.0 1
  146.65098600000002 192.0 1
  146.70343 184.0 1
  146.798401 200.0 1
  146.880371 136.0 1
  146.956818 2496.0 16
  147.00920100000002 180.0 1
  147.159286 152.0 1
  147.272141 132.0 1
  147.304764 144.0 1
  147.35621600000002 60.0 0
  147.366714 108.0 1
  147.544434 144.0 1
  147.546646 96.0 1
  147.630737 240.0 1
  147.676361 84.0 1
  147.897217 232.0 1
  148.055679 160.0 1
  148.091797 96.0 1
  148.157028 48.0 0
  148.364578 68.0 0
  148.371231 164.0 1
  148.41568 144.0 1
  148.531982 132.0 1
  148.54478500000002 240.0 1
  148.682816 172.0 1
  148.975571 148.0 1
  149.060593 312.0 2
  149.072327 176.0 1
  149.094055 232.0 1
  149.26045200000002 152.0 1
  149.315796 40.0 0
  149.328461 180.0 1
  149.4375 148.0 1
  150.01701400000002 100.0 1
  150.057098 364.0 2
  150.064423 612.0 4
  150.163315 184.0 1
  150.314117 160.0 1
  150.334686 176.0 1
  150.544891 140.0 1
  150.597809 216.0 1
  150.6138 88.0 1
  150.66673300000002 136.0 1
  150.762924 200.0 1
  150.90773000000002 116.0 1
  150.929031 204.0 1
  151.294388 112.0 1
  151.308365 96.0 1
  151.376053 172.0 1
  151.425125 168.0 1
  151.493347 144.0 1
  151.52487200000002 208.0 1
  151.576645 188.0 1
  151.627701 176.0 1
  151.628601 184.0 1
  151.65918000000002 164.0 1
  151.725128 144.0 1
  151.910309 152.0 1
  152.000565 140.0 1
  152.090622 464.0 3
  152.303528 248.0 2
  152.39669800000001 160.0 1
  152.444733 176.0 1
  152.571625 156.0 1
