ACCESSION: CCMSLIB00000085300
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.424549 132.0 1
  58.504845 180.0 1
  58.532913 120.0 0
  58.823315 184.0 1
  58.936668000000004 100.0 0
  58.985218 164.0 1
  58.993328 164.0 1
  59.216831 148.0 1
  59.355885 72.0 0
  59.462502 268.0 1
  59.480373 148.0 1
  59.5364 216.0 1
  59.565231000000004 216.0 1
  59.606304 148.0 1
  59.609959 204.0 1
  59.626263 128.0 1
  59.747345 132.0 1
  59.787857 172.0 1
  59.851898 168.0 1
  60.003929 260.0 1
  60.076057 104.0 0
  60.088299 256.0 1
  60.094849 200.0 1
  60.281498 256.0 1
  60.448967 232.0 1
  60.459595 200.0 1
  60.478546 124.0 1
  60.641525 180.0 1
  60.919735 124.0 1
  61.009426000000005 140.0 1
  61.04722 188.0 1
  61.136597 120.0 0
  61.339081 168.0 1
  61.524319 72.0 0
  61.586983000000004 188.0 1
  61.597107 144.0 1
  61.616478 200.0 1
  61.85305 216.0 1
  61.855846 204.0 1
  61.903843 144.0 1
  61.939518 100.0 0
  61.980389 108.0 0
  62.073555 180.0 1
  62.150978 140.0 1
  62.364498000000005 72.0 0
  62.419487000000004 136.0 1
  62.658035 164.0 1
  62.66597 164.0 1
  62.73064 236.0 1
  62.791279 160.0 1
  62.831413000000005 44.0 0
  62.901493 184.0 1
  63.112217 188.0 1
  63.233662 192.0 1
  63.299168 116.0 0
  63.325813000000004 224.0 1
  63.38879 104.0 0
  63.578163 196.0 1
  63.727425000000004 180.0 1
  63.735172 216.0 1
  63.938789 192.0 1
  64.10952 116.0 0
  64.350853 176.0 1
  64.38080599999999 56.0 0
  64.38621499999999 176.0 1
  64.40583 84.0 0
  64.489227 104.0 0
  64.494072 196.0 1
  64.509636 152.0 1
  64.556793 132.0 1
  64.828293 164.0 1
  64.98745699999999 80.0 0
  65.048424 40.0 0
  65.24930599999999 184.0 1
  65.280487 316.0 1
  65.379356 220.0 1
  65.40351899999999 160.0 1
  65.414795 204.0 1
  65.514809 200.0 1
  65.562218 180.0 1
  65.71457699999999 208.0 1
  65.772987 108.0 0
  65.790718 144.0 1
  65.915977 176.0 1
  65.93354 156.0 1
  66.062553 156.0 1
  66.353172 92.0 0
  66.452225 104.0 0
  66.501801 156.0 1
  66.504387 68.0 0
  66.52683999999999 156.0 1
  66.663834 168.0 1
  66.67907 144.0 1
  66.802841 112.0 0
  66.905762 216.0 1
  66.946213 188.0 1
  67.034927 144.0 1
  67.099464 192.0 1
  67.308769 164.0 1
  67.35936 116.0 0
  67.439774 136.0 1
  67.46211199999999 216.0 1
  67.60215799999999 96.0 0
  67.753563 196.0 1
  68.05332899999999 220.0 1
  68.327179 204.0 1
  68.477592 200.0 1
  68.583817 164.0 1
  68.824669 148.0 1
  68.82727799999999 176.0 1
  68.931046 116.0 0
  68.97891999999999 148.0 1
  69.07038899999999 88.0 0
  69.14971899999999 240.0 1
  69.183685 176.0 1
  69.22159599999999 100.0 0
  69.27815199999999 104.0 0
  69.360756 184.0 1
  69.565041 184.0 1
  69.625282 104.0 0
  69.73973099999999 120.0 0
  69.919991 40.0 0
  69.966782 72.0 0
  70.01336699999999 168.0 1
  70.097359 136.0 1
  70.12381699999999 200.0 1
  70.13594099999999 196.0 1
  70.16077399999999 152.0 1
  70.192039 160.0 1
  70.23181199999999 208.0 1
  70.29708099999999 268.0 1
  71.17826799999999 200.0 1
  71.184052 124.0 1
  71.536019 164.0 1
  71.59425399999999 196.0 1
  71.823189 148.0 1
  71.92495 172.0 1
  71.955894 176.0 1
  71.961197 212.0 1
  72.00832399999999 200.0 1
  72.13237799999999 132.0 1
  72.326706 132.0 1
  72.609276 184.0 1
  72.88377399999999 168.0 1
  72.89858199999999 172.0 1
  73.33090999999999 72.0 0
  73.350899 48.0 0
  73.420975 92.0 0
  73.676537 184.0 1
  73.84511599999999 196.0 1
  73.97081 128.0 1
  74.10275999999999 200.0 1
  74.211761 140.0 1
  74.26905099999999 148.0 1
  74.387115 112.0 0
  74.56781 180.0 1
  74.570038 160.0 1
  74.600601 176.0 1
  74.618484 136.0 1
  74.62939499999999 148.0 1
  74.72121399999999 136.0 1
  74.825188 112.0 0
  74.847702 116.0 0
  74.90415999999999 136.0 1
  74.919884 152.0 1
  75.219437 192.0 1
  75.243324 200.0 1
  75.418594 180.0 1
  75.423767 176.0 1
  75.68242599999999 200.0 1
  75.73628199999999 164.0 1
  75.75016 468.0 2
  75.987 64.0 0
  76.11881299999999 164.0 1
  76.23496999999999 152.0 1
  76.30493899999999 136.0 1
  76.367447 144.0 1
  76.80963899999999 196.0 1
  77.102966 212.0 1
  77.184624 152.0 1
  77.43531 188.0 1
  77.47127499999999 268.0 1
  77.624619 128.0 1
  77.68852199999999 176.0 1
  77.739052 168.0 1
  77.96929899999999 208.0 1
  78.012344 196.0 1
  78.059311 124.0 1
  78.19749499999999 288.0 1
  78.264259 252.0 1
  78.38791699999999 164.0 1
  78.463898 148.0 1
  78.6772 172.0 1
  78.74954199999999 156.0 1
  78.79950699999999 160.0 1
  78.93286099999999 132.0 1
  79.118973 212.0 1
  79.26181 96.0 0
  79.625343 204.0 1
  79.747131 220.0 1
  79.903702 176.0 1
  80.040848 444.0 2
  80.05396999999999 180.0 1
  80.09874699999999 192.0 1
  80.109062 180.0 1
  80.137619 92.0 0
  80.360153 232.0 1
  80.36591299999999 192.0 1
  80.41167399999999 28.0 0
  80.486404 120.0 0
  80.642349 116.0 0
  80.72479999999999 200.0 1
  80.76538799999999 180.0 1
  81.03241 63.047619 0
  81.07152599999999 140.0 1
  81.086815 224.0 1
  81.098953 160.0 1
  81.22831699999999 104.0 0
  81.25385999999999 168.0 1
  81.46140299999999 152.0 1
  81.48649599999999 148.0 1
  81.69087999999999 108.0 0
  82.080299 188.0 1
  82.147392 132.0 1
  82.316513 216.0 1
  82.33705099999999 176.0 1
  82.82534799999999 268.0 1
  82.90293899999999 76.0 0
  83.088127 124.0 1
  83.090187 196.0 1
  83.28131099999999 84.0 0
  83.29624199999999 172.0 1
  83.29654699999999 132.0 1
  83.384193 156.0 1
  83.58969099999999 192.0 1
  83.64031999999999 264.0 1
  83.795456 144.0 1
  83.84425399999999 168.0 1
  83.848694 192.0 1
  83.913612 228.0 1
  84.12934899999999 152.0 1
  84.521141 164.0 1
  84.585594 216.0 1
  84.856956 156.0 1
  85.073853 152.0 1
  85.09742 208.0 1
  85.11863699999999 104.0 0
  85.178726 196.0 1
  85.19155099999999 176.0 1
  85.28653 96.0 0
  85.446114 84.0 0
  85.45215599999999 48.0 0
  85.46833 168.0 1
  85.573105 172.0 1
  85.93796499999999 128.0 1
  85.96240999999999 156.0 1
  86.04847699999999 176.0 1
  86.17862699999999 80.0 0
  86.265305 92.0 0
  86.29370899999999 248.0 1
  86.53686499999999 96.0 0
  87.045029 556.0 2
  87.218239 168.0 1
  87.28410299999999 256.0 1
  87.284752 200.0 1
  87.43770599999999 232.0 1
  87.450874 212.0 1
  87.464935 168.0 1
  87.566689 284.0 1
  87.637405 204.0 1
  87.672173 128.0 1
  87.70037099999999 160.0 1
  87.857124 104.0 0
  87.977638 64.0 0
  88.204842 156.0 1
  88.23183399999999 188.0 1
  88.28422499999999 152.0 1
  88.474121 148.0 1
  88.65789799999999 240.0 1
  88.998802 140.0 1
  89.00715699999999 252.0 1
  89.09292599999999 172.0 1
  89.121567 160.0 1
  89.134705 44.0 0
  89.186371 148.0 1
  89.232529 124.0 1
  89.295456 276.0 1
  89.749268 188.0 1
  90.02168999999999 172.0 1
  90.12616 124.0 1
  90.160248 220.0 1
  90.207016 124.0 1
  90.28176099999999 128.0 1
  90.32689699999999 176.0 1
  90.78165399999999 208.0 1
  91.175354 40.0 0
  91.27671799999999 140.0 1
  91.387085 136.0 1
  91.400162 172.0 1
  91.468605 180.0 1
  91.46906299999999 240.0 1
  91.61855299999999 168.0 1
  91.863029 76.0 0
  91.945274 224.0 1
  91.99233199999999 164.0 1
  92.00116 188.0 1
  92.26068099999999 188.0 1
  92.592033 188.0 1
  92.870346 112.0 0
  93.08932499999999 116.0 0
  93.44341299999999 152.0 1
  93.563233 208.0 1
  93.73133899999999 96.0 0
  93.79869799999999 164.0 1
  94.22449499999999 160.0 1
  94.248009 236.0 1
  94.25297499999999 200.0 1
  94.260139 140.0 1
  94.281425 160.0 1
  94.86202999999999 152.0 1
  94.87657899999999 184.0 1
  95.062317 7259.898926 30
  95.08579999999999 21992.0 90
  95.105629 148.0 1
  95.160713 124.0 1
  95.170288 68.0 0
  95.330109 68.0 0
  95.41256 184.0 1
  95.60762 192.0 1
  95.70528399999999 160.0 1
  95.711868 120.0 0
  95.73655699999999 232.0 1
  95.789215 148.0 1
  95.897835 128.0 1
  96.420898 184.0 1
  96.50357799999999 96.0 0
  96.512756 132.0 1
  96.644684 208.0 1
  96.64756799999999 124.0 1
  96.72565499999999 196.0 1
  96.795746 104.0 0
  96.801605 208.0 1
  96.809029 96.0 0
  96.825043 180.0 1
  96.85463 224.0 1
  97.009109 288.0 1
  97.01162 32.0 0
  97.027969 288.0 1
  97.028267 144.0 1
  97.14733899999999 160.0 1
  97.199265 260.0 1
  97.253052 152.0 1
  97.39047199999999 160.0 1
  97.457184 156.0 1
  97.483131 136.0 1
  97.53472099999999 188.0 1
  97.552208 160.0 1
  97.72479999999999 160.0 1
  97.73138399999999 60.0 0
  97.800629 152.0 1
  97.84696199999999 52.0 0
  97.849319 144.0 1
  97.895332 236.0 1
  97.910744 176.0 1
  97.99248499999999 196.0 1
  98.094856 168.0 1
  98.184845 180.0 1
  98.21614799999999 156.0 1
  98.22277799999999 108.0 0
  98.31494099999999 76.0 0
  98.488289 48.0 0
  98.497948 208.0 1
  98.549782 176.0 1
  98.563194 128.0 1
  98.58627299999999 72.0 0
  98.60054 176.0 1
  98.66252899999999 344.0 1
  98.76870699999999 48.0 0
  98.84228499999999 164.0 1
  98.87734999999999 136.0 1
  98.95354499999999 140.0 1
  99.01800499999999 140.0 1
  99.115707 56.0 0
  99.173141 168.0 1
  99.443535 308.0 1
  99.51287099999999 312.0 1
  99.536667 192.0 1
  99.56015 172.0 1
  99.722893 180.0 1
  99.76175699999999 32.0 0
  100.05451199999999 212.0 1
  100.066704 132.0 1
  100.157028 128.0 1
  100.190704 176.0 1
  100.191605 184.0 1
  100.361206 164.0 1
  100.45008899999999 104.0 0
  100.566406 144.0 1
  100.714607 180.0 1
  100.78493499999999 60.0 0
  100.845711 164.0 1
  100.880951 112.0 0
  100.910027 148.0 1
  100.945335 136.0 1
  101.046104 180.0 1
  101.07230399999999 192.0 1
  101.08142099999999 320.0 1
  101.12836499999999 112.0 0
  101.19464099999999 144.0 1
  101.209587 228.0 1
  101.269424 196.0 1
  101.28933699999999 192.0 1
  101.37712099999999 164.0 1
  101.469505 168.0 1
  101.55579399999999 136.0 1
  101.571732 180.0 1
  101.673706 152.0 1
  101.681473 88.0 0
  101.856522 212.0 1
  101.891441 200.0 1
  101.91450499999999 120.0 0
  101.96685 124.0 1
  101.96928399999999 180.0 1
  102.082741 168.0 1
  102.096367 176.0 1
  102.180267 92.0 0
  102.267433 76.0 0
  102.321259 188.0 1
  102.55484 104.0 0
  102.565956 244.0 1
  102.644943 232.0 1
  102.96366099999999 140.0 1
  103.021492 92.0 0
  103.054794 124.0 1
  103.33139 192.0 1
  103.43624899999999 104.0 0
  103.65396899999999 216.0 1
  103.66426799999999 200.0 1
  103.66521499999999 204.0 1
  103.721199 164.0 1
  103.876419 244.0 1
  103.992142 364.0 1
  104.058014 376.0 2
  104.05819699999999 336.0 1
  104.11792799999999 100.0 0
  104.15643299999999 172.0 1
  104.192444 120.0 0
  104.206268 156.0 1
  104.21533199999999 152.0 1
  104.305984 172.0 1
  104.47108499999999 176.0 1
  104.491661 176.0 1
  104.679688 128.0 1
  104.726845 180.0 1
  104.81568899999999 180.0 1
  104.84735099999999 180.0 1
  105.070145 324.0 1
  105.099525 192.0 1
  105.189667 140.0 1
  105.194054 352.0 1
  105.20646699999999 68.0 0
  105.213043 140.0 1
  105.28669699999999 304.0 1
  105.38304099999999 108.0 0
  105.462074 108.0 0
  105.48625899999999 48.0 0
  105.588562 180.0 1
  105.588974 188.0 1
  105.610535 252.0 1
  105.62269599999999 136.0 1
  105.652153 216.0 1
  105.716499 188.0 1
  105.77315499999999 188.0 1
  105.88643599999999 144.0 1
  106.046036 168.0 1
  106.09964 172.0 1
  106.112022 164.0 1
  106.12939499999999 256.0 1
  106.191879 220.0 1
  106.225319 184.0 1
  106.45140099999999 184.0 1
  106.48235299999999 148.0 1
  106.57961999999999 128.0 1
  106.63278199999999 48.0 0
  106.66219299999999 112.0 0
  106.70275099999999 164.0 1
  106.743088 44.0 0
  106.758995 200.0 1
  106.807999 252.0 1
  107.060204 2332.0 10
  107.06214899999999 13044.0 53
  107.131523 80.0 0
  107.13224799999999 164.0 1
  107.31732199999999 36.0 0
  107.370415 104.0 0
  107.39504199999999 180.0 1
  107.406448 136.0 1
  107.42478899999999 104.0 0
  107.72219799999999 156.0 1
  107.80223799999999 164.0 1
  107.87383299999999 268.0 1
  108.049706 212.0 1
  108.119659 176.0 1
  108.16143 180.0 1
  108.18910199999999 128.0 1
  108.292931 108.0 0
  108.36029099999999 200.0 1
  108.446991 148.0 1
  108.48359699999999 144.0 1
  108.69457999999999 152.0 1
  108.742325 32.0 0
  108.76239 176.0 1
  108.797691 264.0 1
  108.827095 188.0 1
  108.90406 140.0 1
  108.924431 160.0 1
  108.94361099999999 84.0 0
  108.975105 128.0 1
  108.978912 124.0 1
  109.029495 124.0 1
  109.03828399999999 184.0 1
  109.063797 524.0 2
  109.100967 184.0 1
  109.293495 76.0 0
  109.32289899999999 112.0 0
  109.491608 124.0 1
  109.54036699999999 176.0 1
  109.570808 136.0 1
  109.67010499999999 164.0 1
  109.75761399999999 148.0 1
  109.88709999999999 168.0 1
  110.096916 708.0 3
  110.104675 780.0 3
  110.133636 21.32889 0
  110.149521 52.0 0
  110.242981 248.0 1
  110.27561999999999 136.0 1
  110.310051 176.0 1
  110.315422 43.888378 0
  110.36389199999999 112.0 0
  110.401489 168.0 1
  110.44635 136.0 1
  110.603828 160.0 1
  110.617088 168.0 1
  110.627327 164.0 1
  110.796211 204.0 1
  110.88503299999999 212.0 1
  110.91366599999999 200.0 1
  111.041733 204.0 1
  111.04448699999999 136.0 1
  111.08153499999999 440.0 2
  111.201675 324.0 1
  111.331863 168.0 1
  111.33307599999999 52.0 0
  111.36539499999999 116.0 0
  111.41974599999999 40.0 0
  111.46672099999999 200.0 1
  111.595474 172.0 1
  111.65373199999999 112.0 0
  111.680313 92.0 0
  111.707184 92.0 0
  111.778008 3.666667 0
  111.86651599999999 148.0 1
  112.029579 224.0 1
  112.134811 192.0 1
  112.42547599999999 128.0 1
  112.69479399999999 176.0 1
  112.763138 136.0 1
  112.815384 120.0 0
  112.89690399999999 184.0 1
  112.993828 160.0 1
  113.026985 196.0 1
  113.042419 152.0 1
  113.31189699999999 204.0 1
  113.39995599999999 92.0 0
  113.51374799999999 128.0 1
  113.701866 184.0 1
  113.90293899999999 188.0 1
  113.938744 184.0 1
  114.03907799999999 132.0 1
  114.092056 248.0 1
  114.29766799999999 192.0 1
  114.29989599999999 220.0 1
  114.316322 5.59375 0
  114.364311 156.0 1
  114.509872 156.0 1
  114.762039 132.0 1
  114.808151 176.0 1
  114.844269 136.0 1
  114.90310699999999 152.0 1
  114.93055 224.0 1
  114.931038 160.0 1
  114.96790299999999 248.0 1
  115.000343 240.0 1
  115.034088 208.0 1
  115.053345 352.0 1
  115.05349 556.0 2
  115.22908799999999 88.0 0
  115.24580399999999 180.0 1
  115.264702 108.0 0
  115.33670799999999 84.0 0
  115.46713299999999 128.0 1
  115.579399 116.0 0
  115.63888499999999 164.0 1
  115.975471 184.0 1
  116.195938 148.0 1
  116.282585 160.0 1
  116.39233399999999 176.0 1
  116.57972699999999 228.0 1
  116.61598199999999 52.817879 0
  116.75741599999999 208.0 1
  116.80214699999999 132.0 1
  116.888016 100.0 0
  116.89065599999999 224.0 1
  117.068512 20.502979 0
  117.075615 200.0 1
  117.13546799999999 136.0 1
  117.19137599999999 192.0 1
  117.21582799999999 164.0 1
  117.227058 148.0 1
  117.29221299999999 180.0 1
  117.576363 264.0 1
  117.577332 116.0 0
  117.93352499999999 192.0 1
  117.93403599999999 284.0 1
  117.96981 120.0 0
  118.065147 276.0 1
  118.178947 13.83803 0
  118.21672799999999 112.0 0
  118.243591 136.0 1
  118.33567 112.0 0
  118.346741 188.0 1
  118.40831 184.0 1
  118.599846 196.0 1
  118.786423 160.0 1
  118.828453 144.0 1
  118.86222099999999 144.0 1
  118.93428 48.0 0
  118.983696 360.0 1
  119.049988 1308.0 5
  119.086586 67388.0 275
  119.12656399999999 1524.0 6
  119.15164899999999 52.0 0
  119.17939 188.0 1
  119.199539 124.0 1
  119.200882 304.0 1
  119.24845099999999 224.0 1
  119.41991399999999 48.0 0
  119.508972 196.0 1
  119.611252 168.0 1
  119.74983999999999 68.0 0
  119.82768999999999 176.0 1
  119.908592 164.0 1
  119.97965199999999 152.0 1
  120.06826 20552.0 84
  120.17742199999999 176.0 1
  120.22737099999999 48.0 0
  120.23389399999999 272.0 1
  120.26666999999999 10.5625 0
  120.27616099999999 188.0 1
  120.356995 88.0 0
  120.41984599999999 208.0 1
  120.481544 196.0 1
  120.50498999999999 144.0 1
  120.564636 144.0 1
  120.728569 168.0 1
  120.792587 228.0 1
  120.85271499999999 368.0 2
  120.882515 18.722219 0
  121.003067 220.0 1
  121.011528 168.0 1
  121.031517 148.0 1
  121.165764 164.0 1
  121.17848199999999 180.0 1
  121.265434 2.722222 0
  121.34616899999999 204.0 1
  121.364784 144.0 1
  121.43654599999999 64.0 0
  121.48848699999999 204.0 1
  121.49524699999999 184.0 1
  121.59492499999999 104.0 0
  121.61837799999999 164.0 1
  121.729095 196.0 1
  121.74557499999999 208.0 1
  121.914299 156.0 1
  121.95073699999999 208.0 1
  121.97567 172.0 1
  122.065773 644.0 3
  122.071327 516.0 2
  122.096031 2414.375977 10
  122.13855699999999 152.0 1
  122.403618 56.0 0
  122.574722 220.0 1
  122.65821799999999 188.0 1
  122.70612299999999 160.0 1
  122.906685 176.0 1
  122.966911 96.0 0
  122.999428 156.0 1
  123.006828 1075.0 4
  123.065834 276.0 1
  123.06645999999999 148.0 1
  123.07867399999999 1656.0 7
  123.08116899999999 232.0 1
  123.09717599999999 208.0 1
  123.115219 316.0 1
  123.12043 104.0 0
  123.139282 156.0 1
  123.148338 84.0 0
  123.150223 200.0 1
  123.22945399999999 148.0 1
  123.31012 228.0 1
  123.31442999999999 60.0 0
  123.553406 132.0 1
  123.65168 80.0 0
  123.765709 164.0 1
  123.81347699999999 168.0 1
  123.922417 164.0 1
  123.934265 144.0 1
  123.98805999999999 188.0 1
  124.056595 176.0 1
  124.144058 144.0 1
  124.14660599999999 160.0 1
  124.196136 144.0 1
  124.214157 92.0 0
  124.30748 224.0 1
  124.324478 140.0 1
  124.352341 88.0 0
  124.46167799999999 240.0 1
  124.486137 120.0 0
  124.552391 132.0 1
  124.594292 196.0 1
  124.59964 156.0 1
  124.926941 108.0 0
  124.99707799999999 2628.0 11
  125.02733599999999 104.0 0
  125.06098899999999 108.0 0
  125.076736 148.0 1
  125.09690099999999 552.0 2
  125.16523699999999 64.0 0
  125.181564 180.0 1
  125.24501799999999 140.0 1
  125.268768 240.0 1
  125.29292299999999 132.0 1
  125.325729 136.0 1
  125.32876599999999 168.0 1
  125.36222099999999 168.0 1
  125.37204 108.0 0
  125.38944199999999 104.0 0
  125.395882 156.0 1
  125.488586 140.0 1
  125.718086 212.0 1
  125.773392 140.0 1
  125.824738 68.0 0
  125.83614299999999 184.0 1
  126.081284 244.0 1
  126.097916 616.0 3
  126.15695199999999 188.0 1
  126.20880899999999 44.0 0
  126.25853 48.0 0
  126.309776 15.31322 0
  126.33483899999999 148.0 1
  126.354378 148.0 1
  126.366554 44.0 0
  126.39061 176.0 1
  126.468796 180.0 1
  126.50643199999999 156.0 1
  126.523834 140.0 1
  126.52709999999999 184.0 1
  126.588715 144.0 1
  126.59679399999999 148.0 1
  126.645355 56.0 0
  126.64765899999999 188.0 1
  126.733971 160.0 1
  126.78179899999999 100.0 0
  126.796776 148.0 1
  126.854317 148.0 1
  126.90130599999999 136.0 1
  126.93092299999999 136.0 1
  127.01442 392.0 2
  127.131287 76.0 0
  127.15464 160.0 1
  127.188187 104.0 0
  127.251976 288.0 1
  127.461258 160.0 1
  127.496147 148.0 1
  127.705643 164.0 1
  127.89336399999999 148.0 1
  127.898979 132.0 1
  127.91817499999999 148.0 1
  127.997772 140.0 1
  128.050095 6404.0 26
  128.06189 1048.0 4
  128.198105 148.0 1
  128.307556 240.0 1
  128.400848 168.0 1
  128.456436 172.0 1
  128.461349 160.0 1
  128.474106 168.0 1
  128.47821 4.401389 0
  128.652847 124.0 1
  128.679016 152.0 1
  128.689713 196.0 1
  128.727997 152.0 1
  128.761993 128.0 1
  128.796783 256.0 1
  128.835602 124.0 1
  128.96769700000002 144.0 1
  128.981018 228.0 1
  129.04632600000002 352.0 1
  129.061707 136.0 1
  129.062714 224.0 1
  129.068451 484.0 2
  129.06916800000002 460.0 2
  129.102188 44.0 0
  129.115982 56.0 0
  129.29023700000002 48.0 0
  129.307129 208.0 1
  129.35728500000002 176.0 1
  129.46017500000002 120.0 0
  129.47747800000002 112.0 0
  129.497162 88.0 0
  129.54155 124.0 1
  129.781281 132.0 1
  129.84729000000002 152.0 1
  129.8965 124.0 1
  129.936111 104.0 0
  130.026535 208.0 1
  130.098251 192.0 1
  130.141174 156.0 1
  130.14691200000001 120.0 0
  130.22876000000002 116.0 0
  130.277481 176.0 1
  130.46026600000002 168.0 1
  130.67433200000002 84.0 0
  130.73078900000002 172.0 1
  130.781708 132.0 1
  130.83551 132.0 1
  130.952301 48.0 0
  131.01091 124.0 1
  131.06466700000001 176.0 1
  131.08654800000002 11236.0 46
  131.153748 152.0 1
  131.29650900000001 188.0 1
  131.307129 196.0 1
  131.418091 208.0 1
  131.69163500000002 224.0 1
  131.99932900000002 120.0 0
  132.043549 164.0 1
  132.08161900000002 152.0 1
  132.08178700000002 440.0 2
  132.141342 168.0 1
  132.159515 148.0 1
  132.300766 188.0 1
  132.31372100000002 156.0 1
  132.323105 212.0 1
  132.345001 156.0 1
  132.36398300000002 68.0 0
  132.37896700000002 176.0 1
  132.429626 108.0 0
  132.443466 124.0 1
  132.480392 120.0 0
  132.55148300000002 204.0 1
  132.560867 168.0 1
  132.707596 176.0 1
  132.837387 44.0 0
  132.87941 148.0 1
  132.90593 312.0 1
  132.961105 180.0 1
  133.02615400000002 172.0 1
  133.037979 148.0 1
  133.06942700000002 224.0 1
  133.070694 136.0 1
  133.168549 10.66667 0
  133.34956400000002 196.0 1
  133.384018 100.0 0
  133.441742 36.0 0
  133.473816 152.0 1
  133.664795 124.0 1
  133.67395000000002 176.0 1
  133.720154 116.0 0
  133.780594 188.0 1
  133.94636500000001 140.0 1
  134.055832 124.0 1
  134.071426 968.0 4
