ACCESSION: CCMSLIB00000079696
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.414459 184.0 45
  117.550896 164.0 40
  117.939247 216.0 52
  118.147842 156.0 38
  120.22579999999999 136.0 33
  120.297371 152.0 37
  121.424889 92.0 22
  121.507713 156.0 38
  121.798065 196.0 48
  122.297714 200.0 49
  123.887878 156.0 38
  124.100067 1308.0 317
  124.61177099999999 316.0 77
  125.180809 188.0 46
  125.35099 56.0 14
  125.92160799999999 172.0 42
  126.80838 200.0 49
  127.131531 64.0 16
  127.17745199999999 184.0 45
  127.23513 140.0 34
  127.53201299999999 108.0 26
  128.25787400000002 172.0 42
  128.292679 144.0 35
  128.382828 220.0 53
  128.527344 44.0 11
  128.826187 176.0 43
  129.006912 52.0 13
  130.09878500000002 212.0 51
  130.37939500000002 9.340686 2
  130.686417 124.0 30
  130.96618700000002 52.0 13
  131.377151 204.0 50
  132.38394200000002 136.0 33
  132.62437400000002 84.0 20
  132.844559 172.0 42
  133.572113 248.0 60
  133.62484700000002 356.0 86
  133.81066900000002 308.0 75
  133.86154200000001 128.0 31
  133.912979 64.0 16
  134.01817300000002 128.0 31
  135.042801 520.0 126
  135.075546 204.0 50
  135.079544 176.0 43
  135.236435 204.0 50
  135.36853000000002 176.0 43
  135.425034 204.0 50
  135.513443 172.0 42
  135.65155000000001 180.0 44
  136.089676 152.0 37
  136.52475 128.0 31
  136.557007 208.0 50
  136.755951 128.0 31
  137.150375 80.0 19
  137.581421 136.0 33
  138.12480200000002 852.0 207
  138.524338 68.0 17
  139.17330900000002 120.0 29
  139.483994 136.0 33
  139.555206 148.0 36
  140.092575 96.0 23
  141.134567 104.0 25
  141.31662 64.0 16
  141.763687 16.07485 4
  142.793381 156.0 38
  142.84887700000002 200.0 49
  143.264587 188.0 46
  143.82515 172.0 42
  144.139771 120.0 29
  144.359741 84.0 20
  145.56585700000002 452.0 110
  146.066971 432.0 105
  146.910568 128.0 31
  147.044952 184.0 45
  147.066315 192.0 47
  147.73808300000002 52.0 13
  148.009491 216.0 52
  148.07989500000002 104.0 25
  148.78434800000002 260.0 63
  149.562744 132.0 32
  149.759644 128.0 31
  150.055328 220.0 53
  150.11372400000002 156.0 38
  150.562592 196.0 48
  151.365692 29.09078 7
  151.540131 20.182671 5
  152.421875 124.0 30
  153.769058 128.0 31
  154.74542200000002 64.0 16
  156.405396 168.0 41
  157.101547 2104.0 511
  157.190109 68.0 17
  157.752304 128.0 31
  157.79747 196.0 48
  158.18467700000002 80.0 19
  158.351547 68.0 17
  158.976685 124.0 30
  159.192245 136.0 33
  160.014893 148.0 36
  161.01384000000002 144.0 35
  162.12059000000002 188.0 46
  162.252731 156.0 38
  162.82814000000002 168.0 41
  162.894226 80.0 19
  163.09251400000002 152.0 37
  164.14411900000002 144.0 35
  164.564514 116.0 28
  164.732819 184.0 45
  165.01817300000002 288.0 70
  165.24842800000002 136.0 33
  166.064178 180.0 44
  166.403397 184.0 45
  166.519363 68.0 17
  167.523102 172.0 42
  167.867172 128.0 31
  167.892776 120.0 29
  168.142075 228.0 55
  168.215271 11.0625 3
  170.086578 132.0 32
  171.485138 68.0 17
  172.12582400000002 72.0 17
  172.60701 116.0 28
  172.722855 192.0 47
  173.024338 192.0 47
  176.06663500000002 516.0 125
  176.26606800000002 204.0 50
  176.32338000000001 108.0 26
  177.534088 68.0 17
  178.753677 52.0 13
  178.784088 40.0 10
  179.12866200000002 168.0 41
  180.09307900000002 96.0 23
  180.100311 104.0 25
  180.360916 152.0 37
  180.39389 160.0 39
  181.82212800000002 144.0 35
  182.16751100000002 148.0 36
  182.294373 56.0 14
  182.59660300000002 200.0 49
  183.65564 32.0 8
  184.390869 24.4865 6
  185.109711 172.0 42
  185.32423400000002 148.0 36
  185.960724 72.0 17
  187.518295 144.0 35
  188.16713000000001 80.0 19
  189.21893300000002 88.0 21
  189.65335100000001 96.0 23
  190.057053 272.0 66
  190.22511300000002 152.0 37
  190.230942 164.0 40
  191.313995 136.0 33
  191.947708 184.0 45
  192.82934600000002 156.0 38
  193.27177400000002 180.0 44
  193.439331 224.0 54
  193.853302 104.0 25
  195.340256 108.0 26
  197.643967 156.0 38
  197.876633 124.0 30
  199.06114200000002 284.0 69
  199.19906600000002 148.0 36
  200.391861 72.0 17
  200.49916100000002 156.0 38
  200.671539 208.0 50
  201.10420200000002 164.0 40
  201.84629800000002 68.0 17
  202.55188 128.0 31
  202.87883000000002 168.0 41
  203.034241 180.0 44
  203.452271 168.0 41
  204.883484 88.0 21
  205.228073 176.0 43
  205.901779 180.0 44
  206.647842 100.0 24
  206.93893400000002 108.0 26
  207.268631 36.0 9
  207.278748 144.0 35
  207.85127300000002 128.0 31
  208.793259 104.0 25
  210.345413 332.0 81
  210.98739600000002 108.0 26
  211.96582 32.0 8
  212.118225 2448.0 594
  213.842834 48.0 12
  214.358215 188.0 46
  214.764496 152.0 37
  215.138947 156.0 38
  215.327805 164.0 40
  216.01010100000002 184.0 45
  219.67939800000002 136.0 33
  219.67982500000002 120.0 29
  219.78143300000002 60.0 15
  221.173752 44.0 11
  222.689804 56.0 14
  224.052185 132.0 32
  224.708557 148.0 36
  224.94845600000002 196.677795 48
  225.688263 140.0 34
  226.620453 32.0 8
  229.151703 4116.0 999
  229.93898000000002 92.0 22
  230.255142 104.0 25
  231.101913 3540.0 859
  231.884521 176.0 43
  232.81156900000002 128.0 31
  233.78611800000002 264.0 64
  234.723389 40.0 10
  235.565552 124.0 30
  236.244278 116.0 28
  236.842667 184.0 45
  237.09260600000002 380.0 92
  238.37738000000002 64.0 16
  239.43055700000002 120.0 29
  239.521469 132.0 32
  239.96492 140.0 34
  240.053955 296.0 72
  240.32316600000001 132.0 32
  240.562576 272.0 66
  243.991867 3.223148 1
  245.580566 128.0 31
  245.819321 60.0 15
  246.779648 12.97967 3
  247.842072 84.0 20
  248.042374 160.0 39
  251.20060700000002 176.0 43
  251.945938 64.0 16
  253.05101000000002 652.0 158
  253.134644 432.0 105
  254.159943 116.0 28
  254.274033 164.0 40
  254.525665 200.0 49
  255.023254 2184.0 530
  255.794128 104.0 25
  257.219177 7.4 2
  257.247192 136.0 33
  259.07595799999996 164.0 40
  259.96081499999997 1508.0 366
  260.399719 316.0 77
  261.693512 52.0 13
  261.786865 144.0 35
  263.03716399999996 288.0 70
  263.629547 52.0 13
  264.412689 44.0 11
  266.139099 468.0 114
//
