ACCESSION: CCMSLIB00000080087
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24N2O7
CH$EXACT_MASS: 464.158351108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 195
PK$PEAK: m/z int. rel.int.
  46.395988 256.0 139
  46.826088 116.0 63
  49.837242 196.0 106
  50.38718 140.0 76
  50.977619000000004 152.0 82
  51.456429 48.0 26
  51.707199 200.0 108
  52.264435 204.0 111
  52.276646 60.0 33
  52.980877 176.0 95
  53.230316 144.0 78
  53.871933 388.0 210
  55.106293 148.0 80
  56.002499 168.0 91
  57.938198 252.0 137
  59.485199 144.0 78
  60.492348 152.0 82
  60.932068 136.0 74
  61.841801000000004 164.0 89
  63.493832000000005 120.0 65
  64.248581 92.0 50
  64.459557 140.0 76
  68.300659 132.0 72
  72.043633 204.0 111
  73.651077 192.0 104
  76.166985 168.0 91
  77.543976 188.0 102
  77.55120799999999 96.0 52
  78.159393 160.0 87
  78.431305 132.0 72
  79.47464 160.0 87
  81.687653 56.0 30
  81.80055999999999 216.0 117
  82.79654699999999 168.0 91
  83.60936699999999 184.0 100
  85.97773 156.0 85
  87.910339 180.0 98
  88.047989 216.0 117
  89.46553 116.0 63
  91.841652 44.0 24
  92.634109 168.0 91
  94.488785 140.0 76
  96.76877599999999 180.0 98
  98.2006 168.0 91
  98.638618 176.0 95
  98.915077 116.0 63
  99.916618 168.0 91
  101.018417 156.0 85
  102.681969 136.0 74
  103.51044499999999 188.0 102
  103.79888899999999 256.0 139
  104.334755 144.0 78
  105.80536699999999 88.0 48
  107.938896 8.361188 5
  108.02774 240.0 130
  111.1017 200.0 108
  111.321152 128.0 69
  111.679001 5.015625 3
  111.889809 128.0 69
  113.96425599999999 36.0 20
  119.48513799999999 132.0 72
  120.176903 180.0 98
  120.59252199999999 136.0 74
  123.269875 172.0 93
  123.389107 116.0 63
  125.21307399999999 176.0 95
  126.67096699999999 152.0 82
  127.14201399999999 444.0 241
  127.42680399999999 192.0 104
  129.56715400000002 144.0 78
  130.090485 64.0 35
  130.504715 172.0 93
  130.68060300000002 124.0 67
  131.217117 168.0 91
  132.122559 216.0 117
  132.26280200000002 184.0 100
  133.168259 144.0 78
  134.48794600000002 176.0 95
  136.443634 140.0 76
  137.540817 128.0 69
  142.732422 280.0 152
  143.048279 168.0 91
  145.000885 248.0 134
  145.220535 192.0 104
  145.43055700000002 156.0 85
  146.290222 164.0 89
  146.851822 124.0 67
  147.3983 19.05633 10
  148.666382 64.0 35
  148.744583 176.0 95
  149.03152500000002 168.0 91
  149.31366 164.0 89
  149.382111 64.0 35
  149.45404100000002 108.0 59
  150.13742100000002 176.0 95
  150.171051 96.0 52
  151.305801 64.0 35
  152.86930800000002 128.0 69
  153.58165 192.0 104
  153.763855 128.0 69
  153.882065 204.0 111
  155.266037 48.0 26
  155.434174 108.0 59
  156.054367 316.0 171
  157.32539400000002 104.0 56
  157.73078900000002 92.0 50
  159.68524200000002 120.0 65
  160.375244 64.0 35
  160.923874 76.0 41
  161.102188 100.0 54
  161.395523 136.0 74
  164.498199 212.0 115
  166.773651 124.0 67
  168.00190700000002 180.0 98
  169.25366200000002 200.0 108
  171.067169 1160.0 628
  172.118011 156.0 85
  172.779663 128.0 69
  173.499466 176.0 95
  176.756805 144.0 78
  179.01225300000002 148.0 80
  179.45813 160.0 87
  180.39274600000002 96.0 52
  183.250214 196.0 106
  183.33770800000002 36.0 20
  183.454056 144.0 78
  184.590836 140.0 76
  186.10051 132.0 72
  186.311859 160.0 87
  188.89260900000002 152.0 82
  189.67562900000001 96.0 52
  190.18945300000001 188.0 102
  192.986786 1844.0 999
  193.51712 140.0 76
  198.145081 76.0 41
  199.14183 176.0 95
  201.37248200000002 64.0 35
  202.794418 156.0 85
  204.25610400000002 9.825807 5
  206.580093 60.0 33
  206.90921 72.0 39
  207.175552 60.0 33
  208.817352 208.0 113
  217.326401 288.0 156
  218.600754 140.0 76
  221.282928 140.0 76
  221.60791 204.0 111
  226.397186 252.0 137
  227.303741 184.0 100
