ACCESSION: CCMSLIB00000085244
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO4
CH$EXACT_MASS: 327.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1430
PK$PEAK: m/z int. rel.int.
  45.135723 152.0 1
  45.159077 216.0 1
  45.162292 204.0 1
  45.489227 80.0 0
  45.58213 92.0 0
  45.767830000000004 152.0 1
  45.980759 156.0 1
  46.008263 204.0 1
  46.037998 160.0 1
  46.077347 176.0 1
  46.291630000000005 136.0 1
  46.995697 128.0 1
  47.185017 112.0 1
  47.357914 176.0 1
  47.374069 144.0 1
  47.81015 240.0 1
  47.918877 320.0 2
  48.200115000000004 184.0 1
  48.252247000000004 180.0 1
  48.289715 124.0 1
  48.718842 44.0 0
  48.862846000000005 196.0 1
  48.895458000000005 200.0 1
  48.913307 264.0 1
  48.943581 116.0 1
  49.014881 140.0 1
  49.147388 136.0 1
  49.166382 144.0 1
  49.262783 176.0 1
  49.399731 176.0 1
  49.444008000000004 216.0 1
  49.509293 160.0 1
  49.706852000000005 148.0 1
  49.876183000000005 196.0 1
  49.994095 64.0 0
  50.155228 204.0 1
  50.242401 188.0 1
  50.416077 164.0 1
  51.013783000000004 108.0 1
  51.038368 152.0 1
  51.070297000000004 168.0 1
  51.114857 76.0 0
  51.125744000000005 132.0 1
  51.451553000000004 232.0 1
  52.120647 196.0 1
  52.244926 96.0 0
  52.431595 56.0 0
  52.496708 40.0 0
  52.671684 144.0 1
  52.929615 220.0 1
  53.049667 152.0 1
  53.281273 208.0 1
  53.461163 172.0 1
  53.671104 168.0 1
  54.130295000000004 180.0 1
  54.141693000000004 172.0 1
  54.27644 52.0 0
  54.322430000000004 124.0 1
  54.675617 244.0 1
  55.236195 56.0 0
  55.699532000000005 196.0 1
  55.718506000000005 180.0 1
  55.794079 112.0 1
  55.8283 128.0 1
  55.864819000000004 192.0 1
  55.926846000000005 260.0 1
  56.076805 164.0 1
  56.175892000000005 116.0 1
  56.216225 184.0 1
  56.615734 312.0 1
  56.761021 160.0 1
  56.875015000000005 236.0 1
  56.947655000000005 160.0 1
  56.986683 200.0 1
  57.042564 180.0 1
  57.167213000000004 240.0 1
  57.440708 216.0 1
  57.488262 188.0 1
  57.539677000000005 152.0 1
  57.675537 164.0 1
  57.734402 184.0 1
  58.079651 164.0 1
  58.170334000000004 144.0 1
  58.181217000000004 148.0 1
  58.183193 100.0 0
  58.623119 140.0 1
  58.819435 184.0 1
  58.834381 204.0 1
  58.916386 84.0 0
  58.979084 252.0 1
  59.127609 108.0 1
  59.160999000000004 164.0 1
  59.339619 160.0 1
  59.660423 152.0 1
  60.558178 172.0 1
  60.896961000000005 100.0 0
  60.917908000000004 156.0 1
  61.323151 148.0 1
  61.437458 192.0 1
  61.517605 140.0 1
  61.617378 160.0 1
  61.852642 124.0 1
  62.267109000000005 132.0 1
  62.405857000000005 192.0 1
  62.786705000000005 220.0 1
  62.924732 92.0 0
  62.983116 132.0 1
  63.018143 152.0 1
  63.109127 428.0 2
  63.123646 212.0 1
  63.446869 92.0 0
  63.49926 128.0 1
  63.531124 160.0 1
  63.707531 180.0 1
  63.720329 96.0 0
  63.807255000000005 72.0 0
  63.858154 164.0 1
  63.902119 180.0 1
  63.931648 144.0 1
  63.992825 176.0 1
  64.557236 140.0 1
  64.670158 256.0 1
  64.852097 48.0 0
  64.898628 128.0 1
  64.998482 184.0 1
  65.015762 236.0 1
  65.193901 136.0 1
  65.363053 104.0 0
  65.97928599999999 176.0 1
  66.04213 112.0 1
  66.233696 148.0 1
  66.268288 172.0 1
  66.312286 152.0 1
  66.333466 128.0 1
  66.36445599999999 144.0 1
  66.424149 184.0 1
  66.934128 112.0 1
  67.17049399999999 156.0 1
  67.54888899999999 208.0 1
  67.556732 192.0 1
  67.621567 216.0 1
  67.68047299999999 180.0 1
  67.683601 156.0 1
  67.69511399999999 156.0 1
  67.96328 164.0 1
  67.971329 72.0 0
  68.294365 180.0 1
  68.647324 148.0 1
  68.885139 176.0 1
  68.910011 128.0 1
