ACCESSION: CCMSLIB00000080319
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O3
CH$EXACT_MASS: 254.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 450
PK$PEAK: m/z int. rel.int.
  45.042831 216.0 9
  45.774296 200.0 8
  45.945362 200.0 8
  46.254017000000005 104.0 4
  46.337952 148.0 6
  46.376709 112.0 5
  46.466713 116.0 5
  47.285217 168.0 7
  47.971455 128.0 5
  48.524158 104.0 4
  48.987 116.0 5
  49.447662 160.0 6
  50.967815 152.0 6
  54.546387 204.0 8
  54.687683 216.0 9
  54.96191 144.0 6
  55.268188 176.0 7
  57.794197000000004 276.0 11
  57.872902 136.0 6
  58.118053 192.0 8
  58.52914 96.0 4
  60.006969 140.0 6
  60.154835 120.0 5
  62.904659 152.0 6
  63.237267 156.0 6
  63.261436 144.0 6
  63.815434 88.0 4
  64.150978 112.0 5
  64.219048 112.0 5
  64.355698 160.0 6
  64.867401 60.0 2
  66.01523599999999 164.0 7
  66.134361 324.0 13
  66.749123 68.0 3
  68.154282 176.0 7
  68.95914499999999 204.0 8
  69.022179 140.0 6
  69.089355 100.0 4
  69.386223 124.0 5
  69.42815399999999 360.0 15
  69.55429099999999 320.0 13
  69.571709 180.0 7
  69.836975 100.0 4
  70.15270199999999 144.0 6
  70.45047799999999 184.0 7
  70.60350799999999 224.0 9
  70.849205 216.0 9
  72.756554 104.0 4
  72.913513 160.0 6
  74.077545 132.0 5
  74.27572599999999 184.0 7
  75.61342599999999 160.0 6
  75.719978 148.0 6
  75.772522 184.0 7
  76.504677 156.0 6
  77.777519 236.0 10
  78.783226 160.0 6
  79.186386 224.0 9
  79.73629799999999 108.0 4
  80.073601 244.0 10
  80.957214 200.0 8
  81.91998299999999 180.0 7
  82.630196 168.0 7
  82.687996 152.0 6
  83.64729299999999 108.0 4
  84.228546 184.0 7
  84.69305399999999 276.0 11
  85.272438 208.0 8
  85.966972 220.0 9
  86.329788 252.0 10
  86.442482 376.0 15
  87.338028 168.0 7
  87.35827599999999 76.0 3
  89.30568699999999 140.0 6
  89.82346299999999 252.0 10
  90.635178 208.0 8
  91.29583 164.0 7
  91.47493 156.0 6
  93.071793 144.0 6
  93.724312 280.0 11
  94.743141 124.0 5
  95.090103 160.0 6
  95.101776 232.0 9
  95.26201599999999 212.0 9
  96.479744 220.0 9
  96.55377999999999 124.0 5
  97.08737199999999 320.0 13
  97.534836 108.0 4
  97.748009 160.0 6
  97.775711 144.0 6
  98.431534 136.0 6
  98.44399299999999 180.0 7
  98.55839499999999 300.0 12
  98.754021 164.0 7
  98.946175 368.0 15
  99.14356199999999 176.0 7
  99.187416 172.0 7
  99.379807 232.0 9
  100.25849199999999 224.0 9
  100.767426 180.0 7
  102.001503 168.0 7
  102.07856799999999 112.0 5
  102.14859799999999 128.0 5
  103.32515699999999 228.0 9
  103.450302 192.0 8
  103.671692 196.0 8
  103.678612 156.0 6
  103.926003 92.0 4
  104.379616 26.133329 1
  104.443192 204.0 8
  104.551048 176.0 7
  104.723793 164.0 7
  104.84526799999999 276.0 11
  105.39439499999999 160.0 6
  105.914513 176.0 7
  106.384796 160.0 6
  106.618668 152.0 6
  107.404663 204.0 8
  108.538506 256.0 10
  108.94642599999999 152.0 6
  109.386253 204.0 8
  109.498482 192.0 8
  110.04128299999999 140.0 6
  110.047485 152.0 6
  110.158745 120.0 5
  110.26950799999999 196.0 8
  110.96817 144.0 6
  110.99201199999999 116.0 5
  111.10604099999999 244.0 10
  111.11039699999999 160.0 6
  112.27510099999999 116.0 5
  112.27902999999999 148.0 6
  112.925888 196.0 8
  112.985992 140.0 6
  113.739159 220.0 9
  113.86058 172.0 7
  113.95948 184.0 7
  114.58464099999999 308.0 12
  114.933365 140.0 6
  115.096581 180.0 7
  115.261597 100.0 4
  115.43781999999999 128.0 5
  115.710197 128.0 5
  116.285484 160.0 6
  116.65905799999999 120.0 5
  117.312012 200.0 8
  117.4198 224.0 9
  117.454758 108.0 4
  118.839523 204.0 8
  118.876938 152.0 6
