ACCESSION: CCMSLIB00000085049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H32O3
CH$EXACT_MASS: 332.23514488399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 333
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 664
PK$PEAK: m/z int. rel.int.
  45.30286 160.0 7
  46.403137 124.0 6
  46.71524 144.0 7
  46.91946 160.0 7
  46.920013000000004 228.0 10
  46.976406000000004 124.0 6
  47.097061000000004 128.0 6
  47.214337 176.0 8
  47.667488 188.0 9
  47.920841 148.0 7
  48.154224 172.0 8
  48.243889 124.0 6
  48.306252 176.0 8
  48.44421 216.0 10
  50.440903 152.0 7
  50.761646 240.0 11
  50.966881 120.0 5
  51.293491 116.0 5
  51.303364 140.0 6
  51.547531 188.0 9
  53.749767 112.0 5
  53.803799000000005 152.0 7
  54.091717 136.0 6
  54.674335 104.0 5
  54.895798 204.0 9
  54.90617 156.0 7
  55.107597 188.0 9
  55.247883 192.0 9
  55.371727 196.0 9
  55.456402000000004 180.0 8
  55.526627000000005 152.0 7
  56.178314 224.0 10
  56.605362 188.0 9
  56.633827000000004 184.0 8
  56.91935 168.0 8
  56.974689000000005 168.0 8
  57.358368 136.0 6
  57.649952 152.0 7
  57.676487 196.0 9
  57.836342 216.0 10
  57.851284 360.0 16
  57.929390000000005 96.0 4
  58.242176 184.0 8
  58.540619 188.0 9
  58.649536000000005 172.0 8
  58.69762 200.0 9
  59.62936 108.0 5
  60.036156 192.0 9
  60.127148 212.0 10
  60.352940000000004 152.0 7
  60.985924000000004 228.0 10
  61.011192 168.0 8
  61.107582 72.0 3
  61.983681000000004 144.0 7
  62.168179 168.0 8
  62.680382 296.0 14
  63.731201 208.0 10
  64.752441 120.0 5
  64.891083 228.0 10
  65.909195 140.0 6
  66.291122 168.0 8
  66.573456 160.0 7
  67.37263499999999 200.0 9
  68.172073 132.0 6
  68.280037 148.0 7
  68.528526 148.0 7
  69.039558 212.0 10
  69.19017 152.0 7
  69.274597 176.0 8
  70.00791199999999 76.0 3
  70.407646 176.0 8
  70.805939 156.0 7
  71.59698499999999 68.0 3
  71.944054 140.0 6
  73.103836 140.0 6
  73.21942899999999 128.0 6
  73.44086499999999 124.0 6
  73.82704199999999 176.0 8
  74.066254 116.0 5
  74.324112 192.0 9
  74.55465699999999 132.0 6
  74.57412 232.0 11
  75.070549 60.0 3
  76.31424 124.0 6
  76.372254 136.0 6
  76.415955 84.0 4
  76.804153 204.0 9
  77.139641 176.0 8
  77.43598899999999 164.0 8
  77.721817 168.0 8
  79.90575399999999 176.0 8
  80.230232 172.0 8
  80.957588 168.0 8
  81.010498 160.0 7
  81.205879 408.0 19
  81.35063199999999 164.0 8
  82.44693 196.0 9
  83.158424 176.0 8
  83.81823 168.0 8
  84.58655499999999 188.0 9
  85.081001 132.0 6
  85.26055099999999 184.0 8
  85.50855299999999 228.0 10
  85.66210199999999 168.0 8
  86.031509 140.0 6
  86.868912 184.0 8
  87.325226 88.0 4
  87.43364 32.0 1
  88.056366 188.0 9
  88.758156 52.0 2
  89.377319 184.0 8
  89.45432299999999 40.0 2
  89.90008499999999 172.0 8
  90.01248199999999 176.0 8
  90.222298 100.0 5
  91.06983199999999 148.0 7
  91.192543 176.0 8
  91.400909 220.0 10
  91.528099 156.0 7
  91.60404199999999 164.0 8
  91.781441 40.0 2
  91.88913 192.0 9
  91.95957899999999 48.0 2
  92.369102 64.0 3
  92.39581299999999 204.0 9
  92.650154 132.0 6
  92.67633099999999 188.0 9
  92.723839 124.0 6
  93.372063 240.0 11
  93.882622 244.0 11
  94.38306399999999 124.0 6
  94.588135 152.0 7
  94.75927 144.0 7
  95.09451299999999 196.0 9
  95.19178799999999 60.0 3
  95.751549 176.0 8
  95.967033 124.0 6
  96.045425 144.0 7
  96.288895 192.0 9
  96.456375 140.0 6
  96.78929099999999 52.0 2
  96.862045 168.0 8
  97.054092 132.0 6
  97.577614 184.0 8
  97.619514 176.0 8
  97.81359099999999 232.0 11
  97.81504799999999 152.0 7
  97.889046 136.0 6
  98.312218 124.0 6
  98.624062 156.0 7
