ACCESSION: CCMSLIB00000079480
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282342
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 527
PK$PEAK: m/z int. rel.int.
  45.014790000000005 200.0 7
  45.017818 160.0 5
  45.323807 208.0 7
  45.378052000000004 176.0 6
  46.062046 92.0 3
  46.670353 132.0 4
  47.331894 204.0 7
  47.569283 208.0 7
  47.988735 120.0 4
  48.813416000000004 144.0 5
  49.763958 156.0 5
  49.90279 108.0 4
  50.106522 204.0 7
  50.247002 264.0 9
  50.566746 196.0 7
  50.797482 164.0 5
  51.27541 180.0 6
  51.380707 144.0 5
  51.57383 188.0 6
  51.677711 260.0 9
  51.772861 244.0 8
  52.61095 200.0 7
  53.02478 124.0 4
  53.565933 176.0 6
  53.927925 136.0 5
  54.052959 132.0 4
  54.257668 292.0 10
  54.545807 44.0 1
  55.335499 136.0 5
  55.743641000000004 128.0 4
  56.070496 144.0 5
  56.259964000000004 124.0 4
  56.725334000000004 168.0 6
  57.135017000000005 112.0 4
  57.450817 140.0 5
  57.59885 52.0 2
  57.89584 160.0 5
  58.390255 192.0 6
  58.801659 180.0 6
  59.168961 184.0 6
  60.83382 148.0 5
  60.992542 224.0 8
  61.157639 140.0 5
  62.347645 128.0 4
  63.003845 164.0 5
  63.239975 184.0 6
  64.53405 304.0 10
  64.644592 232.0 8
  65.978416 148.0 5
  67.18994099999999 188.0 6
  67.300316 152.0 5
  67.60520199999999 92.0 3
  67.78904 68.0 2
  68.839264 100.0 3
  68.96717799999999 152.0 5
  68.984726 124.0 4
  69.31249199999999 208.0 7
  69.571945 188.0 6
  69.58358 144.0 5
  69.71966599999999 196.0 7
  70.422714 192.0 6
  71.046471 288.0 10
  71.057327 84.0 3
  71.58112299999999 144.0 5
  71.71376 124.0 4
  72.344971 108.0 4
  72.50388299999999 180.0 6
  73.650894 200.0 7
  73.681793 44.0 1
  73.760094 180.0 6
  75.155998 240.0 8
  75.650009 136.0 5
  75.881523 108.0 4
  76.228607 204.0 7
  76.432678 200.0 7
  76.549858 96.0 3
  76.621544 184.0 6
  77.11900299999999 184.0 6
  77.61224399999999 104.0 3
  78.784706 168.0 6
  78.795677 188.0 6
  78.85762 88.0 3
  80.31841299999999 160.0 5
  80.364334 172.0 6
  80.55341299999999 176.0 6
  81.37297099999999 164.0 5
  82.56652799999999 164.0 5
  82.67244699999999 176.0 6
  83.46565199999999 228.0 8
  83.475082 144.0 5
  83.580956 124.0 4
  83.873131 200.0 7
  83.98091099999999 136.0 5
  84.83493 164.0 5
  85.71264599999999 84.0 3
  86.28568999999999 120.0 4
  86.34449 156.0 5
  86.95715299999999 140.0 5
  87.71247899999999 232.0 8
  89.394302 132.0 4
  89.61181599999999 136.0 5
  89.76424399999999 144.0 5
  90.42972599999999 192.0 6
  91.126869 148.0 5
  92.43764499999999 136.0 5
  92.468971 140.0 5
  92.77476499999999 176.0 6
  93.290596 188.0 6
  94.44631199999999 232.0 8
  94.720642 144.0 5
  94.73516799999999 128.0 4
  94.975471 184.0 6
  95.232323 184.0 6
  96.08307599999999 152.0 5
  96.51930999999999 208.0 7
  96.696953 52.0 2
  96.731697 132.0 4
  96.88984699999999 80.0 3
  97.250954 124.0 4
  97.339241 192.0 6
  97.378029 128.0 4
  97.426971 280.0 9
  98.33391599999999 184.0 6
  98.99443799999999 140.0 5
  99.20989999999999 184.0 6
  99.582718 104.0 3
  100.167892 220.0 7
  100.443832 6.671875 0
  100.81983199999999 208.0 7
  101.314568 220.0 7
  101.439667 40.0 1
  101.63160699999999 136.0 5
  102.047249 424.0 14
  102.052757 160.0 5
  102.33499099999999 156.0 5
  102.715363 168.0 6
  103.832062 236.0 8
  104.31427799999999 112.0 4
  104.403961 340.0 11
  104.703537 37.802502 1
  104.77590199999999 144.0 5
  105.033356 424.0 14
  105.314781 188.0 6
  105.60980199999999 168.0 6
  105.92826099999999 132.0 4
  106.545357 152.0 5
  107.140694 136.0 5
  107.30291 188.0 6
