ACCESSION: CCMSLIB00000080546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H19NO6
CH$EXACT_MASS: 381.121237328
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 382
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 379
PK$PEAK: m/z int. rel.int.
  45.663540000000005 164.0 4
  46.223495 72.0 2
  47.110542 184.0 5
  48.37484 312.0 9
  49.64463 176.0 5
  49.879265000000004 52.0 1
  50.563030000000005 124.0 3
  50.875244 148.0 4
  51.084476 124.0 3
  51.426495 176.0 5
  51.890495 180.0 5
  52.359631 160.0 4
  53.15855 180.0 5
  55.453465 216.0 6
  55.940304000000005 152.0 4
  56.567539000000004 132.0 4
  56.693466 200.0 5
  57.259323 148.0 4
  57.37682 208.0 6
  59.846596 188.0 5
  60.052925 148.0 4
  61.044846 140.0 4
  62.498581 136.0 4
  62.737911000000004 120.0 3
  63.953278000000005 368.0 10
  64.01841 184.0 5
  64.573944 128.0 3
  64.920425 128.0 3
  64.95873999999999 124.0 3
  65.17469799999999 216.0 6
  65.275185 172.0 5
  65.649918 188.0 5
  65.844482 184.0 5
  66.988022 152.0 4
  67.34163699999999 156.0 4
  67.877045 164.0 4
  68.613113 32.0 1
  70.50273899999999 140.0 4
  71.46981 120.0 3
  72.90948499999999 188.0 5
  74.164795 56.0 2
  75.411453 132.0 4
  75.879623 220.0 6
  78.192039 180.0 5
  78.792671 216.0 6
  79.47728699999999 148.0 4
  79.556519 176.0 5
  80.88877099999999 56.0 2
  81.460213 172.0 5
  84.03989399999999 152.0 4
  86.38158399999999 140.0 4
  86.514046 192.0 5
  86.832787 160.0 4
  87.782516 188.0 5
  88.37538099999999 148.0 4
  88.51342799999999 176.0 5
  91.22421999999999 168.0 5
  91.55702199999999 176.0 5
  91.798103 180.0 5
  92.021942 152.0 4
  92.197334 148.0 4
  92.64102199999999 184.0 5
  93.214401 156.0 4
  93.949158 208.0 6
  94.376511 240.0 7
  95.860901 140.0 4
  95.89929199999999 104.0 3
  96.338905 188.0 5
  96.44502999999999 100.0 3
  96.960487 144.0 4
  97.18292199999999 180.0 5
  97.24518599999999 180.0 5
  97.362732 140.0 4
  97.776596 44.0 1
  99.89112899999999 216.0 6
  100.02154499999999 1260.0 34
  100.375908 192.0 5
  101.397133 172.0 5
  102.10498 140.0 4
  102.92819999999999 184.0 5
  102.986115 160.0 4
  103.05542799999999 288.0 8
  103.08255799999999 148.0 4
  103.673119 200.0 5
  103.736069 192.0 5
  103.795662 60.0 2
  103.826729 168.0 5
  104.604706 172.0 5
  105.583534 60.0 2
  106.12548799999999 64.0 2
  106.259514 144.0 4
  106.60198199999999 124.0 3
  107.04948399999999 228.0 6
  107.615906 368.0 10
  107.90190899999999 116.0 3
  108.23928799999999 136.0 4
  108.453041 168.0 5
  109.003502 144.0 4
  110.65856199999999 100.0 3
  111.10432399999999 484.0 13
  111.33627299999999 168.0 5
  111.60851299999999 128.0 3
  111.61689799999999 204.0 6
  111.86106099999999 164.0 4
  111.897835 188.0 5
  112.578133 196.0 5
  113.190933 168.0 5
  113.354507 56.0 2
  113.403008 204.0 6
  113.60704799999999 232.0 6
  113.683601 94.236366 3
  114.476379 220.0 6
  114.85780299999999 148.0 4
  115.029861 184.0 5
  115.673965 69.249733 2
  116.65776799999999 160.0 4
  116.694969 116.0 3
  116.83551 128.0 3
  117.589653 100.0 3
  118.209862 168.0 5
  118.552483 172.0 5
  118.944099 240.0 7
  119.782646 124.0 3
  119.842979 204.0 6
  121.525673 180.0 5
  122.09693899999999 136.0 4
  122.244835 108.0 3
  122.361412 168.0 5
  123.268379 184.0 5
  123.88214099999999 176.0 5
  123.89048799999999 160.0 4
  124.99153899999999 120.0 3
  125.003197 448.772614 12
  125.154327 164.0 4
  125.45960199999999 176.0 5
  125.49478099999999 64.0 2
  126.231865 136.0 4
  126.513802 76.0 2
  126.81122599999999 168.0 5
  127.035309 285.0 8
  127.088348 56.0 2
  127.21002999999999 208.0 6
  127.644859 96.0 3
  128.18301400000001 188.0 5
  128.687988 112.0 3
  129.42004400000002 180.0 5
