ACCESSION: CCMSLIB00000085467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.376431000000004 136.0 1
  50.43187 72.0 0
  50.433846 184.0 1
  50.461433 176.0 1
  50.475788 148.0 1
  50.479996 136.0 1
  50.522186000000005 176.0 1
  50.550213 188.0 1
  50.622551 88.0 0
  50.640533000000005 80.0 0
  50.89859 184.0 1
  50.917488 160.0 1
  51.028271000000004 112.0 0
  51.045120000000004 104.0 0
  51.065243 240.0 1
  51.088387000000004 160.0 1
  51.126537 144.0 1
  51.217148 200.0 1
  51.295765 96.0 0
  51.415222 164.0 1
  51.458641 208.0 1
  51.466759 248.0 1
  51.515778000000005 168.0 1
  51.559448 160.0 1
  51.643307 280.0 1
  51.670879 128.0 1
  51.690712000000005 140.0 1
  51.696186000000004 152.0 1
  51.7089 140.0 1
  51.741879000000004 188.0 1
  51.77087 172.0 1
  51.788506 76.0 0
  51.795837 204.0 1
  51.796307 132.0 1
  51.817348 140.0 1
  51.886871 132.0 1
  52.008293 140.0 1
  52.058422 192.0 1
  52.080559 96.0 0
  52.112045 28.0 0
  52.148933 180.0 1
  52.223984 124.0 1
  52.24255 112.0 0
  52.301556000000005 108.0 0
  52.308853 188.0 1
  52.385448000000004 148.0 1
  52.405666000000004 128.0 1
  52.422741 216.0 1
  52.429161 176.0 1
  52.429272000000005 128.0 1
  52.439384000000004 192.0 1
  52.447784 172.0 1
  52.450375 160.0 1
  52.475483000000004 184.0 1
  52.491131 148.0 1
  52.588898 272.0 1
  52.693291 48.0 0
  52.735065 140.0 1
  52.757511 156.0 1
  52.765575 180.0 1
  52.768494000000004 156.0 1
  52.793865000000004 164.0 1
  52.83923 156.0 1
  52.846313 140.0 1
  52.865242 124.0 1
  52.907631 264.0 1
  52.938633 128.0 1
  52.987404000000005 156.0 1
  53.113285000000005 148.0 1
  53.196796 156.0 1
  53.223511 72.0 0
  53.232105000000004 84.0 0
  53.330761 116.0 1
  53.339466 256.0 1
  53.353859 164.0 1
  53.383724 144.0 1
  53.385963000000004 236.0 1
  53.447849000000005 136.0 1
  53.558395000000004 64.0 0
  53.590542 220.0 1
  53.591171 196.0 1
  53.63208 408.0 2
  53.671844 92.0 0
  53.713100000000004 192.0 1
  53.728970000000004 216.0 1
  53.729954 184.0 1
  53.739986 88.0 0
  53.749832000000005 204.0 1
  53.760529 192.0 1
  53.832855 160.0 1
  53.898766 156.0 1
  53.939251 192.0 1
  54.009815 40.0 0
  54.01503 100.0 0
  54.173134000000005 124.0 1
  54.235432 168.0 1
  54.263306 176.0 1
  54.271259 132.0 1
  54.335808 200.0 1
  54.453747 128.0 1
  54.603924 152.0 1
  54.624325 172.0 1
  54.628414 100.0 0
  54.648369 216.0 1
  54.715008000000005 212.0 1
  54.717594 200.0 1
  54.752048 180.0 1
  54.776028000000004 176.0 1
  54.778389000000004 128.0 1
  54.888664 116.0 1
  54.970310000000005 172.0 1
  55.00029 152.0 1
  55.000679 244.0 1
  55.020271 164.0 1
  55.176064000000004 64.0 0
  55.189968 156.0 1
  55.222343 88.0 0
  55.303997 160.0 1
  55.314568 212.0 1
  55.39436 188.0 1
  55.429207 180.0 1
  55.433403 136.0 1
  55.442348 204.0 1
  55.533989 244.0 1
  55.574104 176.0 1
  55.652924 132.0 1
  55.685059 148.0 1
  55.713978000000004 200.0 1
  55.717182 200.0 1
  55.760418 176.0 1
  55.797222000000005 172.0 1
  55.910679 120.0 1
  55.995865 576.0 3
  56.00169 220.0 1
  56.028980000000004 140.0 1
  56.093662 172.0 1
  56.16024 136.0 1
  56.332184 172.0 1
  56.340176 200.0 1
  56.378452 180.0 1
  56.481297000000005 152.0 1
  56.501213 124.0 1
  56.512451 180.0 1
  56.607391 120.0 1
  56.621555 264.0 1
  56.757843 104.0 0
  56.77055 80.0 0
  56.842342 92.0 0
  56.871811 152.0 1
  56.970146 164.0 1
  56.996815 204.0 1
  57.007801 172.0 1
  57.043861 72.0 0
  57.047413 228.0 1
  57.094597 200.0 1
  57.145664000000004 176.0 1
  57.235519000000004 452.0 2
  57.235619 148.0 1
  57.240364 160.0 1
  57.265511000000004 256.0 1
  57.359871 160.0 1
  57.487736 176.0 1
  57.489693 160.0 1
  57.516823 148.0 1
  57.548107 212.0 1
  57.549625 40.0 0
  57.554848 156.0 1
  57.653603000000004 168.0 1
  57.674347000000004 120.0 1
  57.706406 224.0 1
  57.731842 244.0 1
  57.734375 160.0 1
  57.881287 196.0 1
  57.905983 104.0 0
  57.916725 224.0 1
  57.919151 152.0 1
  57.928291 240.0 1
  57.952137 212.0 1
  57.962605 240.0 1
  57.972942 132.0 1
  58.038425000000004 156.0 1
  58.071598 196.0 1
  58.099648 304.0 1
  58.104824 188.0 1
  58.118748000000004 144.0 1
  58.160038 124.0 1
  58.236145 120.0 1
  58.349789 148.0 1
  58.439663 176.0 1
  58.444447000000004 160.0 1
  58.465824000000005 140.0 1
  58.514984 272.0 1
  58.574409 200.0 1
  58.581371000000004 148.0 1
  58.634941000000005 152.0 1
  58.659172 228.0 1
  58.662254000000004 180.0 1
  58.713543 208.0 1
  58.830204 164.0 1
  58.836533 172.0 1
  58.985138 164.0 1
  59.093391000000004 208.0 1
  59.140785 104.0 0
  59.230053 192.0 1
  59.244259 172.0 1
  59.256756 156.0 1
  59.308773 208.0 1
  59.344578 200.0 1
  59.347191 96.0 0
  59.400829 100.0 0
  59.417324 176.0 1
  59.485527000000005 188.0 1
  59.543983000000004 188.0 1
  59.595425 80.0 0
  59.623211000000005 128.0 1
  59.646317 208.0 1
  59.666451 152.0 1
  59.714138 152.0 1
  59.778088000000004 144.0 1
  59.780941 232.0 1
  59.804928000000004 176.0 1
  59.808815 236.0 1
  59.813789 96.0 0
  59.835747000000005 268.0 1
  60.006672 224.0 1
  60.009029 292.0 1
  60.019585 184.0 1
  60.054043 176.0 1
  60.18679 176.0 1
  60.196819000000005 236.0 1
  60.230793 84.0 0
  60.236416 240.0 1
  60.272324000000005 68.0 0
  60.2896 160.0 1
  60.336758 264.0 1
  60.349533 240.0 1
  60.412434000000005 200.0 1
  60.53323 168.0 1
  60.547283 156.0 1
  60.613396 224.0 1
  60.715054 192.0 1
  60.738335 136.0 1
  60.755341 176.0 1
  60.777393000000004 152.0 1
  60.778347000000004 168.0 1
  60.778351 240.0 1
  60.787857 172.0 1
  60.876438 192.0 1
  60.892773 164.0 1
  60.905769 148.0 1
  60.914494000000005 120.0 1
  60.934391 176.0 1
  60.938263 204.0 1
  61.033588 168.0 1
  61.068512 176.0 1
  61.07362 152.0 1
  61.217972 176.0 1
  61.297539 180.0 1
  61.303555 196.0 1
  61.356590000000004 104.0 0
  61.372192 144.0 1
  61.408051 204.0 1
  61.41214 176.0 1
  61.418079 128.0 1
  61.421494 148.0 1
  61.432785 88.0 0
  61.471519 116.0 1
  61.504406 48.0 0
  61.561714 176.0 1
  61.565731 196.0 1
  61.594986 136.0 1
  61.614697 48.0 0
  61.635059 324.0 1
  61.671814000000005 140.0 1
  61.675667000000004 160.0 1
  61.777058000000004 160.0 1
  61.879086 124.0 1
  61.894611000000005 116.0 1
  61.905575 236.0 1
  61.911880000000004 148.0 1
  61.937805000000004 208.0 1
  61.975590000000004 244.0 1
  62.226734 160.0 1
  62.310127 108.0 0
  62.392509000000004 152.0 1
  62.432701 132.0 1
  62.468819 148.0 1
  62.481689 192.0 1
  62.504864000000005 48.0 0
  62.560215 136.0 1
  62.576939 160.0 1
  62.590485 132.0 1
  62.595055 156.0 1
  62.606827 156.0 1
  62.613598 212.0 1
  62.623650000000005 220.0 1
  62.743057 164.0 1
  62.790379 168.0 1
  62.842358000000004 188.0 1
  62.883526 192.0 1
  62.890751 164.0 1
  62.955914 132.0 1
  62.962494 136.0 1
  63.051769 76.0 0
  63.068523 140.0 1
  63.212677 176.0 1
  63.212685 172.0 1
  63.268787 80.0 0
  63.335995000000004 136.0 1
  63.341488 188.0 1
  63.370090000000005 320.0 1
  63.409901000000005 144.0 1
  63.41301 348.0 2
  63.447483 224.0 1
  63.447788 200.0 1
  63.558025 104.0 0
  63.576107 108.0 0
  63.593975 140.0 1
  63.653831000000004 132.0 1
  63.666756 132.0 1
  63.670700000000004 124.0 1
  63.672935 316.0 1
  63.749413000000004 104.0 0
  63.769447 116.0 1
  63.868824000000004 152.0 1
  63.967358000000004 192.0 1
  64.135918 52.0 0
  64.166962 244.0 1
  64.200012 148.0 1
  64.233803 192.0 1
  64.31488 108.0 0
  64.366592 160.0 1
  64.36900299999999 180.0 1
  64.40896599999999 140.0 1
  64.417091 104.0 0
  64.426582 164.0 1
  64.471001 160.0 1
  64.559326 196.0 1
  64.565811 220.0 1
  64.596451 136.0 1
  64.601051 32.0 0
  64.613083 156.0 1
  64.676163 156.0 1
  64.69606 120.0 1
  64.72547899999999 168.0 1
  64.750557 172.0 1
  64.788155 196.0 1
  64.794029 256.0 1
  64.91609199999999 160.0 1
  64.927261 176.0 1
  65.06790199999999 148.0 1
  65.108627 156.0 1
  65.11277 132.0 1
  65.137726 160.0 1
  65.206474 148.0 1
  65.266472 108.0 0
  65.32119 224.0 1
  65.38008099999999 180.0 1
  65.38497199999999 160.0 1
  65.44753999999999 216.0 1
  65.47387699999999 104.0 0
  65.502449 128.0 1
  65.53055599999999 164.0 1
  65.53156999999999 204.0 1
  65.56676499999999 172.0 1
  65.64720899999999 148.0 1
  65.65618099999999 160.0 1
  65.668083 116.0 1
  65.89282999999999 168.0 1
  65.91457399999999 168.0 1
  65.92098999999999 88.0 0
  65.92115 144.0 1
  66.106354 132.0 1
  66.158226 144.0 1
  66.200104 128.0 1
  66.208755 144.0 1
  66.29982799999999 180.0 1
  66.41296399999999 140.0 1
  66.54768399999999 200.0 1
  66.630646 128.0 1
  66.733932 208.0 1
  66.78579699999999 124.0 1
  66.835922 156.0 1
  66.94921099999999 132.0 1
  66.965744 40.0 0
  66.991699 144.0 1
  67.011696 188.0 1
  67.04927099999999 180.0 1
  67.078064 124.0 1
  67.105972 168.0 1
  67.15206099999999 156.0 1
  67.20828999999999 264.0 1
  67.315674 168.0 1
  67.31845899999999 240.0 1
  67.33876799999999 88.0 0
  67.393265 172.0 1
  67.393982 244.0 1
  67.51142899999999 228.0 1
  67.514084 128.0 1
  67.593674 164.0 1
  67.64791899999999 76.0 0
  67.69646499999999 148.0 1
  67.72376999999999 80.0 0
  67.73082699999999 56.0 0
  67.769928 164.0 1
  67.771339 200.0 1
  67.86370099999999 180.0 1
  67.88140899999999 176.0 1
  67.892624 152.0 1
  67.89385999999999 148.0 1
  68.01059699999999 228.0 1
  68.07032799999999 152.0 1
  68.124718 220.0 1
  68.188324 232.0 1
  68.212975 136.0 1
  68.221992 84.0 0
  68.243065 204.0 1
  68.29635599999999 156.0 1
  68.32198299999999 88.0 0
  68.37239799999999 252.0 1
  68.543343 148.0 1
  68.551262 196.0 1
  68.787323 48.0 0
  68.801468 136.0 1
  68.861931 168.0 1
  68.89950599999999 212.0 1
  68.944313 152.0 1
  69.12645699999999 124.0 1
  69.21520199999999 140.0 1
  69.22627999999999 52.0 0
  69.237473 144.0 1
  69.34170499999999 152.0 1
  69.539436 128.0 1
  69.547142 140.0 1
  69.67352299999999 144.0 1
  69.681564 204.0 1
  69.744728 156.0 1
  69.76126099999999 196.0 1
  69.773354 180.0 1
  69.964897 56.0 0
  70.003174 232.0 1
  70.164513 116.0 1
  70.19693 96.0 0
  70.228882 192.0 1
  70.26875299999999 128.0 1
  70.34067499999999 204.0 1
  70.36052699999999 96.0 0
  70.38224 124.0 1
  70.43981199999999 256.0 1
  70.62888299999999 140.0 1
  70.64929199999999 124.0 1
  70.663315 216.0 1
  70.686882 184.0 1
  70.689842 228.0 1
  70.740776 180.0 1
  70.764702 204.0 1
  70.777847 212.0 1
  70.805443 68.0 0
  70.822609 56.0 0
  70.824654 236.0 1
  70.86842399999999 140.0 1
  70.90673799999999 204.0 1
  70.94560999999999 208.0 1
  70.96786499999999 112.0 0
  71.06143999999999 232.0 1
  71.065231 148.0 1
  71.09033199999999 172.0 1
  71.19914999999999 172.0 1
  71.22215299999999 240.0 1
  71.26557199999999 144.0 1
  71.42779499999999 140.0 1
  71.45414699999999 152.0 1
  71.45889299999999 60.0 0
  71.53688799999999 128.0 1
  71.54530299999999 148.0 1
  71.734085 196.0 1
  71.795074 132.0 1
  71.832039 168.0 1
  71.926048 120.0 1
  71.93447099999999 60.0 0
  72.03183 288.0 1
  72.12979899999999 108.0 0
  72.23885299999999 528.0 2
  72.32487499999999 176.0 1
  72.381706 216.0 1
  72.538094 184.0 1
  72.562691 52.0 0
  72.60257 164.0 1
  72.714081 160.0 1
  72.724854 236.0 1
  72.82874299999999 176.0 1
  72.854858 184.0 1
  72.856033 232.0 1
  72.894928 152.0 1
  72.910027 216.0 1
  72.919418 88.0 0
  72.931557 148.0 1
  72.940849 92.0 0
  72.982109 200.0 1
  72.997025 164.0 1
  73.027603 60.0 0
  73.142326 180.0 1
  73.146774 160.0 1
  73.156235 140.0 1
  73.191963 100.0 0
  73.289429 148.0 1
  73.332787 152.0 1
  73.369537 128.0 1
  73.403847 200.0 1
  73.566154 140.0 1
  73.688683 184.0 1
  73.706131 176.0 1
  73.716095 244.0 1
  73.71678899999999 116.0 1
  73.74286699999999 144.0 1
  73.825356 252.0 1
  73.91586299999999 140.0 1
  73.982407 168.0 1
  74.091141 48.0 0
  74.251801 172.0 1
  74.25690499999999 144.0 1
  74.258865 80.0 0
  74.267105 236.0 1
  74.27319299999999 228.0 1
  74.275185 72.0 0
  74.33311499999999 176.0 1
  74.399925 168.0 1
  74.40310699999999 124.0 1
  74.441536 124.0 1
  74.467079 164.0 1
  74.500221 212.0 1
  74.52314799999999 220.0 1
  74.551971 164.0 1
  74.55201 64.0 0
  74.632179 172.0 1
  74.65676099999999 172.0 1
  74.709206 84.0 0
  74.71928399999999 164.0 1
  74.767258 200.0 1
  74.901253 132.0 1
  74.99011999999999 156.0 1
  75.06062299999999 156.0 1
  75.091225 168.0 1
  75.093559 168.0 1
  75.138672 128.0 1
  75.17798599999999 148.0 1
  75.23217 328.0 1
  75.246422 228.0 1
  75.329887 176.0 1
  75.360649 52.0 0
  75.365974 204.0 1
  75.492165 124.0 1
  75.757088 180.0 1
  75.769943 204.0 1
  75.78196 120.0 1
  75.852539 196.0 1
  75.93012999999999 156.0 1
  75.980927 108.0 0
  76.00561499999999 220.0 1
  76.04045099999999 180.0 1
  76.042953 208.0 1
  76.10363 164.0 1
  76.165909 116.0 1
  76.310181 240.0 1
  76.371613 152.0 1
  76.385414 104.0 0
  76.388016 116.0 1
  76.46792599999999 152.0 1
  76.60501099999999 184.0 1
  76.68923199999999 132.0 1
  76.69391599999999 160.0 1
  76.704979 160.0 1
  76.72032899999999 148.0 1
  76.88282 212.0 1
  76.956238 76.0 0
  76.973869 200.0 1
  77.001228 68.0 0
  77.01591499999999 172.0 1
  77.09288 140.0 1
  77.108047 224.0 1
  77.11344899999999 152.0 1
  77.129791 188.0 1
  77.13163 192.0 1
  77.145805 200.0 1
  77.15209999999999 172.0 1
  77.20307899999999 140.0 1
  77.437637 48.0 0
  77.49273699999999 176.0 1
  77.521767 120.0 1
  77.590622 144.0 1
  77.686295 172.0 1
  77.710602 196.0 1
  77.72769199999999 136.0 1
  77.734253 148.0 1
  77.90920299999999 48.0 0
  77.92143999999999 308.0 1
  77.959953 232.0 1
  78.011726 156.0 1
  78.018761 168.0 1
  78.05941 160.0 1
  78.16405499999999 148.0 1
  78.22928599999999 192.0 1
  78.24389599999999 204.0 1
  78.259445 140.0 1
  78.285477 172.0 1
  78.290588 160.0 1
  78.292137 192.0 1
  78.292328 148.0 1
  78.296234 112.0 0
  78.34462699999999 172.0 1
  78.454674 176.0 1
  78.482765 84.0 0
  78.489998 164.0 1
  78.49189 200.0 1
  78.49291199999999 188.0 1
  78.546021 168.0 1
  78.62177299999999 140.0 1
  78.65517399999999 200.0 1
  78.684647 96.0 0
  78.795502 56.0 0
  78.92345399999999 140.0 1
  78.99346899999999 72.0 0
  79.038826 100.0 0
  79.072762 172.0 1
  79.10447699999999 172.0 1
  79.249817 180.0 1
  79.35404199999999 204.0 1
  79.369057 116.0 1
  79.436859 132.0 1
  79.449669 228.0 1
  79.450386 168.0 1
  79.47752399999999 232.0 1
  79.55509199999999 212.0 1
  79.561928 168.0 1
  79.661743 184.0 1
  79.69562499999999 124.0 1
  79.727318 152.0 1
  79.840126 192.0 1
  79.880524 188.0 1
  79.98185699999999 100.0 0
  80.001007 124.0 1
  80.002151 208.0 1
  80.008888 152.0 1
  80.084785 200.0 1
  80.11671399999999 136.0 1
  80.20105699999999 212.0 1
  80.201263 156.0 1
  80.223534 136.0 1
  80.296593 176.0 1
  80.366058 124.0 1
  80.393532 152.0 1
  80.39435599999999 204.0 1
  80.418663 92.0 0
  80.471336 228.0 1
  80.49630699999999 136.0 1
  80.50807999999999 136.0 1
  80.58106199999999 220.0 1
  80.621445 256.0 1
  80.750626 140.0 1
  80.77967799999999 136.0 1
  80.828362 188.0 1
  80.872757 208.0 1
  81.031807 156.0 1
  81.04473899999999 216.0 1
  81.093666 164.0 1
  81.09983799999999 220.0 1
  81.114128 84.0 0
  81.138206 180.0 1
  81.144196 176.0 1
  81.17654399999999 144.0 1
  81.177689 164.0 1
  81.20253 136.0 1
  81.21977199999999 124.0 1
  81.23883099999999 196.0 1
  81.28493499999999 140.0 1
  81.336006 28.0 0
  81.346909 184.0 1
  81.34715999999999 136.0 1
  81.391205 160.0 1
  81.41422299999999 200.0 1
  81.420929 180.0 1
  81.43886599999999 128.0 1
  81.461975 232.0 1
  81.644409 156.0 1
  81.695534 144.0 1
  81.76106999999999 204.0 1
  81.761116 148.0 1
  81.81740599999999 136.0 1
  81.8339 156.0 1
  81.86466999999999 204.0 1
  81.88977799999999 316.0 1
  81.93228099999999 144.0 1
  81.954163 112.0 0
  81.99589499999999 164.0 1
  82.051987 248.0 1
  82.20867199999999 168.0 1
  82.22043599999999 144.0 1
  82.25041999999999 156.0 1
  82.254036 192.0 1
  82.32732399999999 124.0 1
  82.38248399999999 144.0 1
  82.41648099999999 200.0 1
  82.440834 144.0 1
  82.469833 68.0 0
  82.51875299999999 80.0 0
  82.56392699999999 144.0 1
  82.61462399999999 208.0 1
  82.82150299999999 148.0 1
  82.824677 136.0 1
  82.857941 120.0 1
  82.93828599999999 388.0 2
  82.963066 172.0 1
  82.997925 140.0 1
  83.025391 124.0 1
  83.040588 164.0 1
  83.04821 172.0 1
  83.04969799999999 184.0 1
  83.156509 160.0 1
  83.17669699999999 156.0 1
  83.214912 160.0 1
  83.28498099999999 148.0 1
  83.332077 176.0 1
  83.390045 44.0 0
  83.391983 132.0 1
  83.564392 204.0 1
  83.619141 248.0 1
  83.65106999999999 228.0 1
  83.65299999999999 60.0 0
  83.767609 192.0 1
  83.803299 200.0 1
  83.841743 192.0 1
  83.90035999999999 136.0 1
  83.916878 180.0 1
  84.000771 188.0 1
  84.01754 140.0 1
  84.049797 200.0 1
  84.125671 148.0 1
  84.207848 260.0 1
  84.301773 180.0 1
  84.33255799999999 176.0 1
  84.370758 40.0 0
  84.37232999999999 160.0 1
  84.399521 132.0 1
  84.40992 280.0 1
  84.417046 112.0 0
  84.472168 244.0 1
  84.581184 168.0 1
  84.58255799999999 132.0 1
  84.752174 92.0 0
  84.83197799999999 156.0 1
  84.84601599999999 168.0 1
  84.88349199999999 116.0 1
  84.93914799999999 176.0 1
  85.01476299999999 76.0 0
  85.02540599999999 68.0 0
  85.079483 144.0 1
  85.081032 128.0 1
  85.08760799999999 156.0 1
  85.10696399999999 216.0 1
  85.16185 184.0 1
  85.17987099999999 40.0 0
  85.20079799999999 240.0 1
  85.214233 292.0 1
  85.34542099999999 168.0 1
  85.46359299999999 204.0 1
  85.46814699999999 176.0 1
  85.59021 76.0 0
  85.600174 152.0 1
  85.617966 176.0 1
  85.68586699999999 188.0 1
  85.693253 124.0 1
  85.70295 148.0 1
  85.72299199999999 124.0 1
  85.73114799999999 160.0 1
  85.795609 48.0 0
  85.861122 112.0 0
  85.920052 168.0 1
  85.924194 164.0 1
  85.975594 200.0 1
  86.004837 216.0 1
  86.10511799999999 148.0 1
  86.158592 148.0 1
  86.17358399999999 72.0 0
  86.18229699999999 148.0 1
  86.274025 64.0 0
  86.375092 184.0 1
  86.38134799999999 212.0 1
  86.471184 188.0 1
  86.55844099999999 188.0 1
  86.56186699999999 192.0 1
  86.57241099999999 140.0 1
  86.60076099999999 64.0 0
  86.670952 180.0 1
  86.758606 168.0 1
  86.76293199999999 144.0 1
  86.777504 144.0 1
  86.78611 124.0 1
  86.851334 172.0 1
  86.85797099999999 140.0 1
  86.904167 196.0 1
  86.94691499999999 152.0 1
  86.957054 164.0 1
  86.96958199999999 208.0 1
  86.97114599999999 168.0 1
  87.029366 128.0 1
  87.037346 100.0 0
  87.07244899999999 232.0 1
  87.12911199999999 200.0 1
  87.186516 160.0 1
  87.361328 144.0 1
  87.496658 116.0 1
  87.525734 136.0 1
  87.56642199999999 112.0 0
  87.671532 64.0 0
  87.71097599999999 140.0 1
  87.720024 152.0 1
  87.80368 200.0 1
  87.80727399999999 140.0 1
  87.899384 180.0 1
  87.916084 168.0 1
  87.924171 100.0 0
  87.936577 204.0 1
  87.96700299999999 204.0 1
  87.979958 208.0 1
  88.09049999999999 364.0 2
  88.105858 272.0 1
  88.134216 200.0 1
  88.18790399999999 168.0 1
  88.189377 128.0 1
  88.19159699999999 80.0 0
  88.25576799999999 180.0 1
  88.390762 204.0 1
  88.472191 184.0 1
  88.498955 152.0 1
  88.503357 332.0 1
  88.549454 152.0 1
  88.64900999999999 232.0 1
  88.65618099999999 212.0 1
  88.67551399999999 176.0 1
  88.71745299999999 380.0 2
  88.837059 160.0 1
  88.862175 220.0 1
  88.90074899999999 168.0 1
  88.92109699999999 160.0 1
  89.01715899999999 160.0 1
  89.042717 156.0 1
  89.04865299999999 88.0 0
  89.05311599999999 228.0 1
  89.10226399999999 260.0 1
  89.129616 124.0 1
  89.165337 156.0 1
  89.19058199999999 188.0 1
  89.209778 100.0 0
  89.22528799999999 108.0 0
  89.241035 140.0 1
  89.25791199999999 176.0 1
  89.331696 168.0 1
  89.42336999999999 180.0 1
  89.441223 124.0 1
  89.44850199999999 100.0 0
  89.517281 112.0 0
  89.537804 216.0 1
  89.56131699999999 188.0 1
  89.568947 128.0 1
  89.617195 228.0 1
  89.66030099999999 188.0 1
  89.67723799999999 164.0 1
  89.68379999999999 72.0 0
  89.689568 200.0 1
  89.69522099999999 228.0 1
  89.756699 196.0 1
  89.78925299999999 220.0 1
  89.87147499999999 96.0 0
  90.016403 120.0 1
  90.036301 140.0 1
  90.07451599999999 156.0 1
  90.113495 204.0 1
  90.118889 176.0 1
  90.156174 112.0 0
  90.24581099999999 188.0 1
  90.36930799999999 88.0 0
  90.388908 204.0 1
  90.450195 136.0 1
  90.462936 132.0 1
  90.513573 212.0 1
  90.538803 104.0 0
  90.569649 180.0 1
  90.63439199999999 80.0 0
  90.665314 176.0 1
  90.739227 236.0 1
  90.77759599999999 88.0 0
  90.78218799999999 172.0 1
