ACCESSION: CCMSLIB00000085561
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N2
CH$EXACT_MASS: 186.115698448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 187
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2650
PK$PEAK: m/z int. rel.int.
  44.946220000000004 140.0 1
  45.05014 216.0 2
  45.08746 160.0 2
  45.091164 84.0 1
  45.31324 148.0 2
  45.389267000000004 196.0 2
  45.486176 128.0 1
  45.525234000000005 204.0 2
  45.599613000000005 180.0 2
  45.638298 188.0 2
  45.64925 184.0 2
  45.870872 268.0 3
  45.889381 128.0 1
  45.897079 92.0 1
  45.920166 132.0 1
  45.921207 144.0 2
  46.006264 152.0 2
  46.077774 64.0 1
  46.235752 204.0 2
  46.268257 192.0 2
  46.471180000000004 108.0 1
  46.588699 108.0 1
  46.666103 228.0 2
  46.776741 68.0 1
  46.880325 140.0 1
  47.025764 184.0 2
  47.138012 188.0 2
  47.177475 136.0 1
  47.441086 196.0 2
  47.500965 44.0 0
  47.501289 108.0 1
  47.513451 192.0 2
  47.516422 148.0 2
  47.547657 148.0 2
  47.585167 176.0 2
  47.602551 56.0 1
  47.631676 196.0 2
  47.639233000000004 236.0 2
  47.643307 204.0 2
  47.681095 220.0 2
  47.873650000000005 52.0 1
  47.880424000000005 180.0 2
  47.918037 184.0 2
  47.92297 176.0 2
  48.049587 76.0 1
  48.072899 140.0 1
  48.150868 140.0 1
  48.175507 172.0 2
  48.271851 208.0 2
  48.376755 160.0 2
  48.557419 164.0 2
  48.575962000000004 220.0 2
  48.638519 172.0 2
  48.695465 184.0 2
  48.763168 212.0 2
  48.822712 176.0 2
  48.838036 180.0 2
  48.924747 180.0 2
  48.925110000000004 156.0 2
  49.007862 204.0 2
  49.058182 108.0 1
  49.068535000000004 224.0 2
  49.072052 152.0 2
  49.135159 180.0 2
  49.157471 140.0 1
  49.220249 104.0 1
  49.233463 148.0 2
  49.241631 216.0 2
  49.24221 100.0 1
  49.455837 152.0 2
  49.467026000000004 212.0 2
  49.536903 168.0 2
  49.559845 84.0 1
  49.618313 176.0 2
  49.656601 380.0 4
  49.681034000000004 188.0 2
  49.731064 200.0 2
  49.830585 152.0 2
  49.842747 152.0 2
  49.872246000000004 164.0 2
  49.878006 96.0 1
  50.038319 392.0 4
  50.050163000000005 164.0 2
  50.0527 188.0 2
  50.151619000000004 84.0 1
  50.179771 252.0 3
  50.210777 140.0 1
  50.328472000000005 208.0 2
  50.384476 212.0 2
  50.39109 188.0 2
  50.391956 160.0 2
  50.433006 208.0 2
  50.436901 156.0 2
  50.46096 132.0 1
  50.490162 80.0 1
  50.568962 112.0 1
  50.698902000000004 80.0 1
  50.722588 136.0 1
  50.785019 132.0 1
  50.858021 176.0 2
  50.858662 192.0 2
  50.923508 108.0 1
  50.936001000000005 160.0 2
  50.988453 244.0 3
  51.010864 176.0 2
  51.139389 236.0 2
  51.162598 232.0 2
  51.245682 176.0 2
  51.259506 188.0 2
  51.309479 52.0 1
  51.345833 140.0 1
  51.365566 172.0 2
  51.454582 116.0 1
  51.490166 152.0 2
  51.491379 188.0 2
  51.584003 88.0 1
  51.648529 456.0 5
  51.736362 44.0 0
  51.798145 152.0 2
  51.886127 200.0 2
  51.902657000000005 100.0 1
  51.940681000000005 168.0 2
  52.07576 120.0 1
  52.21513 148.0 2
  52.23843 184.0 2
  52.245041 232.0 2
  52.349548 204.0 2
  52.465641 112.0 1
  52.477676 196.0 2
  52.482143 136.0 1
  52.489853000000004 192.0 2
  52.602402000000005 172.0 2
  52.610531 144.0 2
  52.63065 184.0 2
  52.638134 272.0 3
  52.704746 144.0 2
  52.770252 180.0 2
  52.793034 168.0 2
  52.924988 204.0 2
  52.982620000000004 148.0 2
  53.103546 88.0 1
  53.146126 136.0 1
  53.150944 168.0 2
  53.277912 120.0 1
  53.319691 188.0 2
  53.320175 140.0 1
  53.359459 196.0 2
  53.474682 200.0 2
  53.567093 56.0 1
  53.56868 100.0 1
  53.625435 168.0 2
  53.635368 208.0 2
  53.722656 200.0 2
  53.820908 192.0 2
