ACCESSION: CCMSLIB00000080427
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N3O4
CH$EXACT_MASS: 367.15320615200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 733
PK$PEAK: m/z int. rel.int.
  45.356705 144.0 0
  45.410938 104.0 0
  45.726807 152.0 0
  45.854088000000004 148.0 0
  47.104523 100.0 0
  47.230736 136.0 0
  47.386215 132.0 0
  47.709053000000004 184.0 1
  47.713261 196.0 1
  47.73283 148.0 0
  47.795246 128.0 0
  48.127426 172.0 0
  48.321442000000005 104.0 0
  48.987038 128.0 0
  48.994156000000004 172.0 0
  49.82605 268.0 1
  50.127323000000004 248.0 1
  50.210827 124.0 0
  50.232128 72.0 0
  50.271744 148.0 0
  50.438728000000005 96.0 0
  50.801098 188.0 1
  51.245148 184.0 1
  51.981731 28.0 0
  52.24844 228.0 1
  53.093044 216.0 1
  53.118187 124.0 0
  53.378773 36.0 0
  53.99102 156.0 0
  54.230259000000004 172.0 0
  54.23925 48.0 0
  55.428417 140.0 0
  55.502064000000004 160.0 0
  56.079266000000004 192.0 1
  56.426094 152.0 0
  57.005722 132.0 0
  57.031982 120.0 0
  57.239716 216.0 1
  57.314533000000004 92.0 0
  57.557713 224.0 1
  58.126244 56.0 0
  58.441151000000005 136.0 0
  58.586872 124.0 0
  59.756588 56.0 0
  60.289528000000004 76.0 0
  60.443565 128.0 0
  60.864437 196.0 1
  61.27237 224.0 1
  61.664265 172.0 0
  61.735149 104.0 0
  63.666534 192.0 1
  63.807262 232.0 1
  64.151451 172.0 0
  64.859909 128.0 0
  66.210236 148.0 0
  66.301628 172.0 0
  66.98293299999999 124.0 0
  67.297913 148.0 0
  68.748116 188.0 1
  69.512497 156.0 0
  69.60305799999999 156.0 0
  69.62134599999999 144.0 0
  69.77469599999999 168.0 0
  70.722107 188.0 1
  70.824348 152.0 0
  71.082268 72.0 0
  71.21547699999999 160.0 0
  71.549477 188.0 1
  71.58217599999999 144.0 0
  71.978867 184.0 1
  72.434624 164.0 0
  72.845039 280.0 1
  73.627586 148.0 0
  73.714485 148.0 0
  73.715149 196.0 1
  73.77561999999999 140.0 0
  73.829842 220.0 1
  74.18736299999999 160.0 0
  75.01016999999999 108.0 0
  75.48912 260.0 1
  75.62724299999999 152.0 0
  76.002167 140.0 0
  77.052032 140.0 0
  77.235405 204.0 1
  78.07614099999999 160.0 0
  78.625389 124.0 0
  78.62694499999999 148.0 0
  78.864098 100.0 0
  78.89433299999999 156.0 0
  79.53272199999999 172.0 0
  79.849899 128.0 0
  80.4524 180.0 0
  80.63765 160.0 0
  81.09178899999999 140.0 0
  81.139648 208.0 1
  81.84175099999999 172.0 0
  82.087021 96.0 0
  82.60047899999999 204.0 1
  84.37818899999999 160.0 0
  84.826675 116.0 0
  84.959099 180.0 0
  86.213478 176.0 0
  86.235596 92.0 0
  87.687721 368.0 1
  87.949738 228.0 1
  88.026741 140.0 0
  88.66972399999999 164.0 0
  88.889603 232.0 1
  89.732399 224.0 1
  89.87752499999999 140.0 0
  90.36198399999999 148.0 0
  90.645996 100.0 0
  90.856445 184.0 1
  91.02746599999999 136.0 0
  91.05394 1064.0 3
  91.079071 228.0 1
  91.412888 92.0 0
  91.52552 176.0 0
  91.891731 88.0 0
  92.39756799999999 184.0 1
  92.482132 64.0 0
  92.62230699999999 164.0 0
  92.655304 148.0 0
  93.011406 204.0 1
  93.141403 60.0 0
  94.07101399999999 152.0 0
  94.87413 88.0 0
  94.93639399999999 160.0 0
  95.17530099999999 168.0 0
  95.620155 172.0 0
  95.691284 116.0 0
  95.736702 144.0 0
  96.120224 200.0 1
  96.48803699999999 136.0 0
  96.560333 200.0 1
  96.648651 156.0 0
  96.802475 120.0 0
  97.03678099999999 152.0 0
  97.361786 164.0 0
  97.46846 204.0 1
  97.679665 140.0 0
  98.06749699999999 208.0 1
  98.75407399999999 64.0 0
  98.83955399999999 204.0 1
  98.991982 144.0 0
  99.088646 156.0 0
  99.73681599999999 144.0 0
  100.142372 148.0 0
