ACCESSION: CCMSLIB00000080093
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.718887 136.0 1
  76.264816 116.0 1
  76.346634 196.0 1
  76.549782 112.0 1
  76.671021 120.0 1
  77.370155 184.0 1
  77.41523699999999 228.0 1
  77.42163099999999 200.0 1
  78.467789 124.0 1
  78.57114399999999 320.0 2
  78.60575899999999 84.0 0
  78.681427 76.0 0
  78.68341099999999 204.0 1
  78.987991 116.0 1
  79.616737 196.0 1
  79.85007499999999 176.0 1
  79.95676399999999 232.0 1
  80.251556 132.0 1
  80.494293 240.0 1
  80.96045699999999 40.0 0
  81.06223299999999 220.0 1
  81.250946 228.0 1
  81.40583799999999 108.0 1
  81.592331 288.0 1
  81.702356 116.0 1
  81.814438 156.0 1
  81.816711 160.0 1
  81.917458 132.0 1
  82.725838 144.0 1
  82.880493 192.0 1
  82.913361 192.0 1
  83.29738599999999 188.0 1
  83.88885499999999 120.0 1
  84.167023 40.0 0
  84.173981 108.0 1
  84.42304999999999 176.0 1
  84.50482199999999 188.0 1
  84.98938 108.0 1
  85.256248 172.0 1
  85.30483199999999 184.0 1
  85.608238 80.0 0
  85.675186 136.0 1
  85.71709399999999 188.0 1
  85.795609 48.0 0
  86.61657 228.0 1
  86.664963 72.0 0
  86.83509099999999 84.0 0
  86.94300799999999 68.0 0
  87.207962 192.0 1
  87.352814 216.0 1
  87.684906 184.0 1
  87.874084 180.0 1
  87.909859 160.0 1
  88.07193799999999 188.0 1
  88.46237199999999 176.0 1
  88.76248899999999 180.0 1
  88.76619699999999 136.0 1
  89.84787 136.0 1
  90.60670499999999 200.0 1
  91.054024 552.0 3
  91.279518 148.0 1
  91.29763 216.0 1
  91.61524999999999 140.0 1
  91.98917399999999 160.0 1
  92.258636 172.0 1
  92.276253 120.0 1
  92.82440899999999 100.0 1
  92.878906 188.0 1
  93.19326799999999 176.0 1
  93.383186 224.0 1
  93.78583499999999 80.0 0
  93.950058 192.0 1
  95.012222 608.0 3
  95.228943 88.0 0
  95.571198 108.0 1
  95.600983 172.0 1
  95.891724 96.0 0
  96.088867 420.0 2
  96.126228 200.0 1
  96.21562999999999 152.0 1
  96.86050399999999 188.0 1
  96.9814 188.0 1
  96.98458099999999 212.0 1
  97.06758099999999 136.0 1
  97.23260499999999 160.0 1
  97.25591999999999 172.0 1
  97.38533799999999 160.0 1
  97.424629 104.0 1
  97.591484 108.0 1
  97.61627999999999 188.0 1
  97.866852 140.0 1
  97.90472399999999 280.0 1
  98.095474 228.0 1
  98.11483799999999 136.0 1
  98.193962 152.0 1
  98.25329599999999 156.0 1
  98.27276599999999 144.0 1
  98.34161399999999 180.0 1
  98.52624499999999 100.0 1
  98.56329299999999 60.0 0
  98.59973099999999 80.0 0
  98.71240999999999 56.0 0
  98.763054 224.0 1
  98.82174699999999 256.0 1
  98.977295 148.0 1
  99.02596299999999 192.0 1
  99.048897 188.0 1
  99.09043899999999 1084.0 5
  99.189156 84.0 0
  99.293655 240.0 1
  99.43843799999999 196.0 1
  99.492279 44.0 0
  99.635582 120.0 1
  99.67053999999999 156.0 1
  99.838882 136.0 1
  99.926468 144.0 1
  100.171326 244.0 1
  100.39759799999999 288.0 1
  100.405075 168.0 1
  100.414215 196.0 1
  100.445847 184.0 1
  100.449142 148.0 1
  100.600555 184.0 1
  100.800163 164.0 1
  101.086456 68.0 0
  101.135818 128.0 1
  101.23046099999999 368.0 2
  101.50039699999999 156.0 1
  101.51914199999999 88.0 0
  101.615044 124.0 1
  101.99130199999999 116.0 1
  102.88488799999999 112.0 1
  103.02407099999999 156.0 1
  103.055466 36308.0 184
  103.09646599999999 164.0 1
  103.687912 196.0 1
  103.905434 176.0 1
  104.059349 156.0 1
  104.112213 140.0 1
  104.1492 144.0 1
  104.357033 176.0 1
  104.45348399999999 88.0 0
  104.50006099999999 7.00035 0
  104.972382 208.0 1
  104.994255 124.0 1
  105.10331699999999 76.0 0
  105.267761 148.0 1
  105.301491 104.0 1
  105.401741 148.0 1
  105.483604 176.0 1
  105.72335799999999 220.0 1
  105.82045699999999 120.0 1
  106.09763299999999 152.0 1
  106.25209799999999 300.0 2
  106.34144599999999 132.0 1
  106.376228 204.0 1
  106.425163 204.0 1
  106.580528 184.0 1
  107.62138399999999 164.0 1
  107.689827 224.0 1
  107.690125 128.0 1
  108.07253299999999 64.0 0
  108.293419 132.0 1
  108.304909 132.0 1
  108.43325 288.0 1
  108.787415 132.0 1
  108.86129799999999 44.0 0
  109.18472299999999 148.0 1
  109.249039 184.0 1
  109.409325 140.0 1
  109.62535899999999 188.0 1
  109.88722999999999 232.0 1
  109.97494499999999 160.0 1
  110.44126899999999 128.0 1
  110.54972799999999 80.0 0
  111.042587 186.095993 1
  111.149277 152.0 1
  111.264809 60.0 0
  111.452286 232.0 1
  111.509712 152.0 1
  111.533508 208.0 1
  111.548126 188.0 1
  111.556984 120.0 1
  111.706841 108.0 1
  112.35314899999999 252.0 1
  112.453773 60.0 0
  112.508591 80.0 0
  112.525864 76.0 0
  112.624252 248.0 1
  112.853203 212.0 1
  112.96965 120.0 1
  113.47625 81.470627 0
  113.56971 144.0 1
  113.57050299999999 132.0 1
  113.576912 124.0 1
  113.628372 72.0 0
  113.657265 176.0 1
  113.723587 192.0 1
  114.151665 60.0 0
  114.16107199999999 116.0 1
  114.54495999999999 172.0 1
  114.580429 168.0 1
  114.680275 192.0 1
  114.853462 108.0 1
  115.457329 156.0 1
  115.79242699999999 364.0 2
  115.907242 180.0 1
  116.007149 356.0 2
  116.117981 156.0 1
  116.352615 216.0 1
  116.724869 224.0 1
  117.167503 144.0 1
  117.17826799999999 144.0 1
  117.243507 188.0 1
  117.66366599999999 168.0 1
  117.67881799999999 152.0 1
  117.893288 76.0 0
  117.90567 112.0 1
  118.04705799999999 224.0 1
  118.474251 6.529605 0
  118.71775799999999 180.0 1
  118.75858299999999 144.0 1
  118.80532799999999 192.0 1
  118.84518399999999 136.0 1
  119.071907 288.0 1
  119.19390899999999 164.0 1
  119.197296 116.0 1
  119.307465 132.0 1
  119.895966 160.0 1
  119.92536899999999 324.0 2
  120.04549399999999 320.0 2
  120.05596899999999 256.0 1
  120.677155 208.0 1
  120.829994 124.0 1
  120.84951799999999 368.0 2
  121.07500499999999 164.0 1
  121.26580799999999 36.0 0
  121.399895 100.0 1
  121.82050299999999 168.0 1
  122.65394599999999 184.0 1
  123.04248799999999 264.0 1
  123.07640099999999 164.0 1
  123.081345 808.0 4
  123.10657499999999 148.0 1
  123.19223 176.0 1
  123.45350599999999 188.0 1
  123.729744 188.0 1
  123.743065 180.0 1
  124.04213 188.0 1
  124.13907599999999 180.0 1
  124.573944 188.0 1
  124.663849 52.0 0
  124.72262599999999 252.0 1
  124.72479999999999 256.0 1
  124.93262499999999 124.0 1
  124.986397 132.0 1
  125.038353 152.0 1
  125.08363299999999 108.0 1
  125.13659 168.0 1
  125.25617199999999 220.0 1
  125.614441 132.0 1
  125.64576 128.0 1
  126.690529 92.0 0
  126.87966899999999 136.0 1
  126.99999199999999 120.0 1
  127.23610699999999 176.0 1
  127.271935 96.0 0
  127.44000299999999 132.0 1
  127.481262 164.0 1
  127.82624799999999 252.0 1
  127.97507499999999 164.0 1
  128.4487 228.0 1
  128.465149 80.0 0
  128.504135 188.0 1
  128.730972 112.0 1
  128.997223 108.0 1
  129.376755 156.0 1
  129.389969 124.0 1
  129.61067200000002 164.0 1
  129.829437 168.0 1
  130.125168 204.0 1
  130.29963700000002 120.0 1
  130.362274 228.0 1
  130.554138 308.0 2
  130.724243 52.0 0
  130.867661 48.0 0
  130.887024 120.0 1
  130.932861 176.0 1
  131.05070500000002 592.0 3
  131.131088 184.0 1
  131.497253 144.0 1
  131.812698 156.0 1
  131.944656 164.0 1
  131.959686 204.0 1
  132.25924700000002 212.0 1
  132.302887 144.0 1
  132.638687 48.0 0
  132.803558 176.0 1
  132.88922100000002 176.0 1
  132.933365 52.0 0
  133.053482 176.0 1
  133.368759 76.0 0
  133.436249 200.0 1
  133.55957 52.0 0
  133.849716 160.0 1
  133.883545 104.0 1
  134.104034 380.895813 2
  134.112411 124.0 1
  134.179123 40.0 0
  134.200928 48.0 0
  134.243347 156.0 1
  134.25250200000002 272.0 1
  134.73143000000002 128.0 1
  134.838028 148.0 1
  135.00761400000002 204.0 1
  135.09613000000002 220.0 1
  135.243561 108.0 1
  135.558594 144.0 1
  135.63012700000002 72.0 0
  135.943375 144.0 1
  136.232254 80.0 0
  136.589203 172.0 1
  136.91523700000002 132.0 1
  137.030899 124.0 1
  137.23602300000002 132.0 1
  137.277634 148.0 1
  137.63147 152.0 1
  137.64840700000002 252.0 1
  137.650711 164.0 1
  137.66523700000002 156.0 1
  138.22837800000002 172.0 1
  138.808762 168.0 1
  138.913193 184.0 1
  139.01438900000002 252.0 1
  139.042221 124.0 1
  139.32016000000002 192.0 1
  139.430038 356.0 2
  139.561966 140.0 1
  139.915298 120.0 1
  139.947144 100.0 1
  140.048935 3308.0 17
  140.282867 104.0 1
  140.394363 208.0 1
  140.77894600000002 176.0 1
  140.96739200000002 88.0 0
  141.114487 92.0 0
  141.317734 184.0 1
  141.487503 164.0 1
  141.58934000000002 40.0 0
  141.63183600000002 464.0 2
  141.653336 204.0 1
  142.039108 228.0 1
  142.15986600000002 124.0 1
  142.674438 168.0 1
  142.829788 116.0 1
  142.93386800000002 144.0 1
  142.949951 272.0 1
  143.198822 140.0 1
  143.313354 164.0 1
  143.452255 64.0 0
  144.05981400000002 152.0 1
  144.184845 40.0 0
  144.72932400000002 44.0 0
  144.751968 172.0 1
  145.026443 164.0 1
  145.029602 160.0 1
  145.205688 172.0 1
  145.270767 232.0 1
  145.466721 156.0 1
  145.656036 32.0 0
  145.836838 192.0 1
  145.844803 6.620193 0
  146.001144 132.0 1
  146.05633600000002 176.0 1
  146.174316 128.0 1
  146.289474 164.0 1
  146.421066 176.0 1
  146.78521700000002 84.0 0
  146.796402 156.0 1
  146.830307 128.0 1
  146.85994 240.0 1
  146.91708400000002 120.0 1
  147.001709 184.0 1
  147.040894 144.0 1
  147.05275 416.0 2
  147.358566 16.149691 0
  147.49855 152.0 1
  147.852768 224.0 1
  148.003464 68.0 0
  148.083862 148.0 1
  148.143311 92.0 0
  148.283646 52.0 0
  148.339035 48.896172 0
  148.46365400000002 188.0 1
  148.640183 128.0 1
  149.198868 136.0 1
  149.44035300000002 156.0 1
  149.46945200000002 140.0 1
  150.032791 224.0 1
  150.04585300000002 160.0 1
  150.049026 180.0 1
  150.106232 10.1875 0
  150.122803 164.0 1
  150.229935 224.0 1
  150.470032 132.0 1
  150.534637 152.0 1
  150.636383 108.0 1
  150.720459 156.0 1
  150.90325900000002 64.0 0
  151.139328 72.0 0
  151.459778 188.0 1
  151.633926 84.0 0
  151.67712400000002 80.0 0
  151.747803 256.0 1
  151.786743 44.0 0
  151.955597 164.0 1
  151.970978 172.0 1
  152.0 13.529156 0
  152.69776900000002 172.0 1
  152.99743700000002 184.0 1
  153.071152 92.95092 0
  153.12591600000002 100.0 1
  153.187698 144.0 1
  153.454315 364.0 2
  153.48344400000002 148.0 1
  153.71417200000002 132.0 1
  153.950623 140.0 1
  154.08792100000002 132.0 1
  154.40536500000002 188.0 1
  154.93730200000002 108.0 1
  154.993561 252.0 1
  155.203461 156.0 1
  155.25190700000002 88.0 0
  156.094208 116.0 1
  156.167542 168.0 1
  156.19258100000002 184.0 1
  156.224594 236.0 1
  156.683701 136.0 1
  156.69322200000002 120.0 1
  156.896805 44.0 0
  156.935791 116.0 1
  157.05722 88.0 0
  157.09913600000002 12848.0 65
  157.696457 68.0 0
  157.888977 76.0 0
  158.01409900000002 116.0 1
  158.10865800000002 192.0 1
  158.17982500000002 184.0 1
  158.186844 144.0 1
  158.351913 144.0 1
  158.45039400000002 72.0 0
  158.489075 116.0 1
  158.714233 128.0 1
  158.870346 80.0 0
  158.93924 284.0 1
  159.00006100000002 180.0 1
  159.01585400000002 104.0 1
  159.025757 136.0 1
  159.07392900000002 260.0 1
  159.514297 156.0 1
  160.14209 164.0 1
  160.203125 2.028125 0
  160.62655600000002 160.0 1
  160.63377400000002 152.0 1
  160.832458 288.0 1
  161.399689 284.0 1
  161.642761 104.0 1
  162.50383000000002 404.0 2
  162.63913 60.0 0
  162.708755 136.0 1
  162.730392 12.734857 0
  162.987579 180.0 1
  163.33827200000002 152.0 1
  163.60131800000002 116.0 1
  163.650909 140.0 1
  164.01675400000002 64.0 0
  164.077707 188.0 1
  164.129639 264.0 1
  164.563095 6.306159 0
  164.856506 92.0 0
  165.078506 144.0 1
  165.160889 148.0 1
  165.268402 156.0 1
  165.389404 64.0 0
  165.431488 160.0 1
  165.55079700000002 132.0 1
  165.75618 84.0 0
  166.05508400000002 176.0 1
  166.496231 120.0 1
  166.652771 156.0 1
  166.66609200000002 188.0 1
  166.869553 104.0 1
  167.000504 144.0 1
  167.05246 152.0 1
  167.187195 200.0 1
  167.934494 6.15 0
  168.365677 80.0 0
  169.011658 124.0 1
  169.01319900000001 172.0 1
  169.054672 200.0 1
  169.09101900000002 132.0 1
  169.29097000000002 124.0 1
  169.44584700000001 92.0 0
  169.792847 224.0 1
  169.83029200000001 160.0 1
  169.905029 240.0 1
  170.043091 176.0 1
  170.061212 188.0 1
  170.071564 608.0 3
  170.58453400000002 144.0 1
  170.621811 204.0 1
  170.685959 104.0 1
  171.212357 108.0 1
  171.241165 288.0 1
  171.298416 52.0 0
  171.41424600000002 188.0 1
  171.465683 148.0 1
  171.682678 152.0 1
  171.845505 128.0 1
  172.05041500000002 324.0 2
  172.116547 96.0 0
  172.507507 152.0 1
  172.673447 152.0 1
  172.761887 196.0 1
  173.12179600000002 156.0 1
  173.135223 164.0 1
  173.449417 92.0 0
  173.551971 224.0 1
  173.97052000000002 64.0 0
  174.325668 36.0 0
  174.434265 144.0 1
  174.48114 72.0 0
  174.752777 40.0 0
  175.069351 100.0 1
  175.16192600000002 120.0 1
  175.38072200000002 40.0 0
  175.5849 172.0 1
  175.958023 128.0 1
  176.251938 156.0 1
  176.25322 124.0 1
  176.62506100000002 236.0 1
  176.860016 116.0 1
  176.89952100000002 212.0 1
  177.03714000000002 112.0 1
  177.177048 40.0 0
  177.744507 252.0 1
  178.06784100000002 100.0 1
  178.46524000000002 44.0 0
  178.495346 44.815411 0
  178.579865 108.0 1
  178.617538 172.0 1
  179.185043 112.0 1
  179.708099 136.0 1
  179.772354 220.0 1
  179.91684 180.0 1
  180.03559900000002 212.0 1
  180.07754500000001 388.0 2
  180.092117 624.0 3
  180.196854 148.0 1
  180.25112900000002 128.0 1
  180.544647 108.0 1
  180.64862100000002 172.0 1
  180.70468100000002 164.0 1
  180.753037 172.0 1
  180.92837500000002 196.0 1
  181.081818 172.0 1
  181.321884 14.60093 0
  181.67742900000002 184.0 1
  182.402069 152.0 1
  182.498077 196.0 1
  182.80079700000002 152.0 1
  183.040573 116.0 1
  183.04388400000002 128.0 1
  183.10694900000001 240.0 1
  183.178787 180.0 1
  183.18957500000002 136.0 1
  183.506012 52.0 0
  183.52191200000001 84.0 0
  183.797287 148.0 1
  183.910446 192.0 1
  183.935211 100.0 1
  184.333267 192.0 1
  184.847809 172.0 1
  184.857574 156.0 1
  185.20079 400.0 2
  185.394867 208.0 1
  185.57598900000002 200.0 1
  185.945297 144.0 1
  186.09170500000002 256.0 1
  186.355301 104.0 1
  186.498962 276.0 1
  186.588196 212.0 1
  186.812454 100.0 1
  187.025314 76.0 0
  187.09466600000002 156.0 1
  187.284119 212.0 1
  187.322372 56.0 0
  187.69734200000002 104.0 1
  188.002884 216.0 1
  188.03431700000002 276.0 1
  188.384964 44.0 0
  188.939346 124.0 1
  189.054947 260.0 1
  189.450623 120.0 1
  189.769348 96.0 0
  190.197937 84.0 0
  190.253845 156.0 1
  190.630829 40.0 0
  190.741669 196.0 1
  190.933533 116.0 1
  191.703476 376.0 2
  192.229691 176.0 1
  192.2716 144.0 1
  192.51211500000002 188.0 1
  192.60844400000002 164.0 1
  193.065079 1248.0 6
  193.31036400000002 76.0 0
  193.326675 152.0 1
  193.56658900000002 196.0 1
  193.649063 300.0 2
  193.988495 164.0 1
  194.198273 324.0 2
  194.29118300000002 116.0 1
  194.374603 64.0 0
  194.471863 88.0 0
  194.51263400000002 104.0 1
  194.566574 44.0 0
  195.057098 56.0 0
  195.081009 176.0 1
  195.092468 7809.383789 39
  195.527069 40.0 0
  195.95668 164.0 1
  196.14909400000002 104.0 1
  196.230118 88.0 0
  197.02130100000002 140.0 1
  197.23967000000002 152.0 1
  197.303131 180.0 1
  197.36525 148.0 1
  197.48919700000002 120.0 1
  198.058517 100.0 1
  198.99705500000002 80.0 0
  199.110397 156.0 1
  199.117233 140.0 1
  199.320221 148.0 1
  199.36592100000001 132.0 1
  199.485703 44.0 0
  200.072311 168.0 1
  200.079071 300.0 2
  200.09999100000002 144.0 1
  200.15399200000002 168.0 1
  200.160492 128.0 1
  200.41275000000002 10.74755 0
  200.48538200000002 140.0 1
  200.58696 64.0 0
  201.30453500000002 224.0 1
  201.640228 184.0 1
  202.159714 224.0 1
  202.537201 144.0 1
  203.092484 200.0 1
  203.21962000000002 36.0 0
  203.458099 44.0 0
  203.86161800000002 128.0 1
  204.560211 212.0 1
  205.037598 200.0 1
  205.17662 144.0 1
  205.36943100000002 208.0 1
  205.444992 44.0 0
  205.47911100000002 128.0 1
  205.55957 132.0 1
  206.013077 216.0 1
  206.165527 184.0 1
  206.21206700000002 136.0 1
  206.367752 96.0 0
  206.562149 140.0 1
  206.76727300000002 184.0 1
  206.884109 6.666667 0
  207.476425 172.0 1
  207.546143 144.0 1
  207.81173700000002 84.0 0
  207.837906 112.0 1
  207.929459 104.0 1
  207.9505 164.0 1
  207.95983900000002 108.0 1
  208.412857 76.0 0
  208.684967 252.0 1
  208.77207900000002 132.0 1
  209.21907000000002 116.0 1
  209.552673 64.0 0
  210.74404900000002 68.0 0
  210.84655800000002 17.34375 0
  211.074265 244.0 1
  211.077805 772.0 4
  211.334122 132.0 1
  211.38832100000002 68.0 0
  211.55127000000002 168.0 1
  211.889145 72.0 0
  212.07251000000002 144.0 1
  212.97030600000002 216.0 1
  213.97847000000002 272.0 1
  214.006516 196.0 1
  214.17961100000002 404.0 2
  214.26825 52.0 0
  214.342636 84.0 0
  214.484192 204.0 1
  214.68751500000002 112.0 1
  215.06509400000002 160.0 1
  215.12089500000002 112.0 1
  215.52829 216.0 1
  216.120712 4408.0 22
  216.703064 104.0 1
  216.742996 176.0 1
  217.153503 128.0 1
  217.237076 116.0 1
  217.306183 172.0 1
  218.07191500000002 164.0 1
  218.096008 76.0 0
  218.534149 60.0 0
  218.80714400000002 188.0 1
  218.84071400000002 44.0 0
  218.920914 152.0 1
  219.080185 14344.0 73
  219.238495 40.0 0
  219.37269600000002 80.0 0
  219.496719 144.0 1
  219.784454 220.0 1
  219.816925 104.0 1
  220.067902 44.0 0
  221.36731 200.0 1
  221.810944 168.0 1
  221.994598 156.0 1
  222.11140400000002 180.0 1
  223.13339200000001 60.0 0
  223.23176600000002 188.0 1
  223.43866 72.0 0
  223.470337 60.0 0
  223.66661100000002 108.0 1
  223.695404 108.0 1
  224.52461200000002 144.0 1
  224.850342 228.0 1
  224.955338 176.0 1
  225.040207 148.0 1
  225.571838 56.0 0
  225.610535 128.0 1
  225.84544400000001 40.0 0
  226.462357 148.0 1
  226.62149000000002 264.0 1
  226.68481400000002 88.0 0
  226.72091700000001 212.0 1
  226.794495 72.0 0
  227.21722400000002 40.0 0
  227.372498 6.790179 0
  228.19082600000002 56.0 0
  229.35797100000002 200.0 1
  229.449905 132.0 1
  230.231583 168.0 1
  230.53654500000002 104.0 1
  230.69781500000002 156.0 1
  230.95498700000002 44.0 0
  231.137711 332.0 2
  231.656845 52.0 0
  232.04315200000002 108.0 1
  232.764252 248.0 1
  232.87381000000002 104.0 1
  233.027588 52.0 0
  233.374649 148.0 1
  233.514709 92.0 0
  233.822464 652.0 3
  234.135757 512.0 3
  234.731201 176.0 1
  234.92643700000002 2.958333 0
  235.341949 196.0 1
  235.650452 140.0 1
  235.914993 420.0 2
  235.988235 80.0 0
  237.201996 188.0 1
  237.624481 184.0 1
  237.708405 160.0 1
  237.805634 80.0 0
  238.390717 172.0 1
  238.44206200000002 84.0 0
  238.82933 164.0 1
  239.003159 104.0 1
  239.737671 84.0 0
  240.147537 1600.0 8
  240.56041000000002 136.0 1
  240.61428800000002 100.0 1
  240.84761 80.0 0
  241.04911800000002 316.0 2
  241.123245 2080.0 11
  241.271545 148.0 1
  241.49533100000002 72.0 0
  241.68666100000002 140.0 1
  242.058243 504.0 3
  242.165955 40.0 0
  242.378372 244.0 1
  242.868637 140.0 1
  242.95510900000002 312.0 2
  243.118347 376.0 2
  243.24066200000001 184.0 1
  243.93197600000002 52.0 0
  244.09533100000002 208.0 1
  244.121811 152.0 1
  244.264511 120.0 1
  244.26997400000002 9.556818 0
  244.80687 92.0 0
  244.86080900000002 112.0 1
  245.100479 176.0 1
  245.44343600000002 196.0 1
  245.48996 160.0 1
  245.647186 156.0 1
  245.850174 156.0 1
  246.20112600000002 60.0 0
  246.68132 160.0 1
  247.812866 132.0 1
  248.469589 364.0 2
  249.23529100000002 64.0 0
  250.031601 256.0 1
  250.333191 244.0 1
  250.402328 176.0 1
  251.20929 52.0 0
  252.29440300000002 124.0 1
  253.100693 5620.0 28
  253.157104 404.0 2
  253.62442000000001 168.0 1
  253.732651 56.0 0
  254.092575 296.0 1
  254.303741 197640.0 999
  255.002792 96.0 0
  255.091272 172.0 1
  255.508408 176.0 1
  255.98722800000002 104.0 1
  256.098419 120.0 1
  256.583435 240.0 1
  258.01388499999996 176.0 1
  258.65615199999996 112.0 1
  258.779022 184.0 1
  258.799042 68.0 0
  260.71637 168.0 1
  260.77828999999997 184.0 1
  261.019409 416.0 2
  261.67184399999996 120.0 1
  261.690582 116.0 1
  261.764282 144.0 1
  261.814758 112.0 1
  261.949707 56.0 0
  262.087585 132.0 1
  262.16833499999996 468.0 2
  262.421143 80.0 0
  263.024139 72.0 0
  263.110168 168.0 1
  263.49404899999996 128.0 1
  263.546814 104.0 1
  263.638641 112.0 1
  263.68292199999996 152.0 1
  265.059082 160.0 1
  265.117981 1044.0 5
  265.864685 268.0 1
  266.447381 196.0 1
  266.625122 96.0 0
  266.838806 96.0 0
  267.006561 60.0 0
  267.11981199999997 584.0 3
  269.719391 240.0 1
  270.08428999999995 64.0 0
  270.12994399999997 188.0 1
  270.664185 48.0 0
  270.68438699999996 64.0 0
  271.70016499999997 168.0 1
  272.12323 172.0 1
  272.26345799999996 92.0 0
  273.936646 96.0 0
  273.953979 160.0 1
  274.01165799999995 124.0 1
  274.069366 120.0 1
  274.25479099999995 172.0 1
  275.536774 124.0 1
  275.741882 56.0 0
  275.96066299999995 188.0 1
  276.064056 160.0 1
  276.736023 136.0 1
  277.086212 76.0 0
  277.15881299999995 296.0 1
  278.024811 156.0 1
  278.140656 72.0 0
  278.64196799999996 116.0 1
  279.883087 100.0 1
  280.175903 3912.0 20
  280.707031 284.0 1
  280.97287 136.0 1
