ACCESSION: CCMSLIB00000080040
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO6
CH$EXACT_MASS: 359.13688739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 341
PK$PEAK: m/z int. rel.int.
  45.142048 172.0 1
  45.427685000000004 188.0 1
  45.58585 208.0 1
  47.815247 156.0 1
  48.368587 148.0 1
  48.978283000000005 176.0 1
  49.678295 140.0 1
  49.852081 192.0 1
  50.455856000000004 160.0 1
  53.129887000000004 204.0 1
  53.312538 104.0 1
  55.712078 148.0 1
  56.505653 180.0 1
  56.673474 56.0 0
  58.637844 192.0 1
  58.863342 180.0 1
  60.104855 180.0 1
  65.920204 172.0 1
  66.758507 156.0 1
  67.339272 140.0 1
  67.34080499999999 144.0 1
  67.44519799999999 144.0 1
  68.77347599999999 132.0 1
  70.25580599999999 32.0 0
  74.38681 348.0 2
  74.97444899999999 216.0 1
  78.259407 216.0 1
  78.416023 180.0 1
  79.429451 144.0 1
  83.09155299999999 176.0 1
  83.36080199999999 320.0 2
  84.470016 156.0 1
  84.487984 136.0 1
  85.300941 276.0 1
  85.99194399999999 276.0 1
  86.444176 184.0 1
  86.88291199999999 208.0 1
  87.284279 220.0 1
  87.68222 120.0 1
  87.725731 208.0 1
  88.176666 152.0 1
  89.445107 232.0 1
  89.60852799999999 116.0 1
  90.20421599999999 172.0 1
  90.324699 144.0 1
  90.559044 112.0 1
  91.259407 104.0 1
  93.098114 204.0 1
  93.357315 148.0 1
  94.273483 224.0 1
  94.37288699999999 156.0 1
  94.97991999999999 120.0 1
  96.080101 176.0 1
  98.04285399999999 216.0 1
  98.247833 208.0 1
  98.62380999999999 260.0 1
  99.057228 140.0 1
  99.098045 192.0 1
  99.15106999999999 128.0 1
  99.85580399999999 100.0 1
  99.938278 128.0 1
  100.85005199999999 148.0 1
  101.22940799999999 164.0 1
  101.510841 96.0 1
  104.08028399999999 56.0 0
  104.20362899999999 144.0 1
  104.997154 116.0 1
  105.67113499999999 96.0 1
  105.737343 156.0 1
  106.343887 184.0 1
  107.284683 136.0 1
  107.410187 68.0 0
  108.24829899999999 136.0 1
  109.088219 364.0 2
  109.78566699999999 176.0 1
  111.244591 172.0 1
  111.691727 120.0 1
  112.10674999999999 260.0 1
  113.709801 164.0 1
  113.907066 148.0 1
  114.010048 200.0 1
  115.65992 76.0 0
  116.21694199999999 284.0 2
  116.82051799999999 236.0 1
  116.84784699999999 220.0 1
  117.08537299999999 176.0 1
  117.93454 136.0 1
  118.04100799999999 1484.0 8
  118.89460799999999 164.0 1
  119.38999199999999 224.0 1
  119.73597 180.0 1
  119.98874699999999 216.0 1
  120.396896 132.0 1
  121.139153 148.0 1
  121.44487 32.0 0
  121.839951 216.0 1
  122.071693 208.0 1
  122.179588 180.0 1
  122.433723 148.0 1
  122.695267 100.0 1
  122.94622 164.0 1
  123.15896599999999 136.0 1
  123.77439899999999 144.0 1
  124.82092999999999 160.0 1
  125.746742 172.0 1
  125.99275999999999 144.0 1
  126.045029 156.0 1
  126.66371199999999 88.0 0
  127.013725 312.0 2
  127.052437 356.0 2
  128.096527 120.0 1
  129.248627 136.0 1
  129.457199 144.0 1
  130.129684 92.0 0
  130.28749100000002 172.0 1
  130.75842300000002 144.0 1
  131.052094 132.0 1
  131.294479 176.0 1
  131.49821500000002 2.863971 0
  131.79423500000001 200.0 1
  131.91703800000002 148.0 1
  132.39857500000002 156.0 1
  132.757263 156.0 1
  133.019104 100.0 1
  133.428101 240.0 1
  133.523956 156.0 1
  133.93008400000002 116.0 1
  134.056412 144.0 1
  135.190384 132.0 1
  135.329361 88.0 0
  135.37294 120.0 1
  135.406662 160.0 1
  135.978714 204.0 1
  136.04002400000002 172.0 1
  136.744598 52.0 0
  137.05856300000002 408.0 2
  137.574463 212.0 1
  138.071854 124.0 1
  140.67567400000001 176.0 1
  142.026474 76.0 0
  142.32399 208.0 1
  142.905472 140.0 1
  143.105392 112.0 1
  144.37326000000002 148.0 1
  144.436691 12.08232 0
  145.08757 136.0 1
