ACCESSION: CCMSLIB00000079127
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.82165499999999 188.0 1
  68.017754 208.0 1
  68.043922 164.0 1
  68.229851 108.0 1
  68.23469499999999 124.0 1
  68.61778299999999 116.0 1
  68.95442999999999 172.0 1
  69.09612999999999 152.0 1
  69.415337 284.0 2
  69.65782899999999 176.0 1
  69.74398 144.0 1
  70.020416 116.0 1
  70.457031 340.0 2
  70.59288 124.0 1
  70.66088099999999 104.0 1
  71.222343 156.0 1
  71.485474 192.0 1
  71.767288 184.0 1
  71.795929 352.0 2
  72.22185499999999 88.0 1
  72.24945799999999 128.0 1
  72.954735 288.0 2
  72.994987 136.0 1
  73.01812699999999 152.0 1
  73.31605499999999 208.0 1
  73.43532599999999 48.0 0
  73.50089299999999 128.0 1
  73.531273 184.0 1
  73.701538 104.0 1
  73.74275999999999 84.0 1
  73.768974 156.0 1
  73.799004 236.0 1
  73.86106099999999 184.0 1
  73.89969599999999 192.0 1
  73.945663 80.0 0
  74.297462 148.0 1
  74.46702599999999 176.0 1
  75.117218 176.0 1
  75.24170699999999 132.0 1
  75.723931 212.0 1
  75.765549 168.0 1
  76.079155 164.0 1
  76.116631 144.0 1
  76.13973999999999 68.0 0
  76.16824299999999 160.0 1
  76.24029499999999 136.0 1
  76.330322 104.0 1
  76.496353 152.0 1
  76.55478699999999 128.0 1
  76.67944299999999 128.0 1
  77.00512699999999 160.0 1
  77.309647 160.0 1
  78.2033 128.0 1
  78.25413499999999 160.0 1
  78.32425699999999 176.0 1
  78.359657 164.0 1
  78.430771 144.0 1
  78.502769 192.0 1
  78.80989799999999 164.0 1
  79.362617 124.0 1
  79.642776 140.0 1
  79.80993699999999 124.0 1
  79.92369099999999 176.0 1
  80.049889 168.0 1
  80.149193 200.0 1
  80.49260699999999 108.0 1
  80.57801099999999 180.0 1
  80.58556399999999 228.0 1
  81.26832599999999 184.0 1
  81.726334 216.0 1
  82.139229 200.0 1
  82.16873899999999 116.0 1
  82.58489999999999 184.0 1
  82.78834499999999 160.0 1
  83.187141 132.0 1
  83.33829499999999 152.0 1
  83.418205 112.0 1
  84.353516 288.0 2
  84.55807499999999 236.0 1
  84.81771099999999 144.0 1
  84.865685 184.0 1
  84.942612 100.0 1
  85.110413 216.0 1
  85.327957 160.0 1
  85.59861 220.0 1
  85.881935 140.0 1
  86.082375 148.0 1
  86.084785 164.0 1
  86.533867 132.0 1
  86.69837199999999 76.0 0
  86.762512 196.0 1
  86.824501 196.0 1
  87.086441 248.0 2
  87.53656 224.0 1
  87.628372 224.0 1
  87.693382 148.0 1
  87.698189 84.0 1
  87.705078 40.0 0
  87.757072 132.0 1
  88.090958 164.0 1
  88.45275099999999 168.0 1
  88.506035 188.0 1
  88.507561 200.0 1
  88.570312 132.0 1
  88.817101 84.0 1
  89.282471 132.0 1
  89.300789 184.0 1
  89.320251 100.0 1
  89.586952 188.0 1
  89.628586 184.0 1
  89.665932 320.0 2
  89.854523 144.0 1
  89.967728 176.0 1
  90.14197499999999 160.0 1
  90.22945399999999 100.0 1
  90.23138399999999 172.0 1
  90.31288099999999 228.0 1
  90.768974 152.0 1
  90.988579 140.0 1
  91.05815899999999 632.0 4
  91.172646 84.0 1
  91.17551399999999 160.0 1
  91.214592 156.0 1
  91.30113999999999 220.0 1
  91.838196 144.0 1
  91.85247 152.0 1
  91.86598199999999 176.0 1
  92.187317 124.0 1
  92.74305 132.0 1
  92.850929 188.0 1
  92.872536 124.0 1
  93.029648 228.0 1
  93.05635799999999 944.0 6
  93.069778 1016.0 6
  93.10213499999999 164.0 1
  93.243439 212.0 1
  93.29890499999999 208.0 1
  93.312523 92.0 1
  93.338562 108.0 1
  93.554153 156.0 1
  93.946373 236.0 1
  94.04216 164.0 1
  94.07238799999999 188.0 1
  94.11769899999999 148.0 1
  94.46644599999999 120.0 1
  94.549309 196.0 1
  94.748245 84.0 1
  94.842056 104.0 1
  94.893265 204.0 1
  94.95202599999999 160.0 1
  95.21399699999999 236.0 1
  95.295166 112.0 1
  95.532112 104.0 1
  96.177483 148.0 1
  96.299606 140.0 1
  96.389748 160.0 1
  96.44139899999999 104.0 1
  96.515289 184.0 1
  96.89065599999999 140.0 1
  96.891869 196.0 1
  97.081154 152.0 1
  97.083305 176.0 1
  97.18987299999999 156.0 1
  97.21303599999999 188.0 1
  97.230713 100.0 1
  97.463394 156.0 1
  97.53834499999999 156.0 1
  97.576363 116.0 1
  97.648979 180.0 1
  97.909088 68.701607 0
  97.97428099999999 180.0 1
  98.17399599999999 152.0 1
  98.234383 140.0 1
  98.400314 80.0 0
  98.401764 184.0 1
  98.42817699999999 64.0 0
  98.48319199999999 204.0 1
  98.492065 168.0 1
  98.502319 76.0 0
  98.604866 160.0 1
  98.64617899999999 360.0 2
  98.971245 144.0 1
  98.972107 52.0 0
  98.976517 260.0 2
  98.983368 204.0 1
  99.053421 204.0 1
  99.268013 156.0 1
  99.476822 148.0 1
  99.585281 280.0 2
  99.91049199999999 176.0 1
  99.92768099999999 220.0 1
  99.93983499999999 80.0 0
  99.959763 140.0 1
  100.008972 156.0 1
  100.05431399999999 156.0 1
  100.26896699999999 236.0 1
  100.29454799999999 264.0 2
  100.35425599999999 40.0 0
  100.38403299999999 140.0 1
  100.466866 176.0 1
  100.58994299999999 172.0 1
  100.63132499999999 96.0 1
  100.66053 340.0 2
  100.678856 164.0 1
  101.11749999999999 116.0 1
  101.585365 188.0 1
  101.619835 208.0 1
  101.62644999999999 180.0 1
  101.682396 64.0 0
  101.84209399999999 224.0 1
  101.84859499999999 220.0 1
  101.85067 196.0 1
  101.85205099999999 56.0 0
  101.88235499999999 140.0 1
  101.930115 164.0 1
  101.98709099999999 128.0 1
  102.12838699999999 124.0 1
  102.174911 4.066123 0
  102.35632299999999 148.0 1
  102.47833999999999 188.0 1
  102.599075 68.0 0
  102.62419899999999 100.0 1
  102.645851 156.0 1
  102.738182 76.0 0
  102.750267 176.0 1
  102.826584 60.0 0
  102.90525099999999 156.0 1
  102.988754 104.0 1
  103.020088 128.0 1
  103.15167199999999 144.0 1
  103.31617 156.0 1
  103.403931 144.0 1
  103.546211 164.0 1
  103.58479299999999 56.0 0
  103.692444 180.0 1
  103.755859 216.0 1
  103.871803 308.0 2
  103.98254399999999 172.0 1
  104.007019 164.0 1
  104.178528 84.0 1
  104.400551 136.0 1
  104.42508699999999 176.0 1
  104.442841 220.0 1
  104.930077 248.0 2
  104.98627499999999 172.0 1
  104.998741 132.0 1
  105.033058 48.0 0
  105.158211 192.0 1
  105.326042 160.0 1
  105.363991 120.0 1
  105.47359499999999 164.0 1
  105.497276 32.0 0
  105.50325 160.0 1
  105.53736099999999 176.0 1
  105.579803 120.0 1
  105.72848499999999 116.0 1
  105.89357 52.0 0
  106.09782399999999 176.0 1
  106.269966 332.0 2
  106.343559 116.0 1
  106.407066 148.0 1
  106.550812 100.0 1
  106.57208999999999 152.0 1
  107.041207 32.0 0
  107.10104399999999 136.0 1
  107.109985 56.0 0
  107.832657 112.0 1
  108.006271 92.0 1
  108.085831 168.0 1
  108.47125199999999 224.0 1
  108.503181 188.0 1
  108.519325 124.0 1
  108.577652 68.0 0
  108.63417799999999 152.0 1
  108.70970899999999 164.0 1
  108.84300999999999 100.0 1
  108.99765 84.0 1
  109.031555 192.0 1
  109.17115799999999 172.0 1
  109.18618 192.0 1
  109.204124 260.0 2
  109.279343 168.0 1
  109.28648399999999 196.0 1
  109.298958 48.0 0
  109.299156 144.0 1
  109.412048 136.0 1
  109.424011 236.0 1
  109.47187 100.0 1
  109.51445 160.0 1
  109.727509 188.0 1
  109.804153 128.0 1
  109.82933 140.0 1
  110.17630799999999 208.0 1
  110.236397 180.0 1
  110.29139699999999 80.0 0
  110.359764 144.0 1
  110.406364 12.94466 0
  110.434517 124.0 1
  110.50167099999999 112.0 1
  111.286552 160.0 1
  111.61735499999999 156.0 1
  111.645477 264.0 2
  111.709633 128.0 1
  111.715263 184.0 1
  111.773033 116.0 1
  111.78036499999999 96.0 1
  111.90876 200.0 1
  111.92536199999999 112.0 1
  111.951904 128.0 1
  112.29126 144.0 1
  112.337296 172.0 1
  112.35301199999999 108.0 1
  112.392113 144.0 1
  112.456696 216.0 1
  112.515503 180.0 1
  112.737556 196.0 1
  112.77596299999999 164.0 1
  113.08917199999999 176.0 1
  113.219658 196.0 1
  113.245773 248.0 2
  113.403595 160.0 1
  113.48248299999999 160.0 1
  113.68693499999999 172.0 1
  113.74903099999999 228.0 1
  113.776489 284.0 2
  113.88590199999999 84.0 1
  113.927353 108.0 1
  113.993759 148.0 1
  114.00058 172.0 1
  114.33507499999999 76.0 0
  114.435318 128.0 1
  114.813126 200.0 1
  115.133972 148.0 1
  115.327232 144.0 1
  115.63073 176.0 1
  115.698349 132.0 1
  115.72943099999999 156.0 1
  115.875923 168.0 1
  115.888657 112.0 1
  115.93811799999999 124.0 1
  115.94790599999999 140.0 1
  115.97316699999999 168.0 1
  115.973541 180.0 1
  115.98563399999999 196.0 1
  116.009468 172.0 1
  116.206398 256.0 2
  116.459351 92.0 1
  116.589394 176.0 1
  116.652496 132.0 1
  116.803452 364.0 2
  116.896698 232.0 1
  116.917992 196.0 1
  116.954994 72.0 0
  116.98661799999999 160.0 1
  117.017136 132.0 1
  117.100258 180.0 1
  117.115669 188.0 1
  117.12263499999999 212.0 1
  117.2286 200.0 1
  117.32612599999999 192.0 1
  117.32861299999999 184.0 1
  117.525894 184.0 1
  117.70419299999999 156.0 1
  118.15746299999999 184.0 1
  118.21489 148.0 1
  118.359482 200.0 1
  118.438255 160.0 1
  118.46047999999999 192.0 1
  118.554688 48.0 0
  118.782837 144.0 1
  119.047218 1267.0 8
  119.14982599999999 184.0 1
  119.24153899999999 208.0 1
  119.40317499999999 188.0 1
  119.43281599999999 80.0 0
  119.48331499999999 176.0 1
  119.5364 100.0 1
  119.79808799999999 148.0 1
  119.967354 196.0 1
  120.132431 48.0 0
  120.15180199999999 128.0 1
  120.191345 188.0 1
  120.439926 164.0 1
  120.484703 340.0 2
  120.66587799999999 196.0 1
  120.67738299999999 64.0 0
  120.78382099999999 288.0 2
  121.064156 264.0 2
  121.191605 128.0 1
  121.517044 188.0 1
  122.068939 840.0 5
  122.08485399999999 196.0 1
  122.30332899999999 104.0 1
  122.404877 80.0 0
  122.46000699999999 164.0 1
  122.61543999999999 132.0 1
  122.81131699999999 148.0 1
  122.902473 168.0 1
  123.06399499999999 57.374489 0
  123.10208899999999 216.0 1
  123.207802 204.0 1
  123.208778 5.2075 0
  123.24679599999999 140.0 1
  123.363541 720.0 4
  123.43352499999999 216.0 1
  123.545113 124.0 1
  123.73274199999999 156.0 1
  124.09814499999999 48.0 0
  124.441216 128.0 1
  124.50804099999999 192.0 1
  124.510155 100.0 1
  124.523285 164.0 1
  124.629295 27.23934 0
  124.87619 232.0 1
  124.891632 164.0 1
  125.033997 192.0 1
  125.13855 120.0 1
  125.24640699999999 180.0 1
  125.317055 144.0 1
  125.53607199999999 180.0 1
  125.564751 12.845 0
  125.65600599999999 160.0 1
  125.90708199999999 144.0 1
  125.909515 164.0 1
  126.004128 2992.0 19
  126.076363 108.0 1
  126.08785999999999 460.0 3
  126.18641699999999 168.0 1
  126.458939 176.0 1
  126.50067899999999 160.0 1
  126.615189 156.0 1
  126.67085999999999 192.0 1
  126.764809 268.0 2
  126.873741 116.0 1
  126.921692 96.0 1
  126.93203 124.0 1
  126.960335 164.0 1
  127.190918 144.0 1
  127.282135 160.0 1
  127.382469 156.0 1
  127.46256299999999 220.0 1
  127.67732199999999 216.0 1
  127.899002 180.0 1
  127.912292 176.0 1
  128.003342 232.0 1
  128.070053 1012.0 6
  128.106079 1248.0 8
  128.320755 168.0 1
  128.349808 160.0 1
  128.683136 200.0 1
  128.94769300000002 132.0 1
  128.960205 220.0 1
  128.989182 176.0 1
  129.194656 136.0 1
  129.25697300000002 140.0 1
  129.27461200000002 32.737728 0
  129.42918400000002 180.0 1
  129.52075200000002 132.0 1
  129.524704 96.0 1
  129.63916 172.0 1
  129.821045 280.0 2
  129.904617 176.0 1
  129.95889300000002 80.0 0
  129.972855 200.0 1
  129.999344 100.0 1
  130.042114 164.0 1
  130.06817600000002 256.0 2
  130.07023600000002 156.0 1
  130.073654 652.0 4
  130.232361 120.0 1
  130.298492 76.0 0
  130.319199 108.0 1
  130.480362 24.716181 0
  130.547089 136.0 1
  130.63415500000002 140.0 1
  130.801041 180.0 1
  131.120544 140.0 1
  131.172806 112.0 1
  131.18862900000002 212.0 1
  131.18931600000002 220.0 1
  131.251785 140.0 1
  131.288956 52.0 0
  131.30638100000002 192.0 1
  131.483246 184.0 1
  131.729782 216.0 1
  131.73280300000002 188.0 1
  131.846191 248.0 2
  132.02667200000002 136.0 1
  132.06272900000002 168.0 1
  132.18713400000001 188.0 1
  132.23893700000002 100.0 1
  132.255096 140.0 1
  132.273056 116.0 1
  132.400742 248.0 2
  132.400787 160.0 1
  132.851471 80.0 0
  132.86883500000002 152.0 1
  132.947403 112.0 1
  133.083298 164.0 1
  133.157959 21.0117 0
  133.24189800000002 156.0 1
  133.261124 140.0 1
  133.31616200000002 88.0 1
  133.404449 224.0 1
  133.51872300000002 212.0 1
  133.54547100000002 72.0 0
  133.632278 172.0 1
  133.632599 108.0 1
  133.733688 116.0 1
  133.836609 196.0 1
  133.89437900000001 92.0 1
  133.919067 128.0 1
  133.921539 120.0 1
  133.94026200000002 76.0 0
  133.945099 260.0 2
  133.972778 440.0 3
  134.058258 2428.0 15
  134.122406 168.0 1
  134.446838 188.0 1
  134.70282 208.0 1
  134.706284 44.0 0
  135.05027800000002 496.0 3
  135.056412 188.0 1
  135.19296300000002 140.0 1
  135.396759 112.0 1
  135.600952 308.0 2
  135.822067 180.0 1
  135.850449 212.0 1
  136.305679 48.0 0
  136.442352 44.0 0
  136.526123 140.0 1
  136.59465 148.0 1
  136.813644 268.0 2
  136.891205 104.0 1
  137.086182 220.0 1
  137.092148 64.0 0
  137.30867 160.0 1
  137.324387 100.0 1
  137.46850600000002 184.0 1
  137.47508200000001 96.0 1
  137.488495 88.0 1
  137.57872 132.0 1
  137.61317400000001 504.0 3
  137.63832100000002 176.0 1
  137.817444 288.0 2
  137.821686 152.0 1
  137.90184000000002 124.0 1
  137.953552 152.0 1
  138.023087 152.0 1
  138.21107500000002 232.0 1
  138.312119 204.0 1
  138.34964000000002 180.0 1
  138.373016 108.0 1
  138.39386000000002 172.0 1
  138.497772 80.0 0
  138.572235 172.0 1
  138.587906 36.0 0
  138.67764300000002 236.0 1
  138.720551 140.0 1
  139.00885 152.0 1
  139.07470700000002 200.0 1
  139.222 388.0 2
  139.33427400000002 148.0 1
  139.41455100000002 188.0 1
  139.441132 124.0 1
  139.710876 156.0 1
  139.82586700000002 204.0 1
  139.923325 116.0 1
  140.138931 44.0 0
  140.30027800000002 144.0 1
  140.32193 56.0 0
  140.344086 180.0 1
  140.468063 152.0 1
  140.600876 144.0 1
  140.687103 152.0 1
  140.739471 128.0 1
  140.74411 56.0 0
  140.777908 52.0 0
  141.312714 228.0 1
  141.908386 160.0 1
  141.916382 160.0 1
  142.170624 132.0 1
  142.17068500000002 128.0 1
  142.24533100000002 212.0 1
  143.02752700000002 192.0 1
  143.069717 3352.0 21
  143.17424 28.0 0
  143.413193 224.0 1
  143.775589 124.0 1
  143.86033600000002 144.0 1
  143.869278 344.0 2
  143.914352 168.0 1
  143.922867 120.0 1
  144.06680300000002 104.0 1
  144.117599 156.0 1
  144.20069900000001 80.0 0
  144.28628500000002 156.0 1
  144.53761300000002 152.0 1
  144.768311 148.0 1
  144.79878200000002 364.0 2
  144.855087 124.0 1
  144.940613 200.0 1
  145.02787800000002 136.0 1
  145.06677200000001 148.0 1
  145.400314 252.0 2
  145.66420000000002 124.0 1
  145.669205 144.0 1
  145.706635 208.0 1
  146.06272900000002 176.0 1
  146.075943 564.0 3
  146.252411 51.401428 0
  146.750031 64.0 0
  146.820786 44.0 0
  146.85701 116.0 1
  146.857132 112.0 1
  147.040558 368.0 2
  147.046021 632.0 4
  147.07840000000002 532.0 3
  147.296616 120.0 1
  147.37529 212.0 1
  147.404099 104.0 1
  147.48387100000002 204.0 1
  147.496826 116.0 1
  147.595642 160.0 1
  147.65387 172.0 1
  147.678055 144.0 1
  147.960342 132.0 1
  148.03067000000001 188.0 1
  148.048721 376.0 2
  148.06672700000001 212.0 1
  148.118301 540.0 3
  148.15231300000002 52.0 0
  148.435013 204.0 1
  148.45301800000001 168.0 1
  148.87454200000002 96.0 1
  149.058121 220.0 1
  149.094376 616.0 4
  149.189926 164.0 1
  149.34260600000002 212.0 1
  149.970596 184.0 1
  150.010941 164.0 1
  150.076447 104.0 1
  150.25112900000002 228.0 1
  150.28121900000002 208.0 1
  150.33737200000002 180.0 1
  150.36294600000002 60.0 0
  150.762863 176.0 1
  151.01326 140.0 1
  151.250031 80.0 0
  151.464371 112.0 1
  151.568985 144.0 1
  151.57775900000001 220.0 1
  151.58725 244.0 2
  151.627197 164.0 1
  151.675827 136.0 1
  151.702591 124.0 1
  151.743179 60.0 0
  151.757477 104.0 1
  151.85762 168.0 1
  152.072632 144.0 1
  152.33569300000002 176.0 1
  152.481888 144.0 1
  152.496597 76.0 0
  152.519531 148.0 1
  152.558975 92.0 1
  152.677032 172.0 1
  152.68713400000001 92.0 1
  153.016357 72.0 0
  153.06488000000002 132.0 1
  153.068634 3856.0 24
  153.076157 124.0 1
  153.09243800000002 184.0 1
  153.093475 124.0 1
  153.21310400000002 168.0 1
  153.27179 36.0 0
  153.437592 156.0 1
  153.577087 64.0 0
  153.579529 224.0 1
  153.74276700000001 100.0 1
  154.08552600000002 132.0 1
  154.263458 156.0 1
  154.335083 132.0 1
  154.573441 220.0 1
  154.68150300000002 144.0 1
  154.8591 176.0 1
  154.999146 136.0 1
  155.051819 308.0 2
  155.07345600000002 224.0 1
  155.080322 204.0 1
  155.081284 143.130798 1
  155.147324 180.0 1
  155.385437 64.0 0
  155.396027 148.0 1
  155.445908 132.0 1
  155.50357100000002 184.0 1
  155.64033500000002 76.0 0
  155.676621 152.0 1
  155.85221900000002 120.0 1
  155.86985800000002 172.0 1
  156.048721 604.0 4
  156.052444 124.0 1
  156.17089800000002 232.0 1
  156.18132 84.0 1
  156.450241 188.0 1
  156.50108300000002 212.0 1
  156.502914 136.0 1
  156.509445 68.0 0
  156.53259300000002 92.0 1
  156.753204 168.0 1
  157.05006400000002 364.0 2
  157.12200900000002 272.0 2
  157.838715 140.0 1
  157.895569 212.0 1
  157.96194500000001 124.0 1
  158.07861300000002 152.0 1
  158.10495 312.0 2
  158.32153300000002 116.0 1
  158.828598 192.0 1
  158.897278 100.0 1
  158.92073100000002 100.0 1
  158.955307 184.0 1
  159.048798 204.0 1
  159.07710300000002 176.0 1
  159.07988 312.0 2
  159.133148 132.0 1
  159.249207 56.0 0
  159.379532 176.0 1
  159.47287 36.0 0
  159.566818 32.0 0
  159.93647800000002 44.0 0
  159.954498 88.0 1
  160.089783 164.0 1
  160.116959 168.0 1
  160.17549100000002 5.404546 0
  160.28735400000002 124.0 1
  160.422165 132.0 1
  160.677826 176.0 1
  160.806046 136.0 1
  161.016953 96.0 1
  161.058243 124.0 1
  161.12977600000002 84.0 1
  161.20773300000002 168.0 1
  161.38351400000002 128.0 1
  161.67167700000002 152.0 1
  161.74617 172.0 1
  162.06204200000002 156.0 1
  162.08934000000002 540.0 3
  162.28491200000002 136.0 1
  162.80787700000002 144.0 1
  162.82988 64.0 0
  162.888977 8.026299 0
  163.407959 116.0 1
  163.71566800000002 148.0 1
  164.01516700000002 60.0 0
  164.029388 148.0 1
  164.05053700000002 196.0 1
  164.184906 156.0 1
  164.32089200000001 188.0 1
  164.706039 236.0 1
  164.91806 148.0 1
  165.49589500000002 96.0 1
  165.524902 296.0 2
  165.654175 172.0 1
  165.665955 176.0 1
  165.68261700000002 196.0 1
  166.001312 132.0 1
  166.08963 368.0 2
  166.13647500000002 64.0 0
  166.184174 7.4225 0
  166.231461 156.0 1
  166.421356 164.0 1
  166.432388 144.0 1
  166.45378100000002 72.0 0
  166.588989 32.0 0
  166.685608 304.0 2
  166.795868 156.0 1
  166.81279 168.0 1
  166.978394 208.0 1
  167.106659 448.0 3
  167.267929 96.0 1
  167.292313 30.04125 0
  167.39653 124.0 1
  167.627533 192.0 1
  167.799866 152.0 1
  167.89875800000002 64.0 0
  168.135895 48.0 0
  168.164536 216.0 1
  168.36428800000002 128.0 1
  168.397415 112.0 1
  168.43959 212.0 1
  168.456558 156.0 1
  168.51847800000002 228.0 1
  168.841522 116.0 1
  168.90707400000002 124.0 1
  168.998306 92.0 1
  169.06358300000002 6592.0 41
  169.06384300000002 644.0 4
  169.085358 312.0 2
  169.09861800000002 1256.0 8
  169.203857 192.0 1
  169.312881 240.0 1
  169.377365 116.0 1
  169.450272 168.0 1
  169.63192700000002 88.0 1
  169.72610500000002 168.0 1
  169.793213 244.0 2
  169.816147 140.0 1
  170.05983 8756.0 54
  170.238403 56.0 0
  170.511978 3.111508 0
  170.54769900000002 132.0 1
  171.04104600000002 496.0 3
  171.078461 356.0 2
  171.49232500000002 152.0 1
  171.666794 168.0 1
  172.07186900000002 84.403297 1
  172.082657 3072.0 19
  172.088974 248.0 2
  172.36705 64.0 0
  172.392212 72.0 0
  172.652161 72.0 0
  172.82688900000002 144.0 1
  172.87986800000002 168.0 1
  172.912155 196.0 1
  173.185272 52.0 0
  173.251419 184.0 1
  173.460678 128.0 1
  173.701752 124.0 1
  173.81658900000002 164.0 1
  173.973511 144.0 1
  173.998291 216.0 1
  174.108383 112.0 1
  174.25621 88.0 1
  174.353302 192.0 1
  174.720764 260.0 2
  175.354813 68.0 0
  175.461533 72.0 0
  175.601974 128.0 1
  175.835724 168.0 1
  176.040543 1853.0 11
  176.559189 152.0 1
  176.65155000000001 80.0 0
  176.99670400000002 168.0 1
  177.082077 1864.0 12
  177.59462000000002 132.0 1
  177.689285 136.0 1
  177.84454300000002 228.0 1
  177.97297700000001 124.0 1
  178.032654 100.0 1
  178.230301 152.0 1
  178.254959 108.0 1
  178.34935000000002 124.0 1
  178.456009 84.0 1
  178.576904 176.0 1
  178.761337 120.0 1
  178.78813200000002 208.0 1
  178.932678 104.0 1
  179.08161900000002 2165.0 13
  179.09776300000001 112.0 1
  179.25235 196.0 1
  179.28199800000002 92.0 1
  179.402161 56.0 0
  179.412384 180.0 1
  179.613831 200.0 1
  179.962189 36.0 0
  180.080215 84.0 1
  180.252258 164.0 1
  180.258881 80.0 0
  180.480804 152.0 1
  180.544327 200.0 1
  180.606064 36.0 0
  180.614212 200.0 1
  180.625778 180.0 1
  180.62960800000002 96.0 1
  180.959854 144.0 1
  180.99675000000002 180.0 1
  181.09698500000002 304.0 2
  181.370224 88.0 1
  181.640579 112.0 1
  181.66279600000001 160.0 1
  181.772705 184.0 1
  181.799988 132.0 1
  182.07041900000002 1250.766968 8
  182.191986 208.0 1
  182.19842500000001 104.0 1
  182.243225 184.0 1
  182.26426700000002 112.0 1
  182.53389 204.0 1
  182.69232200000002 116.0 1
