ACCESSION: CCMSLIB00000085901
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12NO4PS2
CH$EXACT_MASS: 316.994536494
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 318
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 194
PK$PEAK: m/z int. rel.int.
  48.502831 160.0 3
  49.281548 212.0 4
  50.001476000000004 112.0 2
  50.148815 152.0 3
  50.347763 136.0 3
  51.203564 88.0 2
  51.448254 44.0 1
  52.635323 248.0 5
  54.382954 208.0 4
  54.45575 144.0 3
  55.974514 208.0 4
  56.171997000000005 160.0 3
  56.399784000000004 172.0 4
  56.445866 136.0 3
  57.554733 136.0 3
  57.999504 148.0 3
  59.801205 196.0 4
  60.22216 136.0 3
  63.340992 252.0 5
  63.659866 156.0 3
  64.24455999999999 228.0 5
  64.266273 124.0 3
  65.060127 100.0 2
  65.729141 176.0 4
  66.970306 276.0 6
  67.381897 260.0 6
  67.703491 132.0 3
  68.268311 160.0 3
  68.69789899999999 132.0 3
  69.077332 156.0 3
  73.470428 180.0 4
  79.472939 200.0 4
  80.273033 220.0 5
  80.72464 216.0 5
  81.945107 108.0 2
  83.252083 168.0 4
  84.38166 132.0 3
  84.446457 96.0 2
  85.909256 44.0 1
  88.30072799999999 164.0 3
  88.907822 100.0 2
  90.86933099999999 176.0 4
  92.207245 168.0 4
  92.54738599999999 128.0 3
  96.003029 188.0 4
  96.64537 144.0 3
  99.219055 300.0 6
  100.03862 136.0 3
  100.31369 368.0 8
  101.241936 160.0 3
  101.669861 188.0 4
  102.46099099999999 204.0 4
  103.239853 184.0 4
  103.429924 200.0 4
  106.138672 220.0 5
  106.56404099999999 228.0 5
  106.992447 176.0 4
  108.216591 200.0 4
  110.11595899999999 172.0 4
  110.336075 188.0 4
  110.397469 176.0 4
  111.117729 72.0 2
  111.432091 184.0 4
  112.208725 168.0 4
  115.518799 356.0 8
  116.63906899999999 172.0 4
  116.82223499999999 228.0 5
  117.44730399999999 140.0 3
  120.65322099999999 72.0 2
  123.39823899999999 172.0 4
  123.742294 152.0 3
  125.28744499999999 84.0 2
  125.78141799999999 124.0 3
  126.367188 24.02247 1
  127.169907 144.0 3
  127.47000899999999 76.0 2
  128.2258 96.0 2
  128.241165 164.0 3
  128.790344 72.0 2
  129.86471600000002 216.0 5
  130.58844000000002 144.0 3
  131.138916 84.0 2
  131.758835 156.0 3
  132.23477200000002 196.0 4
  132.691605 148.0 3
  133.302185 196.0 4
  133.459854 272.0 6
  134.485153 168.0 4
  135.783295 168.0 4
  137.405807 148.0 3
  137.62677000000002 176.0 4
  137.710922 168.0 4
  138.030212 224.0 5
  138.11882 188.0 4
  139.24319500000001 240.0 5
  141.078476 176.0 4
  142.82904100000002 216.0 5
  144.40214500000002 144.0 3
  144.79187000000002 224.0 5
  144.890152 168.0 4
  146.378555 172.0 4
  147.03950500000002 184.0 4
  148.46116600000002 40.0 1
  151.56817600000002 152.0 3
  151.677185 484.0 10
  151.79397600000001 292.0 6
  152.31904600000001 176.0 4
  155.879837 180.0 4
  156.612259 220.0 5
  156.974442 144.0 3
  157.957275 156.0 3
  159.721497 152.0 3
  160.684738 172.0 4
  162.434967 136.0 3
  162.442459 156.0 3
  163.656448 180.0 4
  165.096695 152.0 3
  165.529663 296.0 6
  166.02813700000002 1224.0 26
  166.426086 76.0 2
  166.83543400000002 84.0 2
  171.120178 644.0 14
  171.98838800000001 188.0 4
  175.63969400000002 100.0 2
  175.799362 68.0 1
  176.083862 196.0 4
  176.826706 172.0 4
  177.041687 132.0 3
  178.091293 156.0 3
  179.085297 1948.0 41
  180.013809 156.0 3
  180.057037 4800.0 102
  180.090775 172.0 4
  182.865128 44.0 1
  183.544586 180.0 4
  184.335342 172.0 4
  186.45845 60.0 1
  188.139343 140.0 3
  189.08667 108.0 2
  189.42871100000002 208.0 4
  190.093613 864.0 18
  191.17790200000002 60.0 1
  193.246475 156.0 3
  193.29641700000002 140.0 3
  197.07605 168.0 4
  197.095017 364.0 8
  198.171967 332.0 7
  198.67768900000002 60.0 1
  207.64033500000002 60.0 1
