ACCESSION: CCMSLIB00000084794
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H19N5
CH$EXACT_MASS: 245.16404560799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 246
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1135
PK$PEAK: m/z int. rel.int.
  44.893475 156.0 1
  45.092262 172.0 1
  45.118038 104.0 1
  45.192005 128.0 1
  45.196594000000005 132.0 1
  45.287937 256.0 2
  45.445274000000005 180.0 1
  45.633953 120.0 1
  45.836792 168.0 1
  46.454353000000005 244.0 2
  46.482277 140.0 1
  46.538216 152.0 1
  46.993454 188.0 1
  47.128235000000004 156.0 1
  47.272659000000004 180.0 1
  47.305061 172.0 1
  47.35371 176.0 1
  47.436932 148.0 1
  47.737057 184.0 1
  47.834381 172.0 1
  47.987041000000005 180.0 1
  48.16116 136.0 1
  48.273521 144.0 1
  48.384941000000005 148.0 1
  48.437275 140.0 1
  48.454288 148.0 1
  48.541988 168.0 1
  48.547466 184.0 1
  48.621857 148.0 1
  48.628681 88.0 1
  48.636436 196.0 1
  48.67268 156.0 1
  48.747440000000005 136.0 1
  49.147388 136.0 1
  49.155041000000004 180.0 1
  49.465797 372.0 3
  49.475014 184.0 1
  49.507805000000005 168.0 1
  49.608994 72.0 1
  49.609074 88.0 1
  49.850010000000005 236.0 2
  50.140446000000004 184.0 1
  50.321281 208.0 1
  50.788872000000005 184.0 1
  50.82365 156.0 1
  51.048073 228.0 2
  51.05463 144.0 1
  51.288239000000004 144.0 1
  51.401104000000004 124.0 1
  51.694767 180.0 1
  51.713963 176.0 1
  51.809975 104.0 1
  52.010033 84.0 1
  52.021103000000004 100.0 1
  52.08691 68.0 0
  52.290394 140.0 1
  52.546879000000004 128.0 1
  52.690109 148.0 1
  53.147831000000004 192.0 1
  53.368389 152.0 1
  53.55389 192.0 1
  53.755207 176.0 1
  53.839348 180.0 1
  53.844227000000004 132.0 1
  54.057465 192.0 1
  54.386429 176.0 1
  54.392124 324.0 2
  54.490959000000004 180.0 1
  54.743862 400.0 3
  55.05476 144.0 1
  55.066425 172.0 1
  55.476349 184.0 1
  55.576195 260.0 2
  55.711342 180.0 1
  55.780094 220.0 2
  55.829632000000004 92.0 1
  56.70866 184.0 1
  56.820564000000005 152.0 1
  56.951458 216.0 2
  57.095821 148.0 1
  57.244736 160.0 1
  57.423576000000004 212.0 2
  57.505219000000004 208.0 1
  57.569317 156.0 1
  57.572704 332.0 2
  57.792526 168.0 1
  57.910740000000004 132.0 1
  58.078857 136.0 1
  58.195938 176.0 1
  58.196194 180.0 1
  58.22781 120.0 1
  58.238903 292.0 2
  58.308174 200.0 1
  58.657177000000004 188.0 1
  58.854225 164.0 1
  58.897854 216.0 2
  58.917381 144.0 1
  59.018089 144.0 1
  59.114613 168.0 1
  59.226326 92.0 1
  59.304276 144.0 1
  59.54771 92.0 1
  59.776421 144.0 1
  59.926331000000005 140.0 1
  60.260521000000004 152.0 1
  60.315762 152.0 1
  60.477123 216.0 2
  60.488518 120.0 1
  60.531124 200.0 1
  60.704033 156.0 1
  60.759193 240.0 2
  60.787453 124.0 1
  60.815224 236.0 2
  60.914707 172.0 1
  61.419907 140.0 1
  61.576096 164.0 1
  61.612366 124.0 1
  61.772072 148.0 1
  61.77272 244.0 2
  62.132812 168.0 1
  62.275780000000005 196.0 1
  62.326321 120.0 1
  62.476227 172.0 1
  62.759396 188.0 1
  62.920498 264.0 2
  63.006187000000004 164.0 1
  63.087067000000005 160.0 1
  63.383472000000005 132.0 1
  63.485584 152.0 1
  63.495396 200.0 1
  63.69191 116.0 1
  63.75161 156.0 1
  63.797752 148.0 1
  63.922989 128.0 1
  64.021591 180.0 1
  64.079483 172.0 1
  64.153175 148.0 1
  64.206223 180.0 1
  64.55751 116.0 1
  65.051186 204.0 1
  65.06489599999999 160.0 1
  65.07178499999999 248.0 2
  65.75001499999999 160.0 1
  65.764214 136.0 1
  66.280205 152.0 1
  66.413017 164.0 1
  66.529427 260.0 2
  66.695206 168.0 1
  66.846565 204.0 1
  67.19058199999999 280.0 2
  67.290504 236.0 2
