ACCESSION: CCMSLIB00000080247
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.605232 192.0 4
  72.093384 120.0 3
  72.186996 260.0 6
  72.399712 132.0 3
  72.550674 252.0 5
  72.592613 184.0 4
  72.616661 168.0 4
  72.694237 256.0 5
  72.74730699999999 124.0 3
  72.802933 188.0 4
  72.93262499999999 148.0 3
  72.977577 136.0 3
  73.05770899999999 136.0 3
  73.152008 164.0 4
  73.54639399999999 48.0 1
  73.63351399999999 244.0 5
  73.713623 168.0 4
  73.76720399999999 204.0 4
  73.77510099999999 88.0 2
  73.967529 180.0 4
  74.302628 428.0 9
  74.541046 124.0 3
  74.82283799999999 164.0 4
  75.64813199999999 196.0 4
  75.759232 140.0 3
  76.22000899999999 176.0 4
  76.402267 220.0 5
  77.30477099999999 140.0 3
  77.309395 28.0 1
  77.360146 148.0 3
  77.769447 96.0 2
  77.838577 188.0 4
  78.53018999999999 184.0 4
  78.56700099999999 136.0 3
  78.59189599999999 184.0 4
  79.27919 228.0 5
  79.68499 400.0 9
  79.732903 228.0 5
  79.83708999999999 184.0 4
  79.851761 196.0 4
  79.897652 120.0 3
  79.925461 204.0 4
  79.935448 236.0 5
  80.373024 196.0 4
  80.41639699999999 188.0 4
  80.613113 196.0 4
  80.674461 112.0 2
  80.706177 116.0 2
  80.78047199999999 124.0 3
  80.812103 164.0 4
  81.25855999999999 176.0 4
  81.272652 132.0 3
  81.555374 188.0 4
  81.582077 160.0 3
  81.619316 108.0 2
  81.96949 208.0 4
  82.059479 200.0 4
  82.27705399999999 144.0 3
  82.74123399999999 168.0 4
  82.790565 120.0 3
  83.111053 196.0 4
  83.144638 156.0 3
  83.161346 164.0 4
  83.265182 192.0 4
  83.34820599999999 160.0 3
  83.42427099999999 192.0 4
  83.603325 380.0 8
  83.62083399999999 152.0 3
  83.658386 136.0 3
  83.94557999999999 156.0 3
  83.97389199999999 152.0 3
  84.02864799999999 164.0 4
  84.119568 172.0 4
  84.28098299999999 160.0 3
  84.815384 196.0 4
  84.89411199999999 184.0 4
  84.996483 160.0 3
  85.23988299999999 180.0 4
  85.89678199999999 56.0 1
  86.102013 284.0 6
  86.34402499999999 144.0 3
  86.636467 152.0 3
  87.086586 100.0 2
  87.09838099999999 208.0 4
  87.102097 180.0 4
  87.13003499999999 168.0 4
  87.94854699999999 200.0 4
  88.06957999999999 120.0 3
  88.30030099999999 224.0 5
  88.47567 196.0 4
  88.478409 176.0 4
  89.036446 192.0 4
  89.193642 160.0 3
  89.21940599999999 232.0 5
  89.30851 192.0 4
  89.461243 152.0 3
  89.59574099999999 140.0 3
  89.65560199999999 184.0 4
  89.881317 156.0 3
  90.28937499999999 68.0 1
  90.83872199999999 212.0 5
  91.286087 164.0 4
  91.300674 120.0 3
  91.423271 196.0 4
  91.485237 112.0 2
  91.515778 124.0 3
  91.608345 224.0 5
  91.91628299999999 196.0 4
  92.05601499999999 208.0 4
  92.270348 232.0 5
  92.44889099999999 84.0 2
  92.978073 432.0 9
  93.067543 480.0 10
  93.26284799999999 244.0 5
  93.33326 140.0 3
  93.36445599999999 132.0 3
  93.50518799999999 124.0 3
  93.59322399999999 192.0 4
  93.77632899999999 220.0 5
  94.15697499999999 68.0 1
  95.03704099999999 160.0 3
  95.18216699999999 60.0 1
  96.101852 120.0 3
  96.11016099999999 116.0 2
  96.22331199999999 148.0 3
  96.30356599999999 184.0 4
  96.46063199999999 128.0 3
  96.56200399999999 108.0 2
  96.58558699999999 236.0 5
  96.761253 128.0 3
  97.03742199999999 412.0 9
  97.041496 200.0 4
  97.072739 160.0 3
  97.129723 156.0 3
  97.159943 188.0 4
  97.405487 100.0 2
  97.495735 188.0 4
  97.542946 204.0 4
  97.57539399999999 144.0 3
  97.631508 180.0 4
  97.823433 256.0 5
  97.904381 176.0 4
  98.00104499999999 196.0 4
  98.01267999999999 400.0 9
  98.029449 204.0 4
  98.035782 192.0 4
  98.057587 216.0 5
  98.058594 372.0 8
  98.073639 92.0 2
  98.420036 156.0 3
  98.62668 144.0 3
  98.667374 256.0 5
  98.723053 148.0 3
  98.88982399999999 172.0 4
  98.945808 132.0 3
  99.03344 172.0 4
  99.036598 192.0 4
  99.036751 132.0 3
  99.043167 132.0 3
  99.22926299999999 140.0 3
  99.471954 44.0 1
  99.52623 228.0 5
  99.572121 92.0 2
  99.575401 252.0 5
  99.60941299999999 164.0 4
  99.63118 228.0 5
  99.981804 104.0 2
  100.15560199999999 232.0 5
  100.23960899999999 156.0 3
  100.252541 168.0 4
  100.293076 228.0 5
  100.302742 28.0 1
  100.511833 228.0 5
  100.755287 172.0 4
  100.89866599999999 180.0 4
  100.988098 272.0 6
  101.059135 484.0 10
  101.19809699999999 156.0 3
  101.41079699999999 136.0 3
  101.438042 264.0 6
  101.463303 240.0 5
  101.491203 208.0 4
  101.590874 152.0 3
  101.717361 164.0 4
  101.769768 160.0 3
  101.785156 164.0 4
  101.88802299999999 348.0 7
  102.253288 176.0 4
  102.368866 204.0 4
  102.874527 256.0 5
  103.054794 580.0 12
  103.181709 164.0 4
  103.492561 140.0 3
  103.641785 76.0 2
  103.78384399999999 272.0 6
  103.817093 168.0 4
  103.95213299999999 172.0 4
  104.050156 1804.0 39
  104.14357 188.0 4
  104.24658199999999 152.0 3
  104.51287099999999 148.0 3
  104.551521 200.0 4
  104.98998999999999 288.0 6
  105.071709 192.0 4
  105.11885799999999 148.0 3
  105.17759699999999 180.0 4
  105.314194 152.0 3
  105.364227 184.0 4
  105.43476899999999 112.0 2
  105.78961199999999 168.0 4
  105.907333 196.0 4
  106.02767899999999 148.0 3
  106.11430399999999 184.0 4
  106.402565 96.0 2
  106.43592799999999 200.0 4
  106.47363299999999 92.0 2
  106.490151 136.0 3
  106.589912 196.0 4
  106.62400099999999 108.0 2
  106.923935 232.0 5
  106.94595299999999 168.0 4
  107.04630999999999 176.0 4
  107.163963 80.0 2
  107.18946799999999 140.0 3
  107.293556 172.0 4
  107.70307899999999 124.0 3
  107.83249699999999 264.0 6
  107.87026999999999 356.0 8
  107.875114 184.0 4
  107.958557 176.0 4
  108.04772899999999 156.0 3
  108.055252 364.0 8
  108.117401 228.0 5
  108.33798999999999 132.0 3
  108.368263 176.0 4
  108.426346 220.0 5
  108.702919 112.0 2
  108.78456899999999 168.0 4
  109.035202 252.0 5
  109.100685 788.0 17
  109.13192 256.0 5
  109.166794 168.0 4
  109.23953999999999 144.0 3
  109.27523799999999 156.0 3
  109.43853 148.0 3
  109.48254399999999 180.0 4
  109.522835 104.0 2
  109.736977 204.0 4
  109.769882 116.0 2
  109.77748899999999 152.0 3
  109.844223 148.0 3
  109.892876 128.0 3
  109.93457799999999 76.0 2
  110.020302 164.0 4
  110.222359 56.0 1
  110.319527 132.0 3
  110.54221299999999 116.0 2
  110.563766 104.0 2
  110.57650799999999 188.0 4
  110.816063 204.0 4
  110.858566 128.0 3
  110.87147499999999 120.0 3
  110.919197 124.0 3
  111.266785 388.0 8
  111.335083 164.0 4
  111.382286 88.0 2
  111.48636599999999 172.0 4
  111.592354 164.0 4
  111.758141 168.0 4
  111.805763 156.0 3
  111.82142599999999 176.0 4
  111.89810899999999 36.0 1
  112.088028 172.0 4
  112.121529 100.0 2
  112.297028 104.0 2
  112.649963 144.0 3
  112.72436499999999 84.0 2
  112.90641 152.0 3
  112.98281899999999 176.0 4
  113.01499199999999 208.0 4
  113.571877 140.0 3
  113.686104 168.0 4
  113.69676199999999 160.0 3
  113.72067299999999 2.335648 0
  113.834747 116.0 2
  113.902946 172.0 4
  114.19873799999999 116.0 2
  114.332016 144.0 3
  114.385246 116.0 2
  114.400177 44.0 1
  114.452507 288.0 6
  114.64216599999999 216.0 5
  114.66265899999999 168.0 4
  114.69792199999999 156.0 3
  114.82320399999999 188.0 4
  114.90731799999999 148.0 3
  114.90806599999999 236.0 5
  114.956001 116.0 2
  115.033234 84.0 2
  115.033272 200.0 4
  115.20034799999999 116.0 2
  115.41669499999999 208.0 4
  115.438858 248.0 5
  115.50632499999999 188.0 4
  115.537033 180.0 4
  116.03215 152.0 3
  116.205315 140.0 3
  116.219528 92.0 2
  116.42957299999999 144.0 3
  116.600021 136.0 3
  117.04225199999999 148.0 3
  117.058044 2204.0 47
  117.065643 148.0 3
  117.068794 180.0 4
  117.07172399999999 200.0 4
  117.086838 140.0 3
  117.170372 72.0 2
  117.374146 172.0 4
  117.49589499999999 160.0 3
  117.576668 220.0 5
  117.76091 176.0 4
  117.77535999999999 116.0 2
  117.839722 148.0 3
  118.079117 196.0 4
  118.086052 124.0 3
  118.36185499999999 148.0 3
  118.43678999999999 36.0 1
  118.616447 288.0 6
  118.73327599999999 216.0 5
  119.059174 180.0 4
  119.18878199999999 56.0 1
  119.606918 332.0 7
  119.651894 148.0 3
  119.755692 152.0 3
  119.987083 76.0 2
  120.123223 128.0 3
  120.19307699999999 176.0 4
  120.316093 172.0 4
  120.336632 112.0 2
  120.429718 152.0 3
  120.50086999999999 108.0 2
  120.623848 204.0 4
  120.692146 128.0 3
  120.72215299999999 120.0 3
  120.781601 180.0 4
  120.89646099999999 140.0 3
  121.03204299999999 88.0 2
  121.06315599999999 200.0 4
  121.064697 14352.0 308
  121.125908 156.0 3
  121.478195 112.0 2
  121.64048 140.0 3
  121.70307899999999 312.0 7
  121.99623899999999 196.0 4
  122.031837 796.0 17
  122.130562 96.0 2
  122.176239 212.0 5
  122.24561299999999 60.0 1
  122.43244899999999 112.0 2
  122.433228 280.0 6
  122.486038 160.0 3
  122.68171699999999 216.0 5
  122.793938 200.0 4
  122.91523 104.0 2
  122.964523 208.0 4
  123.079437 128.0 3
  123.1661 168.0 4
  123.20395699999999 7.350636 0
  123.311684 136.0 3
  123.43184699999999 188.0 4
  123.795532 184.0 4
  123.83576199999999 108.0 2
  123.99219599999999 176.0 4
  124.009529 469.877197 10
  124.189072 180.0 4
  124.312653 160.0 3
  124.34771699999999 120.0 3
  124.43249499999999 156.0 3
  124.478622 168.0 4
  124.580879 160.0 3
  125.10471299999999 272.0 6
  125.21859699999999 132.0 3
  125.25016799999999 208.0 4
  125.272415 112.0 2
  125.276085 184.0 4
  125.38021099999999 128.0 3
  125.41266599999999 108.0 2
  125.53141799999999 160.0 3
  125.567978 240.0 5
  125.67469 148.0 3
  125.826523 132.0 3
  126.127663 168.0 4
  126.36842299999999 200.0 4
  126.37973799999999 128.0 3
  126.567833 160.0 3
  126.680618 156.0 3
  126.72653199999999 144.0 3
  126.87181899999999 204.0 4
  126.905823 256.0 5
  126.910675 100.0 2
  127.123566 140.0 3
  127.18131299999999 104.0 2
  127.20993 184.0 4
  127.24812299999999 192.0 4
  127.360641 188.0 4
  127.362602 468.0 10
  127.45910599999999 148.0 3
  127.58612799999999 88.0 2
  127.61334199999999 176.0 4
  127.690254 208.0 4
  127.875969 104.0 2
  128.00628700000001 72.0 2
  128.02417 272.0 6
  128.050476 276.0 6
  128.191376 60.0 1
  128.8526 208.0 4
  129.288467 164.0 4
  129.44783 128.0 3
  129.451401 204.0 4
  130.318939 140.0 3
  130.56282000000002 184.0 4
  130.766525 132.0 3
  130.81118800000002 104.0 2
  130.851425 144.0 3
  130.95640600000002 116.0 2
  131.10574300000002 100.0 2
  131.248413 196.0 4
  131.33462500000002 176.0 4
  131.353821 124.0 3
  131.40063500000002 52.0 1
  131.465088 144.0 3
  131.529999 200.0 4
  131.803879 168.0 4
  131.93360900000002 124.0 3
  132.053955 1208.0 26
  132.390564 144.0 3
  132.52598600000002 208.0 4
  132.91618300000002 236.0 5
  133.026642 236.0 5
  133.097778 196.0 4
  133.18853800000002 68.0 1
  133.22876000000002 96.0 2
  133.26149 208.0 4
  133.639755 88.0 2
  134.080994 156.0 3
  134.13493300000002 128.0 3
  134.22499100000002 152.0 3
  134.325668 180.0 4
  134.65564 144.0 3
  134.710464 160.0 3
  134.73095700000002 124.0 3
  134.791855 324.0 7
  134.94627400000002 120.0 3
  135.08036800000002 264.0 6
  135.1064 140.0 3
  135.203217 216.0 5
  135.283295 188.0 4
  135.33264200000002 76.0 2
  135.63420100000002 176.0 4
  135.648941 136.0 3
  135.683716 144.0 3
  135.837402 164.0 4
  135.93008400000002 424.0 9
  135.973343 104.0 2
  136.119324 200.0 4
  136.17073100000002 164.0 4
  136.353409 152.0 3
  136.378937 132.0 3
  136.778671 188.0 4
  136.96142600000002 88.0 2
  136.969467 144.0 3
  137.01538100000002 156.0 3
  137.37849400000002 264.0 6
  137.551422 164.0 4
  137.636368 0.0 0
  137.820511 148.0 3
  138.307632 132.0 3
  138.49229400000002 216.0 5
  138.577744 46.84407 1
  138.588898 116.0 2
  138.961624 204.0 4
  138.972778 188.0 4
  139.063522 120.0 3
  139.13003500000002 164.0 4
  139.20256 136.0 3
  139.28761300000002 80.0 2
  139.544205 156.0 3
  139.70773300000002 168.0 4
  140.05075100000002 152.0 3
  140.071304 268.0 6
  140.077957 204.0 4
  140.40643300000002 192.0 4
  140.44670100000002 136.0 3
  140.50679 60.0 1
  140.847916 176.0 4
  140.921707 144.0 3
  140.976852 156.0 3
  141.162979 148.0 3
  141.20219400000002 112.0 2
  142.04863 948.0 20
  142.257477 204.0 4
  142.674179 196.0 4
  142.684647 60.0 1
  143.07728600000002 104.0 2
  143.36874400000002 152.0 3
  143.40321400000002 136.636398 3
  143.54364 108.0 2
  143.70631400000002 96.0 2
  144.371429 148.0 3
  145.37162800000002 92.0 2
  145.763101 148.0 3
  145.80548100000001 168.0 4
  145.81485 88.0 2
  146.023727 88.0 2
  146.101181 240.0 5
  146.220673 88.0 2
  146.23318500000002 92.0 2
  146.242569 180.0 4
  146.335144 152.0 3
  146.363266 196.0 4
  146.857346 176.0 4
  147.02359 36.0 1
  147.085663 124.0 3
  147.455612 104.0 2
  147.498734 120.0 3
  147.59750400000001 132.0 3
  147.756638 144.0 3
  147.807343 344.0 7
  147.909851 180.0 4
  148.048553 300.0 6
  148.380875 164.0 4
  148.403961 176.0 4
  148.560379 164.0 4
  148.950317 148.0 3
  149.005142 140.0 3
  149.060867 224.0 5
  149.078171 1072.0 23
  149.315231 176.0 4
  149.349396 140.0 3
  149.35247800000002 276.0 6
  149.500809 48.0 1
  149.934784 88.0 2
  149.948837 168.0 4
  150.118423 84.0 2
  150.39939900000002 172.0 4
  150.503372 4.351191 0
  150.522385 164.0 4
  150.54534900000002 124.0 3
  151.052994 380.0 8
  151.487076 108.0 2
  151.836914 192.0 4
  151.902802 156.0 3
  151.985367 124.0 3
  152.045593 116.0 2
  152.080124 216.0 5
  152.085159 56.0 1
  152.251846 196.0 4
  152.286362 160.0 3
  152.70463600000002 172.0 4
  152.923813 60.0 1
  153.067932 2156.0 46
  153.086884 184.0 4
  153.689774 132.0 3
  153.696503 216.0 5
  153.77894600000002 60.0 1
  154.08699000000001 156.0 3
  154.698944 224.0 5
  154.841476 232.0 5
  155.041794 136.0 3
  155.107574 124.0 3
  155.168869 160.0 3
  155.176163 124.0 3
  155.276993 176.0 4
  155.49627700000002 128.0 3
  155.801086 40.0 1
  155.834595 132.0 3
  155.89238 56.0 1
  156.078629 1124.0 24
  156.19014 76.0 2
  156.303192 160.0 3
  156.88884000000002 136.0 3
  156.96296700000002 152.0 3
  157.056839 144.0 3
  157.06395 152.0 3
  157.06414800000002 4280.0 92
  157.075851 308.0 7
  157.10032700000002 672.0 14
  157.129715 108.0 2
  157.18661500000002 80.0 2
  157.486313 128.0 3
  157.939728 100.0 2
  157.96521 208.0 4
  157.974594 180.0 4
  157.98936500000002 100.0 2
  158.070129 380.0 8
  158.170227 136.0 3
  158.41467300000002 156.0 3
  158.958054 216.0 5
  158.983032 144.0 3
  159.104263 36.0 1
  159.407578 196.0 4
  159.562241 160.0 3
  159.96116600000002 88.0 2
  159.979248 2960.0 63
  160.25882000000001 36.0 1
  160.34208700000002 152.0 3
  160.36746200000002 364.0 8
  160.430099 128.0 3
  160.752579 80.0 2
  160.97082500000002 184.0 4
  161.00061 160.0 3
  161.02444500000001 196.0 4
  161.02804600000002 212.0 5
  161.099625 52.0 1
  161.12695300000001 184.0 4
  161.238739 136.0 3
  161.247238 76.0 2
  161.278244 168.0 4
  161.426941 204.0 4
  161.580185 144.0 3
  161.667282 176.0 4
  161.90588400000001 116.0 2
  161.95683300000002 88.0 2
  162.014236 192.0 4
  162.043945 168.0 4
  162.056198 68.0 1
  162.14724700000002 148.0 3
  162.289886 140.0 3
  162.360275 40.0 1
  162.543182 208.0 4
  162.70430000000002 232.0 5
  162.85051 132.0 3
  162.94636500000001 204.0 4
  162.950714 76.0 2
  163.10643000000002 232.0 5
  163.46405000000001 48.0 1
  163.581024 132.0 3
  164.027588 212.0 5
  164.05860900000002 120.0 3
  164.510162 224.0 5
  164.520004 96.0 2
  164.521103 76.0 2
  164.578857 156.0 3
  165.069229 46572.0 999
  165.13853500000002 240.0 5
  165.49472 264.0 6
  165.593918 72.0 2
  165.722855 316.0 7
  165.756012 204.0 4
  165.80070500000002 68.0 1
  166.220947 112.0 2
  166.391006 92.0 2
  166.434479 232.0 5
  166.939163 176.0 4
  167.047394 80.0 2
  167.081772 45.000111 1
  167.15145900000002 140.0 3
  167.478516 220.0 5
  167.81741300000002 216.0 5
  167.865509 88.0 2
  167.96691900000002 172.0 4
  167.991013 152.0 3
  168.04023700000002 6792.0 146
  168.089767 184.0 4
  168.41137700000002 108.0 2
  168.621811 172.0 4
  169.04904200000001 68.0 1
  169.326965 244.0 5
  169.704803 120.0 3
  169.747116 132.0 3
  170.039536 136.0 3
  170.29774500000002 208.0 4
  170.315125 212.0 5
  170.4245 160.0 3
  171.11882 68.0 1
  171.301544 112.0 2
  171.684906 88.0 2
  171.799561 108.0 2
  171.85011300000002 176.0 4
  172.113922 196.0 4
  172.367737 152.0 3
  172.709854 120.0 3
  172.856064 144.0 3
  172.889771 92.0 2
  173.03933700000002 136.0 3
  173.058578 6920.0 148
  173.10737600000002 12468.0 267
  173.29306 112.0 2
  173.411407 160.0 3
  173.59213300000002 204.0 4
  173.880737 44.0 1
  173.994934 216.0 5
  174.05748 44.0 1
  174.35900900000001 48.0 1
  174.409195 100.0 2
  174.414902 248.0 5
  174.464539 192.0 4
  174.605576 56.0 1
  174.647629 44.0 1
  174.784851 72.0 2
  174.830902 104.0 2
  174.959915 52.0 1
  174.970505 148.0 3
  175.159134 140.0 3
  175.19206200000002 220.0 5
  175.45970200000002 76.0 2
  175.570312 56.0 1
  175.77259800000002 120.0 3
  175.85861200000002 116.0 2
  175.91713000000001 152.0 3
  176.024063 88.0 2
  176.059402 224.0 5
  176.088715 140.0 3
  176.166595 196.0 4
  176.18283100000002 28.0 1
  176.491959 188.0 4
  176.62144500000002 7.333333 0
  176.945221 172.0 4
  177.083755 200.0 4
  177.125778 132.0 3
  177.14724700000002 84.0 2
  177.170334 116.0 2
  177.289368 164.0 4
  177.375695 32.0 1
  177.63029500000002 116.0 2
  177.643188 192.0 4
  177.872711 68.0 1
  177.94068900000002 164.0 4
  178.058487 664.0 14
  178.07504300000002 844.0 18
  178.33699000000001 192.0 4
  178.45481900000001 108.0 2
  178.470856 240.0 5
  178.88604700000002 48.0 1
  178.955917 148.0 3
  179.248535 124.0 3
  179.325668 148.0 3
  179.34428400000002 144.0 3
  179.406204 144.0 3
  179.640976 136.0 3
  179.75827 228.0 5
  179.820404 108.0 2
  180.07316600000001 2448.0 53
  180.088638 284.0 6
  180.15072600000002 192.0 4
  180.527512 260.0 6
  180.64437900000001 132.0 3
  180.896423 232.0 5
  180.921188 160.0 3
  181.036301 64.0 1
  181.061157 156.0 3
  181.077225 244.0 5
  181.08249800000002 52.0 1
  181.149429 116.0 2
  181.239304 152.0 3
  181.56684900000002 48.0 1
  181.686127 104.0 2
  181.862976 84.0 2
  182.086243 184.0 4
  182.183029 120.0 3
  182.317291 108.0 2
  182.559692 100.0 2
  182.783768 196.0 4
  182.997681 156.0 3
  183.462234 64.0 1
  183.597961 196.0 4
  183.729141 124.0 3
  183.852066 176.0 4
  184.317139 44.0 1
  184.50309800000002 124.0 3
  184.66166700000002 300.0 6
  184.69137600000002 76.0 2
  184.74594100000002 144.0 3
  184.811966 128.0 3
  185.04156500000002 160.0 3
  185.04963700000002 124.0 3
  185.093277 436.0 9
  185.095367 720.0 15
  185.181351 156.0 3
  185.18631000000002 0.840278 0
  185.223862 48.0 1
  185.296524 124.0 3
  185.50018300000002 168.0 4
  185.702515 120.0 3
  185.92605600000002 68.0 1
  186.022568 156.0 3
  186.28009 60.0 1
  186.45546000000002 156.0 3
  186.61085500000002 68.0 1
  187.299759 68.0 1
  187.964111 100.0 2
  188.395889 72.0 2
  188.482834 88.0 2
  188.59208700000002 184.0 4
  188.939758 96.0 2
  189.07775900000001 17560.0 377
  190.021164 64.0 1
  190.09170500000002 1172.0 25
  190.34608500000002 108.0 2
  190.357407 100.0 2
  190.46431 208.0 4
  190.699051 120.0 3
  190.896057 204.0 4
  190.988144 48.0 1
  191.411301 312.0 7
  191.566269 160.0 3
  191.62806700000002 136.0 3
  191.775116 228.0 5
  191.980148 216.0 5
  192.050644 168.0 4
  192.099014 852.0 18
  192.12222300000002 40.0 1
  192.175171 140.0 3
  192.55638100000002 48.0 1
  192.586761 60.0 1
  193.077911 160.0 3
  193.101654 2244.0 48
  193.25795000000002 84.0 2
  193.439819 172.0 4
  193.464661 80.0 2
  193.57757600000002 248.0 5
  193.69288600000002 204.0 4
  193.713593 236.0 5
  193.79075600000002 84.0 2
  193.84625200000002 112.0 2
  194.152252 156.0 3
  194.32745400000002 120.0 3
  194.36853000000002 136.0 3
  194.485443 68.0 1
  194.77842700000002 192.0 4
  194.992737 140.0 3
  195.059875 256.0 5
  195.067261 392.0 8
  195.332123 60.0 1
  195.807175 144.0 3
  196.08036800000002 352.0 8
  196.106064 356.0 8
  196.199799 180.0 4
  196.426666 184.0 4
  196.533554 168.0 4
  197.043564 60.0 1
  197.15007 256.0 5
  197.483261 40.0 1
  197.59037800000002 56.0 1
  197.99675000000002 196.0 4
  198.092209 156.0 3
  198.634171 188.0 4
  198.756058 40.0 1
  198.934311 188.0 4
  199.07496600000002 15780.0 338
  199.27581800000002 88.0 2
  199.325897 328.0 7
  199.34123200000002 136.0 3
  199.522659 144.0 3
  199.63382000000001 128.0 3
  199.735184 244.0 5
  199.843796 196.0 4
  199.93730200000002 168.0 4
  199.952057 344.0 7
  200.026352 192.0 4
  200.063004 15.125 0
  200.07165500000002 152.0 3
  200.13278200000002 164.0 4
  200.183334 148.0 3
  200.313446 108.0 2
  200.373322 184.0 4
  200.41923500000001 176.0 4
  200.449524 116.0 2
  201.10089100000002 8164.0 175
  202.067261 1328.0 28
  202.140015 124.0 3
  202.365845 120.0 3
  202.51246600000002 108.0 2
  202.66708400000002 108.0 2
  202.765564 312.0 7
  203.415359 168.0 4
  203.603058 136.0 3
  203.691574 140.0 3
  204.04379300000002 184.0 4
  204.080231 10264.0 220
  204.08680700000002 152.0 3
  204.181107 48.0 1
  204.239822 108.0 2
  204.304993 124.0 3
  204.355682 3.490385 0
  204.83346600000002 8.429762 0
  204.933533 44.0 1
  204.99691800000002 148.0 3
