ACCESSION: CCMSLIB00000078073
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20FNO3S
CH$EXACT_MASS: 373.11479271999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5064
PK$PEAK: m/z int. rel.int.
  41.558851000000004 196.0 1
  44.940178 268.0 1
  44.978809 200.0 1
  45.0439 172.0 1
  45.120041 260.0 1
  45.163132000000004 208.0 1
  45.206654 200.0 1
  45.297688 192.0 1
  45.357327000000005 160.0 1
  45.364174 172.0 1
  45.399128000000005 156.0 1
  45.443291 52.0 0
  45.466331000000004 136.0 1
  45.566475000000004 148.0 1
  45.587482 148.0 1
  45.639706000000004 168.0 1
  45.709656 168.0 1
  45.756405 196.0 1
  45.802193 164.0 1
  45.822540000000004 216.0 1
  45.849186 224.0 1
  45.926643 164.0 1
  45.938286 204.0 1
  45.995693 152.0 1
  46.042953000000004 212.0 1
  46.088966 184.0 1
  46.096928 268.0 1
  46.128098 156.0 1
  46.148720000000004 188.0 1
  46.151367 312.0 1
  46.258793000000004 136.0 1
  46.307411 176.0 1
  46.425598 144.0 1
  46.537159 224.0 1
  46.546898 152.0 1
  46.570023 160.0 1
  46.59259 76.0 0
  46.622326 128.0 1
  46.628387000000004 68.0 0
  46.693741 140.0 1
  46.723896 252.0 1
  46.785007 60.0 0
  46.790546 160.0 1
  46.811058 96.0 0
  46.874352 164.0 1
  46.900032 84.0 0
  46.910099 136.0 1
  46.915562 224.0 1
  46.948566 172.0 1
  46.956223 164.0 1
  47.042866000000004 156.0 1
  47.056400000000004 276.0 1
  47.095314 152.0 1
  47.157791 160.0 1
  47.316555 172.0 1
  47.355164 180.0 1
  47.403439 240.0 1
  47.452126 228.0 1
  47.453342 224.0 1
  47.506027 184.0 1
  47.5214 88.0 0
  47.556942 176.0 1
  47.557205 220.0 1
  47.562981 296.0 1
  47.598980000000005 136.0 1
  47.6007 236.0 1
  47.648987 164.0 1
  47.68412 156.0 1
  47.717377 176.0 1
  47.790405 136.0 1
  47.828831 188.0 1
  47.859219 100.0 0
  47.97612 152.0 1
  48.012115 176.0 1
  48.107323 72.0 0
  48.202164 152.0 1
  48.246151000000005 72.0 0
  48.395042000000004 216.0 1
  48.458527000000004 168.0 1
  48.526806 240.0 1
  48.531075 60.0 0
  48.58424 188.0 1
  48.589664 104.0 0
  48.622402 36.0 0
  48.637428 152.0 1
  48.649097000000005 160.0 1
  48.74165 140.0 1
  48.765053 160.0 1
  48.799934 124.0 1
  48.815567 152.0 1
  48.86124 208.0 1
  48.894524000000004 200.0 1
  48.953533 76.0 0
  48.967098 136.0 1
  49.045044000000004 136.0 1
  49.111599 164.0 1
  49.147301 140.0 1
  49.282383 88.0 0
  49.356941 80.0 0
  49.388062000000005 224.0 1
  49.395855000000005 180.0 1
  49.434528 188.0 1
  49.440559 144.0 1
  49.470726 44.0 0
  49.591301 180.0 1
  49.672527 52.0 0
  49.67989 204.0 1
  49.744526 60.0 0
  49.761986 136.0 1
  49.858185 136.0 1
  49.86869 152.0 1
  49.900047 180.0 1
  49.905643000000005 168.0 1
  49.906994000000005 148.0 1
  49.968727 196.0 1
  50.00695 116.0 1
  50.016960000000005 196.0 1
  50.028233 140.0 1
  50.073437 212.0 1
  50.096298000000004 212.0 1
  50.228809 144.0 1
  50.267639 96.0 0
  50.342068000000005 212.0 1
  50.388683 172.0 1
  50.460148000000004 192.0 1
  50.466293 176.0 1
  50.478466000000004 144.0 1
  50.526207 104.0 0
  50.549267 212.0 1
  50.613338 56.0 0
  50.634857000000004 220.0 1
  50.730579 156.0 1
  50.750412000000004 264.0 1
  50.795551 132.0 1
  50.812302 112.0 0
  50.819458000000004 180.0 1
  50.900284 168.0 1
  50.996483000000005 132.0 1
  51.004875 120.0 1
  51.019287 132.0 1
  51.107548 152.0 1
  51.110531 164.0 1
  51.170376000000005 256.0 1
  51.216206 56.0 0
  51.251083 204.0 1
  51.330322 76.0 0
  51.408104 120.0 1
  51.41386 244.0 1
  51.559158000000004 204.0 1
  51.57291 80.0 0
