ACCESSION: CCMSLIB00000075332
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H73NO17
CH$EXACT_MASS: 923.4878498759999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 924
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 379
PK$PEAK: m/z int. rel.int.
  45.101051 172.0 1
  46.087395 196.0 1
  46.838009 160.0 1
  48.220089 192.0 1
  48.347038000000005 168.0 1
  48.864487000000004 112.0 1
  48.955467 148.0 1
  49.284325 172.0 1
  50.434967 128.0 1
  51.027565 48.0 0
  51.030777 156.0 1
  52.411388 156.0 1
  52.426437 68.0 0
  52.427727000000004 244.0 1
  52.465630000000004 136.0 1
  52.825142 116.0 1
  53.693443 160.0 1
  55.218315000000004 96.0 1
  55.445259 144.0 1
  55.807796 136.0 1
  56.532555 120.0 1
  57.134747000000004 156.0 1
  58.787628 200.0 1
  58.87088 112.0 1
  59.362667 108.0 1
  62.899113 148.0 1
  63.590004 124.0 1
  65.03128799999999 148.0 1
  66.140823 188.0 1
  66.51603 212.0 1
  68.327446 180.0 1
  68.367432 188.0 1
  69.230453 128.0 1
  70.84724399999999 188.0 1
  71.13816899999999 132.0 1
  71.39949 224.0 1
  71.863068 116.0 1
  72.33367899999999 112.0 1
  72.526382 120.0 1
  72.74730699999999 124.0 1
  73.184563 164.0 1
  74.706238 120.0 1
  75.445602 228.0 1
  75.522278 64.0 0
  76.43429599999999 160.0 1
  77.831291 208.0 1
  78.814011 156.0 1
  79.82785 96.0 1
  80.35531599999999 120.0 1
  83.715813 212.0 1
  83.722534 176.0 1
  85.28903199999999 112.0 1
  85.352539 172.0 1
  85.962845 156.0 1
  88.205551 172.0 1
  88.37789199999999 128.0 1
  89.228287 168.0 1
  90.96086899999999 172.0 1
  91.072418 184.0 1
  92.575317 104.0 1
  93.91483299999999 288.0 2
  94.86215999999999 188.0 1
  95.05008699999999 192.0 1
  95.89448499999999 152.0 1
  95.933319 76.0 0
  96.85683399999999 216.0 1
  96.92197399999999 108.0 1
  97.02085899999999 212.0 1
  97.050552 152.0 1
  97.37398499999999 196.0 1
  97.526421 128.0 1
  97.55259699999999 156.0 1
  99.07779699999999 160.0 1
  99.263291 144.0 1
  99.36264 168.0 1
  100.37232999999999 192.0 1
  100.395561 180.0 1
  102.12218499999999 164.0 1
  103.620972 160.0 1
  104.32848399999999 168.0 1
  104.46947499999999 180.0 1
  105.331848 140.0 1
  105.50186199999999 168.0 1
  105.78671299999999 140.0 1
  106.504463 228.0 1
  107.461349 132.0 1
  107.67067 136.0 1
  107.795845 72.0 0
  109.50278499999999 200.0 1
  109.708733 204.0 1
  109.943108 188.0 1
  110.564529 140.0 1
  111.08264899999999 180.0 1
  111.21388999999999 92.804619 1
  111.660507 124.0 1
  112.288063 176.0 1
  112.59007299999999 40.0 0
  112.76239799999999 256.0 1
  113.256096 372.0 2
  113.515007 188.0 1
  114.219505 116.0 1
  114.890503 172.0 1
  114.944588 176.0 1
  114.96393599999999 152.0 1
  114.978493 80.0 0
  115.291519 60.0 0
  115.579399 116.0 1
  116.116486 112.0 1
  116.33837899999999 216.0 1
  117.03131099999999 136.0 1
  118.335022 212.0 1
  118.78141799999999 128.0 1
  118.78595 168.0 1
  118.937401 148.0 1
  120.373718 96.0 1
  120.79285399999999 240.0 1
  121.55225399999999 160.0 1
  121.79244999999999 216.0 1
  122.22721899999999 140.0 1
  122.384186 204.0 1
  123.613152 88.0 0
  124.456451 192.0 1
  124.846222 88.0 0
  125.42585799999999 3.517857 0
  125.42765 208.0 1
  125.433861 128.0 1
  125.725792 108.0 1
  126.203094 160.0 1
  126.614334 52.0 0
  126.82 88.0 0
  128.095139 196.0 1
  128.123367 212.0 1
  128.592392 140.0 1
  128.889236 28.0 0
  129.417969 56.0 0
  130.036346 184.0 1
  130.184845 132.0 1
  130.41185000000002 4.840278 0
  130.859573 44.0 0
  131.085114 2936.0 16
  131.82809400000002 228.0 1
  131.991577 332.0 2
  132.33007800000001 180.0 1
  132.501328 176.0 1
  132.638184 40.0 0
  133.09960900000002 148.0 1
  133.61256400000002 176.0 1
