ACCESSION: CCMSLIB00000080281
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H8N2O2
CH$EXACT_MASS: 236.058577496
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 237
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1424
PK$PEAK: m/z int. rel.int.
  30.701927 19.03125 0
  44.996475000000004 160.0 1
  45.152306 212.0 2
  45.185913 244.0 2
  45.332153 152.0 1
  45.671127 240.0 2
  45.708614000000004 212.0 2
  46.242275 140.0 1
  46.369133000000005 176.0 2
  46.492443 204.0 2
  46.499924 188.0 2
  46.628925 192.0 2
  46.684711 140.0 1
  47.061256 156.0 1
  47.138081 144.0 1
  47.363445 128.0 1
  47.453342 224.0 2
  47.459263 168.0 1
  47.517887 216.0 2
  47.537758000000004 28.0 0
  47.596764 164.0 1
  47.620369000000004 120.0 1
  47.695908 152.0 1
  48.06498 88.0 1
  48.127937 152.0 1
  48.226257000000004 180.0 2
  48.344223 148.0 1
  48.387833 152.0 1
  48.408737 136.0 1
  48.701843000000004 248.0 2
  48.798447 180.0 2
  48.883701 144.0 1
  48.895996000000004 144.0 1
  49.095715 144.0 1
  49.202648 176.0 2
  49.473194 192.0 2
  49.686855 96.0 1
  49.745251 172.0 2
  49.969631 104.0 1
  50.021015 192.0 2
  50.225521 152.0 1
  50.274086000000004 160.0 1
  50.298161 304.0 3
  50.311016 168.0 1
  50.326401000000004 92.0 1
  50.352711 112.0 1
  50.603687 180.0 2
  50.686665000000005 324.0 3
  50.816196000000005 236.0 2
  50.872452 100.0 1
  51.167126 228.0 2
  51.491405 184.0 2
  51.866707 104.0 1
  51.993671 188.0 2
  52.012932 184.0 2
  52.229652 152.0 1
  52.276333 208.0 2
  52.290634000000004 152.0 1
  52.313454 256.0 2
  52.343338 64.0 1
  52.804790000000004 224.0 2
  52.874779000000004 196.0 2
  53.001266 120.0 1
  53.13789 164.0 1
  53.152515 152.0 1
  53.277969 116.0 1
  53.502781 200.0 2
  53.704750000000004 164.0 1
  53.709488 172.0 2
  53.772747 172.0 2
  53.779934000000004 148.0 1
  53.862381 212.0 2
  53.912891 192.0 2
  53.923595 152.0 1
  54.402454 152.0 1
  54.923668 224.0 2
  55.172043 140.0 1
  55.265251 112.0 1
  55.679794 172.0 2
  56.027863 180.0 2
  56.38271 164.0 1
  56.442062 172.0 2
  56.634369 156.0 1
  56.724972 136.0 1
  56.875046000000005 160.0 1
  57.058331 160.0 1
  57.11404 184.0 2
  57.65263 148.0 1
  58.097759 208.0 2
  58.188503000000004 184.0 2
  58.260002 312.0 3
  58.378704 196.0 2
  58.559269 64.0 1
  58.708931 156.0 1
  58.745129 164.0 1
  58.792427 192.0 2
  58.878975000000004 116.0 1
  58.959873 192.0 2
  59.184509 148.0 1
  59.262794 68.0 1
  59.371601 136.0 1
  59.372452 176.0 2
  59.543648000000005 220.0 2
  60.21661 124.0 1
  60.649624 208.0 2
  60.717842000000005 164.0 1
  60.725979 132.0 1
  60.807545000000005 164.0 1
  60.844677000000004 184.0 2
  60.96336 116.0 1
  61.020115000000004 148.0 1
  61.048782 116.0 1
  61.062290000000004 140.0 1
  61.127567 240.0 2
  61.311867 240.0 2
  61.554691 100.0 1
  61.623123 224.0 2
  61.868343 200.0 2
  62.166882 76.0 1
  62.215664000000004 108.0 1
  62.401466 148.0 1
  62.615521 128.0 1
  62.829365 136.0 1
  62.829826000000004 156.0 1
  63.167103000000004 96.0 1
  63.457436 180.0 2
  63.52729 184.0 2
  63.624542 220.0 2
  63.687431000000004 188.0 2
  63.833466 172.0 2
  64.403351 40.0 0
  64.899895 144.0 1
  64.986603 100.0 1
  65.10679599999999 176.0 2
  65.12973799999999 208.0 2
  65.13089799999999 164.0 1
  65.234344 148.0 1
  65.807549 260.0 2
  65.871147 208.0 2
  65.950623 416.0 4
  66.08738699999999 120.0 1
  66.20307899999999 112.0 1
  66.237045 164.0 1
  66.257736 224.0 2
  66.275307 124.0 1
  66.39405099999999 44.0 0
  66.45803799999999 192.0 2
  66.602684 108.0 1
  66.65383899999999 96.0 1
  67.18263999999999 148.0 1
