ACCESSION: CCMSLIB00000079991
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18ClN3O2S
CH$EXACT_MASS: 387.08082549600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1340
PK$PEAK: m/z int. rel.int.
  45.417885 120.0 1
  45.755684 116.0 1
  45.856224000000005 204.0 2
  46.068508 164.0 1
  46.09132 272.0 2
  46.099236000000005 176.0 2
  46.148689000000005 160.0 1
  46.463802 168.0 1
  47.107243000000004 156.0 1
  47.48856 196.0 2
  47.501801 196.0 2
  47.628159000000004 92.0 1
  47.707012 124.0 1
  47.820782 232.0 2
  47.974945 228.0 2
  48.219292 196.0 2
  48.270905 340.0 3
  48.572773 136.0 1
  48.832985 152.0 1
  49.675701000000004 168.0 1
  49.841949 116.0 1
  50.045658 112.0 1
  50.056816000000005 140.0 1
  50.167145000000005 120.0 1
  50.299641 188.0 2
  50.449711 56.0 0
  50.645935 312.0 3
  50.891872 168.0 1
  51.081276 192.0 2
  51.124603 160.0 1
  51.303047 100.0 1
  51.32848 156.0 1
  51.439911 92.0 1
  51.641479000000004 164.0 1
  51.915474 168.0 1
  52.125103 192.0 2
  52.294601 112.0 1
  52.341908000000004 160.0 1
  52.348530000000004 108.0 1
  52.505711 212.0 2
  52.689026 152.0 1
  52.792229 188.0 2
  53.227627 196.0 2
  53.314659 216.0 2
  53.318737 180.0 2
  53.415482000000004 168.0 1
  53.517433000000004 220.0 2
  53.538975 160.0 1
  53.763977000000004 324.0 3
  54.015808 228.0 2
  54.048637 196.0 2
  54.282154 184.0 2
  54.356777 252.0 2
  54.385754 188.0 2
  54.461323 184.0 2
  54.996696 288.0 3
  55.209583 184.0 2
  55.576588 148.0 1
  55.720081 164.0 1
  55.867207 224.0 2
  56.164871 184.0 2
  56.190392 140.0 1
  56.62957 164.0 1
  56.641216 176.0 2
  56.694641000000004 112.0 1
  56.870224 132.0 1
  56.960297000000004 164.0 1
  57.021091 148.0 1
  57.041920000000005 140.0 1
  57.049591 64.0 1
  57.229118 168.0 1
  57.238976 68.0 1
  57.535606 212.0 2
  58.053852 200.0 2
  58.054379000000004 180.0 2
  58.623463 220.0 2
  58.730888 212.0 2
  58.757801 192.0 2
  58.806671 176.0 2
  58.845318 144.0 1
  58.92382 220.0 2
  59.266438 160.0 1
  59.587959000000005 216.0 2
  59.588577 144.0 1
  59.636406 80.0 1
  59.688335 128.0 1
  59.82309 80.0 1
  59.868191 252.0 2
  59.978069000000005 228.0 2
  60.072468 140.0 1
  60.264019000000005 176.0 2
  60.382271 168.0 1
  60.745819000000004 128.0 1
  61.034214 140.0 1
  61.074593 124.0 1
  61.439079 176.0 2
  61.449936 156.0 1
  61.611885 156.0 1
  61.646202 168.0 1
  62.40361 164.0 1
  62.497879000000005 220.0 2
  62.509743 32.0 0
  62.801495 136.0 1
  62.806381 196.0 2
  62.856369 172.0 2
  63.22451 216.0 2
  63.337708 216.0 2
  63.603867 148.0 1
  63.816902 128.0 1
  64.003387 96.0 1
  64.27913699999999 168.0 1
  65.09156 148.0 1
  65.21096 176.0 2
  65.27752699999999 148.0 1
  65.747124 132.0 1
  66.030464 276.0 2
  66.36314399999999 132.0 1
  66.46252399999999 184.0 2
  66.724976 128.0 1
  67.051414 176.0 2
  67.06841999999999 148.0 1
  67.569733 164.0 1
  67.798492 224.0 2
  68.507072 96.0 1
  68.65731 136.0 1
  69.60611 144.0 1
  69.97612799999999 160.0 1
  70.334862 152.0 1
  70.456398 68.0 1
  71.11031299999999 144.0 1
  71.524254 196.0 2
  71.73223899999999 276.0 2
  71.76406899999999 140.0 1
  72.759819 244.0 2
  73.314011 180.0 2
  73.49977899999999 224.0 2
  73.63385 220.0 2
  73.92083 76.0 1
  74.07303599999999 132.0 1
  74.104958 156.0 1
  74.13272099999999 168.0 1
  74.4729 192.0 2
  74.84550499999999 120.0 1
  74.94657099999999 176.0 2
  75.037094 92.0 1
  75.243668 192.0 2
  75.68347899999999 164.0 1
  75.738602 100.0 1
  76.06098899999999 164.0 1
