ACCESSION: CCMSLIB00000075331
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.69865399999999 76.0 2
  126.529015 228.0 5
  126.824379 180.0 4
  128.504135 140.0 3
  129.069626 11504.0 228
  129.07693500000002 300.0 6
  130.085373 160.0 3
  130.477341 316.0 6
  132.030991 112.0 2
  132.815582 144.0 3
  134.22181700000002 148.0 3
  135.06857300000001 164.0 3
  136.380432 192.0 4
  136.805923 148.0 3
  138.759094 104.0 2
  139.575806 180.0 4
  140.09169 8.080358 0
  140.868713 188.0 4
  141.766052 188.0 4
  141.99321 164.0 3
  142.262482 48.0 1
  143.155334 220.0 4
  144.018188 192.0 4
  144.39007600000002 76.0 2
  145.06376600000002 1852.0 37
  145.20413200000002 96.0 2
  147.997681 160.0 3
  149.491226 60.0 1
  150.074677 196.0 4
  152.277756 188.0 4
  153.108337 148.0 3
  153.25657700000002 188.0 4
  153.581757 152.0 3
  154.04987 1.0 0
  154.205994 168.0 3
  155.12780800000002 60.0 1
  155.537781 148.0 3
  155.67244 136.0 3
  156.35797100000002 96.0 2
  156.54933200000002 72.0 1
  156.975128 60.0 1
  158.038025 104.0 2
  158.104736 156.0 3
  158.631042 180.0 4
  159.225006 172.0 3
  159.2444 188.0 4
  160.259399 10.762876 0
  160.538254 184.0 4
  160.993484 108.0 2
  162.646683 144.0 3
  163.753128 64.0 1
  164.079025 336.0 7
  164.781845 104.0 2
  165.08453400000002 96.0 2
  165.157394 148.0 3
  165.341415 92.0 2
  169.091293 388.0 8
  170.011642 120.0 2
  170.26358000000002 68.0 1
  170.874512 224.0 4
  170.95851100000002 100.0 2
  172.075546 356.0 7
  174.05191000000002 28.0 1
  174.319916 96.0 2
  174.938858 10.974097 0
  177.582123 144.0 3
  177.728012 64.0 1
  178.676468 212.0 4
  178.69429 100.0 2
  179.145004 176.0 3
  180.798889 212.0 4
  180.836838 160.0 3
  181.010178 148.0 3
  181.133362 96.0 2
  182.101303 156.0 3
  182.15472400000002 96.0 2
  183.091553 2312.0 46
  183.587296 84.0 2
  184.580643 128.0 3
  184.773255 136.0 3
  187.29213000000001 184.0 4
  187.919891 168.0 3
  190.422134 104.0 2
  190.789581 204.0 4
  192.336868 108.0 2
  192.796814 84.0 2
  193.487625 60.0 1
  194.055679 180.0 4
  194.187576 80.0 2
  194.41836500000002 172.0 3
  194.742493 96.0 2
  195.60475200000002 128.0 3
  195.64360000000002 152.0 3
  195.999985 160.0 3
  196.117264 228.0 5
  197.058502 44.0 1
  197.28486600000002 188.0 4
  198.375626 184.0 4
  199.07655300000002 164.0 3
  199.20210300000002 116.0 2
  200.107742 280.0 6
  200.40725700000002 152.0 3
  200.8573 88.0 2
  203.32444800000002 92.0 2
  203.52220200000002 104.0 2
  204.453476 156.0 3
  204.99975600000002 36.0 1
  205.30957 188.0 4
  205.83955400000002 100.0 2
  206.430115 56.0 1
  206.570618 140.0 3
  207.790054 180.0 4
  208.081299 116.0 2
  210.424057 208.0 4
  210.682037 312.0 6
  210.801193 116.0 2
  211.109924 1884.0 37
  211.117691 144.0 3
  212.976349 112.0 2
  213.07547 636.0 13
  214.03950500000002 128.0 3
  214.629257 228.0 5
  214.92343100000002 112.0 2
  215.022659 360.0 7
  216.009964 160.0 3
  216.010818 144.0 3
  216.020554 188.0 4
  217.69712800000002 156.0 3
  218.054626 320.0 6
  218.25529500000002 136.0 3
  218.74057000000002 128.0 3
  219.32972700000002 88.0 2
  219.415436 92.0 2
  219.92804 168.0 3
  221.652222 40.0 1
  222.379852 148.0 3
  223.07508900000002 176.0 3
  225.61621100000002 120.0 2
  225.67150900000001 112.0 2
  228.835663 488.0 10
  228.845886 128.0 3
  229.32074 72.0 1
  229.926208 128.0 3
  231.94068900000002 200.0 4
  232.86792 176.0 3
  234.12600700000002 128.0 3
  238.210724 32.0 1
  239.051758 1012.0 20
  239.52212500000002 64.0 1
  240.054367 176.0 3
  242.07913200000002 84.0 2
  246.998367 192.0 4
  247.86618 304.0 6
  249.925461 140.0 3
  250.140823 288.0 6
  250.529877 128.0 3
  251.011353 92.0 2
  251.029312 152.0 3
  251.729904 52.0 1
  254.21348600000002 64.0 1
  254.82489 200.0 4
  258.84191899999996 76.0 2
  261.137024 9368.0 185
  261.77331499999997 176.0 3
  263.295593 56.0 1
  263.77917499999995 140.0 3
  266.15887499999997 860.0 17
  267.82784999999996 212.0 4
  269.043701 184.0 4
  270.15115399999996 60.0 1
  271.42742899999996 12.289322 0
  273.10498099999995 260.0 5
  273.815369 100.0 2
  274.949982 144.0 3
  278.929108 88.0 2
  279.89318799999995 132.0 3
  280.064423 120.0 2
  280.22522 88.0 2
  280.271667 76.0 2
  280.80337499999996 112.0 2
  280.93386799999996 180.0 4
  283.08941699999997 104.0 2
  283.425079 160.0 3
  285.768219 152.0 3
  286.53064 196.0 4
  287.357758 52.0 1
  289.17562899999996 50480.0 999
  291.980621 44.0 1
  295.780212 36.0 1
  295.785156 136.0 3
  297.280762 76.0 2
  298.473633 68.0 1
  299.62661699999995 340.0 7
  299.674011 132.0 3
  300.127686 44.0 1
  301.08334399999995 76.0 2
  301.191101 17.42309 0
  310.23562599999997 3012.0 60
  310.549286 36.0 1
  313.117004 216.0 4
  313.118988 212.0 4
  313.605865 108.0 2
  315.605072 9.339286 0
  318.86502099999996 80.0 2
  320.22894299999996 100.0 2
  322.44006299999995 192.0 4
  323.88861099999997 44.0 1
  331.65588399999996 164.0 3
  334.589142 176.0 3
  337.5 4.662848 0
  338.39660599999996 180.0 4
  341.15872199999995 312.0 6
  342.031769 100.0 2
  342.152313 328.0 6
  344.169067 292.0 6
  349.17080699999997 80.0 2
  354.624786 132.0 3
  355.398132 140.0 3
  355.807983 36.965698 1
  373.641846 140.0 3
  375.068451 1544.0 31
  376.84793099999996 740.0 15
  379.050323 316.0 6
  382.384552 28.0 1
  382.417236 132.0 3
  386.35195899999997 140.0 3
  391.48229999999995 116.0 2
  401.67425499999996 96.0 2
  404.47601299999997 52.0 1
  414.00537099999997 52.0 1
  435.240753 32.918621 1
  437.415649 144.0 3
  449.35497999999995 40.0 1
  463.13818399999997 108.0 2
  475.292328 25.797489 1
  477.85549299999997 76.0 2
  507.00082399999997 108.0 2
  515.604004 52.0 1
  523.4078920000001 40.0 1
  601.290894 13.059781 0
  645.83313 72.0 1
  667.636292 168.0 3
  924.495126 1.0 0
//
