ACCESSION: CCMSLIB00000078099
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 414
PK$PEAK: m/z int. rel.int.
  44.948029 132.0 11
  45.473557 108.0 9
  46.332016 84.0 7
  46.454185 196.0 16
  47.305901 204.0 17
  47.332661 140.0 12
  47.749062 276.0 23
  48.779221 180.0 15
  48.882008 220.0 18
  48.976948 280.0 23
  50.88026 152.0 13
  51.767033000000005 204.0 17
  52.918453 136.0 11
  52.966381 164.0 14
  53.292458 84.0 7
  53.354065 236.0 20
  54.571465 128.0 11
  54.584583 96.0 8
  55.811562 144.0 12
  55.95187 136.0 11
  56.194954 184.0 15
  58.048351000000004 220.0 18
  59.160648 148.0 12
  59.328415 148.0 12
  59.535168 112.0 9
  59.880054 168.0 14
  62.506592000000005 152.0 13
  63.33506 116.0 10
  65.31404099999999 156.0 13
  65.64668999999999 136.0 11
  66.360672 184.0 15
  66.70387299999999 140.0 12
  67.188499 168.0 14
  67.81554399999999 216.0 18
  68.452652 192.0 16
  70.42761999999999 120.0 10
  72.05834999999999 60.0 5
  73.34065199999999 132.0 11
  74.57627099999999 160.0 13
  74.88063 200.0 17
  75.28317299999999 168.0 14
  76.429237 140.0 12
  76.550522 120.0 10
  77.33189399999999 248.0 21
  78.884377 68.0 6
  79.294525 156.0 13
  80.641891 92.0 8
  80.747711 128.0 11
  83.489815 168.0 14
  83.81485699999999 212.0 18
  84.980965 152.0 13
  85.30641899999999 132.0 11
  85.999275 148.0 12
  86.46037299999999 172.0 14
  86.95994599999999 128.0 11
  88.52488699999999 184.0 15
  89.03826099999999 208.0 17
  90.776337 204.0 17
  91.055481 396.0 33
  91.611481 124.0 10
  91.687141 212.0 18
  91.837746 116.0 10
  94.289093 108.0 9
  94.778465 96.0 8
  94.900635 160.0 13
  94.99201199999999 368.0 31
  95.252113 128.0 11
  95.712074 148.0 12
  95.746719 184.0 15
  97.19393199999999 188.0 16
  98.614723 136.0 11
  99.019127 180.0 15
  99.959892 240.0 20
  100.209778 140.0 12
  100.978867 228.0 19
  102.419693 88.0 7
  102.625084 148.0 12
  102.864578 176.0 15
  103.54116099999999 216.0 18
  104.07395899999999 156.0 13
  104.074379 76.0 6
  104.232338 120.0 10
  104.302216 168.0 14
  105.44049799999999 208.0 17
  105.479401 108.0 9
  107.286659 82.429588 7
  108.08930199999999 200.0 17
  108.73443599999999 56.0 5
  108.77980799999999 244.0 20
  108.88617699999999 260.0 22
  109.127022 124.0 10
  109.13544499999999 108.0 9
  110.055656 196.0 16
  111.63898499999999 52.0 4
  112.628822 152.0 13
  112.903458 184.0 15
  113.116135 136.0 11
  113.327568 156.0 13
  113.713867 124.0 10
  113.802689 136.0 11
  113.917564 100.0 8
  114.245949 136.0 11
  114.88214099999999 196.0 16
  114.96817 48.0 4
  116.653177 208.0 17
  117.01947 192.0 16
  117.199677 80.0 7
  117.66758 172.0 14
  117.87355799999999 92.0 8
  117.887993 112.0 9
  118.053314 144.0 12
  118.49417899999999 32.0 3
  119.070259 204.0 17
  120.638054 208.0 17
  120.93079399999999 252.0 21
  120.988289 124.0 10
  121.06308 196.0 16
  121.064545 492.0 41
  121.516228 172.0 14
  121.55940199999999 176.0 15
  123.043892 632.0 53
  123.168495 184.0 15
  123.352638 84.0 7
  123.93311299999999 180.0 15
  124.018013 200.0 17
  124.981758 164.0 14
  125.44444299999999 236.0 20
  125.485756 132.0 11
  125.785156 148.0 12
  125.942162 132.0 11
  127.61747 208.0 17
  128.090134 148.0 12
  128.273743 172.0 14
  129.086105 36.0 3
  129.47082500000002 200.0 17
  129.821732 48.0 4
  129.853317 192.0 16
  130.763931 164.0 14
  131.082916 2984.0 250
  131.22181700000002 29.69396 2
  131.235748 196.0 16
  132.077682 168.0 14
  132.588211 44.0 4
  133.03564500000002 128.0 11
  133.17820700000001 152.0 13
  134.002823 176.0 15
  134.098496 176.0 15
  134.157501 164.0 14
  134.334763 180.0 15
