ACCESSION: CCMSLIB00000078589
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H33N3O6S
CH$EXACT_MASS: 527.209006776
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 528
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 443
PK$PEAK: m/z int. rel.int.
  45.085300000000004 176.0 17
  45.229595 136.0 13
  45.631386 280.0 28
  46.167416 180.0 18
  46.414978000000005 108.0 11
  47.339226000000004 148.0 15
  47.85537 176.0 17
  50.245567 240.0 24
  50.645092 164.0 16
  51.099686 88.0 9
  51.454922 180.0 18
  52.57972 244.0 24
  52.620483 232.0 23
  53.007008 132.0 13
  53.924423000000004 144.0 14
  54.067513 180.0 18
  55.121174 224.0 22
  55.907757000000004 232.0 23
  57.571732000000004 188.0 18
  58.004627 160.0 16
  58.515217 160.0 16
  59.023472 224.0 22
  59.302059 224.0 22
  59.47847 52.0 5
  59.607567 56.0 6
  60.989861000000005 196.0 19
  61.735539 80.0 8
  62.774368 140.0 14
  63.429752 136.0 13
  64.248329 136.0 13
  65.82472999999999 192.0 19
  66.09175099999999 124.0 12
  66.65008499999999 184.0 18
  67.4151 176.0 17
  67.99594099999999 176.0 17
  68.20245399999999 116.0 11
  70.725853 156.0 15
  71.85363799999999 160.0 16
  74.38439899999999 196.0 19
  74.46157099999999 52.0 5
  74.612106 200.0 20
  79.353287 84.0 8
  79.572548 72.0 7
  81.238548 352.0 35
  81.558464 132.0 13
  83.166145 84.0 8
  84.824799 176.0 17
  85.152969 256.0 25
  87.603996 228.0 22
  88.636101 176.0 17
  88.84809899999999 100.0 10
  89.315666 172.0 17
  89.874969 148.0 15
  90.166107 160.0 16
  90.341606 156.0 15
  90.394814 184.0 18
  90.412735 164.0 16
  95.401077 124.0 12
  95.471313 212.0 21
  95.619965 140.0 14
  95.794151 156.0 15
  95.933922 140.0 14
  96.19468699999999 196.0 19
  96.75950599999999 176.0 17
  96.865135 148.0 15
  97.35269199999999 188.0 18
  97.542633 160.0 16
  97.923042 148.0 15
  98.10314899999999 152.0 15
  98.460831 236.0 23
  100.768356 364.0 36
  101.413849 180.0 18
  102.279854 156.0 15
  102.443039 160.0 16
  102.87593799999999 168.0 17
  103.23932599999999 168.0 17
  103.337791 112.0 11
  105.155693 108.0 11
  105.19852399999999 228.0 22
  105.46253999999999 148.0 15
  105.473969 180.0 18
  105.57575999999999 156.0 15
  105.708992 116.0 11
  105.868568 180.0 18
  106.270332 168.0 17
  106.29184 176.0 17
  106.48747999999999 40.0 4
  106.866829 116.0 11
  107.293419 76.0 7
  107.52355999999999 50.182339 5
  107.657822 96.0 9
  108.04763 152.0 15
  108.051949 1748.0 172
  108.632858 84.0 8
  109.68547099999999 144.0 14
  110.886955 100.0 10
  110.917946 232.0 23
  110.99762 60.0 6
  111.274391 228.0 22
  111.759346 116.0 11
  112.21971099999999 140.0 14
  113.27855699999999 120.0 12
  113.49614 96.0 9
  113.93871299999999 200.0 20
  114.128906 380.0 37
  114.28044899999999 184.0 18
  114.56601699999999 180.0 18
  114.851585 200.0 20
  115.055511 10164.0 999
  115.84056899999999 128.0 13
  116.216454 140.0 14
  116.22241199999999 128.0 13
  116.77649699999999 256.0 25
  116.839394 168.0 17
  117.028831 312.0 31
  117.740517 160.0 16
  118.07592 276.0 27
  118.469376 84.0 8
  118.531365 172.0 17
  118.98777799999999 208.0 20
  119.098801 56.0 6
  119.635712 156.0 15
  120.03538499999999 52.0 5
  120.66154499999999 6.676802 1
  121.57795 200.0 20
  121.84581 180.0 18
  122.32191499999999 136.0 13
  122.441673 84.0 8
  122.51462599999999 160.0 16
  122.620705 92.0 9
  122.893929 44.0 4
  123.462318 104.0 10
  123.56465899999999 176.0 17
  123.971245 148.0 15
  124.94735 184.0 18
  124.948792 164.0 16
  125.75246399999999 156.0 15
  126.092033 444.0 44
  126.61007699999999 108.0 11
  126.79148099999999 192.0 19
  126.88621499999999 164.0 16
  126.997986 296.0 29
  127.09400199999999 624.0 61
  127.79487599999999 40.0 4
  128.03732300000001 272.0 27
  128.348495 164.0 16
  128.397537 64.0 6
