ACCESSION: CCMSLIB00000085847
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15F3N2O4
CH$EXACT_MASS: 356.09839162
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3176
PK$PEAK: m/z int. rel.int.
  45.020920000000004 164.0 1
  45.130970000000005 180.0 1
  45.21006 140.0 1
  45.266666 204.0 1
  45.287243000000004 216.0 1
  45.585083000000004 76.0 0
  45.790963000000005 216.0 1
  46.092926 140.0 1
  46.101162 128.0 1
  46.152225 160.0 1
  46.193375 128.0 1
  46.221832 112.0 1
  46.245575 92.0 0
  46.24929 216.0 1
  46.286366 144.0 1
  46.339848 116.0 1
  46.352768000000005 136.0 1
  46.396919000000004 168.0 1
  46.416397 292.0 1
  46.432533 132.0 1
  46.555641 156.0 1
  46.724594 188.0 1
  46.744907000000005 132.0 1
  46.753017 108.0 1
  46.772598 168.0 1
  46.812088 212.0 1
  46.855286 152.0 1
  46.978828 128.0 1
  47.028824 212.0 1
  47.228817 184.0 1
  47.346188000000005 164.0 1
  47.377045 224.0 1
  47.396454 152.0 1
  47.439739 156.0 1
  47.532917000000005 128.0 1
  47.597988 188.0 1
  47.630657 184.0 1
  47.835358 164.0 1
  47.861336 176.0 1
  47.940807 128.0 1
  47.965523000000005 132.0 1
  48.092152 208.0 1
  48.166569 152.0 1
  48.215565 100.0 0
  48.251877 180.0 1
  48.271332 220.0 1
  48.330059 152.0 1
  48.389595 176.0 1
  48.412174 116.0 1
  48.444656 164.0 1
  48.471046 124.0 1
  48.665916 112.0 1
  48.755798 148.0 1
  48.757668 176.0 1
  48.80888 280.0 1
  49.218830000000004 136.0 1
  49.361778 164.0 1
  49.41116 76.0 0
  49.5382 112.0 1
  49.589294 200.0 1
  49.612679 108.0 1
  49.785149000000004 28.0 0
  49.991104 120.0 1
  50.099926 104.0 0
  50.103970000000004 168.0 1
  50.118073 152.0 1
  50.20454 288.0 1
  50.33353 156.0 1
  50.469158 128.0 1
  50.570065 136.0 1
  50.650917 140.0 1
  50.831715 136.0 1
  50.931114 200.0 1
  51.157597 104.0 0
  51.417660000000005 200.0 1
  51.500286 208.0 1
  51.669048000000004 108.0 1
  51.728802 112.0 1
  51.733841 232.0 1
  51.843822 180.0 1
  51.978054 44.0 0
  52.073917 144.0 1
  52.121193 196.0 1
  52.12299 240.0 1
  52.181976 128.0 1
  52.186787 156.0 1
  52.195793 184.0 1
  52.196491 148.0 1
  52.201164 180.0 1
  52.41452 180.0 1
  52.490627 108.0 1
  52.508160000000004 176.0 1
  52.52861 92.0 0
  52.756939 192.0 1
  52.795216 172.0 1
  52.825657 68.0 0
  52.833122 184.0 1
  52.842121 148.0 1
  53.125233 164.0 1
  53.192833 240.0 1
  53.197926 172.0 1
  53.228161 252.0 1
  53.251736 140.0 1
  53.329041000000004 172.0 1
  53.422054 48.0 0
  53.578739 232.0 1
  53.583607 212.0 1
  53.688961 148.0 1
  53.752743 180.0 1
  53.794899 104.0 0
  53.873787 212.0 1
  53.925175 220.0 1
  53.964184 132.0 1
  54.082836 56.0 0
  54.123348 148.0 1
  54.156780000000005 188.0 1
  54.204170000000005 176.0 1
  54.218014000000004 148.0 1
  54.389709 152.0 1
  54.410336 196.0 1
  54.47298 172.0 1
  54.497559 144.0 1
  54.563881 140.0 1
  54.724335 124.0 1
  54.741558000000005 148.0 1
  54.796078 188.0 1
  54.890594 116.0 1
  54.902977 224.0 1
  54.909939 132.0 1
  54.959515 248.0 1
  55.001492 132.0 1
  55.003216 168.0 1
  55.042458 180.0 1
  55.187843 260.0 1
  55.303219 124.0 1
  55.440964 68.0 0
  55.504490000000004 192.0 1
  55.572247000000004 236.0 1
  55.582714 112.0 1
  55.641857 220.0 1
  55.654999000000004 88.0 0
  55.727451 148.0 1
  55.776909 212.0 1
  56.102627 176.0 1
  56.138584 140.0 1
  56.475018 96.0 0
  56.519474 216.0 1
  56.597252000000005 212.0 1
  56.802692 300.0 1
  56.804508 164.0 1
  56.852966 180.0 1
  56.895214 124.0 1
  57.036671 204.0 1
