ACCESSION: CCMSLIB00000085485
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O5
CH$EXACT_MASS: 360.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1150
PK$PEAK: m/z int. rel.int.
  45.092262 172.0 2
  45.611698000000004 156.0 2
  45.771694000000004 120.0 1
  45.879395 148.0 2
  45.982937 300.0 3
  46.195515 148.0 2
  46.202492 144.0 2
  46.332714 196.0 2
  46.5569 180.0 2
  46.572491 168.0 2
  46.584309000000005 276.0 3
  47.09267 84.0 1
  47.187637 132.0 1
  47.367088 156.0 2
  47.863213 164.0 2
  48.169228000000004 156.0 2
  48.344002 176.0 2
  48.692291000000004 184.0 2
  49.026211 160.0 2
  49.493084 136.0 1
  49.56004 232.0 2
  50.127659 184.0 2
  50.199059 100.0 1
  50.334625 140.0 1
  50.416008000000005 208.0 2
  50.463173000000005 72.0 1
  50.515285 136.0 1
  50.817673 140.0 1
  51.344002 328.0 3
  51.453197 120.0 1
  52.1236 108.0 1
  52.148144 188.0 2
  52.212852 216.0 2
  53.340416000000005 220.0 2
  54.259941000000005 60.0 1
  54.665451000000004 76.0 1
  54.79073 156.0 2
  55.296181000000004 216.0 2
  55.556553 140.0 1
  55.903278 212.0 2
  56.028419 84.0 1
  56.226204 216.0 2
  56.260609 184.0 2
  56.277981000000004 96.0 1
  56.293827 200.0 2
  56.424725 160.0 2
  57.07988 160.0 2
  57.634159000000004 96.0 1
  57.66922 216.0 2
  57.857811 132.0 1
  57.892639 116.0 1
  57.965927 164.0 2
  57.996922000000005 164.0 2
  58.079983 264.0 3
  58.131603 172.0 2
  58.336952000000004 244.0 3
  58.43885 68.0 1
  58.52121 144.0 2
  58.624706 112.0 1
  59.103004 180.0 2
  59.182533 208.0 2
  59.204731 228.0 2
  59.784782 176.0 2
  60.236671 108.0 1
  60.474117 132.0 1
  60.731804000000004 168.0 2
  60.995121000000005 168.0 2
  61.190109 200.0 2
  61.55426 400.0 4
  61.787819 284.0 3
  61.896259 140.0 1
  61.936932 284.0 3
  61.988678 152.0 2
  62.092693000000004 164.0 2
  62.162079 76.0 1
  62.5336 156.0 2
  62.889935 172.0 2
  63.261208 240.0 3
  63.270538 168.0 2
  64.235268 220.0 2
  65.178421 144.0 2
  65.58365599999999 168.0 2
  65.61612699999999 120.0 1
  65.731697 204.0 2
  65.796669 244.0 3
  65.801468 68.0 1
  66.03910099999999 236.0 2
  66.156143 172.0 2
  66.34993 152.0 2
  66.479828 152.0 2
  66.84958599999999 116.0 1
  67.344849 316.0 3
  67.378372 200.0 2
  67.43444099999999 200.0 2
  67.550316 208.0 2
  67.600983 164.0 2
  67.692932 140.0 1
  67.81249199999999 160.0 2
  67.812714 168.0 2
  67.94683099999999 164.0 2
  67.98455799999999 140.0 1
  68.439674 104.0 1
  68.594704 156.0 2
  68.653976 152.0 2
  68.787323 48.0 1
  68.80843399999999 120.0 1
  68.841431 88.0 1
  69.62065899999999 136.0 1
  69.622238 116.0 1
  69.70073699999999 208.0 2
  69.810356 160.0 2
  69.97752399999999 228.0 2
  70.211029 52.0 1
  70.383636 176.0 2
  70.779427 172.0 2
  70.781624 208.0 2
  70.808861 120.0 1
  71.416985 144.0 2
  71.81404099999999 184.0 2
  72.066109 124.0 1
  72.068787 128.0 1
  72.283836 224.0 2
  72.44116199999999 128.0 1
  72.68281599999999 104.0 1
  72.862793 160.0 2
  72.959724 108.0 1
  73.54686 152.0 2
  74.137146 184.0 2
  74.451538 212.0 2
  74.616615 164.0 2
  75.06897699999999 136.0 1
  75.107506 152.0 2
  75.668297 156.0 2
  75.877876 68.0 1
  76.35266899999999 128.0 1
  76.47080199999999 92.0 1
  76.86393699999999 240.0 3
  78.26407599999999 140.0 1
  78.37589299999999 224.0 2
  78.987045 132.0 1
  79.03437 164.0 2
  79.038124 144.0 2
  79.203926 236.0 2
  79.38353699999999 128.0 1
  79.746506 176.0 2
  80.610176 252.0 3
  81.019325 172.0 2
  81.061157 160.0 2
  81.33152799999999 180.0 2
  81.390373 156.0 2
