ACCESSION: CCMSLIB00000079774
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.729721 304.0 1
  73.801811 156.0 1
  74.043098 136.0 1
  74.251404 120.0 1
  74.59519999999999 200.0 1
  74.689629 176.0 1
  74.74866499999999 112.0 0
  74.855087 148.0 1
  75.153229 160.0 1
  75.55871599999999 140.0 1
  75.562912 156.0 1
  75.572952 184.0 1
  76.35842099999999 192.0 1
  76.500778 148.0 1
  76.651489 188.0 1
  76.84259 180.0 1
  77.09661899999999 48.0 0
  77.211258 144.0 1
  77.230232 84.0 0
  77.354012 64.0 0
  77.40804299999999 224.0 1
  77.632408 88.0 0
  77.723221 192.0 1
  78.181496 216.0 1
  78.659897 256.0 1
  78.90905799999999 156.0 1
  79.118179 164.0 1
  79.25721 160.0 1
  79.52735899999999 148.0 1
  79.64673599999999 176.0 1
  80.02623 176.0 1
  80.671188 188.0 1
  80.748413 116.0 0
  81.78111299999999 120.0 1
  81.946907 180.0 1
  81.977249 160.0 1
  82.051552 148.0 1
  82.19219199999999 212.0 1
  82.198174 256.0 1
  82.28514899999999 140.0 1
  82.64488999999999 96.0 0
  82.736931 112.0 0
  83.056877 184.0 1
  83.82719399999999 164.0 1
  83.866463 128.0 1
  83.988289 48.0 0
  84.109978 172.0 1
  84.465324 252.0 1
  84.52604699999999 136.0 1
  84.908501 184.0 1
  85.003304 148.0 1
  85.21973399999999 224.0 1
  85.27937299999999 168.0 1
  85.54326599999999 200.0 1
  85.919411 212.0 1
  86.375084 256.0 1
  86.439636 220.0 1
  86.462814 156.0 1
  86.49260699999999 152.0 1
  86.539062 120.0 1
  86.629311 188.0 1
  86.77551299999999 172.0 1
  87.033081 180.0 1
  87.461998 152.0 1
  88.10125 144.0 1
  88.728607 88.0 0
  88.80807499999999 180.0 1
  88.89817 196.0 1
  89.21200599999999 160.0 1
  89.21906999999999 52.0 0
  89.88192699999999 160.0 1
  90.57120499999999 152.0 1
  90.59169 148.0 1
  90.693192 96.0 0
  90.77973899999999 64.0 0
  90.800049 132.0 1
  90.830635 88.0 0
  91.44702199999999 208.0 1
  92.02593999999999 156.0 1
  92.20918999999999 168.0 1
  92.735428 204.0 1
  92.753563 124.0 1
  93.04634899999999 160.0 1
  93.689392 148.0 1
  93.783272 192.0 1
  94.107452 192.0 1
  94.56991599999999 128.0 1
  94.976624 144.0 1
  95.022888 216.0 1
  95.027321 220.0 1
  95.10893999999999 128.0 1
  95.243797 132.0 1
  95.463348 164.0 1
  95.533012 148.0 1
  95.67991599999999 216.0 1
  95.75267799999999 148.0 1
  95.85060899999999 92.0 0
  95.97127499999999 136.0 1
  96.356186 168.0 1
  96.55980699999999 228.0 1
  96.63388099999999 172.0 1
  96.817696 144.0 1
  97.001572 92.0 0
  97.336411 104.0 0
  97.41021699999999 164.0 1
  97.49369 156.0 1
  97.542847 196.0 1
  97.57843 180.0 1
  97.941536 164.0 1
  98.014572 216.0 1
  98.14113599999999 208.0 1
  98.193176 220.0 1
  98.25164 180.0 1
  98.34343 120.0 1
  98.373421 164.0 1
  98.376122 64.0 0
  98.832985 152.0 1
  98.967438 136.0 1
  99.060165 192.0 1
  99.063797 160.0 1
  99.118202 204.0 1
  99.167671 148.0 1
  99.21558399999999 220.0 1
  99.612701 196.0 1
  99.643204 128.0 1
  99.892021 140.0 1
  100.02463499999999 196.0 1
  100.04888199999999 176.0 1
  100.211693 112.0 0
  100.24140899999999 228.0 1
  100.437759 176.0 1
  100.44131499999999 31.761881 0
  100.454285 156.0 1
  101.054352 220.0 1
  101.736809 224.0 1
  101.769295 136.0 1
  101.82401999999999 120.0 1
  101.919327 152.0 1
  102.057144 348.0 1
  102.949806 140.0 1
  103.05401599999999 260.0 1
  103.343285 192.0 1
  103.371017 220.0 1
  103.38694799999999 208.0 1
  103.426521 136.0 1
  103.436798 80.0 0
  103.703621 164.0 1
  103.773888 108.0 0
  103.92425499999999 200.0 1
  104.04086299999999 176.0 1
  104.241608 136.0 1
  104.362808 132.0 1
  104.66648099999999 112.0 0
  104.832253 180.0 1
  104.89961199999999 64.0 0
  105.000687 160.0 1
  105.051575 168.0 1
  105.060577 224.0 1
  105.121956 104.0 0
  105.51220699999999 132.0 1
  105.805672 148.0 1
  105.91197199999999 152.0 1
  106.146141 212.0 1
  106.30502299999999 164.0 1
  106.347366 148.0 1
  106.39739999999999 88.0 0
  106.684692 280.0 1
  106.84841899999999 188.0 1
  106.915184 100.0 0
  106.954651 248.0 1
  106.977615 120.0 1
  106.97971299999999 164.0 1
  107.049492 164.0 1
  107.08502999999999 144.0 1
  107.50174 176.0 1
  107.71567499999999 192.0 1
  108.05382499999999 400.0 2
  108.404343 116.0 0
  108.434387 228.0 1
  108.448906 220.0 1
  108.53743 228.0 1
  108.615952 204.0 1
  108.91161299999999 128.0 1
  109.267792 380.0 2
  109.89460799999999 264.0 1
  110.164993 152.0 1
  110.21498899999999 192.0 1
  110.42116499999999 132.0 1
  110.453796 72.0 0
  110.519173 188.0 1
  110.70923599999999 200.0 1
  110.71498899999999 120.0 1
  110.718666 184.0 1
  110.74408 176.0 1
  110.757301 176.0 1
  110.83655499999999 132.0 1
  110.944397 220.0 1
  111.066216 164.0 1
  111.601402 60.0 0
  111.66081199999999 228.0 1
  111.777199 196.0 1
  111.89358499999999 60.0 0
  112.205879 124.0 1
  112.319565 152.0 1
  112.398293 48.0 0
  112.91085799999999 236.0 1
  112.96498899999999 164.0 1
  113.098557 116.0 0
  113.307198 120.0 1
  113.63501 172.0 1
  113.72251899999999 204.0 1
  114.079399 268.0 1
  114.217232 116.0 0
  114.35244 148.0 1
  114.373291 212.0 1
  114.443619 128.0 1
  114.67077599999999 344.0 1
  114.73861699999999 168.0 1
  114.79034399999999 172.0 1
  114.824608 168.0 1
  114.846283 124.0 1
  114.854546 136.0 1
  114.87840299999999 120.0 1
  115.055077 388.0 2
  115.110558 184.0 1
  115.118111 40.0 0
  115.180779 100.0 0
  115.25215899999999 220.0 1
  115.459679 104.0 0
  115.53719299999999 128.0 1
  115.662346 164.0 1
  115.78841399999999 136.0 1
  115.843941 300.0 1
  116.10050199999999 108.0 0
  116.113281 36.0 0
  116.121292 196.0 1
  116.29815699999999 148.0 1
  116.393723 152.0 1
  116.573944 192.0 1
  116.576797 140.0 1
  116.66740399999999 5.833333 0
  116.707825 152.0 1
  116.773636 224.0 1
  116.869614 144.0 1
  116.88645899999999 192.0 1
  116.903015 152.0 1
  117.05401599999999 175.507904 1
  117.61063399999999 180.0 1
  117.61698899999999 108.0 0
  117.62553399999999 100.0 0
  117.980003 196.0 1
  118.05161299999999 196.656403 1
  118.09097299999999 136.0 1
  118.192123 116.0 0
  118.48586999999999 368.0 2
  118.502129 180.0 1
  118.62527499999999 112.0 0
  118.99872599999999 224.0 1
  119.71653699999999 148.0 1
  119.741394 152.0 1
  119.78660599999999 92.0 0
  119.80802899999999 100.0 0
  119.878265 60.0 0
  119.966034 240.0 1
  120.052155 176.0 1
  120.386208 140.0 1
  120.413963 104.0 0
  120.49571999999999 148.0 1
  120.71672099999999 220.0 1
  120.91019399999999 160.0 1
  120.91637399999999 68.0 0
  121.06837499999999 192.0 1
  121.479782 120.0 1
  121.715874 64.0 0
  121.743843 152.0 1
  122.08082599999999 428.0 2
  122.358391 140.0 1
  122.561211 180.0 1
  122.64016699999999 232.0 1
  122.68944499999999 320.0 1
  122.77932 136.0 1
  122.967812 196.0 1
  123.04113799999999 172.0 1
  123.04122199999999 5902.0 25
  123.12252 252.0 1
  123.83931 304.0 1
  123.957314 56.0 0
  124.14999399999999 396.0 2
  124.420822 160.0 1
  124.42263 152.0 1
  124.440773 188.0 1
  124.509453 128.0 1
  124.626122 172.0 1
  124.663879 184.0 1
  125.083351 1424.0 6
  125.127647 144.0 1
  125.14987199999999 176.0 1
  125.212021 124.0 1
  125.21961999999999 324.0 1
  125.28086099999999 160.0 1
  125.39774299999999 68.0 0
  125.45947299999999 348.0 1
  125.46661399999999 176.0 1
  125.56329299999999 132.0 1
  125.668289 128.0 1
  125.930679 148.0 1
  125.997879 152.0 1
  126.100388 148.0 1
  126.16616099999999 92.0 0
  126.678795 136.0 1
  126.70098899999999 192.0 1
  126.71579 168.0 1
  126.79588299999999 188.0 1
  126.884079 136.0 1
  126.885521 56.0 0
  127.035309 285.0 1
  127.109398 200.0 1
  127.180504 160.0 1
  127.208839 236.0 1
  127.231201 108.0 0
  127.44764699999999 164.0 1
  127.654068 128.0 1
  127.885796 140.0 1
  128.048019 168.0 1
  128.08647200000001 72.0 0
  128.141663 180.0 1
  128.538803 148.0 1
  129.01628100000002 252.0 1
  129.051895 2212.0 9
  129.06912200000002 424.0 2
  129.097015 140.0 1
  129.175873 216.0 1
  129.253174 156.0 1
  129.414917 100.0 0
  129.669815 124.0 1
  129.73436 144.0 1
  129.899155 168.0 1
  130.172028 220.0 1
  130.45207200000002 144.0 1
  130.72061200000002 140.0 1
  130.750473 140.0 1
  130.770157 132.0 1
  130.817261 96.0 0
  130.86554 192.0 1
  130.867966 148.0 1
  131.03164700000002 156.0 1
  131.043121 220.0 1
  131.04679900000002 684.0 3
  131.05079700000002 488.0 2
  131.120697 164.0 1
  131.16081200000002 7.041667 0
  131.30110200000001 148.0 1
  131.46992500000002 164.0 1
  131.552277 140.0 1
  131.56723 72.0 0
  131.56921400000002 64.0 0
  131.583145 40.0 0
  132.027863 124.0 1
  132.040558 148.0 1
  132.102402 216.0 1
  132.135773 116.0 0
  132.201004 216.0 1
  132.818802 168.0 1
  132.978012 96.0 0
  133.023056 160.0 1
  133.02375800000002 193.0 1
  133.10174600000002 2888.0 12
  133.10673500000001 68.0 0
  133.122925 44.0 0
  133.20648200000002 176.0 1
  133.223175 192.0 1
  133.27739 92.0 0
  133.295105 80.0 0
  133.396942 148.0 1
  133.493683 184.0 1
  133.524246 244.0 1
  133.77220200000002 168.0 1
  134.024948 140.0 1
  134.058762 2992.0 13
  134.068344 1344.0 6
  134.154266 23.667669 0
  134.50296 152.0 1
  134.66691600000001 132.0 1
  135.279755 22.10714 0
  135.298752 184.0 1
  135.32002300000002 192.0 1
  135.76258900000002 140.0 1
  135.86436500000002 172.0 1
  136.130493 212.0 1
  136.183762 188.0 1
  136.221695 200.0 1
  136.253311 124.0 1
  136.260605 144.0 1
  136.790695 124.0 1
  137.05818200000002 116.0 0
  137.14717100000001 228.0 1
  137.222565 168.0 1
  137.39643900000002 156.0 1
  137.571152 52.0 0
  137.675354 168.0 1
  137.684357 180.0 1
  137.74224900000002 60.0 0
  137.843155 232.0 1
  137.921814 128.0 1
  137.960846 148.0 1
  138.038147 144.0 1
  138.10994 148.0 1
  138.12037700000002 224.0 1
  138.433792 28.0 0
  138.543396 168.0 1
  138.568924 140.0 1
  138.591766 152.0 1
  138.673401 11.31207 0
  138.729462 56.0 0
  138.807083 60.0 0
  138.860825 112.0 0
  138.87750200000002 136.0 1
  138.901993 120.0 1
  139.105453 92.0 0
  139.152328 140.0 1
  139.584381 80.0 0
  139.950287 116.0 0
  139.961227 164.0 1
  140.02169800000001 200.0 1
  140.14170800000002 136.0 1
  140.16661100000002 120.0 1
  140.189713 120.0 1
  140.352875 200.0 1
  140.592575 204.0 1
  140.76663200000002 240.0 1
  140.79220600000002 212.0 1
  140.844055 156.0 1
  140.90960700000002 92.0 0
  140.931732 224.0 1
  141.133438 176.0 1
  141.200378 136.0 1
  141.29199200000002 148.0 1
  141.420807 120.0 1
  141.43893400000002 252.0 1
  141.512756 124.0 1
  141.639969 128.0 1
  141.693161 176.0 1
  141.768158 104.0 0
  141.89665200000002 108.0 0
  142.03186 160.0 1
  142.062653 196.0 1
  142.44052100000002 320.0 1
  142.454315 32.0 0
  142.68956 108.0 0
  142.696609 168.0 1
  142.710083 208.0 1
  142.72087100000002 164.0 1
  142.81372100000002 268.0 1
  143.049088 30.360161 0
  143.067947 160.0 1
  143.124771 112.0 0
  143.16918900000002 344.0 1
  143.209183 224.0 1
  143.27212500000002 264.0 1
  143.440186 64.0 0
  143.668777 184.0 1
  143.829269 100.0 0
  144.122131 120.0 1
  144.133331 132.0 1
  144.167801 140.0 1
  144.35401900000002 92.0 0
  144.359039 128.0 1
  144.49838300000002 120.0 1
  144.53083800000002 120.0 1
  144.719376 56.0 0
  145.06521600000002 4852.0 20
  145.100525 2444.0 10
  145.240631 48.0 0
  145.402267 136.0 1
  145.618652 52.0 0
  145.972687 108.0 0
  146.005188 100.0 0
  146.103439 80.0 0
  146.313385 188.0 1
  146.483902 92.0 0
  146.591522 168.0 1
  146.803055 104.0 0
  147.303299 76.0 0
  147.37085000000002 132.0 1
  147.43927000000002 64.0 0
  147.500076 160.0 1
  147.562744 80.0 0
  147.57402000000002 184.0 1
  147.640991 240.0 1
  147.866531 196.0 1
  147.904282 100.0 0
  148.072968 152.0 1
  148.155899 44.0 0
  148.19989 148.0 1
  148.20416300000002 172.0 1
  148.215393 184.0 1
  148.240631 32.0 0
  148.49411 140.0 1
  148.52182000000002 156.0 1
  148.760162 104.0 0
  148.80777 104.0 0
  148.971024 124.0 1
  149.242142 56.0 0
  149.25233500000002 176.0 1
  149.27577200000002 112.0 0
  149.30027800000002 48.0 0
  149.361588 200.0 1
  149.375732 200.0 1
  149.52160600000002 132.0 1
  149.525146 272.0 1
  149.591339 144.0 1
  149.638458 144.0 1
  149.890884 184.0 1
  149.90794400000001 140.0 1
  150.034409 408.0 2
  150.087189 172.0 1
  150.21077 92.0 0
  150.300598 180.0 1
  150.365219 196.0 1
  150.488358 76.0 0
  150.733002 116.0 0
  150.746826 228.0 1
  150.76817300000002 48.0 0
  150.995773 208.0 1
  151.21838400000001 120.0 1
  151.38327 172.0 1
  151.39862100000002 280.0 1
  151.569275 196.0 1
  151.867538 136.0 1
  151.95700100000002 152.0 1
  152.112045 124.0 1
  152.17446900000002 164.0 1
  152.354721 248.0 1
  152.768784 72.0 0
  152.951111 216.0 1
  153.014618 156.0 1
  153.015732 280.0 1
  153.031677 228.0 1
  153.83725 224.0 1
  153.969299 76.0 0
  154.098923 168.0 1
  154.48460400000002 208.0 1
  154.586929 216.0 1
  154.643738 180.0 1
  154.77761800000002 192.0 1
  155.063996 44.0 0
  155.118134 156.0 1
  155.122925 128.0 1
  155.295334 48.0 0
  156.082977 160.0 1
  156.304901 112.0 0
  156.305237 88.0 0
  156.31424 140.0 1
  156.338501 22.32008 0
  156.34677100000002 112.0 0
  156.405426 184.0 1
  156.644089 192.0 1
  157.023163 5900.0 25
  157.040817 200.0 1
  157.100449 224.071503 1
  157.17219500000002 228.0 1
  157.208557 104.0 0
  157.242706 36.0 0
  157.250244 196.0 1
  157.656616 228.0 1
  157.82402000000002 68.0 0
  157.991531 172.0 1
  158.03796400000002 144.0 1
  158.187225 84.0 0
  158.218628 216.0 1
  158.293777 8.44697 0
  158.949799 128.0 1
  159.006348 132.0 1
  159.116959 64.0 0
  159.11711100000002 8440.0 35
  159.117706 296.0 1
  159.262238 200.0 1
  159.329453 136.0 1
  159.44284100000002 148.0 1
  159.55645800000002 128.0 1
  159.66008000000002 320.0 1
  159.733902 148.0 1
  160.00039700000002 164.0 1
  160.12796 144.0 1
  160.396896 60.0 0
  161.034088 3374.115967 14
  161.042618 100.0 0
  161.126419 160.0 1
  161.22532700000002 128.0 1
  161.29776 68.0 0
  161.659454 132.0 1
  161.847534 212.0 1
  162.095764 168.0 1
  162.404556 44.0 0
  162.60891700000002 148.0 1
  162.621948 76.0 0
  162.62892200000002 196.0 1
  163.033096 160.0 1
  163.064697 108.0 0
  163.072723 1792.0 7
  163.137741 180.0 1
  163.201706 52.0 0
  163.367279 268.0 1
  163.44798300000002 144.0 1
  163.51284800000002 96.0 0
  163.65321400000002 200.0 1
  163.663147 64.0 0
  163.82608000000002 176.0 1
  164.025787 192.0 1
  164.629974 156.0 1
  164.872345 132.0 1
  165.43360900000002 100.0 0
  165.95236200000002 176.0 1
  165.962036 228.0 1
  166.06843600000002 870.153076 4
  166.345474 108.0 0
  166.397736 56.0 0
  166.407837 104.0 0
  166.430191 84.0 0
  166.48616 44.0 0
  166.505157 176.0 1
  166.559006 152.0 1
  166.86647000000002 64.0 0
  167.266617 128.0 1
  167.45578 148.0 1
  167.631424 56.0 0
  168.08725 156.0 1
  168.183807 116.0 0
  168.184006 128.0 1
  168.36595200000002 280.0 1
  168.605682 44.0 0
  168.716522 156.0 1
  169.248352 92.0 0
  169.51490800000002 176.0 1
  169.520081 160.0 1
  169.889771 112.0 0
  169.891647 140.0 1
  169.91085800000002 152.0 1
  169.943756 128.0 1
  170.58873 188.0 1
  170.72743200000002 168.0 1
  170.831039 164.0 1
  170.83792100000002 188.0 1
  170.91333 136.0 1
  170.94172700000001 172.0 1
  171.064026 1104.0 5
  171.09530600000002 36701.898438 153
  171.354767 48.0 0
  171.668594 172.0 1
  171.756348 108.0 0
  171.865906 92.0 0
  171.929367 60.0 0
  171.97172500000002 156.0 1
  172.019135 152.0 1
  172.147751 208.0 1
  172.155289 172.0 1
  172.478394 132.0 1
  172.510803 160.0 1
  172.609238 128.0 1
  172.916061 140.0 1
  172.975067 204.0 1
  173.026169 116.0 0
  173.037201 448.0 2
  173.08621200000002 212.0 1
  173.111771 328.0 1
  173.436859 292.0 1
  173.56677200000001 64.0 0
  173.766693 52.0 0
  173.801208 108.0 0
  173.881042 184.0 1
  174.13424700000002 76.0 0
  174.16217 344.0 1
  174.49911500000002 108.0 0
  174.786514 264.0 1
  174.90304600000002 180.0 1
  175.020798 12.367962 0
  175.190323 168.0 1
  175.404297 48.0 0
  175.695343 52.0 0
  175.82496600000002 208.0 1
  176.158875 136.0 1
  176.487045 152.0 1
  176.492233 220.0 1
  176.955215 160.0 1
  177.745193 29.368959 0
  177.77169800000001 128.0 1
  178.18713400000001 124.0 1
  178.74980200000002 188.0 1
  178.768066 252.0 1
  179.032364 164.0 1
  179.071808 136.0 1
  179.21142600000002 80.0 0
  179.233948 120.0 1
  179.24095200000002 200.0 1
  179.561325 120.0 1
  179.67543 48.0 0
  179.76422100000002 164.0 1
  180.25839200000001 164.0 1
  180.266205 108.0 0
  181.08067300000002 232.0 1
  181.207535 64.0 0
  181.678482 64.0 0
  181.889969 120.0 1
  182.278915 1487.613281 6
  182.351212 172.0 1
  182.436035 232.0 1
  182.75486800000002 48.0 0
  182.934616 224.0 1
  183.077988 160.0 1
  183.57939100000002 188.0 1
  183.58577 176.0 1
  183.853668 256.0 1
  184.01722700000002 156.0 1
  184.040253 16304.0 68
  184.040863 168.572998 1
  184.58960000000002 104.0 0
  184.62294 176.0 1
  184.73829700000002 168.0 1
  184.8526 112.0 0
  184.97052000000002 140.0 1
  185.115936 1844.0 8
  185.276642 124.0 1
  185.428665 104.0 0
  185.44824200000002 56.0 0
  185.560806 244.0 1
  185.65321400000002 180.0 1
  185.71791100000002 148.0 1
  185.745575 280.0 1
  186.01713600000002 188.0 1
  186.08801300000002 108.0 0
  186.138611 200.0 1
  186.51722700000002 112.0 0
  186.68789700000002 76.0 0
  187.85025000000002 164.0 1
  187.88093600000002 160.0 1
  188.07745400000002 300.0 1
  188.369247 160.0 1
  188.512573 84.0 0
  188.663361 128.0 1
  188.759354 208.0 1
  188.86703500000002 196.0 1
  188.984802 152.0 1
  189.114166 104.0 0
  189.31379700000002 48.0 0
  189.46313500000002 124.0 1
  189.569504 116.0 0
  189.77397200000001 52.0 0
  190.043991 184.0 1
  190.172134 148.0 1
  190.479874 84.0 0
  190.55571 92.0 0
  192.12844800000002 136.0 1
  192.186554 80.0 0
  192.89711 1215.099487 5
  192.96017500000002 280.0 1
  193.447205 204.0 1
  193.541672 216.0 1
  193.710205 144.0 1
  193.955048 116.0 0
  194.091034 408.0 2
  194.303467 144.0 1
  194.474548 168.0 1
  194.502441 160.0 1
  194.513046 92.0 0
  194.772644 148.0 1
  194.972916 44.0 0
  195.567673 60.0 0
  195.59930400000002 180.0 1
  195.67257700000002 76.0 0
  195.78701800000002 144.0 1
  195.987335 104.0 0
  196.32089200000001 148.0 1
  196.645432 3.166667 0
  196.906021 96.0 0
  197.204971 11.89706 0
  197.29068 52.0 0
  197.380188 136.0 1
  197.690277 196.0 1
  199.111526 288.0 1
  199.26860000000002 92.0 0
  199.36479200000002 152.0 1
  199.37352 184.0 1
  199.41308600000002 212.0 1
  199.44291700000002 164.0 1
  199.92733800000002 148.0 1
  199.938858 208.0 1
  199.948273 204.0 1
  200.052185 144.0 1
  200.06251500000002 208.0 1
  200.106506 1384.0 6
  200.39021300000002 152.0 1
  200.687607 140.0 1
  200.866486 148.0 1
  200.897217 156.0 1
  201.02693200000002 140.0 1
  201.040558 128.0 1
  201.14514200000002 108.0 0
  201.41670200000002 104.0 0
  201.801804 68.0 0
  201.926834 116.0 0
  202.054932 124.0 1
  202.06134 172.0 1
  202.102448 204.0 1
  202.15300000000002 52.0 0
  202.479858 168.0 1
  202.856613 160.0 1
  202.884384 152.0 1
  202.98085 100.0 0
  203.81272900000002 184.0 1
  204.08943200000002 256.0 1
  204.244232 144.0 1
  204.252899 64.0 0
  204.35475200000002 108.0 0
  204.68815600000002 120.0 1
  205.315872 216.0 1
  205.61412 232.0 1
  205.78985600000001 80.0 0
  205.913055 148.0 1
  206.12832600000002 168.0 1
  206.216339 44.0 0
  206.495819 168.0 1
  206.529755 140.0 1
  207.124512 184.0 1
  207.366959 76.0 0
  207.83453400000002 140.0 1
  207.95803800000002 132.0 1
  208.24061600000002 88.0 0
  208.59054600000002 200.0 1
  208.675812 148.0 1
  208.867874 196.0 1
  208.93026700000001 216.0 1
  209.451401 96.0 0
  209.829193 100.0 0
  209.840912 80.0 0
  210.066055 148.0 1
  210.13118 328.0 1
  210.20195 216.0 1
  210.52804600000002 204.0 1
  210.904922 44.0 0
  210.93644700000002 116.0 0
  211.18270900000002 128.0 1
  211.564468 404.0 2
  211.72091700000001 228.0 1
  211.98361200000002 84.0 0
  212.210419 84.0 0
  212.676605 128.0 1
  212.743561 92.0 0
  212.900833 148.0 1
  213.084717 504.0 2
  213.091248 1284.0 5
  213.597305 144.0 1
  213.797607 116.0 0
  214.379242 124.0 1
  214.657654 196.0 1
  214.999771 168.0 1
  215.090256 172.0 1
  215.106094 156.0 1
  215.497375 140.0 1
  215.59059100000002 176.0 1
  215.648849 104.0 0
  216.00714100000002 212.0 1
  216.041763 144.0 1
  216.075211 216.0 1
  216.391434 52.0 0
  216.78079200000002 52.0 0
  217.052307 372.0 2
  217.528152 88.0 0
  217.626373 76.0 0
  218.034988 2240.0 9
  218.227539 68.0 0
  218.32655300000002 100.0 0
  218.474976 44.0 0
  218.645355 204.0 1
  218.790039 64.0 0
  219.378159 64.0 0
  219.906326 276.0 1
  220.044113 109.1856 0
  220.07006800000002 88.0 0
  220.192291 176.0 1
  220.71812400000002 76.0 0
  221.44313 228.0 1
  221.47529600000001 112.0 0
  221.51580800000002 100.0 0
  221.635941 164.0 1
  221.670059 100.0 0
  222.067947 432.0 2
  222.08165 120.0 1
  222.967545 60.0 0
  223.502472 272.0 1
  223.596832 116.0 0
  223.67330900000002 112.0 0
  225.022064 60.0 0
  225.387283 116.0 0
  225.444778 76.0 0
