ACCESSION: CCMSLIB00000079599
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.96878099999999 152.0 4
  68.99132499999999 224.0 6
  69.04326599999999 168.0 5
  69.09729 220.0 6
  69.447716 140.0 4
  69.86157999999999 124.0 3
  70.173988 140.0 4
  70.62074299999999 128.0 3
  70.798248 200.0 5
  71.28749099999999 156.0 4
  71.46252399999999 208.0 6
  71.639709 124.0 3
  71.679611 104.0 3
  72.148758 52.0 1
  72.26460999999999 96.0 3
  72.42289699999999 152.0 4
  72.51001 156.0 4
  72.604568 148.0 4
  72.811211 204.0 6
  73.04495999999999 144.0 4
  73.08863799999999 108.0 3
  73.200661 152.0 4
  73.52928899999999 140.0 4
  73.75653799999999 216.0 6
  74.085579 144.0 4
  74.394348 268.0 7
  74.933968 148.0 4
  75.02819099999999 184.0 5
  75.036903 168.0 5
  75.10623199999999 148.0 4
  75.51390099999999 152.0 4
  75.52622199999999 156.0 4
  76.155136 108.0 3
  76.32713299999999 164.0 4
  76.430397 224.0 6
  76.43373899999999 180.0 5
  76.849747 164.0 4
  76.85463 108.0 3
  77.07283 184.0 5
  77.18965899999999 116.0 3
  77.446022 52.0 1
  77.537476 320.0 9
  77.84049999999999 120.0 3
  78.072594 140.0 4
  78.160995 152.0 4
  78.307617 124.0 3
  78.49597899999999 148.0 4
  78.671432 156.0 4
  78.717163 152.0 4
  78.717484 168.0 5
  78.80343599999999 100.0 3
  78.82695 156.0 4
  78.82977299999999 192.0 5
  78.900696 180.0 5
  79.200226 184.0 5
  79.28688 160.0 4
  79.49421699999999 148.0 4
  79.82487499999999 364.0 10
  80.287049 160.0 4
  80.375305 192.0 5
  80.414543 140.0 4
  80.514015 92.0 2
  80.822273 164.0 4
  80.842033 264.0 7
  80.90265699999999 216.0 6
  80.959892 176.0 5
  81.17572799999999 104.0 3
  81.480171 168.0 5
  81.50683599999999 156.0 4
  81.570129 120.0 3
  82.03216599999999 96.0 3
  82.26774599999999 140.0 4
  82.295403 168.0 5
  82.651878 196.0 5
  82.66832699999999 168.0 5
  82.866982 144.0 4
  83.32562999999999 56.0 2
  83.54361 124.0 3
  83.952469 64.0 2
  84.549973 164.0 4
  84.625862 244.0 7
  84.741051 192.0 5
  84.769791 228.0 6
  84.893463 200.0 5
  85.081863 352.0 10
  85.166733 124.0 3
  85.33888999999999 172.0 5
  85.62776199999999 120.0 3
  85.737686 128.0 3
  85.99265299999999 156.0 4
  86.016724 140.0 4
  86.292183 184.0 5
  86.438217 124.0 3
  86.725685 172.0 5
  87.12662499999999 128.0 3
  87.81221 144.0 4
  88.024017 172.0 5
  88.04118299999999 284.0 8
  89.023567 156.0 4
  89.36239599999999 124.0 3
  89.46704899999999 192.0 5
  89.474739 116.0 3
  89.57002299999999 148.0 4
  89.77166 160.0 4
  90.00014499999999 160.0 4
  90.08519 180.0 5
  90.70060699999999 164.0 4
  90.95505499999999 96.0 3
  90.96475199999999 196.0 5
  91.119896 200.0 5
  91.38349199999999 272.0 7
  91.527008 116.0 3
  91.624062 156.0 4
  91.677696 188.0 5
  91.757645 132.0 4
  92.059113 160.0 4
  92.863029 200.0 5
  92.88924399999999 156.0 4
  93.058098 1620.0 44
  93.093132 508.0 14
  93.71762799999999 168.0 5
  93.720001 128.0 3
  94.060402 164.0 4
  94.166153 212.0 6
  94.23170499999999 248.0 7
  94.38954199999999 164.0 4
  94.627388 180.0 5
  94.63862599999999 108.0 3
  94.653244 120.0 3
  94.897285 180.0 5
  95.047653 156.0 4
  95.089134 64.0 2
  95.528427 160.0 4
  95.54358699999999 120.0 3
  95.62050599999999 72.0 2
  95.656944 184.0 5
  95.838898 156.0 4
  95.88770299999999 220.0 6
  95.888741 152.0 4
  95.897072 204.0 6
  95.899513 144.0 4
  96.018028 152.0 4
  96.132004 144.0 4
  96.637451 176.0 5
  96.680016 236.0 6
  96.980362 148.0 4
  97.005707 144.0 4
  97.04723399999999 152.0 4
  97.073151 188.0 5
  97.07405899999999 160.0 4
  97.248093 120.0 3
  97.249275 88.0 2
  97.270676 112.0 3
  97.294632 164.0 4
  97.514107 88.0 2
  97.524254 168.0 5
  97.534714 120.0 3
  97.81140099999999 140.0 4
  97.95904499999999 196.0 5
  98.00458499999999 172.0 5
  98.01190899999999 176.0 5
  98.013275 80.0 2
  98.12078899999999 124.0 3
  98.15415999999999 172.0 5
  98.25900999999999 136.0 4
  98.274445 88.0 2
  98.29164899999999 80.0 2
  98.369057 140.0 4
  98.59449 148.0 4
  98.64949 224.0 6
  98.77855699999999 148.0 4
  99.06549799999999 168.0 5
  99.254356 156.0 4
  99.363091 140.0 4
  99.66980699999999 348.0 9
  99.769554 160.0 4
  99.876503 128.0 3
  99.964745 152.0 4
  100.021515 120.0 3
  100.17238599999999 248.0 7
  100.188126 140.0 4
  100.29258 180.0 5
  100.317825 84.0 2
  100.33586899999999 188.0 5
  100.369225 328.0 9
  100.404068 88.0 2
  100.434608 124.0 3
  100.49246199999999 40.0 1
  100.50245699999999 144.0 4
  100.843964 164.0 4
  100.882324 144.0 4
  101.02808399999999 92.0 2
  101.19590799999999 240.0 7
  101.207275 100.0 3
  101.232956 152.0 4
  101.30677 156.0 4
  101.414948 72.0 2
  101.558945 124.0 3
  101.633347 176.0 5
  101.67191299999999 140.0 4
  101.85425599999999 148.0 4
  101.857216 164.0 4
  101.951004 68.0 2
  101.964188 112.0 3
  101.97454099999999 200.0 5
  101.99171399999999 176.0 5
  102.065773 308.0 8
  102.19399299999999 156.0 4
  102.34462699999999 2.733333 0
  102.568123 76.0 2
  102.580063 156.0 4
  102.67907 164.0 4
  102.715858 180.0 5
  102.98644999999999 152.0 4
  103.062889 200.0 5
  103.07811699999999 184.0 5
  103.179436 196.0 5
  103.32485199999999 144.0 4
  103.398308 220.0 6
  103.47541 140.0 4
  103.73168199999999 164.0 4
  103.92403399999999 144.0 4
  104.05826599999999 360.0 10
  104.182098 44.0 1
  104.233521 100.0 3
  104.271965 132.0 4
  104.644669 132.0 4
  104.71528599999999 184.0 5
  104.874985 40.0 1
  104.924194 148.0 4
  105.31671899999999 176.0 5
  105.35511799999999 80.0 2
  105.775337 164.0 4
  105.839096 124.0 3
  105.86177099999999 136.0 4
  105.862404 188.0 5
  106.041061 109.006599 3
  106.07197599999999 196.0 5
  106.48767099999999 176.0 5
  106.669052 156.0 4
  107.07466099999999 188.0 5
  107.08614299999999 692.0 19
  107.126465 144.0 4
  107.139198 168.0 5
  107.24377399999999 164.0 4
  107.28904 140.0 4
  107.332527 216.0 6
  107.40252699999999 124.0 3
  107.432823 108.0 3
  107.497017 144.0 4
  107.50231199999999 136.0 4
  107.718407 156.0 4
  107.88512399999999 56.0 2
  107.94304699999999 96.0 3
  108.262138 72.0 2
  108.45124799999999 192.0 5
  108.557594 132.0 4
  108.669029 156.0 4
  108.97200799999999 196.0 5
  108.972816 108.0 3
  109.026062 152.0 4
  109.02822099999999 200.0 5
  109.06485699999999 4740.0 128
  109.098091 180.0 5
  109.098413 156.0 4
  109.265335 172.0 5
  109.313087 36.0 1
  109.426254 104.0 3
  109.429604 228.0 6
  109.47917199999999 100.0 3
  109.568626 164.0 4
  109.81097399999999 248.0 7
  109.812294 144.0 4
  110.126663 196.0 5
  110.17101299999999 200.0 5
  110.236412 84.0 2
  110.43997999999999 96.0 3
  110.48895999999999 160.0 4
  110.779648 152.0 4
  110.78072399999999 176.0 5
  110.92933699999999 188.0 5
  111.024818 160.0 4
  111.06979399999999 160.0 4
  111.27315499999999 140.0 4
  111.328049 116.0 3
  111.447289 100.0 3
  111.644897 160.0 4
  111.681946 188.0 5
  111.75362399999999 160.0 4
  112.113007 7592.0 206
  112.21043399999999 184.0 5
  112.351395 216.0 6
  112.357872 176.0 5
  112.380394 40.0 1
  112.453842 160.0 4
  112.45457499999999 184.0 5
  112.49664299999999 14.54667 0
  112.532928 224.0 6
  112.631706 160.0 4
  112.72326699999999 128.0 3
  112.81936599999999 148.0 4
  112.87506099999999 156.0 4
  113.236176 112.0 3
  113.30084199999999 184.0 5
  113.373741 13.78125 0
  113.58876799999999 244.0 7
  113.770454 124.0 3
  113.81648299999999 92.0 2
  113.883224 116.0 3
  113.966438 72.0 2
  114.044495 84.0 2
  114.20135499999999 164.0 4
  114.334969 200.0 5
  114.368568 136.0 4
  114.399513 260.0 7
  114.417992 176.0 5
  114.546425 13.92064 0
  114.55808999999999 244.0 7
  114.637093 144.0 4
  114.685631 148.0 4
  114.696045 204.0 6
  114.740524 168.0 5
  115.05137599999999 636.0 17
  115.33350399999999 3.006114 0
  115.41205599999999 180.0 5
  115.50892599999999 184.0 5
  115.52716799999999 176.0 5
  115.61696599999999 160.0 4
  115.80883 164.0 4
  115.849808 220.0 6
  115.95485699999999 128.0 3
  116.012115 52.0 1
  116.113976 160.0 4
  116.123009 40.0 1
  116.16770899999999 136.0 4
  116.290489 124.0 3
  116.29903399999999 384.0 10
  116.34228499999999 184.0 5
  116.765709 132.0 4
  116.926064 148.0 4
  117.07013699999999 180.0 5
  117.343948 136.0 4
  117.37915799999999 148.0 4
  117.410782 136.0 4
  117.46327199999999 184.0 5
  117.504707 192.0 5
  117.584251 156.0 4
  117.66377999999999 84.0 2
  118.065765 2296.0 62
  118.075577 664.0 18
  118.097023 184.0 5
  118.125221 2.666667 0
  118.188187 100.0 3
  118.28654499999999 156.0 4
  118.39520999999999 224.0 6
  118.45548199999999 40.0 1
  118.57086199999999 192.0 5
  118.65087899999999 184.0 5
  118.67088299999999 68.0 2
  118.739655 168.0 5
  118.86498999999999 244.0 7
  119.04491399999999 172.0 5
  119.06146199999999 192.0 5
  119.139809 128.0 3
  119.180016 332.0 9
  119.34715299999999 56.0 2
  119.45657299999999 276.0 7
  119.468216 216.0 6
  119.57476 136.0 4
  119.716377 176.0 5
  119.809113 176.0 5
  120.022606 168.0 5
  120.05384799999999 192.0 5
  120.085876 228.0 6
  120.172508 36.0 1
  120.387154 144.0 4
  120.542885 208.0 6
  120.588669 180.0 5
  120.67369799999999 140.0 4
  121.00388299999999 128.0 3
  121.10715499999999 200.0 5
  121.151237 10.01389 0
  121.285782 148.0 4
  121.662888 156.0 4
  121.817055 232.0 6
  122.08966099999999 348.0 9
  122.24990799999999 152.0 4
  122.35704799999999 52.0 1
  122.44496199999999 204.0 6
  122.48082 112.0 3
  122.65808899999999 104.0 3
  122.66038499999999 168.0 5
  123.08191699999999 168.0 5
  123.23728899999999 116.0 3
  123.26197099999999 72.0 2
  123.36664599999999 112.0 3
  123.74336199999999 184.0 5
  123.74488099999999 124.0 3
  123.799675 232.0 6
  123.939842 108.0 3
  123.97481499999999 252.0 7
  123.97546399999999 144.0 4
  123.975815 52.0 1
  124.015121 136.0 4
  124.079567 184.0 5
  124.09454299999999 192.0 5
  124.127106 196.0 5
  124.156898 120.0 3
  124.18639399999999 136.0 4
  124.19329099999999 164.0 4
  124.25351699999999 76.0 2
  124.26930999999999 148.0 4
  124.294777 100.0 3
  124.42542999999999 56.0 2
  124.431091 180.0 5
  124.442291 152.0 4
  124.609245 56.0 2
  124.613968 124.0 3
  124.66581699999999 208.0 6
  124.680405 152.0 4
  124.87834199999999 192.0 5
  125.490967 4.905331 0
  125.49868 132.0 4
  125.67388199999999 260.0 7
  125.677696 172.0 5
  125.68962099999999 64.0 2
  126.024918 176.0 5
  126.074501 200.0 5
  126.457634 164.0 4
  126.488007 192.0 5
  126.502831 168.0 5
  126.720131 196.0 5
  126.739273 100.0 3
  126.769562 144.0 4
  126.7798 116.0 3
  127.051498 376.0 10
  127.128441 136.0 4
  127.268524 160.0 4
  127.34729 208.0 6
  127.51284 160.0 4
  127.546623 164.0 4
  127.59252199999999 124.0 3
  127.645973 156.0 4
  127.680664 92.0 2
  127.73377199999999 168.0 5
  128.02182 228.0 6
  128.094238 2.000906 0
  128.12927200000001 76.0 2
  128.186508 200.0 5
  128.233566 48.0 1
  128.291306 184.0 5
  128.393112 128.0 3
  128.452988 152.0 4
  128.461807 124.0 3
  128.474655 208.0 6
  128.593475 148.0 4
  128.706741 176.0 5
  128.857376 56.0 2
  128.948975 120.0 3
  128.969101 220.0 6
  129.031967 140.0 4
  129.195297 64.0 2
  129.20723 120.0 3
  129.436722 72.0 2
  129.440247 120.0 3
  129.631699 132.0 4
  129.87132300000002 140.0 4
  129.937332 200.0 5
  130.142944 156.0 4
  130.16355900000002 40.0 1
  130.19670100000002 108.0 3
  130.46559200000002 192.0 5
  130.517822 244.0 7
  130.63450600000002 192.0 5
  131.0 61.540081 2
  131.057251 612.0 17
  131.116745 164.0 4
  131.33921800000002 112.0 3
  131.379257 132.0 4
  131.415573 152.0 4
  131.618973 152.0 4
  132.030991 112.0 3
  132.046753 192.0 5
  132.05650300000002 375.576111 10
  132.08216900000002 256.0 7
  132.09454300000002 99.894531 3
  132.12793000000002 176.0 5
  132.17459100000002 6.906746 0
  132.252563 15.38568 0
  132.330353 188.0 5
  132.49881000000002 204.0 6
  132.50640900000002 144.0 4
  132.528244 52.0 1
  132.574356 60.0 2
  132.667587 188.0 5
  132.78855900000002 44.0 1
  132.942383 212.0 6
  133.039658 60.0 2
  133.064819 1168.0 32
  133.105637 1632.0 44
  133.199951 60.0 2
  133.214035 80.0 2
  133.41232300000001 52.0 1
  133.618759 164.0 4
  133.768036 140.0 4
  133.94154400000002 140.0 4
  133.944534 28.105 1
  133.966522 148.0 4
  134.038727 296.0 8
  134.28216600000002 4.680556 0
  134.30667100000002 208.0 6
  134.401642 148.0 4
  134.470291 324.0 9
  134.472 168.0 5
  134.481369 104.0 3
  134.741669 68.0 2
  135.17485000000002 124.0 3
  135.381485 212.0 6
  135.39238 200.0 5
  136.051285 488.0 13
  136.105118 204.0 6
  136.179993 108.0 3
  136.204956 132.0 4
  136.291626 172.0 5
  136.402969 172.0 5
  136.55332900000002 64.0 2
  136.58668500000002 196.0 5
  136.586868 176.0 5
  136.646164 124.0 3
  136.716843 168.0 5
  136.744919 132.0 4
  136.868027 100.0 3
  136.90025300000002 96.0 3
  136.96263100000002 32.0 1
  137.04631 140.0 4
  137.057785 244.0 7
  137.338089 136.0 4
  137.70529200000001 172.0 5
  137.718002 204.0 6
  138.04736300000002 100.0 3
  138.102188 116.0 3
  138.310379 136.0 4
  138.351212 100.0 3
  138.632629 188.0 5
  138.894562 44.0 1
  138.953796 64.0 2
  139.07074 160.0 4
  139.26924100000002 56.0 2
  139.41798400000002 5.840278 0
  139.957153 112.0 3
  139.961914 260.0 7
  140.01947 2912.0 79
  140.054993 132.0 4
  140.069611 60.0 2
  140.07904100000002 480.0 13
  140.473923 224.0 6
  140.719162 84.0 2
  140.76319900000001 136.0 4
  141.01178000000002 148.0 4
  141.19133000000002 180.0 5
  141.221863 164.0 4
  141.34492500000002 188.0 5
  141.412048 8.790226 0
  141.743637 148.0 4
  141.878418 120.0 3
  142.24826000000002 180.0 5
  142.285278 50.419399 1
  142.28735400000002 120.0 3
  142.356491 148.0 4
  142.549301 156.0 4
  142.6185 160.0 4
  142.69310000000002 92.0 2
  142.78744500000002 44.0 1
  142.86286900000002 172.0 5
  142.866547 244.0 7
  142.934372 160.0 4
  143.25666800000002 152.0 4
  143.267563 172.0 5
  143.47499100000002 48.0 1
  143.659134 228.0 6
  143.75633200000001 116.0 3
  144.019485 128.0 3
  144.044968 40.0 1
  144.081909 140.0 4
  144.196793 40.0 1
  144.24009700000002 176.0 5
  144.28779600000001 88.0 2
  144.386169 176.0 5
  144.50065600000002 180.0 5
  144.52255200000002 148.0 4
  144.554688 140.0 4
  144.65657000000002 132.0 4
  144.711578 184.0 5
  144.74696400000002 56.0 2
  145.13230900000002 88.0 2
  145.269989 168.0 5
  145.29165600000002 164.0 4
  145.346161 152.0 4
  145.66052200000001 188.0 5
  145.663498 72.0 2
  145.763474 264.0 7
  145.907486 128.0 3
  146.02179 104.0 3
  146.080948 152.0 4
  146.12619 184.0 5
  146.249817 136.0 4
  146.305725 36.0 1
  146.330658 132.0 4
  146.397232 60.0 2
  146.418182 80.0 2
  146.484711 180.0 5
  146.51178000000002 216.0 6
  146.53491200000002 96.0 3
  146.560776 144.0 4
  146.60295100000002 232.0 6
  146.660706 120.0 3
  146.80513000000002 164.0 4
  147.077316 484.0 13
  147.120499 272.0 7
  147.229309 76.0 2
  147.29379300000002 128.0 3
  147.51670800000002 8.667857 0
  147.609634 164.0 4
  147.873489 156.0 4
  148.069183 148.0 4
  148.199905 172.0 5
  148.48175 164.0 4
  148.575729 164.0 4
  149.02101100000002 120.0 3
  149.026871 444.0 12
  149.083344 348.0 9
  149.111938 644.0 17
  149.175873 28.0 1
  149.214767 136.0 4
  149.2397 128.0 3
  149.29599000000002 168.0 5
  149.47795100000002 84.0 2
  149.624176 192.0 5
  149.720947 200.0 5
  149.729523 172.0 5
  149.793549 148.0 4
  149.93652300000002 44.0 1
  149.991531 104.0 3
  150.397873 168.0 5
  150.6138 88.0 2
  150.671967 188.0 5
  151.035233 124.0 3
  151.18550100000002 232.0 6
  151.353958 120.0 3
  151.421616 63.2869 2
  151.53808600000002 68.0 2
  151.549301 92.0 2
  151.557388 176.0 5
  151.591263 124.0 3
  152.077789 192.0 5
  152.252579 84.0 2
  152.277756 188.0 5
  152.417969 68.0 2
  152.54306 172.0 5
  152.636353 144.0 4
  152.956131 132.0 4
  153.090988 164.0 4
  153.129501 132.0 4
  153.153549 172.0 5
  153.242828 364.0 10
  153.479004 152.0 4
  153.627838 156.0 4
  153.643494 160.0 4
  153.76448100000002 148.0 4
  154.081238 144.0 4
  154.294708 120.0 3
  154.34729000000002 6.030172 0
  154.477203 176.0 5
  154.822144 156.0 4
  154.969849 168.0 5
  155.024734 148.0 4
  155.063599 308.0 8
  155.071548 760.0 21
  155.325714 136.0 4
  155.334549 156.0 4
  155.336029 164.0 4
  155.34861800000002 336.0 9
  155.383316 372.0 10
  155.440231 32.0 1
  155.48640400000002 148.0 4
  155.60827600000002 176.0 5
  155.64946 84.0 2
  155.84750400000001 120.0 3
  155.873886 92.0 2
  156.073486 252.0 7
  156.174454 168.0 5
  156.32814000000002 160.0 4
  156.354919 112.0 3
  156.54213000000001 248.0 7
  156.655716 80.0 2
  156.729462 132.0 4
  156.845367 116.0 3
  157.128723 236.0 6
  157.191879 36.0 1
  157.52417 116.0 3
  157.715317 60.0 2
  157.80603000000002 160.0 4
  157.861649 192.0 5
  158.257706 128.0 3
  158.272781 92.0 2
  158.277649 148.0 4
  158.92288200000002 132.0 4
  158.94696000000002 120.0 3
  158.97923300000002 72.0 2
  159.142197 204.0 6
  159.287048 56.0 2
  159.528961 144.0 4
  159.563187 160.0 4
  159.597961 196.0 5
  159.807434 64.0 2
  159.985321 188.0 5
  160.042892 172.0 5
  160.043472 3372.0 91
  160.05538900000002 172.0 5
  160.093353 1396.0 38
  160.12454200000002 184.0 5
  160.26387 60.0 2
  160.372147 156.0 4
  160.408463 160.0 4
  160.472992 104.0 3
  160.562241 196.0 5
  160.71064800000002 160.0 4
  161.012146 188.0 5
  161.034714 156.0 4
  161.075592 364.0 10
  161.092545 392.0 11
  161.129791 228.0 6
  161.284424 216.0 6
  161.296646 80.0 2
  161.38858000000002 232.0 6
  161.39987200000002 52.0 1
  161.624207 124.0 3
  161.814255 148.0 4
  162.000809 100.0 3
  162.070663 72.0 2
  162.08389300000002 264.0 7
  162.12674 188.0 5
  162.47155800000002 172.0 5
  162.646622 72.0 2
  162.809067 228.0 6
  162.908875 80.0 2
  162.980423 132.0 4
  163.038834 14688.0 398
  163.058167 152.0 4
  163.07324200000002 588.0 16
  163.07576 808.0 22
  163.094177 180.0 5
  163.396942 176.0 5
  163.46833800000002 192.0 5
  164.04530300000002 180.0 5
  164.05538900000002 436.0 12
  164.107437 509.433411 14
  164.297073 132.0 4
  164.453476 76.0 2
  164.608734 152.0 4
  164.970459 172.0 5
  164.992523 136.0 4
  165.066605 160.0 4
  165.278793 68.0 2
  165.302109 68.0 2
  165.67662 204.0 6
  165.787079 196.0 5
  165.956009 200.0 5
  166.079849 372.0 10
  166.259644 2.774698 0
  166.29158 196.0 5
  166.36879000000002 168.0 5
  166.38145400000002 56.0 2
  166.53633100000002 196.0 5
  166.672684 176.0 5
  166.907562 124.0 3
  166.975571 29.29784 1
  167.088471 256.0 7
  167.128174 52.0 1
  167.175125 8.829307 0
  167.187195 124.0 3
  167.24542200000002 92.0 2
  167.855103 152.0 4
  167.90162700000002 136.0 4
  168.090408 268.0 7
  168.103867 2.333333 0
  168.22721900000002 208.0 6
  168.22975200000002 100.0 3
  168.250107 80.0 2
  168.30946400000002 52.0 1
  168.592529 184.0 5
  168.708572 204.0 6
  169.19923400000002 148.0 4
  169.20567300000002 172.0 5
  169.463074 160.0 4
  169.489426 104.0 3
  169.594803 164.0 4
  169.702942 104.0 3
  169.742905 72.0 2
  169.87677000000002 64.0 2
  169.89767500000002 108.0 3
  170.208328 12.95583 0
  170.32217400000002 144.0 4
  170.82354700000002 64.0 2
  170.83346600000002 96.0 3
  171.020737 216.0 6
  171.02735900000002 360.0 10
  171.087296 164.0 4
  171.783188 160.0 4
  172.08595300000002 1044.0 28
  172.141647 1.755117 0
  172.238617 148.0 4
  172.317825 64.0 2
  172.37506100000002 200.0 5
  172.402069 104.0 3
  172.686539 68.0 2
  172.72906500000002 268.0 7
  172.81440700000002 128.0 3
  172.91026300000001 176.0 5
  173.025055 13.18585 0
  173.823212 68.0 2
  174.2827 152.0 4
  174.33242800000002 208.0 6
  174.374207 80.0 2
  174.51860000000002 96.0 3
  174.72387700000002 124.0 3
  174.942902 392.0 11
  174.991547 156.0 4
  175.04068 264.0 7
  175.07955900000002 112.0 3
  175.304031 128.0 3
  175.45330800000002 48.0 1
  175.56779500000002 28.0 1
  176.045334 168.0 5
  176.211914 188.0 5
  176.243027 108.0 3
  176.43940700000002 83.633537 2
  176.45626800000002 52.0 1
  176.528015 180.0 5
  176.54423500000001 80.0 2
  176.67034900000002 64.0 2
  176.74855 152.0 4
  177.077606 192.0 5
  177.101868 180.0 5
  177.275406 164.0 4
  177.28512600000002 204.0 6
  177.317245 136.0 4
  177.734741 136.0 4
  177.862976 280.0 8
  178.029755 612.0 17
  178.178406 212.0 6
  178.21528600000002 124.0 3
  178.272324 56.0 2
  178.297394 52.0 1
  178.382233 108.0 3
  178.41291800000002 116.0 3
  178.680191 140.0 4
  178.75318900000002 136.0 4
  178.802109 68.0 2
  178.806107 196.0 5
  178.933517 76.0 2
  179.045395 9600.0 260
  179.053253 148.0 4
  179.08351100000002 156.0 4
  179.11381500000002 208.0 6
  179.154541 48.0 1
  179.454376 260.0 7
  179.79409800000002 200.0 5
  180.033096 1336.0 36
  180.065552 220.0 6
  180.203461 104.0 3
  180.24980200000002 72.0 2
  180.376144 140.0 4
  180.474976 76.0 2
  180.568726 140.0 4
  180.808517 72.0 2
  180.95901500000002 144.0 4
  181.06367500000002 480.0 13
  181.266876 92.0 2
  181.386963 288.0 8
  181.717926 168.0 5
  181.792007 120.0 3
  181.992279 236.0 6
  182.060699 104.0 3
  182.761368 160.0 4
  182.944931 176.0 5
  183.101471 36860.0 999
  183.118515 192.0 5
  183.632294 200.0 5
