ACCESSION: CCMSLIB00000078316
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.817249000000004 228.0 1
  57.817883 196.0 0
  58.005619 164.0 0
  58.086521000000005 148.0 0
  58.090633000000004 184.0 0
  58.126835 232.0 1
  58.185421 124.0 0
  58.251854 212.0 1
  58.317757 192.0 0
  58.496689 164.0 0
  58.573612000000004 192.0 0
  58.701462 140.0 0
  58.746494 188.0 0
  58.812016 180.0 0
  58.842972 268.0 1
  58.947823 128.0 0
  59.075401 140.0 0
  59.080673000000004 144.0 0
  59.106777 112.0 0
  59.136696 176.0 0
  59.35128 120.0 0
  59.440681000000005 56.0 0
  59.490204 108.0 0
  59.554790000000004 96.0 0
  59.621922000000005 132.0 0
  59.673626 116.0 0
  59.725597 152.0 0
  59.922028000000005 144.0 0
  59.984707 68.0 0
  60.01178 120.0 0
  60.033226 136.0 0
  60.145622 92.0 0
  60.198238 160.0 0
  60.282089 156.0 0
  60.446922 120.0 0
  60.496647 184.0 0
  60.598629 148.0 0
  60.627331 92.0 0
  60.683517 52.0 0
  60.753391 152.0 0
  60.804317000000005 64.0 0
  60.839737 184.0 0
  60.879051000000004 92.0 0
  60.882385 160.0 0
  61.035961 156.0 0
  61.172626 152.0 0
  61.186295 188.0 0
  61.227932 132.0 0
  61.276321 124.0 0
  61.281097 172.0 0
  61.383415 156.0 0
  61.399269000000004 212.0 1
  61.417194 112.0 0
  61.420353 60.0 0
  61.52755 180.0 0
  61.608158 156.0 0
  61.64085 156.0 0
  61.642517 168.0 0
  61.672142 148.0 0
  61.787266 220.0 1
  61.930817000000005 132.0 0
  61.97599 152.0 0
  62.125145 276.0 1
  62.132111 84.0 0
  62.272522 148.0 0
  62.348763 156.0 0
  62.384315 80.0 0
  62.420193000000005 180.0 0
  62.506306 320.0 1
  62.510712 164.0 0
  62.518211 108.0 0
  62.530010000000004 192.0 0
  62.642430000000004 340.0 1
  62.652988 108.0 0
  62.665581 64.0 0
  62.716579 184.0 0
  62.79393 104.0 0
  62.902992000000005 60.0 0
  62.973831000000004 112.0 0
  63.010334 172.0 0
  63.016998 292.0 1
  63.168674 180.0 0
  63.266293000000005 80.0 0
  63.330303 176.0 0
  63.336884000000005 108.0 0
  63.363796 168.0 0
  63.374729 188.0 0
  63.424007 148.0 0
  63.428360000000005 128.0 0
  63.520954 148.0 0
  63.636639 60.0 0
  63.648148 144.0 0
  63.686115 172.0 0
  63.971004 160.0 0
  63.975986 152.0 0
  64.063278 180.0 0
  64.132492 184.0 0
  64.162384 96.0 0
  64.202919 168.0 0
  64.266899 168.0 0
  64.272728 0.0 0
  64.293701 160.0 0
  64.329437 152.0 0
  64.330299 40.0 0
  64.470207 80.0 0
  64.674339 144.0 0
  65.031746 196.0 0
  65.04173999999999 232.0 1
  65.06575799999999 136.0 0
  65.131439 144.0 0
  65.17122699999999 140.0 0
  65.22333499999999 304.0 1
  65.284714 96.0 0
  65.31072999999999 192.0 0
  65.35498 144.0 0
  65.422974 156.0 0
  65.498161 140.0 0
  65.55306999999999 240.0 1
  65.629593 144.0 0
  65.78967999999999 156.0 0
  65.854019 148.0 0
  65.85567499999999 152.0 0
  66.02529899999999 112.0 0
  66.637451 124.0 0
  66.74558999999999 52.0 0
  66.93835399999999 156.0 0
  66.941887 160.0 0
  66.97953 156.0 0
  66.998154 48.0 0
  67.087578 160.0 0
  67.57080099999999 148.0 0
  67.762344 160.0 0
  67.779877 124.0 0
  67.81090499999999 184.0 0
  67.84999099999999 140.0 0
  67.995064 144.0 0
  68.02360499999999 156.0 0
  68.090767 192.0 0
  68.151382 208.0 1
  68.21929899999999 116.0 0
  68.276291 128.0 0
  68.298515 136.0 0
  68.60194399999999 140.0 0
  68.66555799999999 188.0 0
  68.70245399999999 180.0 0
  68.755386 152.0 0
  68.870667 172.0 0
  68.93283799999999 156.0 0
  69.117325 160.0 0
  69.127319 108.0 0
  69.163277 152.0 0
  69.25215899999999 100.0 0
  69.288826 208.0 1
  69.32331099999999 144.0 0
  69.453339 192.0 0
  69.60704799999999 160.0 0
  69.637115 192.0 0
  69.647987 176.0 0
  69.694412 96.0 0
  69.85518599999999 168.0 0
  70.029823 184.0 0
  70.088425 132.0 0
  70.10207399999999 128.0 0
  70.14358499999999 184.0 0
  70.17437699999999 140.0 0
  70.231918 148.0 0
  70.29648599999999 180.0 0
  70.311302 228.0 1
  70.369301 200.0 0
  70.933067 184.0 0
  70.98368099999999 236.0 1
  71.09363599999999 172.0 0
  71.44749499999999 168.0 0
  71.63001999999999 132.0 0
  71.78607199999999 152.0 0
  71.818817 192.0 0
  71.841301 128.0 0
  71.90450299999999 144.0 0
  71.904968 204.0 0
  71.914284 176.0 0
  72.10054 212.0 1
  72.131599 164.0 0
  72.25282299999999 220.0 1
  72.27774799999999 52.0 0
  72.39917799999999 80.0 0
  72.49563599999999 124.0 0
  72.854935 188.0 0
  72.90849299999999 252.0 1
  73.038643 208.0 1
  73.132027 56.0 0
  73.132217 136.0 0
  73.19361099999999 140.0 0
  73.29231999999999 144.0 0
  73.385353 228.0 1
  73.50270099999999 104.0 0
  73.750221 172.0 0
  73.806686 92.0 0
  73.81420899999999 40.0 0
  73.916496 192.0 0
  73.942802 112.0 0
  73.98666399999999 148.0 0
  73.99009699999999 148.0 0
  74.025452 48.0 0
  74.03886399999999 128.0 0
  74.101585 160.0 0
  74.17643 132.0 0
  74.249794 192.0 0
  74.46157099999999 52.0 0
  74.668343 220.0 1
  74.680016 148.0 0
  74.704895 164.0 0
  74.799454 240.0 1
  74.91111799999999 112.0 0
  75.028313 168.0 0
  75.03834499999999 100.0 0
  75.092247 152.0 0
  75.203323 140.0 0
  75.312057 300.0 1
  75.361412 124.0 0
  75.440399 136.0 0
  75.46591199999999 128.0 0
  75.56253099999999 188.0 0
  75.57176199999999 176.0 0
  75.685791 168.0 0
  75.70992299999999 144.0 0
  75.827484 140.0 0
  75.86012299999999 192.0 0
  75.98569499999999 140.0 0
  75.994965 196.0 0
  76.039169 196.0 0
  76.171707 112.0 0
  76.17996199999999 156.0 0
  76.186081 168.0 0
  76.50304399999999 144.0 0
  76.516808 64.0 0
  76.54721099999999 116.0 0
  76.570747 156.0 0
  76.58050499999999 184.0 0
  76.65737899999999 116.0 0
  76.681709 156.0 0
  77.077356 140.0 0
  77.314629 136.0 0
  77.403954 144.0 0
  77.638504 120.0 0
  77.63965599999999 192.0 0
  77.719681 152.0 0
  77.733604 188.0 0
  77.84123199999999 152.0 0
  77.954498 168.0 0
  77.96966599999999 196.0 0
  77.98986099999999 144.0 0
  78.060631 240.0 1
  78.166573 152.0 0
  78.199333 172.0 0
  78.42060099999999 152.0 0
  78.525841 124.0 0
  78.54961399999999 196.0 0
  78.614204 184.0 0
  78.61889599999999 100.0 0
  78.832512 156.0 0
  78.835258 180.0 0
  78.84983799999999 188.0 0
  78.949203 264.0 1
  79.123688 128.0 0
  79.337578 132.0 0
  79.38467399999999 96.0 0
  79.666016 164.0 0
  79.72457899999999 164.0 0
  79.81765 164.0 0
  79.99190499999999 88.0 0
  80.16341399999999 144.0 0
  80.22502899999999 108.0 0
  80.58296999999999 164.0 0
  80.584694 20.0 0
  80.63458299999999 112.0 0
  80.67176099999999 180.0 0
  80.707512 148.0 0
  80.709603 184.0 0
  80.727013 80.0 0
  80.772644 196.0 0
  80.81818399999999 0.650554 0
  80.883842 168.0 0
  81.36563899999999 76.0 0
  81.591843 172.0 0
  81.66242199999999 160.0 0
  81.692146 264.0 1
  81.738777 212.0 1
  81.788055 220.0 1
  81.80251299999999 116.0 0
  81.961243 56.0 0
  82.011101 144.0 0
  82.04304499999999 216.0 1
  82.20479599999999 88.0 0
  82.32333399999999 180.0 0
  82.41540499999999 128.0 0
  82.54997999999999 144.0 0
  82.575195 224.0 1
  82.63415499999999 164.0 0
  82.641525 204.0 0
  82.665314 460.0 1
  82.929031 200.0 0
  82.944412 164.0 0
  83.002899 200.0 0
  83.078842 140.0 0
  83.13089799999999 216.0 1
  83.25495099999999 132.0 0
  83.306046 188.0 0
  83.318596 204.0 0
  83.318665 108.0 0
  83.41985299999999 104.0 0
  83.558899 148.0 0
  83.736931 196.0 0
  83.851776 192.0 0
  83.991096 136.0 0
  84.18075599999999 220.0 1
  84.196587 168.0 0
  84.27089699999999 108.0 0
  84.30242899999999 220.0 1
  84.358948 216.0 1
  84.38971699999999 204.0 0
  84.39364599999999 220.0 1
  84.404243 160.0 0
  84.547615 140.0 0
  84.5933 128.0 0
  84.68766 176.0 0
  84.80425299999999 148.0 0
  84.80489299999999 140.0 0
  84.91414599999999 200.0 0
  85.082062 172.0 0
  85.088501 180.0 0
  85.293053 48.0 0
  85.36363999999999 0.004217 0
  85.568512 160.0 0
  85.672035 204.0 0
  85.68727899999999 128.0 0
  85.716354 164.0 0
  85.73391 112.0 0
  85.90132899999999 208.0 1
  85.906059 164.0 0
  85.926407 152.0 0
  86.03289799999999 196.0 0
  86.140205 88.0 0
  86.1856 188.0 0
  86.195709 168.0 0
  86.213448 336.0 1
  86.312424 120.0 0
  86.379753 120.0 0
  86.473396 92.0 0
  86.474724 152.0 0
  86.603432 176.0 0
  86.73131599999999 156.0 0
  86.888786 204.0 0
  86.915848 116.0 0
  86.964134 148.0 0
  86.97795099999999 156.0 0
  87.14074699999999 132.0 0
  87.158813 140.0 0
  87.231262 128.0 0
  87.26505999999999 156.0 0
  87.274216 140.0 0
  87.438667 176.0 0
  87.598946 32.0 0
  87.824806 132.0 0
  87.889023 156.0 0
  88.050156 136.0 0
  88.185829 152.0 0
  88.296455 184.0 0
  88.34433 172.0 0
  88.56083699999999 196.0 0
  88.739708 152.0 0
  88.78356199999999 164.0 0
  88.80738799999999 204.0 0
  88.879295 140.0 0
  88.99472 144.0 0
  89.08314499999999 176.0 0
  89.127693 204.0 0
  89.37136799999999 248.0 1
  89.568665 212.0 1
  89.572586 120.0 0
  89.57916999999999 144.0 0
  89.600555 164.0 0
  89.631203 144.0 0
  89.635757 240.0 1
  89.64714099999999 396.0 1
  89.650864 212.0 1
  89.717422 64.0 0
  89.75767499999999 160.0 0
  89.919952 64.0 0
  90.05619 48.0 0
  90.25226599999999 220.0 1
  90.27351399999999 140.0 0
  90.309494 208.0 1
  90.326797 76.0 0
  90.34524499999999 208.0 1
  90.37372599999999 176.0 0
  90.39759799999999 128.0 0
  90.42379799999999 104.0 0
  90.48737299999999 152.0 0
  90.4897 144.0 0
  90.53064699999999 388.0 1
  90.719704 164.0 0
  90.775993 144.0 0
  90.79094699999999 52.0 0
  90.885223 416.0 1
  90.901978 168.0 0
  91.02123999999999 104.0 0
  91.073425 136.0 0
  91.08464099999999 148.0 0
  91.123589 232.0 1
  91.29300699999999 108.0 0
  91.380348 132.0 0
  91.435829 156.0 0
  91.43912499999999 176.0 0
  91.499916 344.0 1
  91.542915 192.0 0
  91.84921299999999 156.0 0
  92.352127 52.0 0
  92.39508099999999 148.0 0
  92.398849 176.0 0
  92.607788 204.0 0
  92.711655 152.0 0
  92.772652 176.0 0
  92.819092 100.0 0
  92.899414 120.0 0
  92.94770799999999 184.0 0
  93.03040299999999 164.0 0
  93.174325 172.0 0
  93.21137999999999 172.0 0
  93.382347 220.0 1
  93.395248 208.0 1
  93.43566899999999 80.0 0
  93.45549 184.0 0
  93.52664899999999 144.0 0
  93.556534 220.0 1
  93.601349 152.0 0
  93.655121 196.0 0
  93.704346 124.0 0
  93.74711599999999 148.0 0
  93.753738 160.0 0
  93.78633099999999 212.0 1
  93.85479 232.0 1
  93.85617099999999 248.0 1
  94.042358 204.0 0
  94.066605 244.0 1
  94.121529 44.0 0
  94.16847999999999 160.0 0
  94.39731599999999 144.0 0
  94.44351999999999 100.0 0
  94.44416799999999 140.0 0
  94.45678699999999 236.0 1
  94.481918 240.0 1
  94.496788 180.0 0
  94.504486 156.0 0
  94.52387999999999 244.0 1
  94.67826799999999 160.0 0
  94.7136 124.0 0
  94.95773299999999 112.0 0
  95.06278999999999 192.0 0
  95.081795 340.0 1
  95.100708 256.0 1
  95.10623899999999 164.0 0
  95.132469 156.0 0
  95.144989 156.0 0
  95.15357999999999 128.0 0
  95.295166 144.0 0
  95.494293 180.0 0
  95.582809 148.0 0
  95.599747 204.0 0
  95.63589499999999 120.0 0
  95.68800399999999 208.0 1
  95.773865 72.0 0
  95.78789499999999 176.0 0
  95.80876199999999 40.0 0
  95.83258099999999 212.0 1
  95.83610499999999 196.0 0
  95.856606 160.0 0
  95.998787 220.0 1
  96.160416 104.0 0
  96.205376 196.0 0
  96.20790099999999 204.0 0
  96.303749 108.0 0
  96.324692 232.0 1
  96.325882 128.0 0
  96.331627 136.0 0
  96.439217 96.0 0
  96.459885 108.0 0
  96.535416 208.0 1
  96.68933899999999 188.0 0
  96.73797599999999 176.0 0
  96.767624 148.0 0
  96.78920699999999 136.0 0
  96.878929 156.0 0
  96.904068 84.0 0
  97.03673599999999 152.0 0
  97.06013499999999 208.0 1
  97.094849 144.0 0
  97.12417599999999 236.0 1
  97.12553399999999 196.0 0
  97.32283799999999 152.0 0
  97.37683899999999 176.0 0
  97.460838 68.0 0
  97.492729 216.0 1
  97.56682599999999 144.0 0
  97.608368 244.0 1
  97.61333499999999 128.0 0
  97.64664499999999 168.0 0
  97.703239 84.0 0
  97.729858 172.0 0
  97.76055099999999 80.0 0
  97.788506 188.0 0
  97.913742 168.0 0
  98.001869 128.0 0
  98.054161 140.0 0
  98.10735299999999 208.0 1
  98.12690699999999 204.0 0
  98.267242 212.0 1
  98.412582 216.0 1
  98.447617 292.0 1
  98.619957 60.0 0
  98.64634699999999 148.0 0
  98.676857 156.0 0
  98.681862 176.0 0
  98.96199 216.0 1
  98.99018099999999 136.0 0
  99.019127 180.0 0
  99.01986699999999 136.0 0
  99.02360499999999 112.0 0
  99.056992 152.0 0
  99.222748 152.0 0
  99.227165 180.0 0
  99.446518 48.0 0
  99.53066299999999 64.0 0
  99.606865 160.0 0
  99.676277 128.0 0
  99.75411199999999 252.0 1
  99.785828 160.0 0
  99.818855 188.0 0
  99.892502 192.0 0
  99.894218 144.0 0
  99.925812 184.0 0
  100.00780499999999 212.0 1
  100.016449 232.0 1
  100.11013 548.0 1
  100.134323 264.0 1
  100.134766 180.0 0
  100.13701599999999 164.0 0
  100.194397 148.0 0
  100.216759 28.0 0
  100.225113 184.0 0
  100.28060199999999 196.0 0
  100.2855 156.0 0
  100.426666 172.0 0
  100.459091 200.0 0
  100.50956 244.0 1
  100.51593799999999 200.0 0
  100.56868 104.0 0
  100.629471 176.0 0
  100.674652 140.0 0
  100.682892 204.0 0
  100.68998699999999 176.0 0
  100.835014 172.0 0
  100.979912 224.0 1
  100.984123 268.0 1
  100.985458 28.0 0
  101.016083 316.0 1
  101.02772499999999 88.0 0
  101.08979799999999 172.0 0
  101.25388299999999 6.775537 0
  101.255302 52.0 0
  101.27362099999999 156.0 0
  101.283211 216.0 1
  101.367218 184.0 0
  101.368561 168.0 0
  101.586197 16.52466 0
  101.675804 200.0 0
  101.686256 204.0 0
  101.688301 188.0 0
  101.758591 208.0 1
  101.80879999999999 132.0 0
  101.84687799999999 136.0 0
  101.86393699999999 132.0 0
  101.86432699999999 256.0 1
  101.914581 124.0 0
  102.01799799999999 144.0 0
  102.073425 172.0 0
  102.11125899999999 56.0 0
  102.113281 164.0 0
  102.17352299999999 232.0 1
  102.28279099999999 208.0 1
  102.33161899999999 140.0 0
  102.387619 152.0 0
  102.411064 168.0 0
  102.418686 176.0 0
  102.425491 164.0 0
  102.447662 184.0 0
  102.473839 120.0 0
  102.582855 120.0 0
  102.607231 148.0 0
  102.61385299999999 208.0 1
  102.62108599999999 204.0 0
  102.64164699999999 156.0 0
  102.64267 160.0 0
  102.66088099999999 4.483477 0
  102.66238399999999 336.0 1
  102.841545 120.0 0
  102.844353 244.0 1
  102.970451 144.0 0
  103.05309299999999 96.13089 0
  103.057831 220.0 1
  103.15922499999999 124.0 0
  103.174042 148.0 0
  103.196922 48.0 0
  103.23840299999999 136.0 0
  103.298035 136.0 0
  103.32985699999999 40.0 0
  103.36878999999999 164.0 0
  103.414299 144.0 0
  103.441559 116.0 0
  103.45436099999999 80.0 0
  103.51154299999999 148.0 0
  103.570206 144.0 0
  103.64802599999999 188.0 0
  103.762779 128.0 0
  103.83058899999999 176.0 0
  103.831757 108.0 0
  103.87046099999999 148.0 0
  103.920609 13.68116 0
  104.049751 804.0 2
  104.05081899999999 564.0 1
  104.05794499999999 472.0 1
  104.061302 128.0 0
  104.188644 204.0 0
  104.19517499999999 104.0 0
  104.28044899999999 148.0 0
  104.38950299999999 164.0 0
  104.401535 136.0 0
  104.51561 208.0 1
  104.526405 220.0 1
  104.542046 152.0 0
  104.545403 100.0 0
  104.549217 100.0 0
  104.59729 96.0 0
  104.608177 124.0 0
  104.66062199999999 144.0 0
  104.67113499999999 14.66667 0
  104.674644 156.0 0
  104.679749 128.0 0
  104.764313 132.0 0
  104.79601299999999 228.0 1
  104.879852 136.0 0
  104.901382 312.0 1
  104.919174 204.0 0
  105.008568 160.0 0
  105.034004 18152.0 44
  105.03495 472.0 1
  105.068451 320.0 1
  105.071838 172.0 0
  105.138245 104.0 0
  105.158508 32.0 0
  105.187287 200.0 0
  105.227249 340.0 1
  105.32985699999999 232.0 1
  105.36134299999999 172.0 0
  105.41655 7.106667 0
  105.431038 124.0 0
  105.51501499999999 248.0 1
  105.518204 172.0 0
  105.53648399999999 40.0 0
  105.537437 124.0 0
  105.56811499999999 156.0 0
  105.584549 140.0 0
  105.607552 200.0 0
  105.61771399999999 92.0 0
  105.794968 224.0 1
  105.80265 188.0 0
  105.833862 168.0 0
  105.842537 236.0 1
  105.843437 160.0 0
  105.90859999999999 100.0 0
  105.951256 136.0 0
  105.997208 72.0 0
  106.04178599999999 104.0 0
  106.064499 156.0 0
  106.14025099999999 180.0 0
  106.28427099999999 116.0 0
  106.318428 36.0 0
  106.41572599999999 112.0 0
  106.456688 140.0 0
  106.483955 64.0 0
  106.544991 156.0 0
  106.556496 216.0 1
  106.61722599999999 128.0 0
  106.838646 92.0 0
  106.85565199999999 276.0 1
  106.86527299999999 128.0 0
  106.911964 208.0 1
  107.095711 188.0 0
  107.24917599999999 5.167201 0
  107.28190599999999 148.0 0
  107.471313 160.0 0
  107.476906 172.0 0
  107.511879 72.0 0
  107.52806899999999 168.0 0
  107.52861 172.0 0
  107.666496 208.0 1
  107.69023899999999 252.0 1
  107.76336699999999 120.0 0
  107.784027 368.0 1
  107.91010999999999 164.0 0
  107.97067999999999 212.0 1
  107.993797 172.0 0
  108.045677 244.0 1
  108.047325 124.0 0
  108.055008 1844.0 4
  108.06959499999999 184.0 0
  108.085487 96.0 0
  108.08846299999999 144.0 0
  108.204132 188.0 0
  108.28830699999999 212.0 1
  108.30741099999999 44.0 0
  108.31429299999999 112.0 0
  108.31971 128.0 0
  108.351799 196.0 0
  108.37512199999999 140.0 0
  108.38634499999999 172.0 0
  108.42484999999999 100.0 0
  108.431564 176.0 0
  108.494942 156.0 0
  108.51797499999999 8.382936 0
  108.54982799999999 60.0 0
  108.66592399999999 112.0 0
  108.871162 148.0 0
  108.89559899999999 156.0 0
  108.93749199999999 124.0 0
  108.99282099999999 224.0 1
  109.02718399999999 432.0 1
  109.053467 188.0 0
  109.08792899999999 76.674103 0
  109.147797 112.0 0
  109.174622 108.0 0
  109.27211 144.0 0
  109.29513499999999 216.0 1
  109.305634 80.0 0
  109.337898 204.0 0
  109.341179 52.0 0
  109.371628 228.0 1
  109.532005 14.87895 0
  109.534409 124.0 0
  109.645821 184.0 0
  109.71547 60.0 0
  109.79613499999999 68.0 0
  109.86009999999999 160.0 0
  109.871956 320.0 1
  110.05499999999999 228.0 1
  110.076988 228.0 1
  110.083107 360.714294 1
  110.08612799999999 168.0 0
  110.092407 176.0 0
  110.160591 172.0 0
  110.303635 156.0 0
  110.41761799999999 184.0 0
  110.448151 136.0 0
  110.534454 160.0 0
  110.55184899999999 160.0 0
  110.59375 176.0 0
  110.653145 160.0 0
  110.67678099999999 100.0 0
  110.67892499999999 140.0 0
  110.70867199999999 76.0 0
  110.77102699999999 276.0 1
  110.920143 216.0 1
  110.981842 212.0 1
  110.997879 596.0 1
  110.999718 196.0 0
  111.009636 38.312962 0
  111.13840499999999 128.0 0
  111.370819 300.0 1
  111.410095 240.0 1
  111.439163 172.0 0
  111.51261099999999 136.0 0
  111.564308 12.34015 0
  111.70483399999999 88.0 0
  111.72569299999999 108.0 0
  111.738503 80.0 0
  111.919525 56.0 0
  111.921791 68.0 0
  111.93397499999999 40.0 0
  112.026657 140.0 0
  112.050201 168.0 0
  112.0774 143312.0 349
  112.10488099999999 136.0 0
  112.110344 204.0 0
  112.16392499999999 52.0 0
  112.23876999999999 152.0 0
  112.28474399999999 164.0 0
  112.31751299999999 96.0 0
  112.35477399999999 208.0 1
  112.382362 192.0 0
  112.404778 132.0 0
  112.47522699999999 120.0 0
  112.484116 168.0 0
  112.52970099999999 248.0 1
  112.56083699999999 176.0 0
  112.592484 172.0 0
  112.666473 52.0 0
  112.67497999999999 132.0 0
  112.71683499999999 76.0 0
  112.797218 60.0 0
  112.81043199999999 144.0 0
  112.86642499999999 400.0 1
  113.074677 156.0 0
  113.107536 25960.0 63
  113.195129 136.0 0
  113.22956099999999 164.0 0
  113.26799799999999 180.0 0
  113.284233 208.0 1
  113.30261999999999 140.0 0
  113.33249699999999 144.0 0
  113.46470599999999 192.0 0
  113.71509599999999 164.0 0
  113.742554 236.0 1
  113.75389899999999 156.0 0
  113.759773 96.0 0
  113.780052 104.0 0
  113.83661699999999 136.0 0
  113.85099 128.0 0
  113.851402 112.0 0
  113.852257 84.0 0
  113.909821 192.0 0
  113.931236 52.0 0
  113.98432899999999 44.0 0
  114.033142 176.0 0
  114.034302 168.0 0
  114.097359 212.0 1
  114.10333299999999 160.0 0
  114.15895099999999 176.0 0
  114.17629199999999 136.0 0
  114.22245799999999 140.0 0
  114.240501 128.0 0
  114.335403 140.0 0
  114.373009 112.0 0
  114.394775 136.0 0
  114.488762 180.0 0
  114.56407899999999 180.0 0
  114.62333699999999 92.0 0
  114.65106999999999 6.88587 0
  114.713799 100.0 0
  114.755455 172.0 0
  114.76407599999999 148.0 0
  114.77906 192.0 0
  114.82795 212.0 1
  114.83049 140.0 0
  114.89456899999999 324.0 1
  114.90171099999999 176.0 0
  114.91780899999999 208.0 1
  114.99951899999999 116.0 0
  115.02373499999999 168.0 0
  115.05422999999999 1004.0 2
  115.07495899999999 33.598679 0
  115.08466299999999 164.0 0
  115.19146699999999 224.0 1
  115.282471 344.0 1
  115.29845399999999 156.0 0
  115.327614 324.0 1
  115.34742 184.0 0
  115.403572 240.0 1
  115.426102 28.0 0
  115.483086 9.179924 0
  115.50554699999999 104.0 0
  115.542076 124.0 0
  115.553833 140.0 0
  115.584328 60.0 0
  115.618652 64.0 0
  115.68479199999999 96.0 0
  115.755669 192.0 0
  115.756401 200.0 0
  115.84487899999999 156.0 0
  115.884209 168.0 0
  115.94104 176.0 0
  115.94893599999999 84.0 0
  115.961266 232.0 1
  115.98698399999999 208.0 1
