ACCESSION: CCMSLIB00000086171
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H20N2O2
CH$EXACT_MASS: 236.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 237
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 152
PK$PEAK: m/z int. rel.int.
  47.131672 192.0 151
  48.478477 128.0 101
  50.730602000000005 252.0 198
  51.564079 156.0 123
  52.683949 176.0 138
  55.188469000000005 188.0 148
  55.764763 236.0 185
  59.256687 140.0 110
  59.708599 300.0 236
  59.713459 184.0 145
  61.616196 148.0 116
  61.741299000000005 156.0 123
  62.3232 160.0 126
  63.019306 160.0 126
  65.160782 164.0 129
  66.46846 344.0 270
  73.146065 152.0 119
  73.25315099999999 120.0 94
  75.934975 188.0 148
  78.09634399999999 144.0 113
  82.095085 116.0 91
  82.22516599999999 160.0 126
  82.43791999999999 204.0 160
  83.427048 136.0 107
  86.31397199999999 164.0 129
  86.95812199999999 168.0 132
  88.26512899999999 160.0 126
  92.404556 208.0 163
  93.558067 176.0 138
  95.146103 184.0 145
  96.941566 212.0 167
  97.02553599999999 140.0 110
  98.12300099999999 68.0 53
  98.56494099999999 168.0 132
  98.90102399999999 200.0 157
  100.374924 180.0 141
  101.274773 92.0 72
  101.87274199999999 116.0 91
  104.776253 132.0 104
  106.09303999999999 124.0 97
  106.161346 244.0 192
  106.833641 152.0 119
  106.87415299999999 140.0 110
  109.96137999999999 216.0 170
  111.042915 128.0 101
  111.67036399999999 172.0 135
  112.22177099999999 80.0 63
  112.383224 76.0 60
  113.244202 116.0 91
  113.652481 176.0 138
  113.887405 120.0 94
  115.879959 176.0 138
  117.13274399999999 32.0 25
  117.295998 196.0 154
  118.92469 156.0 123
  118.95266 140.0 110
  119.61690499999999 168.0 132
  119.71637 184.0 145
  119.939758 152.0 119
  124.198853 160.0 126
  125.28607199999999 220.0 173
  126.43427299999999 176.0 138
  128.221008 180.0 141
  128.251678 164.0 129
  128.757141 268.0 210
  129.732788 32.0 25
  129.91467300000002 172.0 135
  131.07286100000002 148.0 116
  131.328644 100.0 79
  133.46180700000002 168.0 132
  134.895737 156.0 123
  135.160828 116.0 91
  135.950546 212.0 167
  136.038147 144.0 113
  137.18223600000002 212.0 167
  138.72670000000002 136.0 107
  143.737411 260.0 204
  145.328247 164.0 129
  146.573746 32.0 25
  148.935944 184.0 145
  151.327347 148.0 116
  151.775909 136.0 107
  152.619797 196.0 154
  153.725754 184.0 145
  156.271667 100.0 79
  157.049256 64.0 50
  158.356873 14.59619 11
  158.52742 92.0 72
  158.802368 192.0 151
  159.9077 236.0 185
  162.018494 108.0 85
  163.333405 60.0 47
  164.775955 176.0 138
  166.48429900000002 80.0 63
  166.698746 164.0 129
  166.93145800000002 228.0 179
  168.08900500000001 272.0 214
  168.10673500000001 108.0 85
  169.480087 152.0 119
  169.96687300000002 244.0 192
  171.508911 168.0 132
  171.509857 124.0 97
  174.560211 184.0 145
  177.144775 196.0 154
  177.96196 40.0 31
  180.610489 184.0 145
  180.61080900000002 120.0 94
  183.277725 180.0 141
  183.45498700000002 204.0 160
  183.85878 64.0 50
  184.140106 180.0 141
  184.49923700000002 236.0 185
  184.566452 184.0 145
  184.845459 236.0 185
  184.872543 96.0 75
  186.165604 232.0 182
  187.525482 48.0 38
  189.056396 28.0 22
  189.363739 48.0 38
  189.902557 260.0 204
  191.053406 128.0 101
  191.27989200000002 52.0 41
  193.57749900000002 200.0 157
  195.106628 32.0 25
  195.624878 152.0 119
  197.57345600000002 72.0 57
  197.943344 100.0 79
  198.842011 80.0 63
  200.203735 124.0 97
  200.287766 180.0 141
  200.36317400000001 164.0 129
  202.328934 144.0 113
  202.551498 100.0 79
  205.505615 192.0 151
  206.714798 152.0 119
  211.08931 144.0 113
  220.082886 192.0 151
  220.169464 172.0 135
  222.72172500000002 128.0 101
  223.56684900000002 140.0 110
  224.050781 60.0 47
  224.27603100000002 108.0 85
  224.386856 72.0 57
  225.300308 160.0 126
  227.194931 108.0 85
  228.92610200000001 156.0 123
  228.96838400000001 136.0 107
  231.146469 116.0 91
  232.031799 112.0 88
  232.12252800000002 748.0 587
  232.82754500000001 336.0 264
  237.161484 1272.0 999
//
