ACCESSION: CCMSLIB00000079078
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N5O3S
CH$EXACT_MASS: 411.136510532
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 412
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 735
PK$PEAK: m/z int. rel.int.
  45.025028 164.0 1
  45.041203 196.0 1
  45.190731 156.0 1
  45.468197 144.0 1
  45.751453000000005 172.0 1
  46.340885 160.0 1
  46.536549 208.0 1
  46.870354 120.0 1
  47.47646 192.0 1
  47.634106 40.0 0
  48.662609 224.0 1
  48.888649 112.0 0
  48.994526 64.0 0
  49.279549 172.0 1
  49.460396 176.0 1
  49.624584 176.0 1
  49.816971 136.0 1
  50.15057 208.0 1
  50.724911 144.0 1
  50.77803 224.0 1
  51.3797 112.0 0
  51.787552 120.0 1
  51.855843 152.0 1
  52.372349 136.0 1
  52.497093 180.0 1
  53.709984 120.0 1
  53.719746 180.0 1
  53.848454000000004 312.0 1
  53.873577000000004 156.0 1
  54.451447 176.0 1
  54.933624 184.0 1
  55.020748000000005 208.0 1
  55.431355 156.0 1
  55.46035 152.0 1
  56.074593 368.0 2
  56.298283000000005 164.0 1
  56.437927 164.0 1
  56.95356 160.0 1
  57.09919 156.0 1
  57.348152 164.0 1
  57.421452 176.0 1
  57.448177 144.0 1
  57.477688 216.0 1
  59.139854 148.0 1
  59.579971 100.0 0
  59.632687000000004 180.0 1
  60.151173 140.0 1
  61.206676 80.0 0
  61.232689 104.0 0
  61.661522000000005 88.0 0
  61.692093 252.0 1
  61.730953 148.0 1
  62.191158 164.0 1
  62.537003 180.0 1
  62.568069 152.0 1
  62.726673 104.0 0
  62.751171 168.0 1
  63.213097000000005 76.0 0
  63.507767 140.0 1
  63.619076 228.0 1
  63.829693 152.0 1
  64.695396 184.0 1
  65.53688 172.0 1
  66.229889 108.0 0
  66.26158099999999 156.0 1
  66.74381299999999 172.0 1
  67.713387 400.0 2
  67.83148999999999 184.0 1
  67.969337 184.0 1
  67.974037 128.0 1
  67.99615499999999 152.0 1
  68.193642 108.0 0
  68.42658999999999 188.0 1
  69.096313 128.0 1
  69.41070599999999 184.0 1
  69.890541 256.0 1
  70.05660999999999 184.0 1
  70.27370499999999 192.0 1
  70.30483199999999 164.0 1
  70.55120099999999 144.0 1
  71.12080399999999 256.0 1
  71.291939 192.0 1
  71.439201 96.0 0
  71.854637 136.0 1
  71.916489 124.0 1
  72.496918 168.0 1
  73.305771 156.0 1
  73.897644 160.0 1
  74.24790999999999 156.0 1
  74.260048 192.0 1
  74.74048599999999 176.0 1
  75.223434 164.0 1
  75.49369 244.0 1
  75.79334999999999 316.0 1
  75.85288999999999 64.0 0
  75.968201 164.0 1
  76.177414 144.0 1
  76.19381 204.0 1
  77.515999 220.0 1
  77.536293 148.0 1
  77.598129 64.0 0
  79.04527999999999 140.0 1
  79.14259299999999 88.0 0
  79.36168699999999 196.0 1
  79.4506 84.0 0
  80.39621 228.0 1
  80.504539 152.0 1
  80.57944499999999 228.0 1
  80.824326 160.0 1
  82.15718799999999 168.0 1
  82.75070199999999 100.0 0
  83.572479 244.0 1
  83.71764399999999 152.0 1
  83.791885 156.0 1
  84.04169499999999 184.0 1
  84.70871 112.0 0
  85.625435 220.0 1
  86.29386099999999 100.0 0
  86.88436899999999 124.0 1
  87.105728 164.0 1
  87.20749699999999 172.0 1
  87.23078199999999 324.0 1
  87.345703 192.0 1
  87.466011 148.0 1
  87.46672099999999 136.0 1
  87.85395799999999 172.0 1
  87.95251499999999 172.0 1
  88.29881999999999 168.0 1
  88.75138899999999 188.0 1
  89.346779 168.0 1
  89.965454 160.0 1
  90.12192499999999 120.0 1
  90.52270499999999 52.0 0
  91.37750199999999 176.0 1
  91.521278 156.0 1
  91.650505 240.0 1
  92.39744599999999 36.0 0
  92.851883 244.0 1
  92.93062599999999 136.0 1
  93.017174 180.0 1
  93.475555 144.0 1
  93.83725 108.0 0
  93.864319 116.0 1
  94.466606 72.0 0
  94.491524 140.0 1
  95.54495999999999 148.0 1
  95.553299 80.0 0
  95.999214 168.0 1
