ACCESSION: CCMSLIB00000080536
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.52401 148.0 1
  64.645409 120.0 1
  64.68057999999999 112.0 1
  65.081108 180.0 1
  65.093468 136.0 1
  65.239944 152.0 1
  65.247429 208.0 1
  65.3004 104.0 1
  65.467941 224.0 1
  65.648247 176.0 1
  65.656334 316.0 2
  65.666298 180.0 1
  65.67341599999999 204.0 1
  65.810493 148.0 1
  65.82176199999999 216.0 1
  65.925331 188.0 1
  66.000008 124.0 1
  66.03369099999999 164.0 1
  66.167267 280.0 2
  66.34323099999999 328.0 2
  66.349739 144.0 1
  66.48082699999999 232.0 1
  66.574272 140.0 1
  67.150711 148.0 1
  67.174477 128.0 1
  67.31774899999999 80.0 0
  67.32257899999999 208.0 1
  67.324638 124.0 1
  67.332695 48.0 0
  67.652367 132.0 1
  67.72513599999999 264.0 2
  68.74340099999999 204.0 1
  68.800941 232.0 1
  68.826477 148.0 1
  68.924782 160.0 1
  69.01347399999999 156.0 1
  69.391472 180.0 1
  69.49601 60.0 0
  69.589737 180.0 1
  69.76656299999999 144.0 1
  70.078903 144.0 1
  70.26608999999999 188.0 1
  70.47314499999999 136.0 1
  70.67719299999999 156.0 1
  70.798035 184.0 1
  70.96687299999999 168.0 1
  71.07183099999999 144.0 1
  71.472015 100.0 1
  71.548935 224.0 1
  71.57891099999999 144.0 1
  71.641922 336.0 2
  71.751358 184.0 1
  71.801773 184.0 1
  71.91909 208.0 1
  71.956696 148.0 1
  72.002106 124.0 1
  72.215385 156.0 1
  72.502365 220.0 1
  72.63942 112.0 1
  72.87548799999999 248.0 1
  73.298248 184.0 1
  73.40856199999999 172.0 1
  73.43519599999999 112.0 1
  73.57036599999999 200.0 1
  73.626396 120.0 1
  73.874825 180.0 1
  73.950493 192.0 1
  74.241531 108.0 1
  74.488304 184.0 1
  74.815125 144.0 1
  74.90055799999999 208.0 1
  75.00626399999999 140.0 1
  75.101891 148.0 1
  75.112274 212.0 1
  75.48256699999999 164.0 1
  76.389877 136.0 1
  76.457405 188.0 1
  76.51355699999999 156.0 1
  77.030998 152.0 1
  77.207977 124.0 1
  77.42980999999999 188.0 1
  77.50012199999999 176.0 1
  77.771149 180.0 1
  78.34336099999999 76.0 0
  78.487961 112.0 1
  78.634407 160.0 1
  78.673538 168.0 1
  78.723732 152.0 1
  79.03832999999999 152.0 1
  79.051727 152.0 1
  79.196838 176.0 1
  79.406082 160.0 1
  79.525497 160.0 1
  79.81120299999999 136.0 1
  79.96520199999999 232.0 1
  80.101181 172.0 1
  80.20344499999999 144.0 1
  80.595215 200.0 1
  80.86233499999999 124.0 1
  81.04261 140.0 1
  81.10211199999999 148.0 1
  81.334724 200.0 1
  81.48902899999999 156.0 1
  81.56186699999999 172.0 1
  81.626663 220.0 1
  81.660316 156.0 1
  82.213821 164.0 1
  82.225822 312.0 2
  82.25737799999999 196.0 1
  82.42321 160.0 1
  82.444778 144.0 1
  82.570129 144.0 1
  82.57238 108.0 1
  82.62850999999999 164.0 1
  82.99106599999999 160.0 1
  83.004486 180.0 1
  83.037994 196.0 1
  83.25323499999999 112.0 1
  83.32906299999999 152.0 1
  83.339607 136.0 1
  83.358322 224.0 1
  83.56762699999999 152.0 1
  83.688515 140.0 1
  83.742508 144.0 1
  83.74726899999999 120.0 1
  83.97406799999999 208.0 1
  84.15686 140.0 1
  84.20854899999999 176.0 1
  84.25604999999999 180.0 1
  84.304924 204.0 1
  84.42687199999999 136.0 1
  84.47964499999999 172.0 1
  84.50529499999999 208.0 1
  84.884186 156.0 1
  84.993279 136.0 1
  85.06876399999999 156.0 1
  85.26928699999999 112.0 1
  85.31781 176.0 1
  85.418236 196.0 1
  85.989685 148.0 1
  86.151184 148.0 1
  86.372681 152.0 1
  86.81521599999999 204.0 1
  86.90241999999999 136.0 1
  86.92272899999999 212.0 1
  86.952141 224.0 1
  86.981262 228.0 1
  87.01359599999999 200.0 1
  87.17435499999999 116.0 1
  87.45232399999999 140.0 1
  88.06082199999999 160.0 1
  88.320442 196.0 1
  88.371208 100.0 1
  88.51242099999999 172.0 1
  88.55137599999999 256.0 1
  88.815666 144.0 1
  88.816582 228.0 1
  88.886894 188.0 1
  88.91405499999999 180.0 1
  89.06618499999999 84.0 0
  89.15888199999999 96.0 1
  89.45620699999999 180.0 1
  89.654861 44.0 0
  90.15013099999999 308.0 2
  90.550629 272.0 2
  90.77538299999999 188.0 1
  91.16012599999999 188.0 1
  91.42021899999999 104.0 1
  91.467484 168.0 1
  91.48726699999999 136.0 1
  91.83706699999999 204.0 1
  91.929672 184.0 1
  92.016472 52.0 0
  92.041107 220.0 1
  92.053101 188.0 1
  92.073982 164.0 1
  92.175743 152.0 1
  92.27404 84.0 0
  92.32225 164.0 1
  92.60835999999999 216.0 1
  92.68933899999999 192.0 1
  92.98956299999999 144.0 1
  93.034576 84.0 0
  93.330109 48.0 0
  93.44268 104.0 1
  93.54512799999999 300.0 2
  93.59524499999999 120.0 1
  94.004768 240.0 1
  94.036919 144.0 1
  94.18241099999999 148.0 1
  94.334183 224.0 1
  94.54594399999999 384.0 2
  94.94616699999999 188.0 1
  94.97569299999999 120.0 1
  95.001205 148.0 1
  95.061172 188.0 1
  95.096519 112.0 1
  95.14486699999999 240.0 1
  95.183357 132.0 1
  95.225456 136.0 1
  95.26220699999999 212.0 1
  95.299179 56.0 0
  95.56562799999999 92.0 1
  95.76604499999999 168.0 1
  95.92661299999999 196.0 1
  96.073776 108.0 1
  96.14462999999999 192.0 1
  96.345596 152.0 1
  96.39776599999999 184.0 1
  96.43397499999999 200.0 1
  96.477257 164.0 1
  96.53796399999999 212.0 1
  96.77915999999999 152.0 1
  96.807144 148.0 1
  96.987808 172.0 1
  96.99020399999999 164.0 1
  97.025673 156.0 1
  97.08828 312.0 2
  97.176582 200.0 1
  97.240494 148.0 1
  97.270935 152.0 1
  97.314476 164.0 1
  97.40917999999999 124.0 1
  97.502472 176.0 1
  97.605774 152.0 1
  97.61606599999999 52.0 0
  97.64094499999999 204.0 1
  97.64525599999999 176.0 1
  97.772324 96.0 1
  97.892029 152.0 1
  98.03846 172.0 1
  98.07391399999999 132.0 1
  98.151985 176.0 1
  98.22127499999999 176.0 1
  98.280464 228.0 1
  98.42032599999999 100.0 1
  98.52623 96.0 1
  98.529625 80.0 0
  98.642792 128.0 1
  98.94583899999999 172.0 1
  98.98359699999999 180.0 1
  99.138245 216.0 1
  99.20931999999999 172.0 1
  99.236465 216.0 1
  99.571632 124.0 1
  99.63359799999999 120.0 1
  99.80188 184.0 1
  100.004021 172.0 1
  100.129982 180.0 1
  100.21887199999999 136.0 1
  100.517693 132.0 1
  100.923203 176.0 1
  101.16330699999999 76.0 0
  101.733871 228.0 1
  101.88583399999999 144.0 1
  102.04568499999999 504.0 3
  102.452652 312.0 2
  102.50263199999999 240.0 1
  102.56916799999999 80.0 0
  102.662292 200.0 1
  102.666153 172.0 1
  102.683754 208.0 1
  102.76917999999999 196.0 1
  103.053398 820.0 5
  103.054886 1072.0 6
  103.10681199999999 156.0 1
  103.112129 200.0 1
  103.172646 136.0 1
  103.18221299999999 296.0 2
  103.234764 172.0 1
  103.248009 164.0 1
  103.494446 128.0 1
  103.534927 148.0 1
  103.754921 124.0 1
  103.7892 144.0 1
  103.795181 80.0 0
  103.857727 168.0 1
  103.89009899999999 84.0 0
  103.942596 204.0 1
  103.94296299999999 164.0 1
  104.052864 156.0 1
  104.215668 312.0 2
  104.221802 148.0 1
  104.228409 192.0 1
  104.235237 184.0 1
  104.451004 64.0 0
  104.56683299999999 5.391026 0
  104.568321 2.016667 0
  104.569847 256.0 1
  104.615341 116.0 1
  104.677887 128.0 1
  104.756058 148.0 1
  104.80918899999999 196.0 1
  104.854759 180.0 1
  104.958046 184.0 1
  105.00050399999999 3860.542969 22
  105.020226 172.0 1
  105.03259299999999 176.0 1
  105.216606 8.463542 0
  105.24041 64.0 0
  105.304138 184.0 1
  105.474892 236.0 1
  105.478027 88.0 1
  105.500755 192.0 1
  105.552139 176.0 1
  105.563644 220.0 1
  105.777321 212.0 1
  105.85716199999999 164.0 1
  105.88752 188.0 1
  106.034042 128.0 1
  106.071823 592.0 3
  106.20002699999999 64.0 0
  106.249023 208.0 1
  106.304588 128.0 1
  106.305191 140.0 1
  106.314995 128.0 1
  106.336906 172.0 1
  106.430161 14.01667 0
  106.518822 144.0 1
  106.522858 168.0 1
  106.556 36.0 0
  106.666077 232.0 1
  106.851807 200.0 1
  107.376442 132.0 1
  107.48503099999999 172.0 1
  107.570168 132.0 1
  107.87231399999999 108.0 1
  107.89673599999999 140.0 1
  107.899986 152.0 1
  107.920959 204.0 1
  107.96844499999999 64.0 0
  108.05676299999999 368.0 2
  108.13542899999999 144.0 1
  108.272171 152.0 1
  108.293388 176.0 1
  108.30863199999999 120.0 1
  108.375557 80.0 0
  108.39359999999999 116.0 1
  108.50201399999999 128.0 1
  108.542351 48.0 0
  108.61585199999999 168.0 1
  108.75125899999999 112.0 1
  108.756012 72.0 0
  108.777802 140.0 1
  108.815491 196.0 1
  108.905411 148.0 1
  108.95285799999999 180.0 1
  109.031387 132.213104 1
  109.319908 160.0 1
  109.38860299999999 180.0 1
  109.396988 196.0 1
  109.449348 152.0 1
  109.494385 8.480183 0
  109.673615 200.0 1
  109.70665 152.0 1
  109.731697 216.0 1
  109.89323399999999 120.0 1
  109.921059 124.0 1
  109.966217 160.0 1
  110.053871 168.0 1
  110.10329399999999 140.0 1
  110.159088 96.0 1
  110.317329 192.0 1
  110.370491 7.335145 0
  110.418343 168.0 1
  110.504807 264.0 2
  110.53241 148.0 1
  110.60743699999999 184.0 1
  110.762085 184.0 1
  110.907578 164.0 1
  111.065918 192.0 1
  111.150871 64.0 0
  111.248611 268.0 2
  111.26782999999999 164.0 1
  111.299858 136.0 1
  111.41508499999999 112.0 1
  111.437889 40.0 0
  111.45652 156.0 1
  111.737854 192.0 1
  112.02851899999999 100.0 1
  112.087723 168.0 1
  112.456711 136.0 1
  112.562828 104.0 1
  112.610596 208.0 1
  112.666077 84.0 0
  112.744812 152.0 1
  112.96586599999999 176.0 1
  112.98494699999999 116.0 1
  113.03479 140.0 1
  113.086106 128.0 1
  113.282051 144.0 1
  113.471069 96.0 1
  113.681541 176.0 1
  113.740021 128.0 1
  113.920097 88.0 1
  113.92656699999999 128.0 1
  114.04766799999999 144.0 1
  114.06663499999999 21.513081 0
  114.09183499999999 108.0 1
  114.464676 208.0 1
  114.497391 168.0 1
  114.51323699999999 132.0 1
  114.57412 180.0 1
  114.737152 160.0 1
  114.823647 188.0 1
  115.022156 168.0 1
  115.05381799999999 324.0 2
  115.10359199999999 72.0 0
  115.106117 216.0 1
  115.154907 168.0 1
  115.317574 32.0 0
  115.41787699999999 192.0 1
  115.85363799999999 104.0 1
  115.873306 144.0 1
  116.029831 33.31332 0
  116.048538 164.0 1
  116.05483199999999 244.0 1
  116.18956 64.0 0
  116.22110699999999 184.0 1
  116.414909 196.0 1
  116.430061 156.0 1
  116.467812 184.0 1
  116.65013099999999 112.0 1
  116.92038699999999 132.0 1
  117.056 404.0 2
  117.242188 56.0 0
  117.261017 336.0 2
  117.30635099999999 144.0 1
  117.627319 116.0 1
  117.765839 128.0 1
  118.274231 160.0 1
  118.309196 140.0 1
  118.34976999999999 56.0 0
  118.63147699999999 148.0 1
  118.655052 284.0 2
  118.705811 184.0 1
  119.05023999999999 616.0 4
  119.08927899999999 208.0 1
  119.221008 36.0 0
  119.348953 56.0 0
  119.45910599999999 168.0 1
  119.492752 5.523809 0
  119.54639399999999 192.0 1
  119.78326399999999 172.0 1
  119.940033 212.0 1
  119.984932 176.0 1
  120.007492 192.0 1
  120.047501 168.0 1
  120.103905 176.0 1
  120.155159 136.0 1
  120.16315499999999 156.0 1
  120.391075 156.0 1
  120.538742 156.0 1
  120.80315399999999 84.0 0
  120.851242 184.0 1
  120.859978 216.0 1
  121.032455 64.0 0
  121.041084 152.0 1
  121.06431599999999 1004.0 6
  121.262665 136.0 1
  121.263252 124.0 1
  121.413765 168.0 1
  121.43042799999999 180.0 1
  121.58850899999999 248.0 1
  121.73973799999999 148.0 1
  121.87230699999999 240.0 1
  121.97853099999999 160.0 1
  122.043289 68.0 0
  122.06929799999999 380.0 2
  122.391731 180.0 1
  122.399841 60.0 0
  122.463837 256.0 1
  122.49426299999999 208.0 1
  122.557175 88.0 1
  122.61812599999999 140.0 1
  122.653442 48.0 0
  122.72153499999999 188.0 1
  122.864594 108.0 1
  123.03298199999999 196.0 1
  123.043388 76.0 0
  123.04727899999999 200.0 1
  123.26104699999999 48.0 0
  123.27307099999999 180.0 1
  123.351219 68.0 0
  123.458832 252.0 1
  124.017265 9.6 0
  124.16188799999999 152.0 1
  124.50679799999999 80.0 0
  124.52746599999999 92.0 1
  124.78409599999999 192.0 1
  124.796623 236.0 1
  124.82927699999999 184.0 1
  125.070061 36.0 0
  125.59002699999999 128.0 1
  126.05802899999999 136.0 1
  126.31281999999999 56.0 0
  126.368195 276.0 2
  126.75348699999999 30.148809 0
  126.906746 156.0 1
  126.93339499999999 152.0 1
  127.009254 176.0 1
  127.03616299999999 1516.0 9
  127.077248 544.0 3
  127.297913 144.0 1
  127.435684 184.0 1
  127.439926 36.0 0
  127.448944 180.0 1
  127.479187 160.0 1
  127.49977899999999 80.0 0
  127.52579499999999 172.0 1
  127.600388 108.0 1
  127.664154 140.0 1
  127.754364 124.0 1
  128.09956400000002 100.0 1
  128.153244 208.0 1
  128.282074 124.0 1
  128.572144 236.0 1
  128.653793 144.0 1
  129.05020100000002 92.0 1
  129.069702 692.0 4
  129.111313 200.0 1
  129.113922 144.0 1
  129.19151300000001 176.0 1
  129.388611 120.0 1
  129.45481900000001 92.0 1
  129.72901900000002 216.0 1
  129.75730900000002 164.0 1
  129.81152300000002 232.0 1
  129.84346000000002 168.0 1
  130.003342 156.0 1
  130.057526 324.0 2
  130.06636 7240.0 42
  130.07037400000002 180.0 1
  130.105545 124.0 1
  130.216888 248.0 1
  130.74559000000002 244.0 1
  130.794724 80.0 0
  130.824905 184.0 1
  130.927582 140.0 1
  131.044952 476.0 3
  131.06294300000002 492.0 3
  131.12651100000002 128.0 1
  131.157867 120.0 1
  131.497681 112.0 1
  131.859894 264.0 2
  132.072632 148.0 1
  132.11930800000002 31.037029 0
  132.122238 168.0 1
  132.44339000000002 140.0 1
  132.58969100000002 128.0 1
  132.879364 292.0 2
  132.94442700000002 160.0 1
  133.003845 144.0 1
  133.052109 3900.0 22
  133.325882 108.0 1
  133.40785200000002 184.0 1
  133.533401 116.0 1
  133.75619500000002 160.0 1
  133.89144900000002 14.02083 0
  134.00145 120.0 1
  134.04007000000001 9422.476562 54
  134.120621 68.0 0
  134.167145 152.0 1
  134.24447600000002 184.0 1
  134.395004 272.0 2
  134.482101 160.0 1
  134.523773 252.0 1
  134.551758 192.0 1
  134.785233 184.0 1
  134.884613 120.0 1
  134.903412 164.0 1
  134.95137 468.0 3
  135.025925 2172.0 13
  135.0979 228.0 1
  135.247299 72.492439 0
  135.274704 328.0 2
  135.393799 120.0 1
  135.45529200000001 104.0 1
  135.572998 84.0 0
  135.636078 136.0 1
  136.17247 172.0 1
  136.28173800000002 192.0 1
  136.344009 156.0 1
  136.376709 220.0 1
  136.654312 124.0 1
  136.80323800000002 140.0 1
  136.89575200000002 176.0 1
  137.040955 188.0 1
  137.08964500000002 160.0 1
  137.502884 228.0 1
  137.512024 232.0 1
  137.515991 164.0 1
  137.72731000000002 128.0 1
  137.795914 176.0 1
  138.02220200000002 104.0 1
  138.044632 128.0 1
  138.232422 92.0 1
  138.235489 120.0 1
  138.25943 124.0 1
  138.359589 108.0 1
  138.362457 216.0 1
  138.384918 104.0 1
  138.531891 184.0 1
  138.565384 132.0 1
  138.744293 184.0 1
  138.862106 48.0 0
  138.966309 148.0 1
  139.05069 136.0 1
  139.203674 156.0 1
  139.412674 180.0 1
  139.488708 264.0 2
  139.498825 88.0 1
  139.90025300000002 144.0 1
  139.949631 84.0 0
  139.98237600000002 200.0 1
  140.114731 176.0 1
  140.243332 104.0 1
  140.27179 172.0 1
  140.412735 208.0 1
  140.509644 128.0 1
  140.561462 188.0 1
  140.64459200000002 188.0 1
  140.71846000000002 280.0 2
  140.81485 128.0 1
  141.024918 144.0 1
  141.16391000000002 180.0 1
  141.212265 36.0 0
  141.261627 164.0 1
  141.31062300000002 124.0 1
  141.353775 56.0 0
  141.406235 184.0 1
  141.45597800000002 60.0 0
  141.91455100000002 44.0 0
  142.00456200000002 200.0 1
  142.17186 208.0 1
  142.28796400000002 168.0 1
  142.296478 148.0 1
  142.340942 188.0 1
  142.40060400000002 220.0 1
  142.62439 116.0 1
  142.650146 224.0 1
  142.65123 96.0 1
  142.738068 164.0 1
  142.85853600000002 184.0 1
  142.86286900000002 180.0 1
  142.877625 64.0 0
  142.937973 96.0 1
  143.07255600000002 156.0 1
  143.105148 172.0 1
  143.16832000000002 236.0 1
  143.32312000000002 240.0 1
  143.546356 184.0 1
  143.780182 144.0 1
  144.08024600000002 164.0 1
  144.289398 180.0 1
  144.753677 192.0 1
  144.79762300000002 60.0 0
  145.08136000000002 280.0 2
  145.24443100000002 120.0 1
  145.846573 456.0 3
  146.02092000000002 56.0 0
  146.027237 152.0 1
  146.04130600000002 140.0 1
  146.06642200000002 1076.0 6
  146.242569 180.0 1
  146.462189 84.0 0
  146.54710400000002 148.0 1
  146.633453 152.0 1
  146.830124 112.0 1
  146.962234 68.0 0
  147.046814 184.0 1
  147.10174600000002 376.0 2
  147.390137 140.0 1
  147.405716 112.0 1
  147.51770000000002 152.0 1
  147.797012 120.0 1
  147.876572 108.0 1
  147.920074 124.0 1
  147.979141 196.0 1
  148.085022 124.0 1
  148.11308300000002 260.0 1
  148.275269 180.0 1
  148.595459 164.0 1
  148.63403300000002 184.0 1
  148.711716 124.0 1
  148.93876600000002 148.0 1
  149.012878 276.0 2
  149.055115 180.0 1
  149.08445700000001 156.0 1
  149.092453 240.0 1
  149.44665500000002 252.0 1
  149.57423400000002 200.0 1
  149.625 84.0 0
  149.701645 128.0 1
  149.86317400000001 36.0 0
  150.055145 104.0 1
  150.05744900000002 196.0 1
  150.071579 15462.94043 89
  150.09079 40.0 0
  150.15896600000002 176.0 1
  150.21606400000002 108.0 1
  150.309708 55.460369 0
  150.698303 196.0 1
  150.878937 124.0 1
  150.960541 172.0 1
  151.18206800000002 156.0 1
  151.582245 44.0 0
  151.79582200000002 188.0 1
  151.822098 84.0 0
  151.884232 164.0 1
  151.94511400000002 176.0 1
  152.09397900000002 92.0 1
  152.12402300000002 180.0 1
  152.138596 80.0 0
  152.24610900000002 52.0 0
  152.478577 64.0 0
  152.805847 164.0 1
  152.99559000000002 116.0 1
  153.05302400000002 164.0 1
  153.200668 52.0 0
  153.372025 168.0 1
  153.562958 204.0 1
  153.60981800000002 452.0 3
  153.710022 48.0 0
  153.72340400000002 128.0 1
  153.870575 100.0 1
  153.98175 192.0 1
  154.1586 64.0 0
  154.256775 80.0 0
  154.269012 72.0 0
  154.409546 188.0 1
  154.581985 208.0 1
  154.801071 48.0 0
  154.916077 136.0 1
  154.91793800000002 232.0 1
  154.930725 40.0 0
  155.06173700000002 432.0 2
  155.300247 132.0 1
  155.710403 136.0 1
  155.750671 12.97663 0
  155.76712 68.0 0
  155.83313 220.0 1
  155.985367 44.0 0
  156.02293400000002 96.0 1
  156.19146700000002 204.0 1
  156.39961200000002 188.0 1
  156.478073 152.0 1
  156.526337 100.0 1
  156.668823 96.0 1
  156.681824 112.0 1
  157.1138 6920.0 40
  157.543228 96.0 1
  157.549667 184.0 1
  157.67901600000002 260.0 1
  157.78538500000002 148.0 1
  157.874832 148.0 1
  157.916855 180.0 1
  157.935013 128.0 1
  158.011246 144.0 1
  158.69296300000002 148.0 1
  158.96653700000002 80.0 0
  159.206543 168.0 1
  159.294968 124.0 1
  159.425308 180.0 1
  159.441742 188.0 1
  159.63711500000002 44.0 0
  159.84007300000002 188.0 1
  160.028534 224.0 1
  160.035583 148.0 1
  160.051987 480.0 3
  160.05581700000002 320.0 2
  160.0746 252.0 1
  160.13034100000002 72.0 0
  160.13325500000002 76.0 0
  160.17579700000002 300.0 2
  160.484161 140.0 1
  160.50314300000002 30.771629 0
  160.58410600000002 68.0 0
  160.82634000000002 156.0 1
  160.975098 112.0 1
  161.000671 56.0 0
  161.25941500000002 124.0 1
  161.665634 140.0 1
  161.74031100000002 56.0 0
  161.857315 76.0 0
  162.253342 184.0 1
  162.35261500000001 140.0 1
  162.35505700000002 52.0 0
  162.417786 236.0 1
  162.50541700000002 132.0 1
  162.52037 168.0 1
  162.782135 108.0 1
  162.80165100000002 192.0 1
  162.88969400000002 116.0 1
  163.044434 208.0 1
  163.050339 180.0 1
  163.074295 624.0 4
  163.406616 112.0 1
  163.48661800000002 120.0 1
  163.50718700000002 27.18222 0
  163.53022800000002 92.0 1
  163.798111 128.0 1
  163.83702100000002 104.0 1
  163.983414 3248.0 19
  164.08062700000002 204.0 1
  164.14257800000001 996.0 6
  164.27165200000002 116.0 1
  164.54362500000002 188.0 1
  164.561432 156.0 1
  165.01774600000002 2084.0 12
  165.051376 228.0 1
  165.17686500000002 184.0 1
  165.442947 136.0 1
  165.512085 172.0 1
  166.02243 1112.0 6
  166.071686 2068.0 12
  166.161133 144.0 1
  166.25383000000002 128.0 1
  166.26004 392.0 2
  166.344269 160.0 1
  166.732254 108.0 1
  166.806427 128.0 1
  166.956909 168.0 1
  167.031555 324.0 2
  167.040466 140.0 1
  167.92068500000002 148.0 1
  168.069275 184.0 1
  168.129028 172.0 1
  168.323044 56.0 0
  168.43652300000002 176.0 1
  168.462784 180.0 1
  168.48194900000001 172.0 1
  168.59127800000002 152.0 1
  168.648651 152.0 1
  168.716049 176.0 1
  168.727112 56.0 0
  168.907578 212.0 1
  168.921783 136.0 1
  169.098862 1040.0 6
  169.210922 160.0 1
  169.403275 172.0 1
  169.60908500000002 120.0 1
  169.642197 52.0 0
  169.824142 188.0 1
  170.003296 88.0 1
  170.05751 152.0 1
  170.071045 100.0 1
  170.074203 132.0 1
  170.087189 31.134451 0
  170.093262 136.0 1
  170.161209 40.0 0
  170.373352 156.0 1
  170.47998 108.0 1
  170.489105 124.0 1
  170.57693500000002 144.0 1
  170.764618 180.0 1
  170.896545 128.0 1
  170.926285 136.0 1
  171.066345 3100.0 18
  171.12333700000002 216.0 1
  171.264252 92.0 1
  171.298676 5.880952 0
  171.301239 104.0 1
  171.42009000000002 152.0 1
  171.43185400000002 176.0 1
  171.633026 108.0 1
  171.687378 192.0 1
  171.7444 128.0 1
  172.21807900000002 44.0 0
  172.302109 140.0 1
  172.94043000000002 92.0 1
  172.98687700000002 96.0 1
  173.128693 132.0 1
  173.134384 150.911407 1
  173.19776900000002 128.0 1
  173.20129400000002 196.0 1
  173.33161900000002 112.0 1
  174.363525 40.0 0
  174.36497500000002 112.0 1
  174.374832 168.0 1
  174.39051800000001 128.0 1
  174.670029 17.889709 0
  174.85965000000002 52.0 0
  175.026611 160.0 1
  175.042435 172.0 1
  175.054993 44.0 0
