ACCESSION: CCMSLIB00000078023
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O3
CH$EXACT_MASS: 392.20999275599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 673
PK$PEAK: m/z int. rel.int.
  45.229176 240.0 0
  45.534393 160.0 0
  46.622856 44.0 0
  46.912876000000004 100.0 0
  48.207397 212.0 0
  48.334366 168.0 0
  48.437866 184.0 0
  48.575043 188.0 0
  48.618084 208.0 0
  50.039574 72.0 0
  50.476223000000005 140.0 0
  50.626904 188.0 0
  51.023697 60.0 0
  51.3237 152.0 0
  52.35004 156.0 0
  53.378662 188.0 0
  54.045475 212.0 0
  54.278835 120.0 0
  54.902832000000004 192.0 0
  54.916798 148.0 0
  54.946857 192.0 0
  55.083313000000004 160.0 0
  55.084896 124.0 0
  55.16671 44.0 0
  56.376781 60.0 0
  57.109898 156.0 0
  57.822727 164.0 0
  58.24477 128.0 0
  58.524662 160.0 0
  58.938366 144.0 0
  59.43047 152.0 0
  59.582718 160.0 0
  59.761845 92.0 0
  60.338722000000004 220.0 0
  60.444725 128.0 0
  60.505085 160.0 0
  61.376812 148.0 0
  61.667568 188.0 0
  61.862610000000004 72.0 0
  62.292099 52.0 0
  62.45097 292.0 0
  63.475491 64.0 0
  63.898098000000005 128.0 0
  64.714325 120.0 0
  66.23973099999999 176.0 0
  66.41075099999999 128.0 0
  67.02789299999999 140.0 0
  67.060745 168.0 0
  67.935768 284.0 0
  68.34425399999999 220.0 0
  68.50233499999999 180.0 0
  68.522324 148.0 0
  68.692093 156.0 0
  69.998756 128.0 0
  70.261597 284.0 0
  70.61896499999999 208.0 0
  70.68751499999999 124.0 0
  70.824654 236.0 0
  71.58476999999999 104.0 0
  73.01576999999999 152.0 0
  73.352966 40.0 0
  73.437553 148.0 0
  73.51231399999999 252.0 0
  74.07234199999999 244.0 0
  74.44178799999999 60.0 0
  75.682785 316.0 0
  76.259018 128.0 0
  76.268593 104.0 0
  77.709869 108.0 0
  77.76235199999999 104.0 0
  77.779663 196.0 0
  77.946877 184.0 0
  78.018547 196.0 0
  78.433365 128.0 0
  79.63166799999999 152.0 0
  79.74293499999999 196.0 0
  80.456482 140.0 0
  80.50347099999999 212.0 0
  81.692093 140.0 0
  81.765282 192.0 0
  82.716973 164.0 0
  82.99649799999999 152.0 0
  83.524948 136.0 0
  83.57848399999999 112.0 0
  83.852104 176.0 0
  84.33357199999999 144.0 0
  84.384171 168.0 0
  84.438232 300.0 0
  84.567101 172.0 0
  84.685959 128.0 0
  86.058495 216.0 0
  86.156021 140.0 0
  86.266701 164.0 0
  86.493996 192.0 0
  86.54705 220.0 0
  87.06264499999999 208.0 0
  87.40080999999999 112.0 0
  87.46781899999999 136.0 0
  88.01171099999999 100.0 0
  88.30122399999999 152.0 0
  88.89452399999999 144.0 0
  89.935936 160.0 0
  90.256081 48.0 0
  91.513382 148.0 0
  92.841545 256.0 0
  92.93678999999999 76.0 0
  93.303658 152.0 0
  94.67139399999999 76.0 0
  94.79969 160.0 0
  94.95140099999999 48.0 0
  95.176018 168.0 0
  95.32071699999999 124.0 0
  95.33436599999999 96.0 0
  95.45758099999999 196.0 0
  95.721001 160.0 0
  95.754173 160.0 0
  96.467484 120.0 0
  96.53002199999999 140.0 0
  96.752213 236.0 0
  96.75752299999999 356.0 0
  96.82365399999999 132.0 0
  97.04293799999999 144.0 0
  97.282066 156.0 0
  98.15631099999999 132.0 0
  98.30189499999999 384.0 0
  98.53324099999999 188.0 0
  98.55624399999999 152.0 0
  98.581009 292.0 0
  98.955383 156.0 0
  99.95149199999999 144.0 0
  100.956215 188.0 0
  101.71410399999999 176.0 0
  101.76194799999999 368.0 0
  101.873222 196.0 0
  101.89241799999999 52.0 0
  101.937485 184.0 0
  101.96353099999999 172.0 0
  102.011276 96.0 0
  102.03635399999999 180.0 0
  102.12664 164.0 0
  102.40435799999999 212.0 0
  102.684502 128.0 0
  102.773561 184.0 0
  103.003075 180.0 0
  103.765953 216.0 0
  104.14183 8.845 0
