ACCESSION: CCMSLIB00000079619
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H34N4O7S
CH$EXACT_MASS: 510.21482042799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 511
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 502
PK$PEAK: m/z int. rel.int.
  44.896957 168.0 4
  45.101273 148.0 3
  45.19791 328.0 7
  45.382774000000005 236.0 5
  45.680283 208.0 4
  45.794212 172.0 4
  46.01334 184.0 4
  46.964237000000004 204.0 4
  47.646366 168.0 4
  47.732231 164.0 4
  48.388023000000004 224.0 5
  48.914654 316.0 7
  49.651333 156.0 3
  49.910393 156.0 3
  50.018219 60.0 1
  50.051552 252.0 5
  50.690960000000004 228.0 5
  51.010983 184.0 4
  51.116024 132.0 3
  52.203514 136.0 3
  53.188107 116.0 3
  53.645817 160.0 3
  53.737926 176.0 4
  54.506065 76.0 2
  54.792896 192.0 4
  54.832951 140.0 3
  55.630051 96.0 2
  55.990162 184.0 4
  57.480183000000004 120.0 3
  57.563175 168.0 4
  58.172977 176.0 4
  58.564308000000004 180.0 4
  59.181709000000005 184.0 4
  59.318939 188.0 4
  59.528057000000004 176.0 4
  59.76812 168.0 4
  60.288578 152.0 3
  60.314404 148.0 3
  60.52084 196.0 4
  60.721409 160.0 3
  60.960056 140.0 3
  61.030155 212.0 5
  63.848461 164.0 4
  64.10161599999999 152.0 3
  64.765495 144.0 3
  65.07878099999999 168.0 4
  65.10986299999999 152.0 3
  65.267456 132.0 3
  65.635139 156.0 3
  66.12834199999999 236.0 5
  66.234718 176.0 4
  67.27373499999999 192.0 4
  67.43281599999999 192.0 4
  67.54521899999999 156.0 3
  67.69435899999999 136.0 3
  67.70865599999999 44.0 1
  67.722832 220.0 5
  68.53686499999999 120.0 3
  69.01962999999999 76.0 2
  69.54791999999999 164.0 4
  69.94949299999999 204.0 4
  70.303467 192.0 4
  70.424515 140.0 3
  71.469917 168.0 4
  72.87722 224.0 5
  73.69090299999999 160.0 3
  73.97664599999999 244.0 5
  74.332893 64.0 1
  74.549561 216.0 5
  74.61965199999999 216.0 5
  75.708603 216.0 5
  76.574562 180.0 4
  76.88091999999999 244.0 5
  76.92991599999999 204.0 4
  76.97428099999999 72.0 2
  77.23983799999999 144.0 3
  77.29013099999999 284.0 6
  77.69238299999999 84.0 2
  78.324501 192.0 4
  79.041389 160.0 3
  79.73464999999999 160.0 3
  79.91742699999999 144.0 3
  80.015442 172.0 4
  80.636681 128.0 3
  80.94519 144.0 3
  81.10237099999999 160.0 3
  81.441002 180.0 4
  81.552132 164.0 4
  81.57515699999999 192.0 4
  82.91796099999999 160.0 3
  83.96260099999999 84.0 2
  84.264236 120.0 3
  86.093925 128.0 3
  86.22509 132.0 3
  86.72052799999999 176.0 4
  87.69002499999999 184.0 4
  87.88066099999999 144.0 3
  88.073578 184.0 4
  89.311577 160.0 3
  90.963112 48.0 1
  90.982056 204.0 4
  91.09466599999999 144.0 3
  91.429482 160.0 3
  92.080338 168.0 4
  92.477684 68.0 1
  93.067566 160.0 3
  93.327934 272.0 6
  94.672997 184.0 4
  94.77336899999999 164.0 4
  95.65111499999999 212.0 5
  95.84657299999999 160.0 3
  95.99756599999999 156.0 3
  96.102814 184.0 4
  96.924561 188.0 4
  97.30721299999999 116.0 3
  98.016922 144.0 3
  98.051453 148.0 3
  98.275291 164.0 4
  98.379189 184.0 4
  98.614296 176.0 4
  99.58376299999999 136.0 3
  99.59964 128.0 3
  100.369568 224.0 5
  100.465401 160.0 3
  101.12140699999999 88.0 2
  102.541145 160.0 3
  102.879921 220.0 5
  103.532051 120.0 3
  103.61329699999999 140.0 3
  103.791924 8.129902 0
  104.61209099999999 76.0 2
  105.337227 144.0 3
  106.31077599999999 200.0 4
  106.43099199999999 180.0 4
  106.66435999999999 148.0 3
  106.98383299999999 184.0 4
  107.050591 192.0 4
  108.84494 160.0 3
  109.00903299999999 164.0 4
  109.133141 148.0 3
  109.53582 184.0 4
  109.570229 228.0 5
  109.69641899999999 48.0 1
  109.86515 216.0 5
  109.914352 128.0 3
