ACCESSION: CCMSLIB00000078381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  184.807953 176.0 4
  186.05332900000002 1460.0 34
  190.046066 16556.0 382
  191.071609 204.0 5
  191.21949800000002 1112.0 26
  192.81388900000002 176.0 4
  194.62153600000002 184.0 4
  195.612503 84.0 2
  197.46971100000002 132.0 3
  198.233673 124.0 3
  199.053833 144.0 3
  199.59561200000002 148.0 3
  200.052704 148.0 3
  200.267288 224.0 5
  200.865326 64.0 1
  202.077637 3296.0 76
  202.277222 60.0 1
  203.99061600000002 48.0 1
  206.27383400000002 60.0 1
  207.516296 168.0 4
  207.580139 44.0 1
  208.47357200000002 148.0 3
  208.850555 44.0 1
  209.334091 168.0 4
  214.228531 76.0 2
  214.52134700000002 100.0 2
  214.66658 184.0 4
  217.495193 112.0 3
  218.748917 144.0 3
  219.143295 96.0 2
  222.651169 52.0 1
  223.630783 92.0 2
  225.052933 32.0 1
  227.810593 88.0 2
  228.10110500000002 168.0 4
  228.864273 196.0 5
  230.86698900000002 60.0 1
  232.131058 120.0 3
  232.348709 64.0 1
  238.50737 264.0 6
  241.770813 96.0 2
  243.27482600000002 52.0 1
  244.97203100000002 148.0 3
  245.01521300000002 174.455505 4
  247.663681 160.0 4
  251.23494 212.0 5
  253.52825900000002 40.0 1
  258.31274399999995 76.0 2
  258.814209 52.0 1
  260.162201 868.0 20
  262.114807 60.0 1
  265.189758 124.0 3
  265.292572 228.0 5
  267.39178499999997 52.0 1
  267.527557 112.0 3
  268.389862 76.0 2
  268.647766 144.0 3
  271.31662 156.0 4
  277.251221 44.0 1
  282.126221 204.0 5
  285.072388 240.0 6
  285.62262 120.0 3
  286.067841 156.0 4
  293.11938499999997 132.0 3
  295.54617299999995 84.0 2
  299.185028 72.0 2
  309.240906 144.0 3
  316.746765 184.0 4
  318.251556 120.0 3
  334.482819 148.0 3
  336.45944199999997 144.0 3
  340.002838 124.0 3
  346.82714799999997 232.0 5
  352.25061 248.0 6
  363.44397 44.0 1
  364.58666999999997 92.0 2
  368.13903799999997 200.0 5
  380.01861599999995 92.0 2
  450.29882799999996 40.0 1
  472.900269 184.0 4
  493.39779699999997 160.0 4
  496.32372999999995 188.0 4
  514.336548 43324.0 999
//
