ACCESSION: CCMSLIB00000078130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  223.94996600000002 128.0 7
  225.782486 144.0 8
  225.957672 100.0 5
  227.489685 17.125 1
  228.103821 6.025 0
  229.04925500000002 1364.0 73
  233.129333 1956.0 105
  238.031082 152.0 8
  238.395813 148.0 8
  238.479568 100.0 5
  239.125244 692.0 37
  239.14857500000002 136.0 7
  240.358505 108.0 6
  240.988358 172.0 9
  241.019913 108.0 6
  242.548111 32.0 2
  244.143326 176.0 9
  244.84754900000001 124.0 7
  245.578537 80.0 4
  248.107132 176.0 9
  250.90145900000002 156.0 8
  251.125854 184.0 10
  267.440948 31.787161 2
  267.650452 424.0 23
  278.71469099999996 76.0 4
  282.86999499999996 28.0 1
  285.481445 68.0 4
  286.34869399999997 112.0 6
  287.700623 148.0 8
  289.870026 64.0 3
  292.465942 142.804092 8
  292.546356 80.0 4
  298.623047 116.0 6
  301.059143 160.0 9
  302.647858 120.0 6
  311.369507 56.0 3
  321.057434 100.0 5
  335.66247599999997 44.0 2
  337.109894 307.44931 16
  343.592194 32.0 2
  346.29891999999995 49.302811 3
  348.14523299999996 18676.0 999
//
