ACCESSION: CCMSLIB00000079853
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H30O4
CH$EXACT_MASS: 334.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 472
PK$PEAK: m/z int. rel.int.
  45.155586 152.0 20
  45.746166 176.0 23
  46.227387 36.0 5
  46.673637 132.0 17
  46.820915 224.0 29
  46.989475 376.0 49
  47.280357 120.0 16
  47.600941 140.0 18
  48.212673 184.0 24
  48.286686 180.0 23
  48.826935 140.0 18
  49.772881 196.0 26
  50.330654 96.0 12
  50.583584 188.0 24
  50.642681 200.0 26
  51.008297 128.0 17
  51.547859 256.0 33
  53.089233 120.0 16
  53.88509 144.0 19
  55.10318 228.0 30
  55.108414 156.0 20
  56.090473 200.0 26
  56.169125 176.0 23
  57.97514 76.0 10
  59.578003 148.0 19
  59.843906000000004 148.0 19
  60.519711 64.0 8
  61.806465 276.0 36
  61.950661000000004 132.0 17
  62.459252 140.0 18
  62.629185 140.0 18
  62.759354 220.0 29
  63.327663 172.0 22
  64.06472 164.0 21
  64.209763 220.0 29
  65.47661599999999 248.0 32
  66.806366 316.0 41
  67.25769 120.0 16
  67.608605 112.0 15
  67.73020899999999 168.0 22
  68.56395699999999 160.0 21
  69.75641599999999 188.0 24
  69.916084 72.0 9
  70.808105 200.0 26
  72.806213 168.0 22
  73.94638099999999 200.0 26
  74.301277 144.0 19
  75.900452 68.0 9
  76.475624 124.0 16
  78.297096 180.0 23
  78.526276 164.0 21
  78.559181 80.0 10
  78.84838099999999 56.0 7
  79.16403199999999 168.0 22
  79.321922 88.0 11
  81.079079 148.0 19
  81.18485299999999 140.0 18
  81.53263899999999 148.0 19
  81.94253499999999 200.0 26
  81.95951099999999 92.0 12
  82.539688 176.0 23
  82.79285399999999 396.0 52
  82.996658 144.0 19
  83.22842399999999 188.0 24
  83.75209799999999 144.0 19
  84.053017 180.0 23
  86.626167 132.0 17
  87.39759099999999 220.0 29
  89.148125 172.0 22
  89.37591599999999 164.0 21
  89.780441 172.0 22
  91.677498 180.0 23
  93.078041 212.0 28
  93.28205899999999 192.0 25
  93.43853 164.0 21
  94.036362 156.0 20
  94.717789 144.0 19
  95.067635 332.0 43
  95.318192 152.0 20
  95.499786 116.0 15
  95.927139 148.0 19
  96.118668 132.0 17
  96.547287 172.0 22
  96.732018 40.0 5
  96.81233999999999 160.0 21
  97.02108799999999 212.0 28
  97.229332 184.0 24
  97.491035 96.0 12
  98.00342599999999 188.0 24
  98.925018 152.0 20
  99.036057 76.0 10
  99.107727 84.0 11
  99.13205699999999 76.0 10
  99.13301799999999 92.0 12
  99.468452 196.0 26
  99.596008 160.0 21
  99.612206 120.0 16
  99.64813199999999 164.0 21
  100.58988199999999 96.0 12
  100.69838 208.0 27
  101.40934 144.0 19
  101.555717 152.0 20
  101.81015 136.0 18
  101.84176599999999 208.0 27
  102.079239 168.0 22
  102.16128499999999 344.0 45
  102.163292 156.0 20
  102.20043899999999 104.0 14
  102.61024499999999 160.0 21
  103.05349 620.0 81
  103.30079699999999 60.0 8
  103.32590499999999 104.0 14
  103.56895399999999 164.0 21
  103.575356 164.0 21
  103.579872 188.0 24
  103.612427 96.0 12
  104.390907 136.0 18
  105.59539799999999 236.0 31
  106.44672399999999 92.0 12
  107.07455399999999 120.0 16
  107.46051 136.0 18
  107.73505399999999 164.0 21
  107.96056399999999 156.0 20
  108.431961 68.0 9
  109.46799499999999 64.0 8
  109.58178699999999 200.0 26
  110.059418 196.0 26
  110.45000499999999 204.0 27
  112.201286 220.0 29
  112.521294 176.0 23
  113.080063 200.0 26
  113.231606 104.0 14
  113.986015 140.0 18
  114.201889 212.0 28
  114.20398 128.0 17
  114.575806 196.0 26
  115.049042 144.0 19
  115.05100999999999 166.635605 22
  115.694504 196.0 26
  116.094078 204.0 27
  116.805115 200.0 26
  117.616249 332.0 43
  117.772713 144.0 19
  118.071495 172.0 22
  118.65143599999999 208.0 27
  118.826591 176.0 23
  118.97016099999999 176.0 23
  119.042473 136.0 18
  119.05991399999999 192.0 25
