ACCESSION: CCMSLIB00000079883
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.692329 152.0 1
  65.70792399999999 152.0 1
  65.711433 180.0 2
  65.72352599999999 164.0 1
  65.733475 208.0 2
  65.734344 140.0 1
  65.967918 208.0 2
  65.983322 240.0 2
  66.075981 180.0 2
  66.298599 92.0 1
  66.440041 172.0 2
  66.71032 196.0 2
  66.895996 148.0 1
  66.997238 212.0 2
  67.035873 156.0 1
  67.06114199999999 40.0 0
  67.13248399999999 152.0 1
  67.137154 88.0 1
  67.219223 92.0 1
  67.242363 108.0 1
  67.28319499999999 200.0 2
  67.702286 204.0 2
  67.789307 192.0 2
  67.854057 160.0 1
  68.01357999999999 152.0 1
  68.01557899999999 112.0 1
  68.214119 164.0 1
  68.214188 224.0 2
  68.68950699999999 132.0 1
  69.041412 188.0 2
  69.29075599999999 120.0 1
  69.37887599999999 208.0 2
  69.543472 188.0 2
  69.585037 108.0 1
  69.59350599999999 160.0 1
  69.741676 176.0 2
  69.843178 148.0 1
  69.88237799999999 88.0 1
  69.890312 128.0 1
  70.09756499999999 140.0 1
  70.31590299999999 192.0 2
  70.406662 144.0 1
  70.475533 40.0 0
  70.50295299999999 196.0 2
  70.56219499999999 116.0 1
  70.68344099999999 132.0 1
  70.683914 152.0 1
  70.712944 132.0 1
  70.87372599999999 168.0 1
  70.911324 140.0 1
  71.10290499999999 144.0 1
  71.250305 136.0 1
  71.262108 124.0 1
  71.274903 180.0 2
  71.375648 148.0 1
  71.47820999999999 204.0 2
  71.49803899999999 192.0 2
  71.66143799999999 144.0 1
  71.740631 204.0 2
  71.741249 172.0 2
  71.780914 152.0 1
  72.120567 172.0 2
  72.172432 188.0 2
  72.302544 180.0 2
  72.42514 164.0 1
  72.512222 244.0 2
  72.609207 200.0 2
  72.732231 196.0 2
  72.82968899999999 200.0 2
  73.073082 76.0 1
  73.15303 176.0 2
  73.16339099999999 176.0 2
  73.343063 172.0 2
  73.56910699999999 100.0 1
  73.658401 152.0 1
  73.693817 108.0 1
  73.730064 100.0 1
  73.73069799999999 172.0 2
  74.038811 164.0 1
  74.053452 160.0 1
  74.08416 128.0 1
  74.23940999999999 128.0 1
  74.253914 152.0 1
  74.292625 156.0 1
  74.47024499999999 248.0 2
  74.476204 140.0 1
  74.75109099999999 136.0 1
  74.753822 160.0 1
  74.82338 188.0 2
  74.91465 132.0 1
  75.03089899999999 128.0 1
  75.072395 192.0 2
  75.127563 164.0 1
  75.222107 80.0 1
  75.289688 132.0 1
  75.29935499999999 108.0 1
  75.31206499999999 292.0 3
  75.313171 156.0 1
  75.378067 244.0 2
  75.459167 148.0 1
  75.6455 176.0 2
  75.995308 116.0 1
  76.00576 352.0 3
  76.119278 76.0 1
  76.15712699999999 140.0 1
  76.500366 212.0 2
  76.763016 100.0 1
  76.770721 228.0 2
  76.78125 192.0 2
  76.942787 136.0 1
  77.116013 172.0 2
  77.30406199999999 144.0 1
  77.505653 160.0 1
  77.546616 160.0 1
  77.607018 124.0 1
  77.62036099999999 196.0 2
  77.629753 184.0 2
  77.83933999999999 176.0 2
  78.18693499999999 192.0 2
  78.191238 48.0 0
  78.32434099999999 228.0 2
  78.641258 156.0 1
  78.66238399999999 140.0 1
  78.66785399999999 80.0 1
  78.886482 220.0 2
  79.021576 152.0 1
  79.09634399999999 204.0 2
  79.168663 200.0 2
  79.469528 104.0 1
  79.487038 240.0 2
  79.493271 164.0 1
  80.13977799999999 176.0 2
  80.42276 216.0 2
  80.65619699999999 208.0 2
  80.67991599999999 192.0 2
  80.828369 168.0 1
  80.994301 168.0 1
  81.024925 160.0 1
  81.053917 192.0 2
  81.280052 140.0 1
  81.53931399999999 196.0 2
  81.88029499999999 48.0 0
  82.06197399999999 140.0 1
  82.182884 140.0 1
  82.24179799999999 140.0 1
  82.594887 156.0 1
  82.962029 184.0 2
  82.971474 188.0 2
  83.438515 148.0 1
  83.450142 88.0 1
  83.487083 368.0 3
  83.777672 172.0 2
  83.866829 144.0 1
  83.96240999999999 160.0 1
  84.17030299999999 148.0 1
  84.45253 156.0 1
  84.651344 152.0 1
  84.669533 152.0 1
  85.377235 224.0 2
  85.535553 148.0 1
  85.604599 180.0 2
  85.778572 216.0 2
  85.87241399999999 92.0 1
  86.027908 124.0 1
  86.082596 192.0 2
  86.114059 52.0 0
  86.316429 168.0 1
  86.331108 52.0 0
  86.65683 116.0 1
  86.74533799999999 144.0 1
  87.003174 84.0 1
  87.019684 160.0 1
  87.36355599999999 120.0 1
  87.565666 156.0 1
  87.75512699999999 132.0 1
  87.927803 180.0 2
  88.137665 144.0 1
  88.174133 180.0 2
  88.29532599999999 236.0 2
  89.42495 188.0 2
  89.44609799999999 180.0 2
  89.85877199999999 260.0 2
  90.367447 208.0 2
  90.47494499999999 92.0 1
  90.55356599999999 256.0 2
  90.58524299999999 108.0 1
  91.00237299999999 120.0 1
  91.264046 320.0 3
  91.329369 196.0 2
  91.429138 148.0 1
  91.65934 112.0 1
  91.71047999999999 128.0 1
  91.7967 176.0 2
  91.99787099999999 116.0 1
  92.12928 108.0 1
  92.24196599999999 216.0 2
  92.31071499999999 148.0 1
  92.350349 188.0 2
  92.66313199999999 180.0 2
  92.93154899999999 180.0 2
  93.056923 664.0 6
  93.07071699999999 384.0 3
  93.182999 160.0 1
  93.266365 68.0 1
  93.32109799999999 136.0 1
  93.35623899999999 112.0 1
  93.373734 176.0 2
  93.421669 64.0 1
  93.42392 280.0 2
  93.613716 172.0 2
  93.68931599999999 204.0 2
  93.740417 32.0 0
  93.768349 196.0 2
  93.802353 196.0 2
  93.880203 84.0 1
  93.894234 160.0 1
  94.047371 108.0 1
  94.065598 832.0 7
  94.298958 188.0 2
  94.39926899999999 212.0 2
  94.497254 344.0 3
  94.771576 168.0 1
  94.78765899999999 144.0 1
  95.018265 152.0 1
  95.05645 120.0 1
  95.05729699999999 172.0 2
  95.096031 100.0 1
  95.18386799999999 180.0 2
  95.464462 136.0 1
  95.466347 156.0 1
  95.63027199999999 68.0 1
  95.688385 76.0 1
  95.740578 184.0 2
  95.76226 176.0 2
  95.79139699999999 196.0 2
  95.85870399999999 20.0 0
  95.946472 224.0 2
  96.047005 220.0 2
  96.22468599999999 76.0 1
  96.23906699999999 164.0 1
  96.32704899999999 100.0 1
  96.448059 168.0 1
  96.45575699999999 76.0 1
  96.48893 76.0 1
  96.515732 148.0 1
  96.580254 160.0 1
  96.60395799999999 36.0 0
  96.608353 164.0 1
  96.643074 164.0 1
  96.82300599999999 192.0 2
  96.965515 180.0 2
  97.00799599999999 128.0 1
  97.02095 160.0 1
  97.131378 140.0 1
  97.18997999999999 212.0 2
  97.204308 204.0 2
  97.30439799999999 80.0 1
  97.330658 160.0 1
  97.375526 92.0 1
  97.375885 132.0 1
  97.435188 184.0 2
  97.45854899999999 228.0 2
  97.48374199999999 180.0 2
  97.486954 200.0 2
  97.757797 196.0 2
  97.78062399999999 136.0 1
  97.84587099999999 104.0 1
  97.888168 208.0 2
  97.918999 104.0 1
  98.08569299999999 460.0 4
  98.12138399999999 208.0 2
  98.132683 132.0 1
  98.19419099999999 148.0 1
  98.240646 316.0 3
  98.245171 136.0 1
  98.29894999999999 380.0 3
  98.333664 84.0 1
  98.33608199999999 148.0 1
  98.585442 148.0 1
  98.59024 160.0 1
  98.59713699999999 256.0 2
  98.627129 152.0 1
  98.656464 236.0 2
  98.68057999999999 112.0 1
  98.815613 156.0 1
  98.897644 92.0 1
  98.966072 168.0 1
  98.99340099999999 152.0 1
  99.05248999999999 100.0 1
  99.19577799999999 216.0 2
  99.29865299999999 132.0 1
  99.30632 188.0 2
  99.349739 148.0 1
  99.539673 216.0 2
  99.734619 128.0 1
  99.769943 132.0 1
  99.885612 144.0 1
  99.92171499999999 84.0 1
  99.92584199999999 152.0 1
  99.93886599999999 156.0 1
  100.00051099999999 168.0 1
  100.036514 180.0 2
  100.064247 108.0 1
  100.091202 112.0 1
  100.128265 128.0 1
  100.17525499999999 144.0 1
  100.237473 208.0 2
  100.330086 172.0 2
  100.34004999999999 180.0 2
  100.51336699999999 232.0 2
  100.55734299999999 124.0 1
  100.71546199999999 32.0 0
  100.775475 200.0 2
  100.778931 192.0 2
  101.055641 128.0 1
  101.06082199999999 160.0 1
  101.071243 180.0 2
  101.13675699999999 220.0 2
  101.31994599999999 156.0 1
  101.371758 196.0 2
  101.461174 164.0 1
  101.489975 140.0 1
  101.508438 92.0 1
  101.52126299999999 96.0 1
  101.55825 120.0 1
  101.65356399999999 140.0 1
  101.70421599999999 68.0 1
  101.708855 96.0 1
  101.846954 124.0 1
  101.849701 200.0 2
  102.02031699999999 144.0 1
  102.10524699999999 240.0 2
  102.205666 44.0 0
  102.21182999999999 172.0 2
  102.36599 204.0 2
  102.539513 92.0 1
  102.61379199999999 136.0 1
  102.62998999999999 108.0 1
  102.755669 144.0 1
  102.79214499999999 8.704166 0
  102.82862899999999 136.0 1
  102.90065799999999 216.0 2
  102.901085 204.0 2
  102.934608 140.0 1
  102.997963 116.0 1
  103.006981 184.0 2
  103.02855699999999 364.0 3
  103.02913699999999 172.0 2
  103.03595 75.944923 1
  103.057487 420.0 4
  103.15572399999999 84.0 1
  103.21861299999999 160.0 1
  103.456673 192.0 2
  103.559929 148.0 1
  103.60657499999999 68.0 1
  103.66577099999999 120.0 1
  103.67437 140.0 1
  103.78540799999999 136.0 1
  103.794151 184.0 2
  103.87829599999999 144.0 1
  103.989807 108.0 1
  104.025909 148.0 1
  104.057739 6248.0 55
  104.159309 76.0 1
  104.32077 64.0 1
  104.349571 168.0 1
  104.420616 148.0 1
  104.51351199999999 1.408333 0
  104.718437 300.0 3
  104.71978 140.0 1
  104.739052 4.517857 0
  104.79029799999999 156.0 1
  104.863098 52.0 0
  104.88868699999999 260.0 2
  104.91032399999999 200.0 2
  104.992615 172.0 2
  105.070267 1364.0 12
  105.124748 200.0 2
  105.14518699999999 64.0 1
  105.165573 124.0 1
  105.253479 172.0 2
  105.26647899999999 176.0 2
  105.49678 216.0 2
  105.54772899999999 68.0 1
  105.65265699999999 136.0 1
  105.726303 156.0 1
  105.780464 188.0 2
  105.790092 184.0 2
  105.88054699999999 248.0 2
  106.067726 148.0 1
  106.07811699999999 120.0 1
  106.126953 200.0 2
  106.160851 156.0 1
  106.163063 124.0 1
  106.22454099999999 132.0 1
  106.270027 236.0 2
  106.300438 184.0 2
  106.30936399999999 18.306669 0
  106.382263 52.0 0
  106.491074 176.0 2
  106.527222 200.0 2
  106.653419 168.0 1
  106.799454 184.0 2
  106.813087 124.0 1
  106.85807 156.0 1
  106.958519 160.0 1
  106.96015899999999 40.0 0
  106.96878099999999 212.0 2
  107.203018 100.0 1
  107.25239599999999 220.0 2
  107.312759 112.0 1
  107.54742399999999 116.0 1
  107.5868 164.0 1
  107.62235299999999 212.0 2
  107.70056899999999 208.0 2
  107.73492399999999 232.0 2
  107.91283399999999 152.0 1
  107.92514 60.0 1
  107.99889399999999 160.0 1
  108.049599 176.0 2
  108.05182599999999 3116.0 27
  108.053207 200.0 2
  108.103729 148.0 1
  108.17909999999999 112.0 1
  108.249702 356.0 3
  108.33256499999999 120.0 1
  108.367447 184.0 2
  108.414581 172.0 2
  108.45880899999999 44.0 0
  108.510132 192.0 2
  108.643715 168.0 1
  108.748627 124.0 1
  108.798355 180.0 2
  108.84037 360.0 3
  108.89842999999999 220.0 2
  108.928528 128.0 1
  109.096947 80.0 1
  109.113007 172.0 2
  109.222473 128.0 1
  109.235748 180.0 2
  109.338066 160.0 1
  109.40903499999999 84.0 1
  109.42954999999999 7.810714 0
  109.563255 192.0 2
  109.889313 104.0 1
  109.896706 136.0 1
  109.90437299999999 92.0 1
  109.94936399999999 196.0 2
  110.06206499999999 196.0 2
  110.092163 188.0 2
  110.29691299999999 372.0 3
  110.317055 132.0 1
  110.349953 128.0 1
  110.35462199999999 192.0 2
  110.387733 144.0 1
  110.703941 92.0 1
  110.739204 176.0 2
  110.809975 140.0 1
  110.884537 184.0 2
  110.95011099999999 152.0 1
  111.07983399999999 364.0 3
  111.12222299999999 220.0 2
  111.197639 176.0 2
  111.304108 56.0 0
  111.31371299999999 200.0 2
  111.33197799999999 184.0 2
  111.35642999999999 144.0 1
  111.50640899999999 148.0 1
  111.53171499999999 152.0 1
  111.53228 140.0 1
  111.53746799999999 56.0 0
  111.554947 136.0 1
  111.61093899999999 156.0 1
  111.62992899999999 144.0 1
  111.682648 176.0 2
  111.717216 192.0 2
  111.843094 144.0 1
  111.93605 40.0 0
  112.140076 156.0 1
  112.17304999999999 140.0 1
  112.637817 152.0 1
  112.70863299999999 136.0 1
  112.71816299999999 324.0 3
  112.763847 180.0 2
  112.825279 160.0 1
  112.858009 124.0 1
  112.881203 196.0 2
  112.888115 256.0 2
  112.94532 188.0 2
  112.96005199999999 184.0 2
  112.987923 144.0 1
  113.268158 136.0 1
  113.336136 148.0 1
  113.34300999999999 180.0 2
  113.397095 96.0 1
  113.415565 332.0 3
  113.42703999999999 176.0 2
  113.522255 56.0 0
  113.526749 148.0 1
  113.5392 168.0 1
  113.589851 156.0 1
  113.61348699999999 232.0 2
  113.866982 128.0 1
  113.895119 140.0 1
  113.95260599999999 140.0 1
  113.98185 116.0 1
  113.988281 60.0 1
  113.990135 56.0 0
  114.01197099999999 140.0 1
  114.12194799999999 152.0 1
  114.22728 68.0 1
  114.355064 104.0 1
  114.548096 168.0 1
  114.5765 200.0 2
  114.582268 408.0 4
  114.593391 128.0 1
  114.593544 172.0 2
  114.671684 176.0 2
  114.690331 164.0 1
  114.701241 164.0 1
  114.71458399999999 124.0 1
  114.749924 112.0 1
  114.795586 184.0 2
  114.923569 148.0 1
  114.95665699999999 144.0 1
  114.958473 276.0 2
  114.989075 112.0 1
  115.018929 48.0 0
  115.058388 204.0 2
  115.1036 140.0 1
  115.296127 3.688725 0
  115.42693299999999 4.63511 0
  115.57028199999999 268.0 2
  115.71034999999999 136.0 1
  115.832962 168.0 1
  115.896317 180.0 2
  116.102325 272.0 2
  116.110748 156.0 1
  116.12765499999999 120.0 1
  116.23340599999999 160.0 1
  116.251633 124.0 1
  116.26042199999999 128.0 1
  116.39021299999999 260.0 2
  116.545784 76.0 1
  116.578407 184.0 2
  116.696877 140.0 1
  116.757774 184.0 2
  116.76808899999999 176.0 2
  116.790329 172.0 2
  116.85228699999999 152.0 1
  117.019814 144.0 1
  117.056557 480.0 4
  117.06822199999999 156.0 1
  117.070061 20808.0 184
  117.081795 308.0 3
  117.18332699999999 140.0 1
  117.23318499999999 100.0 1
  117.30747199999999 188.0 2
  117.370094 68.0 1
  117.370407 204.0 2
  117.563133 172.0 2
  118.13169099999999 184.0 2
  118.207489 26.80603 0
  118.26761599999999 192.0 2
  118.39310499999999 184.0 2
  118.491928 156.0 1
  118.754646 188.0 2
  118.82867399999999 48.0 0
  118.85812399999999 148.0 1
  118.949417 188.0 2
  118.987747 184.0 2
  119.06030299999999 9444.0 83
  119.06308 220.0 2
  119.06751999999999 184.0 2
  119.09719799999999 168.0 1
  119.180084 156.0 1
  119.33296999999999 208.0 2
  119.35479 5.428572 0
  119.49877199999999 148.0 1
  119.573509 192.0 2
  119.577766 184.0 2
  119.72509799999999 152.0 1
  119.741928 204.0 2
  119.827545 200.0 2
  119.94361099999999 44.0 0
  120.029022 196.0 2
  120.050911 140.0 1
  120.096588 212.0 2
  120.12372599999999 192.0 2
  120.18466199999999 124.0 1
  120.199951 136.0 1
  120.252197 136.0 1
  120.454239 124.0 1
  120.541519 200.0 2
  120.61896499999999 36.0 0
  120.65505999999999 192.0 2
  120.92781799999999 152.0 1
  120.93633299999999 168.0 1
  121.19133799999999 136.0 1
  121.21340199999999 152.0 1
  121.446663 180.0 2
  121.64409599999999 72.0 1
  121.66461899999999 92.0 1
  121.75318899999999 140.0 1
  121.88686399999999 128.0 1
  121.93708799999999 232.0 2
  122.04524199999999 164.0 1
  122.06124899999999 180.0 2
  122.06850399999999 8136.0 72
  122.101158 196.0 2
  122.116852 176.0 2
  122.130173 104.0 1
  122.206879 196.0 2
  122.24118 3.169643 0
  122.379379 21.012819 0
  122.406769 132.0 1
  122.57277699999999 252.0 2
  122.57771299999999 224.0 2
  122.603912 56.0 0
  122.65087899999999 176.0 2
  122.80944799999999 152.0 1
  122.87303899999999 132.0 1
  122.977486 256.0 2
  122.99065399999999 200.0 2
  123.00340299999999 116.0 1
  123.106583 144.0 1
  123.146935 364.0 3
  123.181648 152.0 1
  123.53098299999999 192.0 2
  123.618004 132.0 1
  123.672249 168.0 1
  123.713692 192.0 2
  123.79289999999999 152.0 1
  124.00566099999999 120.0 1
  124.195129 272.0 2
  124.199074 156.0 1
  124.225258 84.0 1
  124.32640099999999 128.0 1
  124.42165399999999 180.0 2
  124.429642 132.0 1
  124.482025 160.0 1
  124.582596 160.0 1
  124.65199299999999 32.0 0
  124.71350899999999 184.0 2
  124.72694399999999 56.0 0
  124.941299 152.0 1
  124.950966 236.0 2
  125.04710399999999 196.0 2
  125.071091 3108.0 27
  125.11704999999999 200.0 2
  125.17227199999999 284.0 3
  125.20564999999999 192.0 2
  125.236176 160.0 1
  125.414932 96.0 1
  125.53241 28.6686 0
  125.575272 29.218691 0
  125.63465099999999 180.0 2
  125.649773 104.0 1
  125.75237999999999 128.0 1
  126.016953 160.0 1
  126.02577199999999 200.0 2
  126.088501 144.0 1
  126.120903 352.0 3
  126.149666 164.0 1
  126.243782 108.0 1
  126.27804599999999 56.0 0
  126.34749599999999 164.0 1
  126.377029 184.0 2
  126.5868 80.0 1
  126.84331499999999 48.0 0
  127.041809 280.0 2
  127.150551 176.0 2
  127.38859599999999 172.0 2
  127.43856799999999 176.0 2
  127.661583 204.0 2
  127.74241599999999 140.0 1
  127.746933 180.0 2
  127.75902599999999 128.0 1
  127.839035 132.0 1
  127.885887 136.0 1
  127.91278799999999 228.0 2
  128.062057 96672.0 853
  128.06376600000002 204.0 2
  128.23812900000001 136.0 1
  128.247437 184.0 2
  128.29814100000002 168.0 1
  128.432449 68.0 1
  128.689606 132.0 1
  128.907089 160.0 1
  129.127426 100.0 1
  129.145935 228.0 2
  129.223282 196.0 2
  129.256561 152.0 1
  129.39743 180.0 2
  129.477661 160.0 1
  129.502274 64.0 1
  129.526779 108.0 1
  129.825836 200.0 2
  129.94906600000002 160.0 1
  129.96876500000002 52.0 0
  130.052063 292.0 3
  130.067169 148.0 1
  130.072571 1512.0 13
  130.115509 164.0 1
  130.12011700000002 28.0 0
  130.172119 116.0 1
  130.306229 248.0 2
  130.49215700000002 84.0 1
  130.589523 216.0 2
  130.626495 132.0 1
  130.711777 64.0 1
  130.76705900000002 32.219688 0
  130.780334 188.0 2
  130.932098 148.0 1
  131.047653 136.0 1
  131.056396 200.0 2
  131.08853100000002 152.0 1
  131.118546 108.0 1
  131.19781500000002 144.0 1
  131.289322 152.0 1
  131.30638100000002 192.0 2
  131.49026500000002 228.0 2
  131.569916 176.0 2
  131.78353900000002 224.0 2
  131.944351 168.0 1
  131.963669 196.0 2
  132.042313 668.0 6
  132.227921 160.0 1
  132.236099 40.0 0
  132.338165 168.0 1
  132.467285 128.0 1
  132.468903 208.0 2
  132.660248 144.0 1
  132.67382800000001 140.0 1
  132.68457 132.0 1
  132.74913 112.0 1
  132.83606 120.0 1
  132.855545 180.0 2
  132.89859 120.0 1
  133.10115100000002 176.0 2
  133.133499 164.0 1
  133.212997 172.0 2
  133.249039 208.0 2
  133.370911 148.0 1
  133.53775000000002 132.0 1
  133.54809600000002 32.0 0
  133.630432 184.0 2
  133.726593 100.0 1
  133.775955 188.0 2
  134.047607 184.0 2
  134.060547 136.0 1
  134.061691 5556.0 49
  134.18876600000002 136.0 1
  134.269608 84.0 1
  134.272705 188.0 2
  134.34106400000002 160.0 1
  134.627991 136.0 1
  134.819763 316.0 3
  134.823914 128.0 1
  134.865112 88.0 1
  134.875092 220.0 2
  135.024597 240.0 2
  135.066284 356.0 3
  135.10389700000002 204.0 2
  135.18901100000002 108.0 1
  135.256165 168.0 1
  135.462997 244.0 2
  135.98713700000002 184.0 2
  136.038528 5304.0 47
  136.052017 1736.0 15
  136.095963 180.0 2
  136.110565 200.0 2
  136.110992 264.0 2
  136.122299 112.0 1
  136.257278 204.0 2
  136.28566 136.0 1
  136.359573 152.0 1
  136.38758900000002 188.0 2
  136.84504700000002 116.0 1
  136.846497 37.048908 0
  136.880646 172.0 2
  136.90742500000002 148.0 1
  137.085754 88.0 1
  137.132584 249.829102 2
  137.19227600000002 68.0 1
  137.406326 124.0 1
  137.56187400000002 136.0 1
  137.623245 136.0 1
  137.661301 148.0 1
  137.750641 156.0 1
  138.04541 184.0 2
  138.24884 172.0 2
  138.334763 192.0 2
  138.35882600000002 140.0 1
  138.39343300000002 216.0 2
  138.413681 172.0 2
  138.498734 184.0 2
  138.571793 180.0 2
  138.66272 148.0 1
  138.88414 172.0 2
  138.95018000000002 56.0 0
  138.99005100000002 204.0 2
  139.185226 108.0 1
  139.232742 144.0 1
  139.26336700000002 180.0 2
  139.315613 116.0 1
  139.397522 148.0 1
  139.554153 184.0 2
  139.607101 48.0 0
  139.760071 236.0 2
  139.764465 160.0 1
  139.88510100000002 148.0 1
  140.117142 208.0 2
  140.20048500000001 68.0 1
  140.21369900000002 32.0 0
  140.300598 156.0 1
  140.3452 136.0 1
  140.57719400000002 208.0 2
  140.619843 168.0 1
  140.625809 112.0 1
  140.81791700000002 112.0 1
  140.92288200000002 208.0 2
  140.948685 344.0 3
  141.00259400000002 880.0 8
  141.070602 3020.0 27
  141.073059 204.0 2
  141.15927100000002 108.0 1
  141.198868 96.0 1
  141.4422 148.0 1
  141.481613 196.0 2
  141.486771 176.0 2
  141.53254700000002 40.0 0
  141.645477 36.0 0
  141.70910600000002 192.0 2
  141.71606400000002 196.0 2
  141.784637 208.0 2
  141.92712400000002 116.0 1
  142.047028 208.0 2
  142.11329700000002 188.0 2
  142.229691 104.0 1
  142.560059 188.0 2
  142.627945 144.0 1
  142.71582 112.0 1
  142.88978600000002 208.0 2
  142.938019 48.0 0
  142.948227 216.0 2
  142.978622 192.0 2
  142.99786400000002 124.0 1
  143.04800400000002 140.0 1
  143.10626200000002 184.0 2
  143.193329 156.0 1
  143.28125 104.0 1
  143.399673 208.0 2
  143.600128 168.0 1
  143.620239 208.0 2
  143.880005 180.0 2
  143.888641 128.0 1
  143.99272200000001 264.0 2
  144.01048300000002 336.0 3
  144.091248 640.0 6
  144.175293 92.0 1
  144.570938 164.0 1
  144.64090000000002 92.0 1
  144.76123900000002 184.0 2
  144.93512 152.0 1
  145.064819 2088.0 18
  145.101562 156.0 1
  145.26310700000002 25.063129 0
  145.501755 152.0 1
  145.538742 200.0 2
  145.87454200000002 124.0 1
  146.016083 204.0 2
  146.091858 236.0 2
  146.21258500000002 204.0 2
  146.223083 212.0 2
  146.23082000000002 132.0 1
  146.270309 116.0 1
  146.314499 156.0 1
  146.394943 112.0 1
  146.446472 116.0 1
  146.45524600000002 128.0 1
  146.57333400000002 276.0 2
  146.589706 204.0 2
  146.59170500000002 160.0 1
  146.593048 228.0 2
  146.662003 88.0 1
