ACCESSION: CCMSLIB00000079198
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.54131299999999 212.0 1
  84.705963 160.0 1
  84.77593999999999 124.0 1
  85.038788 52.0 0
  85.311539 144.0 1
  85.749382 152.0 1
  85.77957199999999 140.0 1
  85.79431199999999 208.0 1
  85.857948 184.0 1
  85.97138199999999 168.0 1
  86.008545 200.0 1
  87.397453 156.0 1
  87.78047199999999 88.0 0
  87.862381 96.0 0
  88.133133 112.0 0
  88.507088 176.0 1
  88.58762399999999 164.0 1
  88.75518799999999 148.0 1
  89.005646 196.0 1
  89.093796 152.0 1
  89.325233 144.0 1
  89.55866999999999 224.0 1
  89.877708 220.0 1
  89.962593 156.0 1
  90.568123 196.0 1
  90.589378 140.0 1
  90.74349199999999 300.0 1
  90.874054 116.0 1
  90.895111 120.0 1
  90.97507499999999 120.0 1
  91.054749 384.0 2
  91.08972899999999 196.0 1
  91.40924799999999 184.0 1
  91.47615099999999 140.0 1
  91.65787499999999 188.0 1
  91.90322099999999 164.0 1
  92.346458 168.0 1
  92.34749599999999 36.0 0
  92.38029499999999 252.0 1
  92.455917 164.0 1
  92.92135599999999 144.0 1
  92.99973299999999 136.0 1
  93.210838 248.0 1
  93.58326699999999 132.0 1
  94.282837 152.0 1
  94.428215 120.0 1
  94.48468 156.0 1
  94.82125099999999 176.0 1
  94.99638399999999 244.0 1
  95.18551599999999 184.0 1
  95.35359199999999 144.0 1
  95.49865 192.0 1
  95.843582 168.0 1
  95.906876 120.0 1
  96.01280999999999 132.0 1
  96.11380799999999 124.0 1
  96.166595 164.0 1
  96.325447 208.0 1
  96.37121599999999 140.0 1
  96.468941 128.0 1
  96.836609 448.0 2
  97.03196 160.0 1
  97.041 240.0 1
  97.06478899999999 308.0 1
  97.093369 200.0 1
  97.198624 252.0 1
  97.40682199999999 220.0 1
  97.51366399999999 88.0 0
  97.56414799999999 160.0 1
  97.692612 256.0 1
  97.80728099999999 176.0 1
  97.98282599999999 140.0 1
  98.07383 172.0 1
  98.137772 60.0 0
  98.31341599999999 92.0 0
  98.340752 176.0 1
  98.341934 156.0 1
  98.91251399999999 208.0 1
  98.963318 176.0 1
  99.261192 168.0 1
  99.36241899999999 32.0 0
  99.62364199999999 164.0 1
  99.72919499999999 176.0 1
  100.00016799999999 148.0 1
  100.46843 152.0 1
  100.573624 96.0 0
  100.628395 172.0 1
  100.957428 92.0 0
  100.958244 96.0 0
  100.99915299999999 176.0 1
  101.11164099999999 160.0 1
  101.343819 236.0 1
  101.666878 172.0 1
  101.86882 340.0 1
  102.090347 43.263351 0
  102.22322799999999 56.0 0
  102.539513 92.0 0
  102.60797099999999 152.0 1
  102.771484 176.0 1
  102.848236 132.0 1
  103.03920699999999 248.0 1
  103.05028499999999 180.0 1
  103.054115 160.0 1
  103.321259 92.0 0
  103.36599 184.0 1
  103.471542 128.0 1
  103.646706 48.0 0
  103.659752 208.0 1
  104.06689499999999 108.0 0
  104.14623999999999 60.0 0
  104.280205 208.0 1
  104.384789 168.0 1
  104.75969699999999 104.0 0
  105.067375 184.0 1
  105.06768799999999 148.0 1
  105.09893799999999 124.0 1
  105.145164 176.0 1
  105.18124399999999 360.0 2
  105.498161 372.0 2
  105.50443299999999 104.0 0
  105.676125 204.0 1
  105.848244 64.0 0
  105.86895 76.0 0
  106.03788 128.0 1
  106.040184 340.0 1
  106.05830399999999 136.0 1
  106.108612 316.0 1
  106.227882 188.0 1
  106.264107 100.0 0
  106.31165299999999 236.0 1
  106.43524199999999 220.0 1
  106.786957 212.0 1
  106.888977 156.0 1
  107.04779099999999 236.0 1
  107.120544 140.0 1
  107.13227099999999 148.0 1
  107.147072 268.0 1
  107.39987199999999 132.0 1
  107.447769 196.0 1
  107.4944 29.77844 0
  107.72866099999999 204.0 1
  107.807541 228.0 1
  108.070633 104.0 0
  108.077057 216.0 1
  108.086807 148.0 1
  108.30729699999999 164.0 1
  108.75250199999999 180.0 1
  109.06105 220.0 1
  109.065331 236.0 1
  109.55368 184.0 1
  109.64336399999999 204.0 1
  109.676453 136.0 1
  109.874214 140.0 1
  109.883011 192.0 1
  110.09307899999999 68.0 0
  110.206665 140.0 1
  110.48696899999999 140.0 1
  110.583618 156.0 1
  110.69436599999999 60.0 0
  110.811714 164.0 1
  110.84964799999999 96.0 0
  111.0634 224.0 1
  111.45979299999999 144.0 1
  111.45993 110.443901 0
  111.62020899999999 112.0 0
  111.690102 164.0 1
  111.75302099999999 216.0 1
  112.082787 224.0 1
  112.29066499999999 32.0 0
  112.382027 148.0 1
  112.474869 156.0 1
  112.588394 148.0 1
  112.69557999999999 96.0 0
  112.815269 184.0 1
  112.865471 220.0 1
  113.043892 264.0 1
  113.521141 168.0 1
  113.53109699999999 112.0 0
  113.64057899999999 120.0 1
  113.70575 136.0 1
  114.022285 200.0 1
  114.309097 128.0 1
  114.309258 164.0 1
  115.168549 160.0 1
  115.560379 124.0 1
  115.69068899999999 68.0 0
  115.966499 72.0 0
  116.001228 184.0 1
  116.049477 288.0 1
  116.07541699999999 160.0 1
  116.450897 164.0 1
  116.46112099999999 296.0 1
  116.85413399999999 132.0 1
  116.89031999999999 160.0 1
  117.06899299999999 208.0 1
  117.069389 460.0 2
  117.159706 208.0 1
  117.257645 148.0 1
  117.259209 224.0 1
  117.60633899999999 140.0 1
  117.692543 124.0 1
  117.75078599999999 40.0 0
  117.80884599999999 160.0 1
  118.065445 916.0 4
  118.281448 104.0 0
  118.35803999999999 104.0 0
  118.595467 120.0 1
  118.632713 184.0 1
  118.683701 264.0 1
  118.699593 124.0 1
  118.73432899999999 96.0 0
  119.01988999999999 112.0 0
  119.03740699999999 1788.0 8
  119.100365 232.0 1
  119.10484299999999 100.0 0
  119.1092 144.0 1
  119.241142 144.0 1
  119.32286099999999 152.0 1
  119.616142 176.0 1
  119.62007899999999 128.0 1
  119.758186 176.0 1
  119.868431 60.0 0
  120.410049 168.0 1
  120.466354 192.0 1
  120.57558399999999 144.0 1
  120.795898 108.0 0
  120.814117 116.0 1
  120.90257299999999 176.0 1
  120.972206 256.0 1
  121.017776 204.0 1
  121.05038499999999 184.0 1
  121.06792399999999 148.0 1
  121.11483 68.0 0
  121.14948299999999 228.0 1
  121.207741 52.0 0
  121.329979 120.0 1
  121.368935 168.0 1
  121.488052 392.0 2
  121.67425499999999 308.0 1
  121.85943599999999 104.0 0
  122.10569799999999 272.0 1
  122.11312099999999 300.0 1
  122.65620399999999 168.0 1
  122.70781699999999 168.0 1
  123.05886799999999 164.0 1
  123.211998 164.0 1
  123.260139 208.0 1
  123.362015 92.0 0
  123.36458599999999 72.0 0
  123.62088 136.0 1
  123.76641099999999 108.0 0
  123.879173 180.0 1
  124.04171799999999 204.0 1
  124.45041699999999 224.0 1
  124.50338699999999 152.0 1
  124.920418 124.0 1
  124.95650499999999 188.0 1
  125.068756 116.0 1
  125.068985 176.0 1
  125.43047299999999 108.0 0
  125.49015 96.0 0
  125.556068 60.0 0
  125.795609 180.0 1
  125.968948 28.0 0
  126.063271 136.0 1
  126.47050499999999 244.0 1
  127.35024299999999 128.0 1
  127.520523 100.0 0
  127.53685 196.0 1
  127.672691 120.0 1
  127.672981 148.0 1
  127.68208299999999 112.0 0
  127.743431 216.0 1
  127.756378 320.0 1
  127.865112 184.0 1
  127.996696 176.0 1
  128.148376 172.0 1
  128.279617 5.627163 0
  128.33673100000001 104.0 0
  128.692398 164.0 1
  128.724884 152.0 1
  128.750702 176.0 1
  128.836395 152.0 1
  128.86554 88.0 0
  128.91738900000001 208.0 1
  129.07070900000002 616.0 3
  129.078033 192.0 1
  129.36599700000002 168.0 1
  129.69191 120.0 1
  129.69215400000002 128.0 1
  129.707764 136.0 1
  129.82655300000002 196.0 1
  130.025528 76.0 0
  130.126328 144.0 1
  130.237885 144.0 1
  130.254807 188.0 1
  130.27388000000002 84.0 0
  130.305939 132.0 1
  130.385178 208.0 1
  130.863098 136.0 1
  130.95401 44.0 0
  131.24108900000002 224.0 1
  131.29083300000002 156.0 1
  131.506348 124.0 1
  131.67601000000002 144.0 1
  131.681351 188.0 1
  131.817261 132.0 1
  131.987106 164.0 1
  132.137405 132.0 1
  132.20301800000001 104.0 0
  132.28653 200.0 1
  132.30096400000002 116.0 1
  132.303818 28.0 0
  132.325165 224.0 1
  132.431473 252.0 1
  132.652023 208.0 1
  133.064331 476.0 2
  133.099762 4504.0 20
  133.24115 176.0 1
  133.419037 132.0 1
  133.758621 36.0 0
  133.862244 124.0 1
  133.889038 128.0 1
  134.059998 176.0 1
  134.10818500000002 192.0 1
  134.10865800000002 72.0 0
  134.496719 96.0 0
  134.794693 148.0 1
  135.114319 156.0 1
  135.409134 116.0 1
  135.502228 188.0 1
  135.50628700000001 84.0 0
  135.510712 200.0 1
  135.57515 140.0 1
  135.662003 200.0 1
  136.17288200000002 212.0 1
  136.53276100000002 68.0 0
  136.73623700000002 52.0 0
  136.98655100000002 156.0 1
  137.209259 108.0 0
  137.30268900000002 116.0 1
  137.306839 180.0 1
  137.862717 400.0 2
  137.865936 424.0 2
  137.890884 116.0 1
  138.090012 140.0 1
  138.110519 88.0 0
  138.14819300000002 136.0 1
  138.809921 188.0 1
  138.88703900000002 116.0 1
  139.05178800000002 148.0 1
  139.097305 84.0 0
  139.13389600000002 36.0 0
  139.233246 100.0 0
  139.391388 144.0 1
  139.792496 164.0 1
  139.96199000000001 132.0 1
  139.989685 448.0 2
  140.074112 148.0 1
  140.20692400000001 164.0 1
  140.301895 60.0 0
  140.334778 56.0 0
  140.644211 68.0 0
  140.739899 140.0 1
  140.957886 42.411861 0
  141.127563 192.0 1
  141.34303300000002 148.0 1
  141.38626100000002 148.0 1
  141.527069 168.0 1
  141.923492 192.0 1
  142.046143 172.0 1
  142.187378 204.0 1
  142.53894 184.0 1
  143.00853 112.0 0
  143.022629 116.0 1
  143.10633900000002 168.0 1
  143.20138500000002 156.0 1
  143.30792200000002 140.0 1
  143.549622 100.0 0
  143.72018400000002 180.0 1
  144.11779800000002 144.0 1
  144.238022 60.0 0
  144.390961 144.0 1
  144.415985 380.0 2
  144.46965 296.0 1
  144.765732 148.0 1
  144.83342000000002 180.0 1
  144.88588000000001 192.0 1
  145.268875 128.0 1
  145.31665 204.0 1
  145.413025 172.0 1
  145.73533600000002 100.0 0
  145.97305300000002 144.0 1
  146.059738 3616.0 16
  146.060211 512.0 2
  146.19035300000002 244.0 1
  146.440079 152.0 1
  146.869965 356.0 2
  146.88768000000002 160.0 1
  147.268234 48.0 0
  147.429199 44.0 0
  147.536819 60.0 0
  147.644623 152.0 1
  147.79568500000002 84.0 0
  147.876251 292.0 1
  148.119415 228.0 1
  148.496246 164.0 1
  148.613708 56.0 0
  148.956009 196.0 1
  149.060135 152.0 1
  149.065414 140.0 1
  149.095276 155.8461 1
  149.18893400000002 188.0 1
  149.24485800000002 152.0 1
  149.24542200000002 200.0 1
  149.739532 184.0 1
  150.099243 148.0 1
  150.112854 72.0 0
  150.352707 120.0 1
  150.955795 144.0 1
  151.03808600000002 460.0 2
  151.039581 160.0 1
  151.07547 160.0 1
  151.082016 104.0 0
  151.199417 148.0 1
  151.421143 164.0 1
  151.598801 212.0 1
  151.920227 144.0 1
  152.05365 168.0 1
  152.143967 308.0 1
  152.198181 36.0 0
  152.22331200000002 288.0 1
  152.557816 284.0 1
  153.058701 136.0 1
  153.09037800000002 550.194519 2
  153.35046400000002 156.0 1
  153.80818200000002 144.0 1
  153.94961500000002 76.0 0
  154.007538 192.0 1
  154.01713600000002 172.0 1
  154.073364 168.0 1
  154.128265 11.9048 0
  154.269409 144.0 1
  154.66333 192.0 1
  155.67205800000002 176.0 1
  155.89480600000002 120.0 1
  156.003052 140.0 1
  156.077377 2136.0 9
  156.113739 232.0 1
  156.12745700000002 136.0 1
  156.62698400000002 172.0 1
  156.706207 148.0 1
  156.985306 104.0 0
  157.03749100000002 212.0 1
  157.102127 728.0 3
  157.13273600000002 232.0 1
  157.15742500000002 124.0 1
  157.411957 132.0 1
  157.519684 180.0 1
  157.58517500000002 52.0 0
  157.85934400000002 156.0 1
  158.05728100000002 104.0 0
  158.068375 92.0 0
  158.634171 92.0 0
  158.72383100000002 284.0 1
  158.82276900000002 172.0 1
  159.061218 168.0 1
  159.094696 184.0 1
  159.162094 168.0 1
  159.57312000000002 156.0 1
  159.66004900000001 212.0 1
  159.726028 124.0 1
  159.74501 60.0 0
  160.10955800000002 224.0 1
  160.306686 100.0 0
  160.374573 244.0 1
  160.427963 100.0 0
  160.507065 188.0 1
  160.79632600000002 156.0 1
  161.082962 140.0 1
  161.095551 1580.0 7
  161.117828 108.0 0
  161.21365400000002 196.0 1
  161.647568 160.0 1
  161.817398 180.0 1
  161.904663 240.0 1
  161.907104 4.009375 0
  162.258835 96.0 0
  162.47799700000002 92.0 0
  162.494507 168.0 1
  162.960358 104.0 0
  163.09736600000002 640.0 3
  163.157532 156.0 1
  163.421661 188.0 1
  163.65188600000002 128.0 1
  164.099411 168.0 1
  164.101852 116.0 1
  164.34265100000002 116.0 1
  164.382812 152.0 1
  164.511963 204.0 1
  164.59291100000002 176.0 1
  164.85900900000001 140.0 1
  164.91862500000002 320.0 1
  165.64154100000002 312.0 1
  166.077682 1124.0 5
  166.14424100000002 604.0 3
  166.60878 156.0 1
  166.866058 120.0 1
  167.09127800000002 164.0 1
  167.175766 84.0 0
  167.781357 140.0 1
  167.87896700000002 172.0 1
  167.949905 212.0 1
  168.041214 192.0 1
  168.53401200000002 128.0 1
  168.624863 128.0 1
  168.88974000000002 148.0 1
  169.31230200000002 88.0 0
  169.434448 200.0 1
  169.485214 152.0 1
  169.52804600000002 148.0 1
  169.538376 188.0 1
  170.348465 120.0 1
  170.702316 144.0 1
  170.737366 160.0 1
  170.74868800000002 200.0 1
  170.941956 184.0 1
  171.030991 88.0 0
  171.07101400000002 212.0 1
  171.123398 148.0 1
  171.28289800000002 40.0 0
  171.470001 80.0 0
  171.525375 192.0 1
  171.59234600000002 128.0 1
  172.147751 208.0 1
  172.329971 136.0 1
  172.624817 244.0 1
  172.739639 172.0 1
  172.804733 40.0 0
  172.805206 192.0 1
  172.856369 64.0 0
  172.889771 92.0 0
  172.999741 164.0 1
  173.082504 232.0 1
  173.136124 108.0 0
  173.490005 168.0 1
  173.539841 88.0 0
  173.825577 140.0 1
  174.081909 204.0 1
  174.084564 60.0 0
  174.12406900000002 580.0 3
  174.136673 240.0 1
  174.351929 136.0 1
  174.66644300000002 116.0 1
  174.820694 116.0 1
  174.892303 212.0 1
  174.921814 232.0 1
  175.07693500000002 1660.0 7
  175.211655 144.0 1
  175.27963300000002 148.0 1
  175.55658 68.0 0
  175.752014 144.0 1
  175.877731 96.0 0
  176.060471 284.0 1
  176.151184 184.0 1
  176.18081700000002 136.0 1
  176.20159900000002 164.0 1
  176.292801 44.0 0
  177.22430400000002 164.0 1
  177.342102 128.0 1
  177.66519200000002 120.0 1
  177.674057 328.0 1
  177.90773000000002 196.0 1
  177.956848 116.0 1
  178.12664800000002 120.0 1
  178.178665 92.0 0
  178.18772900000002 248.0 1
  178.394318 212.0 1
  178.51048300000002 216.0 1
  179.04890400000002 592.0 3
  179.178818 160.0 1
  179.61689800000002 152.0 1
  179.65115400000002 188.0 1
  179.783356 164.0 1
  179.975342 504.0 2
  180.108566 2276.0 10
  180.208298 68.0 0
  180.252228 64.0 0
  180.26898200000002 76.0 0
  180.336929 180.0 1
  180.465897 176.0 1
  180.649734 112.0 0
  180.754623 184.0 1
  181.449951 196.0 1
  181.576309 92.0 0
  181.80867 204.0 1
  182.52847300000002 184.0 1
  182.531982 236.0 1
  182.638855 60.0 0
  182.75148000000002 76.0 0
  182.97515900000002 204.0 1
  183.11937 168.0 1
  183.143829 72.0 0
  183.798706 148.0 1
  183.964539 136.0 1
  184.06691 228.0 1
  184.072159 180.0 1
  184.116165 16636.0 73
  184.461578 124.0 1
  184.71125800000002 136.0 1
  184.84999100000002 156.0 1
  184.918655 12.41667 0
  184.999557 168.0 1
  185.082458 168.0 1
  185.14415 244.0 1
  185.223068 120.0 1
  185.51942400000001 112.0 0
  185.820404 160.0 1
  185.91275000000002 64.0 0
  186.021881 84.0 0
  186.50061 172.0 1
  186.951471 5700.0 25
  186.952515 104.0 0
  187.06968700000002 160.0 1
  187.128952 116.0 1
  187.198959 172.0 1
  187.691711 128.0 1
  187.85011300000002 148.0 1
  188.043854 176.0 1
  188.080124 592.0 3
  188.522308 164.0 1
  189.040802 132.0 1
  189.126877 1932.0 8
  189.21997100000002 184.0 1
  189.468262 60.0 0
  189.474594 172.0 1
  190.117142 156.0 1
  190.354614 212.0 1
  190.38081400000002 40.0 0
  190.56929 140.0 1
  190.92424 156.0 1
  190.96263100000002 48.0 0
  190.963409 204.0 1
  191.167603 92.0 0
  191.32968100000002 88.0 0
  191.383118 124.0 1
  191.412415 16.027281 0
  191.501373 184.0 1
  191.565887 140.0 1
  192.077774 44.0 0
  192.10969500000002 1836.0 8
  192.55448900000002 148.0 1
  193.041031 192.0 1
  193.148651 60.0 0
  193.478561 52.0 0
  193.722275 188.0 1
  194.04837 136.0 1
  194.058411 308.0 1
  194.583359 84.0 0
  194.592789 60.0 0
  195.214493 168.0 1
  195.34613000000002 104.0 0
  195.506165 184.0 1
  195.512238 184.0 1
  195.84191900000002 104.0 0
  196.05702200000002 140.0 1
  196.16455100000002 224.0 1
  196.259735 60.0 0
  196.39639300000002 172.0 1
  197.054169 312.0 1
  197.11630200000002 472.0 2
  197.130203 1308.0 6
  197.24151600000002 168.0 1
  197.731934 32.0 0
  197.946304 136.0 1
  198.041595 140.0 1
  198.266907 32.0 0
  198.651962 10.28004 0
  198.85394300000002 104.0 0
  199.205536 148.0 1
  199.32380700000002 168.0 1
  200.277924 108.0 0
  200.609543 172.0 1
  200.791107 104.0 0
  201.299271 144.0 1
  201.444107 76.0 0
  201.537521 112.0 0
  201.986313 156.0 1
  202.031677 2788.0 12
  202.06073 176.0 1
  202.449173 28.0 0
  202.509537 144.0 1
  202.519531 11.40741 0
  202.71661400000002 48.0 0
  203.105804 3244.0 14
  203.309494 180.0 1
  203.74615500000002 124.0 1
  203.772324 296.0 1
  204.13694800000002 276.0 1
  204.244141 132.0 1
  204.49525500000001 44.0 0
  205.037994 136.0 1
  205.882233 80.0 0
  205.98374900000002 180.0 1
  206.12110900000002 160.0 1
  206.192978 116.0 1
  206.333481 164.0 1
  206.455215 168.0 1
  206.487549 136.0 1
  206.591949 136.0 1
  207.08917200000002 628.0 3
  207.151611 128.0 1
  207.436234 180.0 1
  207.624344 44.0 0
  207.72979700000002 152.0 1
  207.846124 156.0 1
  208.497162 176.0 1
  208.971176 144.0 1
  209.860794 100.0 0
  210.313446 144.0 1
  210.329834 192.0 1
  210.504105 108.0 0
  210.672455 128.0 1
  210.854431 136.0 1
  211.079666 1092.0 5
  211.555283 112.0 0
  211.667908 156.0 1
  211.765396 116.0 1
  212.527985 164.0 1
  213.019699 112.0 0
  213.237366 144.0 1
  213.430069 148.0 1
  213.690079 17.66667 0
  214.036255 188.0 1
  214.065506 184.0 1
  214.094818 3656.0 16
  214.208054 164.0 1
  214.28732300000001 76.0 0
  214.45311 156.0 1
  214.58174100000002 132.0 1
  215.019226 320.0 1
  215.112549 176.0 1
  215.137573 168.0 1
  215.162201 80.0 0
  215.363632 216.0 1
  215.878586 104.0 0
  215.972183 128.0 1
  216.99177600000002 244.0 1
  217.10084500000002 1212.0 5
  217.17433200000002 80.0 0
  217.202301 116.0 1
  217.714157 152.0 1
  218.684998 144.0 1
  219.080643 1136.0 5
  219.148483 399.821411 2
  219.151215 172.0 1
  219.20546000000002 104.0 0
  219.37381000000002 148.0 1
  220.06636 164.0 1
  220.086578 1164.0 5
  220.20462 224.0 1
  220.213043 180.0 1
  220.23176600000002 164.0 1
  220.48744200000002 196.0 1
  220.742615 184.0 1
  220.821777 168.0 1
  221.00401300000001 184.0 1
  221.665512 236.0 1
  221.893829 148.0 1
  222.462234 144.0 1
  222.829926 92.0 0
  222.95889300000002 60.0 0
  223.486816 100.0 0
  223.5616 116.0 1
  223.907089 60.0 0
  224.25730900000002 68.0 0
  225.19603 180.0 1
  225.217972 116.0 1
  225.23924300000002 68.0 0
  225.290268 92.0 0
  225.835617 92.0 0
  226.16670200000002 132.0 1
  226.291473 172.0 1
  226.707886 212.0 1
  227.136703 144.0 1
  227.376099 180.0 1
  227.550568 176.0 1
  227.643494 204.0 1
  228.124359 48.0 0
  228.426819 44.0 0
  228.460251 216.0 1
  228.51864600000002 76.0 0
  229.11604300000002 780.0 3
  229.465347 208.0 1
  229.58114600000002 72.0 0
  229.80426 188.0 1
  230.022446 384.0 2
  230.047348 148.0 1
  230.180893 216.0 1
  231.11320500000002 228932.0 999
//
