ACCESSION: CCMSLIB00000085338
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H18O3
CH$EXACT_MASS: 246.12559443599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 247
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 547
PK$PEAK: m/z int. rel.int.
  45.41053 220.0 2
  45.952305 164.0 1
  46.163006 200.0 2
  46.315002 208.0 2
  46.335701 192.0 2
  46.439236 184.0 2
  46.879372000000004 156.0 1
  47.215698 192.0 2
  47.330536 176.0 1
  48.734795 204.0 2
  48.982491 172.0 1
  49.744202 208.0 2
  49.838326 152.0 1
  49.932526 120.0 1
  50.068497 164.0 1
  50.2584 64.0 1
  50.730022 188.0 2
  50.989651 164.0 1
  51.645344 144.0 1
  51.831276 124.0 1
  51.855972 420.0 4
  52.0215 236.0 2
  52.942364000000005 80.0 1
  53.051083 128.0 1
  53.453995 148.0 1
  54.304829 272.0 2
  55.837246 208.0 2
  56.193954 132.0 1
  56.488998 180.0 2
  56.672741 108.0 1
  56.966099 100.0 1
  57.111935 184.0 2
  57.506111000000004 140.0 1
  57.516804 236.0 2
  57.578381 136.0 1
  57.883797 152.0 1
  58.015675 176.0 1
  58.272690000000004 200.0 2
  58.298588 188.0 2
  58.929081000000004 188.0 2
  58.987103000000005 72.0 1
  60.231358 176.0 1
  61.063625 92.0 1
  61.292362000000004 164.0 1
  61.634518 208.0 2
  61.709373 244.0 2
  61.740993 172.0 1
  62.264114 140.0 1
  62.842457 200.0 2
  63.059574000000005 260.0 2
  63.341061 160.0 1
  63.735493 144.0 1
  64.543938 108.0 1
  64.61788899999999 160.0 1
  65.429504 144.0 1
  65.635544 200.0 2
  65.865608 196.0 2
  66.22496799999999 152.0 1
  66.231117 204.0 2
  66.65547199999999 188.0 2
  66.884018 200.0 2
  67.04852299999999 168.0 1
  67.20432299999999 216.0 2
  67.67025 156.0 1
  67.69028499999999 168.0 1
  68.065933 192.0 2
  68.095406 216.0 2
  68.196907 180.0 2
  68.28418699999999 148.0 1
  69.103539 184.0 2
  69.215683 148.0 1
  69.37643399999999 336.0 3
  69.958321 92.0 1
  70.318283 116.0 1
  70.411476 88.0 1
  71.24581099999999 160.0 1
  71.794685 148.0 1
  72.483246 112.0 1
  72.695297 224.0 2
  73.294029 144.0 1
  73.546959 412.0 3
  73.976799 116.0 1
  74.112495 148.0 1
  74.54525799999999 52.0 0
  74.54630999999999 372.0 3
  75.30068999999999 112.0 1
  75.336967 52.0 0
  75.35194399999999 168.0 1
  75.93907899999999 160.0 1
  76.49758899999999 188.0 2
  77.10507199999999 128.0 1
  77.692741 256.0 2
  77.70908399999999 140.0 1
  78.936325 152.0 1
  79.056961 200.0 2
  79.06803099999999 220.0 2
  79.474716 148.0 1
  79.55722 156.0 1
  80.27268199999999 152.0 1
  80.35336299999999 220.0 2
  80.470749 116.0 1
  81.13222499999999 44.0 0
  81.496513 120.0 1
  82.028954 128.0 1
  82.33798999999999 176.0 1
  82.59069099999999 180.0 2
  83.18783599999999 68.0 1
  83.227547 132.0 1
  83.45156899999999 188.0 2
  84.461922 160.0 1
  85.09208699999999 140.0 1
  85.65414399999999 168.0 1
  86.364548 180.0 2
  86.891762 116.0 1
  87.012093 204.0 2
  87.308701 152.0 1
  87.56620799999999 216.0 2
  88.1745 176.0 1
  88.38244599999999 236.0 2
  88.845322 128.0 1
  89.66470299999999 188.0 2
  89.738197 188.0 2
  89.99658199999999 168.0 1
  90.054436 244.0 2
  90.234871 108.0 1
  91.768349 172.0 1
  92.020592 172.0 1
  92.372704 188.0 2
  92.853889 220.0 2
  92.960388 152.0 1
  93.053856 340.0 3
  93.98318499999999 152.0 1
  95.15611299999999 148.0 1
  95.38716099999999 152.0 1
  96.112206 104.0 1
  96.441284 156.0 1
  96.535416 208.0 2
  96.819099 220.0 2
  97.25600399999999 184.0 2
  97.96405 92.0 1
  98.13553599999999 68.0 1
  98.34640499999999 124.0 1
  98.532799 116.0 1
  98.69101699999999 168.0 1
  99.08468599999999 180.0 2
  99.39218899999999 116.0 1
  99.582916 212.0 2
  100.13207999999999 208.0 2
