ACCESSION: CCMSLIB00000085553
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4035
PK$PEAK: m/z int. rel.int.
  44.890121 152.0 0
  44.91011 188.0 0
  45.024807 316.0 1
  45.042377 156.0 0
  45.18103 264.0 0
  45.275879 176.0 0
  45.357910000000004 172.0 0
  45.511333 148.0 0
  45.56884 76.0 0
  45.659378000000004 68.0 0
  45.680321 144.0 0
  45.703194 124.0 0
  45.819042 88.0 0
  45.863651000000004 240.0 0
  45.884056 144.0 0
  46.102184 208.0 0
  46.182117 140.0 0
  46.3153 136.0 0
  46.364162 180.0 0
  46.380909 332.0 1
  46.403809 412.0 1
  46.409431000000005 204.0 0
  46.675316 120.0 0
  46.724224 284.0 1
  46.749226 136.0 0
  46.797543000000005 160.0 0
  46.84446 148.0 0
  46.877026 184.0 0
  46.976467 80.0 0
  47.067387000000004 208.0 0
  47.154583 128.0 0
  47.171951 160.0 0
  47.172188 40.0 0
  47.203548000000005 156.0 0
  47.247189 148.0 0
  47.356998000000004 168.0 0
  47.391773 160.0 0
  47.402016 136.0 0
  47.432728000000004 188.0 0
  47.511028 80.0 0
  47.521603 160.0 0
  47.52763 180.0 0
  47.557251 212.0 0
  47.575478000000004 136.0 0
  47.640739 60.0 0
  47.685108 240.0 0
  47.706623 108.0 0
  47.720467 128.0 0
  47.735977 164.0 0
  47.752972 184.0 0
  47.914989 84.0 0
  47.962414 172.0 0
  48.052151 188.0 0
  48.087723000000004 108.0 0
  48.088566 168.0 0
  48.114227 248.0 0
  48.150581 156.0 0
  48.244232000000004 420.0 1
  48.284222 184.0 0
  48.390392 92.0 0
  48.508503000000005 184.0 0
  48.559887 184.0 0
  48.753952 156.0 0
  48.757931 128.0 0
  48.771214 148.0 0
  48.793312 196.0 0
  48.82745 88.0 0
  48.964058 140.0 0
  49.019505 164.0 0
  49.13467 188.0 0
  49.134811 204.0 0
  49.243355 256.0 0
  49.416897 168.0 0
  49.441196000000005 152.0 0
  49.455303 172.0 0
  49.484669000000004 140.0 0
  49.489204 340.0 1
  49.508251 208.0 0
  49.518887 192.0 0
  49.582424 192.0 0
  49.599651 184.0 0
  49.640614 152.0 0
  49.658146 176.0 0
  49.672321000000004 148.0 0
  49.825012 128.0 0
  49.937580000000004 120.0 0
  49.960384000000005 132.0 0
  49.965748000000005 124.0 0
  50.026501 252.0 0
  50.067547000000005 336.0 1
  50.116123 140.0 0
  50.196514 192.0 0
  50.274532 44.0 0
  50.313763 104.0 0
  50.482483 48.0 0
  50.500198000000005 184.0 0
  50.518154 104.0 0
  50.542267 80.0 0
  50.554455000000004 120.0 0
  50.688557 184.0 0
  50.701954 44.0 0
  50.889755 276.0 1
  50.96896 208.0 0
  51.055088000000005 144.0 0
  51.257477 160.0 0
  51.310589 108.0 0
  51.311642 240.0 0
  51.513996 136.0 0
  51.540504 120.0 0
  51.547802000000004 176.0 0
  51.585209 96.0 0
  51.837826 204.0 0
  51.962013 188.0 0
  51.979965 180.0 0
  52.069351000000005 208.0 0
  52.090607 348.0 1
  52.152214 208.0 0
  52.17231 108.0 0
  52.182648 136.0 0
  52.307301 156.0 0
  52.315624 116.0 0
  52.364712000000004 56.0 0
  52.487038 152.0 0
  52.504704000000004 184.0 0
  52.521099 204.0 0
  52.637791 112.0 0
  52.655708000000004 152.0 0
  52.677811 208.0 0
  52.696106 128.0 0
  52.931961 188.0 0
  52.955593 252.0 0
  53.101021 208.0 0
  53.144653 204.0 0
  53.153599 164.0 0
  53.192291000000004 120.0 0
  53.211239 144.0 0
  53.220131 156.0 0
  53.358997 164.0 0
  53.375149 204.0 0
  53.391418 136.0 0
  53.497124 168.0 0
  53.716854000000005 180.0 0
  53.815117 120.0 0
  53.865177 168.0 0
  53.978756000000004 220.0 0
  53.986778 140.0 0
  54.008900000000004 212.0 0
  54.062290000000004 200.0 0
  54.202652 176.0 0
  54.214458 196.0 0
  54.228092000000004 144.0 0
