ACCESSION: CCMSLIB00000085075
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O2
CH$EXACT_MASS: 284.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 795
PK$PEAK: m/z int. rel.int.
  45.119083 136.0 3
  45.127605 144.0 3
  45.305416 360.0 8
  45.540443 152.0 3
  45.618401 184.0 4
  45.987247 116.0 3
  47.01046 140.0 3
  47.779823 120.0 3
  48.20015 140.0 3
  48.350586 168.0 4
  48.524456 196.0 4
  48.768894 132.0 3
  48.921085000000005 172.0 4
  49.061329 176.0 4
  49.513771 196.0 4
  49.515701 136.0 3
  49.53326 264.0 6
  49.57296 220.0 5
  49.748466 180.0 4
  50.574226 144.0 3
  50.761677 184.0 4
  51.641968 144.0 3
  52.797539 160.0 3
  52.974976 272.0 6
  53.020248 276.0 6
  53.096359 212.0 5
  53.30706 188.0 4
  53.325996 176.0 4
  53.32972 240.0 5
  53.484325 192.0 4
  53.546406000000005 188.0 4
  54.816708 152.0 3
  54.871483000000005 32.0 1
  54.930508 120.0 3
  55.111217 76.0 2
  55.50362 156.0 3
  55.62748 124.0 3
  55.682507 244.0 5
  55.705223000000004 164.0 4
  55.734509 160.0 3
  56.23637 120.0 3
  56.249981 108.0 2
  56.713692 148.0 3
  57.157867 116.0 3
  57.231228 100.0 2
  57.390259 216.0 5
  57.67984 156.0 3
  57.811375 252.0 5
  57.863514 184.0 4
  58.026546 120.0 3
  58.675270000000005 112.0 2
  58.683979 224.0 5
  58.917641 72.0 2
  59.114075 144.0 3
  59.491131 156.0 3
  59.686264 128.0 3
  59.855022 104.0 2
  60.250576 224.0 5
  60.469204000000005 164.0 4
  60.515167 172.0 4
  60.900219 372.0 8
  61.112034 144.0 3
  62.265434 164.0 4
  62.4771 160.0 3
  62.524555 148.0 3
  62.546658 252.0 5
  63.108459 104.0 2
  63.211498 52.0 1
  63.306328 144.0 3
  63.391117 152.0 3
  63.499683000000005 344.0 7
  63.616928 112.0 2
  63.746048 168.0 4
  63.994080000000004 200.0 4
  64.178429 144.0 3
  65.013695 220.0 5
  65.466515 80.0 2
  65.514511 144.0 3
  65.573509 236.0 5
  65.65815699999999 172.0 4
  65.660484 160.0 3
  65.820679 160.0 3
  65.864334 240.0 5
  66.137253 76.0 2
  67.33657099999999 144.0 3
  67.630432 108.0 2
  69.22917199999999 152.0 3
  69.65800499999999 148.0 3
  69.69107799999999 92.0 2
  69.85466799999999 248.0 5
  70.44035299999999 112.0 2
  70.455299 116.0 3
  70.51460999999999 116.0 3
  71.191299 64.0 1
  71.38802299999999 176.0 4
  73.13855 368.0 8
  73.342171 96.0 2
  73.87634299999999 156.0 3
  73.900696 148.0 3
  74.327995 160.0 3
  74.552803 164.0 4
  74.753304 240.0 5
  74.859749 176.0 4
  75.316299 88.0 2
  75.698105 216.0 5
  76.42025 132.0 3
  77.44632 160.0 3
  78.07618 192.0 4
  78.13250699999999 168.0 4
  79.55330699999999 104.0 2
  79.60108199999999 192.0 4
  79.731949 188.0 4
  79.865837 172.0 4
  80.38349199999999 140.0 3
  80.53324099999999 180.0 4
  80.640114 152.0 3
  80.64093 124.0 3
  81.195099 196.0 4
  81.329369 316.0 7
  81.552979 304.0 7
  82.00653799999999 152.0 3
  82.05240599999999 184.0 4
  82.097145 136.0 3
  82.354614 176.0 4
  82.431427 160.0 3
  82.71015899999999 140.0 3
  82.710342 64.0 1
  82.924583 140.0 3
  83.335556 156.0 3
  83.50189999999999 204.0 4
  83.65317499999999 216.0 5
  84.809349 156.0 3
  84.91882299999999 176.0 4
  85.35211899999999 176.0 4
  85.59873999999999 168.0 4
  86.18502 176.0 4
  86.190666 180.0 4
  87.067436 136.0 3
  87.53086099999999 112.0 2
  87.57656899999999 192.0 4
  88.968369 152.0 3
  90.105988 196.0 4
  90.212578 148.0 3
  90.360886 188.0 4
  90.73591599999999 152.0 3
  91.600685 168.0 4
  91.68365499999999 216.0 5
  92.04710399999999 180.0 4
  92.68455499999999 228.0 5
  93.08914899999999 160.0 3
