ACCESSION: CCMSLIB00000079074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23ClFNO2
CH$EXACT_MASS: 375.14013487600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 376
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 424
PK$PEAK: m/z int. rel.int.
  45.440857 188.0 1
  47.561264 312.0 2
  47.83601 148.0 1
  47.839794000000005 124.0 1
  49.4851 44.0 0
  49.65834 120.0 1
  49.83498 184.0 1
  50.154175 156.0 1
  50.168449 252.0 1
  52.427647 148.0 1
  52.717400000000005 188.0 1
  53.81657 184.0 1
  54.224392 244.0 1
  55.332829000000004 204.0 1
  55.774174 176.0 1
  55.805996 140.0 1
  56.075291 160.0 1
  56.288689 152.0 1
  57.019665 172.0 1
  57.353107 172.0 1
  57.382038 224.0 1
  58.089809 176.0 1
  59.389046 208.0 1
  59.469612000000005 168.0 1
  59.990185000000004 68.0 0
  61.445576 164.0 1
  64.143829 124.0 1
  64.458687 128.0 1
  64.474594 32.0 0
  64.97006999999999 148.0 1
  65.048637 136.0 1
  66.2285 116.0 1
  67.85288999999999 164.0 1
  68.676857 156.0 1
  69.209679 196.0 1
  69.75827 64.0 0
  71.07966599999999 192.0 1
  71.34336099999999 120.0 1
  71.69743299999999 168.0 1
  72.252274 160.0 1
  76.983498 208.0 1
  78.060768 120.0 1
  78.365448 152.0 1
  78.73368099999999 148.0 1
  79.33386999999999 128.0 1
  79.767517 192.0 1
  81.043129 160.0 1
  81.208176 312.0 2
  82.86804199999999 120.0 1
  83.081627 212.0 1
  83.58043699999999 48.0 0
  84.071045 184.0 1
  84.521423 144.0 1
  84.64394399999999 184.0 1
  84.967964 164.0 1
  85.561386 164.0 1
  86.058594 204.0 1
  86.42972599999999 120.0 1
  86.69059 180.0 1
  87.04045099999999 136.0 1
  88.201706 108.0 1
  88.787071 184.0 1
  89.03759 148.0 1
  89.303421 172.0 1
  89.509895 228.0 1
  89.856651 160.0 1
  91.751076 268.0 2
  92.02399399999999 2360.0 13
  92.23146799999999 276.0 2
  92.470642 176.0 1
  92.676918 192.0 1
  92.716225 160.0 1
  93.547249 180.0 1
  93.676575 172.0 1
  95.156593 180.0 1
  95.517921 232.0 1
  96.622231 124.0 1
  96.79055799999999 220.0 1
  96.94014 200.0 1
  97.92225599999999 184.0 1
  98.099205 180.0 1
  98.370567 148.0 1
  98.892952 164.0 1
  100.108223 208.0 1
  100.32286099999999 184.0 1
  100.329437 236.0 1
  101.68972799999999 136.0 1
  102.019089 132.0 1
  102.223846 8.121324 0
  102.344009 52.0 0
  102.43251799999999 244.0 1
  102.46129599999999 168.0 1
  102.50104499999999 192.0 1
  102.86058 140.0 1
  103.05459599999999 2620.0 15
  103.538254 148.0 1
  104.015205 140.0 1
  104.526001 88.0 1
  104.72155 152.0 1
  105.15605199999999 7.6125 0
  105.860214 108.0 1
  106.065857 81.950447 0
  106.07444799999999 176.0 1
  106.314301 96.0 1
  107.85683399999999 136.0 1
  108.347 184.0 1
  108.84300999999999 100.0 1
  108.883209 10.5625 0
  108.99563599999999 144.0 1
  109.221634 1.673611 0
  110.24887799999999 128.0 1
  110.370972 236.0 1
  110.472534 160.0 1
  110.74355299999999 168.0 1
  111.402504 48.0 0
  112.25450099999999 164.0 1
  112.34162099999999 60.0 0
  112.56423199999999 180.0 1
  112.627472 192.0 1
  112.828735 188.0 1
  113.07888799999999 200.0 1
  113.385521 232.0 1
  113.534645 44.0 0
  113.539093 148.0 1
  113.561623 240.0 1
  113.572502 184.0 1
  113.697853 128.0 1
  113.738419 104.0 1
  113.769859 144.0 1
  114.09067499999999 212.0 1
  114.402672 168.0 1
  114.751953 192.0 1
  114.890503 172.0 1
  115.398758 200.0 1
  116.38448299999999 68.0 0
  116.69195599999999 188.0 1
  118.193985 148.0 1
  118.593307 164.0 1
  118.69557999999999 56.0 0
  119.037346 212.0 1
  119.154366 56.0 0
  119.62804399999999 132.0 1
  119.76703599999999 188.0 1
  120.067139 384.0 2
  120.34844199999999 404.0 2
  120.423172 140.0 1
  120.567116 160.0 1
  121.096779 228.0 1
