ACCESSION: CCMSLIB00000075010
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.062439 188.0 4
  155.633789 144.0 3
  156.18682900000002 108.0 2
  156.35389700000002 152.0 3
  156.55418400000002 152.0 3
  157.94970700000002 272.0 6
  158.058365 348.0 7
  158.105026 212.0 4
  158.30629000000002 132.0 3
  159.039536 104.0 2
  160.07582100000002 148.0 3
  160.863617 6.25926 0
  161.04177900000002 132.0 3
  161.881699 108.0 2
  162.054382 4148.0 85
  162.063385 164.0 3
  162.547821 104.0 2
  162.56736800000002 144.0 3
  162.735901 40.0 1
  163.19426 82.417374 2
  163.244247 44.0 1
  163.928879 164.0 3
  164.055664 41.017353 1
  166.17124900000002 132.0 3
  168.98576400000002 120.0 2
  170.12030000000001 132.0 3
  170.857956 96.0 2
  171.310135 76.0 2
  172.560532 104.0 2
  173.822495 100.0 2
  175.934067 68.0 1
  177.732468 124.0 3
  179.289612 132.0 3
  183.358459 52.0 1
  185.14054900000002 44.0 1
  185.48043800000002 152.0 3
  186.85997 160.0 3
  187.70915200000002 76.0 2
  188.194992 92.0 2
  188.535507 52.0 1
  188.981033 148.0 3
  189.090744 492.0 10
  189.952744 96.0 2
  190.123291 348.0 7
  191.156555 216.0 4
  191.299225 108.0 2
  191.575714 76.0 2
  192.042221 136.0 3
  192.799774 152.0 3
  194.76092500000001 188.0 4
  195.036346 180.0 4
  195.768494 176.0 4
  197.09703100000002 164.0 3
  199.233582 104.0 2
  199.47657800000002 56.0 1
  200.201004 96.0 2
  202.707581 164.0 3
  203.059647 448.0 9
  203.102676 68.0 1
  204.759094 160.0 3
  206.10723900000002 176.0 4
  207.62027 92.0 2
  207.879791 156.0 3
  207.975754 5.028846 0
  210.227325 240.0 5
  210.62764 140.0 3
  210.633316 100.0 2
  212.43112200000002 104.0 2
  213.180725 72.0 1
  213.40892 44.0 1
  214.57153300000002 128.0 3
  216.60406500000002 15.06136 0
  217.889465 220.0 5
  218.564346 12.44877 0
  218.787292 148.0 3
  219.06457500000002 79.375198 2
  224.279099 64.0 1
  227.212982 48.0 1
  229.116333 208.0 4
  230.627838 152.0 3
  232.46154800000002 100.0 2
  234.941284 108.0 2
  236.104263 1124.0 23
  236.572021 156.0 3
  236.683624 172.0 4
  237.822144 72.0 1
  238.47023000000002 176.0 4
  239.967422 116.0 2
  240.973129 148.0 3
  243.387878 144.0 3
  243.445175 60.0 1
  243.88031 72.0 1
  244.99556 132.0 3
  245.951157 44.0 1
  246.16717500000001 120.0 2
  249.100052 2180.0 45
  252.25441 84.0 2
  253.743179 112.0 2
  254.13986200000002 160.0 3
  256.12793 144.0 3
  257.12789899999996 144.0 3
  262.13751199999996 156.0 3
  264.035797 168.0 3
  264.19622799999996 116.0 2
  266.995819 172.0 4
  267.85614 240.0 5
  268.061493 304.0 6
  268.90234399999997 308.0 6
  270.133148 1708.0 35
  270.162598 100.0 2
  270.864777 72.0 1
  273.304443 420.0 9
  274.07077 152.0 3
  274.199341 216.0 4
  274.85403399999996 108.0 2
  277.61691299999995 164.0 3
  281.395447 0.388459 0
  282.246002 104.0 2
  283.554291 128.0 3
  283.87472499999996 148.0 3
  284.103973 132.0 3
  284.189301 196.0 4
  284.324677 48.0 1
  284.599945 240.0 5
  289.307343 160.0 3
  290.57733199999996 100.0 2
  291.13622999999995 144.0 3
  291.437622 84.0 2
  291.461151 76.0 2
  294.612061 116.0 2
  298.886108 116.0 2
  299.766846 11.18382 0
  299.796967 6.001667 0
  300.048859 84.0 2
  300.10891699999996 116.0 2
  300.81265299999995 152.0 3
  306.269836 0.759838 0
  309.059967 164.0 3
  309.080139 76.0 2
  316.15579199999996 144.0 3
  318.157807 84.0 2
  323.62027 72.0 1
  323.805725 52.0 1
  325.505066 160.0 3
  327.165619 172.0 4
  331.08471699999996 296.0 6
  336.921875 164.0 3
  339.325287 44.0 1
  340.509888 108.0 2
  343.100983 128.0 3
  348.649078 84.0 2
  354.825073 60.0 1
  367.15957599999996 40.0 1
  370.975403 48584.0 999
  377.180908 116.0 2
  381.36535599999996 76.0 2
  405.413116 48.0 1
  416.640808 160.0 3
  444.43945299999996 188.0 4
  450.45932 52.0 1
  451.755615 88.0 2
  498.51171899999997 76.0 2
  507.176514 160.0 3
  590.218506 0.701662 0
  599.637695 72.0 1
  622.3963620000001 128.0 3
  728.374268 1.823469 0
  775.431641 120.0 2
  777.2790530000001 1.61801 0
  841.318516 1.0 0
//
