ACCESSION: CCMSLIB00000085017
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.634689 168.0 6
  84.734062 404.0 15
  84.860901 116.0 4
  84.86428799999999 172.0 6
  85.2332 232.0 9
  85.565781 204.0 8
  86.212685 112.0 4
  86.69494599999999 192.0 7
  86.93686699999999 192.0 7
  86.965317 188.0 7
  87.181152 212.0 8
  87.338905 208.0 8
  88.14203599999999 184.0 7
  88.361519 132.0 5
  88.560814 236.0 9
  89.16834999999999 152.0 6
  90.57807199999999 180.0 7
  91.052849 1400.0 52
  91.545448 132.0 5
  91.56084399999999 160.0 6
  91.835854 148.0 5
  92.36578399999999 88.0 3
  92.400864 88.0 3
  92.61634799999999 204.0 8
  92.640205 172.0 6
  92.803772 132.0 5
  93.148911 120.0 4
  93.46797199999999 224.0 8
  93.71417199999999 136.0 5
  93.77289599999999 272.0 10
  94.040565 128.0 5
  94.97122999999999 240.0 9
  94.976372 144.0 5
  95.06243099999999 248.0 9
  95.13890099999999 136.0 5
  95.22612799999999 204.0 8
  95.33835599999999 176.0 6
  95.379387 180.0 7
  95.65463299999999 112.0 4
  95.734352 180.0 7
  95.888893 212.0 8
  96.264488 184.0 7
  96.35241699999999 172.0 6
  96.37071999999999 160.0 6
  96.501724 84.0 3
  96.51044499999999 56.0 2
  96.747726 176.0 6
  96.75476099999999 120.0 4
  97.079079 220.0 8
  97.25907099999999 180.0 7
  97.442505 184.0 7
  98.00342599999999 188.0 7
  98.056961 176.0 6
  98.076584 184.0 7
  98.348564 144.0 5
  98.503548 48.0 2
  98.61733199999999 72.0 3
  98.738518 196.0 7
  98.801498 180.0 7
  98.907692 232.0 9
  98.93436399999999 116.0 4
  99.477913 208.0 8
  99.650818 204.0 8
  99.84743499999999 176.0 6
  99.978088 120.0 4
  100.712105 200.0 7
  100.755905 108.0 4
  101.144279 156.0 6
  101.164261 168.0 6
  101.26171099999999 200.0 7
  101.329758 124.0 5
  101.59317 140.0 5
  101.89813199999999 180.0 7
  102.00469199999999 268.0 10
  102.045822 328.0 12
  102.33949299999999 128.0 5
  102.47911099999999 196.0 7
  102.50827799999999 76.0 3
  102.681709 56.0 2
  102.808937 228.0 8
  102.998283 112.0 4
  103.284973 284.0 10
  103.36116 100.0 4
  103.810127 236.0 9
  103.832207 60.0 2
  103.95329299999999 176.0 6
  104.26941699999999 236.0 9
  104.618797 164.0 6
  104.69454999999999 152.0 6
  104.75280799999999 224.0 8
  104.77295699999999 196.0 7
  105.314545 52.0 2
  105.443108 256.0 9
  105.639641 140.0 5
  106.066147 2180.0 80
  106.53407299999999 168.0 6
  106.535141 44.0 2
  106.78965799999999 160.0 6
  107.28456899999999 120.0 4
  107.289558 136.0 5
  107.4366 176.0 6
  107.479782 84.0 3
  107.54010799999999 120.0 4
  107.676666 164.0 6
  107.976883 144.0 5
  108.366112 44.0 2
  108.63327 116.0 4
  108.820343 156.0 6
  109.080215 124.0 5
  109.37545 208.0 8
  109.51081099999999 204.0 8
  109.803299 168.0 6
  109.874107 64.0 2
  109.939926 160.0 6
  110.06432299999999 188.0 7
  110.069138 760.0 28
  110.27417 168.0 6
  110.405952 104.0 4
  111.018791 192.0 7
  111.418289 136.0 5
  111.47412899999999 76.0 3
  111.75312799999999 344.0 13
  111.790245 144.0 5
  112.16703 48.0 2
  112.235924 208.0 8
  112.315224 212.0 8
  112.463737 124.0 5
  112.894859 180.0 7
  112.93441 148.0 5
  113.102165 204.0 8
  113.132195 160.0 6
  113.251335 200.0 7
  113.61084 160.0 6
  113.94043699999999 132.0 5
  114.01388499999999 188.0 7
  114.221222 188.0 7
  114.5672 144.0 5
  114.743141 112.0 4
  114.81178299999999 300.0 11
  114.86851499999999 156.0 6
  114.873757 80.0 3
  114.95799299999999 44.0 2
  114.98902899999999 224.0 8
  115.073128 55.451839 2
  115.307503 224.0 8
  116.067978 79.630379 3
  116.159302 2.208333 0
  116.16394 152.0 6
  116.222122 14.82469 1
  116.302917 144.0 5
  116.60930599999999 92.0 3
  116.714974 248.0 9
  116.91457399999999 136.0 5
  117.00149499999999 240.0 9
  117.00340999999999 172.0 6
  117.894554 208.0 8
  118.044624 200.0 7
  118.067673 172.0 6
  118.07315799999999 152.0 6
  118.12091099999999 160.0 6
  118.41817499999999 160.0 6
  118.50143399999999 140.0 5
  118.902 208.0 8
  118.90723399999999 132.0 5
  119.063637 172.0 6
  119.75733199999999 152.0 6
  119.771469 168.0 6
  119.88636 108.0 4
  120.032974 228.0 8
  120.05152899999999 144.0 5
  120.39164 172.0 6
  120.497665 88.0 3
  120.517197 196.0 7
  120.799133 268.0 10
  120.816536 176.0 6
  121.080185 496.0 18
  121.16094199999999 144.0 5
  121.21955899999999 96.0 4
  121.546562 56.0 2
  121.99639099999999 76.0 3
  122.111931 180.0 7
  122.16806 124.0 5
  122.174072 188.0 7
  122.351067 264.0 10
  123.151985 152.0 6
  123.74705499999999 208.0 8
  123.78186 124.0 5
  123.832787 128.0 5
  123.925232 140.0 5
  124.02887 264.0 10
  124.076027 512.0 19
  124.21940599999999 128.0 5
  124.24337 204.0 8
  124.283211 148.0 5
  124.382179 164.0 6
  124.69260399999999 180.0 7
  124.978355 184.0 7
  125.094749 208.0 8
  125.81314099999999 148.0 5
  125.977722 252.0 9
  126.112495 188.0 7
  126.26572399999999 188.0 7
  126.444176 204.0 8
  126.653481 108.0 4
  126.712662 112.0 4
  127.2761 168.0 6
  127.53643799999999 68.0 3
  127.539124 136.0 5
  127.951431 120.0 4
  128.179291 68.0 3
  128.391708 236.0 9
  128.466751 212.0 8
  128.630798 144.0 5
  128.731613 148.0 5
  128.955353 188.0 7
  129.05659500000002 184.0 7
  129.05775500000001 288.0 11
  129.07136500000001 424.0 16
  129.323914 144.0 5
  129.330002 196.0 7
  129.529572 204.0 8
  129.661194 220.0 8
  129.958405 124.0 5
  130.07547 7496.0 277
  130.192047 128.0 5
  130.51181 120.0 4
  130.59535200000002 172.0 6
  131.112534 188.0 7
  131.238693 56.0 2
  131.668015 140.0 5
  131.782394 160.0 6
  131.855286 200.0 7
  132.02023300000002 184.0 7
  132.04521200000002 380.0 14
  132.158096 168.0 6
  132.434326 124.0 5
  132.65205400000002 204.0 8
  132.722702 180.0 7
  132.93391400000002 140.0 5
  133.122986 104.0 4
  133.359833 132.0 5
  133.400375 64.0 2
  133.63244600000002 180.0 7
  133.705612 44.0 2
  133.93338 44.0 2
  134.042374 132.0 5
  134.08372500000002 88.0 3
  134.120499 76.0 3
  134.384476 188.0 7
  134.815811 136.0 5
  134.839447 144.0 5
  135.04461700000002 588.0 22
  135.15695200000002 148.0 5
  135.356918 128.0 5
  135.368729 128.0 5
  135.391571 104.0 4
  135.79834 108.0 4
  136.05273400000002 323.271088 12
  136.447708 160.0 6
  136.84213300000002 184.0 7
  137.370743 68.0 3
  137.66897600000001 212.0 8
  137.83419800000001 244.0 9
  137.919083 196.0 7
  138.02719100000002 188.0 7
  138.275909 156.0 6
  138.28801 188.0 7
  138.34994500000002 156.0 6
  138.436218 148.0 5
  138.772369 204.0 8
  138.85543800000002 208.0 8
  138.870438 84.0 3
  138.932388 164.0 6
  139.07489 18736.0 691
  139.17009000000002 84.0 3
  139.411514 48.0 2
  139.487961 40.0 1
  139.65614300000001 224.0 8
  139.72081 204.0 8
  139.727066 84.0 3
  139.842148 192.0 7
  139.892776 128.0 5
  139.929367 140.0 5
  140.03923 388.0 14
  140.160568 2.916667 0
  140.165817 172.0 6
  140.40390000000002 120.0 4
  140.471573 264.0 10
  140.55564900000002 148.0 5
  140.804153 140.0 5
  141.552795 84.0 3
  141.55349700000002 176.0 6
  141.614853 168.0 6
  141.61819500000001 124.0 5
  141.77641300000002 312.0 12
  141.947464 184.0 7
  142.01298500000001 6508.0 240
  142.152466 160.0 6
  142.254333 120.0 4
  142.415649 224.0 8
  142.618301 112.0 4
  142.775436 204.0 8
  142.93386800000002 144.0 5
  143.11909500000002 256.0 9
  143.953171 172.0 6
  144.095062 164.0 6
  144.29104600000002 80.0 3
  144.832321 168.0 6
  145.067169 120.0 4
  145.204697 136.0 5
  145.22908 124.0 5
  145.30143700000002 128.0 5
  145.47932400000002 64.0 2
  146.050995 192.0 7
  146.106018 156.0 6
  146.12648000000002 228.0 8
  147.142776 56.0 2
  147.161438 120.0 4
  147.239105 68.0 3
  147.326843 148.0 5
  148.057999 6200.0 229
  148.21000700000002 40.0 1
  148.31256100000002 124.0 5
  148.480164 164.0 6
  148.98703 208.0 8
  149.06646700000002 220.0 8
  149.08517500000002 140.0 5
  149.47700500000002 144.0 5
  149.594635 116.0 4
  149.70039400000002 188.0 7
  149.99099700000002 172.0 6
  150.06665 920.0 34
  150.385376 160.0 6
  150.398605 48.0 2
  150.439331 196.0 7
  151.157623 168.0 6
  151.497208 216.0 8
  151.614517 164.0 6
  151.679504 152.0 6
  153.056564 624.0 23
  153.08195500000002 300.0 11
  153.130905 64.0 2
  153.49452200000002 172.0 6
  153.94490100000002 156.0 6
  154.043472 104.0 4
  154.092194 216.0 8
  154.12359600000002 84.0 3
  154.279312 112.0 4
  154.358459 192.0 7
  155.08078 692.0 26
  155.95193500000002 144.0 5
  156.065033 140.0 5
  157.048813 64.0 2
  157.33548000000002 140.0 5
  157.823822 156.0 6
  158.258118 20.48629 1
  158.26632700000002 156.0 6
  158.321991 172.0 6
  158.334259 132.0 5
  158.871124 12.88587 0
  158.945312 92.0 3
  158.96369900000002 200.0 7
  159.064133 164.0 6
  159.101135 552.0 20
  159.117142 4184.0 154
  159.22203100000002 128.0 5
  159.387344 200.0 7
  159.565796 17.04229 1
  159.730209 180.0 7
  159.948105 10.05628 0
  159.997635 468.0 17
  160.263 160.0 6
  160.82406600000002 144.0 5
  160.925034 152.0 6
  160.967529 112.0 4
  161.053406 160.0 6
  161.107422 160.0 6
  161.33131400000002 240.0 9
  161.36973600000002 128.0 5
  161.375946 172.0 6
  161.526321 172.0 6
  162.154862 148.0 5
  162.558273 136.0 5
  162.96919300000002 316.0 12
  163.74501 60.0 2
  164.021835 44.0 2
  164.324142 140.0 5
  164.450745 6.530556 0
  164.66391000000002 76.0 3
  164.71353100000002 148.0 5
  164.93895 164.0 6
  165.10878 7.89797 0
  165.41438300000002 220.0 8
  166.168732 244.0 9
  166.541214 260.0 10
  166.87977600000002 148.0 5
  167.093369 180.0 7
  167.206085 128.0 5
  167.45695500000002 68.0 3
  167.574417 140.0 5
  167.837311 180.0 7
  168.17385900000002 72.0 3
  168.197281 280.0 10
  168.464767 224.0 8
  169.704193 44.0 2
  170.41635100000002 140.0 5
  170.80394 56.0 2
  172.529739 192.0 7
  172.74795500000002 236.0 9
  172.94416800000002 124.0 5
  173.23469500000002 204.0 8
  173.49194300000002 60.0 2
  174.18927000000002 176.0 6
  174.549026 172.0 6
  175.067459 2964.0 109
  175.616241 76.0 3
  176.234619 128.0 5
  176.465881 200.0 7
  176.46864300000001 152.0 6
  176.58963 44.0 2
  176.591675 216.0 8
  176.698578 96.0 4
  177.06239300000001 352.0 13
  178.06848100000002 300.0 11
  178.104431 168.0 6
  178.27487200000002 120.0 4
  178.42579700000002 128.0 5
  178.603958 68.0 3
  178.786423 184.0 7
  178.855377 152.0 6
  178.88765 192.0 7
  178.964203 3.555556 0
  179.21151700000001 116.0 4
  179.557846 280.0 10
  179.65849300000002 88.0 3
  179.737152 184.0 7
  180.088501 108.0 4
  180.57144200000002 40.0 1
  180.585709 76.0 3
  180.784424 92.0 3
  180.87141400000002 108.0 4
  180.94828800000002 172.0 6
  181.02336100000002 116.0 4
  181.366196 160.0 6
  182.61592100000001 88.0 3
  182.96760600000002 144.0 5
  183.100388 5316.0 196
  183.915817 196.0 7
  184.075638 1788.0 66
  184.51666300000002 176.0 6
  184.591293 180.0 7
  184.774948 68.0 3
  185.62835700000002 84.0 3
  185.97747800000002 192.0 7
  186.150314 144.0 5
  186.168594 140.0 5
  186.989258 104.0 4
  187.12870800000002 176.0 6
  187.224548 64.0 2
  187.57624800000002 7.670455 0
  188.110214 164.0 6
  188.780731 208.0 8
  189.259293 56.0 2
  190.14166300000002 52.0 2
  190.155426 148.0 5
  190.211777 11.08333 0
  190.403809 80.0 3
  190.67424 96.0 4
  190.82736200000002 116.0 4
  191.045197 156.0 6
  191.16922 204.0 8
  191.185318 152.0 6
  192.569153 184.0 7
  193.067596 1060.0 39
  193.373749 188.0 7
  193.437637 68.0 3
  194.21052600000002 2.314286 0
  194.281845 100.0 4
  194.490326 32.0 1
  195.672943 136.0 5
  196.26156600000002 160.0 6
  196.277206 180.0 7
  196.74144 208.0 8
  197.120728 152.0 6
  197.121201 304.0 11
  197.55983 268.0 10
  197.789185 256.0 9
  197.890671 136.0 5
  197.920959 140.0 5
  198.221024 328.0 12
  198.482415 144.0 5
  198.76712 200.0 7
  199.182602 224.0 8
  199.306473 56.0 2
  199.421494 220.0 8
  199.457657 292.0 11
  199.71864300000001 188.0 7
  199.93730200000002 32.0 1
  200.759811 68.0 3
  200.88385 144.0 5
  201.05448900000002 1176.0 43
  201.362381 192.0 7
  201.89883400000002 172.0 6
  202.490067 144.0 5
  202.664001 156.0 6
  202.742355 128.0 5
  202.88038600000002 48.0 2
  202.992126 76.0 3
  203.071854 433.574188 16
  203.158463 144.0 5
  203.461456 68.0 3
  204.069504 240.0 9
  204.20181300000002 176.0 6
  204.241455 92.0 3
  204.573105 90.021446 3
  204.643326 156.0 6
  205.131042 128.0 5
  205.16021700000002 236.0 9
  206.08161900000002 956.0 35
  206.283813 7.22338 0
  206.862961 38.832939 1
  206.909882 164.0 6
  207.53370700000002 48.0 2
  208.058487 148.0 5
  208.224014 68.0 3
  208.27044700000002 140.0 5
  208.38458300000002 148.0 5
  208.792191 96.0 4
  208.830231 116.0 4
  208.95413200000002 192.0 7
  209.00787400000002 160.0 6
  209.07933 232.0 9
  209.121216 568.530823 21
  209.190201 120.0 4
  209.70253 216.0 8
  210.170837 152.0 6
  210.485016 25.127649 1
  210.892166 156.0 6
  211.25456200000002 56.0 2
  211.718689 140.0 5
  212.29521200000002 136.0 5
  212.86381500000002 104.0 4
  213.71107500000002 76.0 3
  213.85763500000002 192.0 7
  213.88772600000001 148.0 5
  214.12951700000002 524.0 19
  214.580353 128.0 5
  214.966599 44.0 2
  215.369812 128.0 5
  215.420593 116.0 4
  216.25103800000002 124.0 5
  216.630569 156.0 6
  216.636322 156.0 6
  217.06109600000002 133.0 5
  217.32316600000001 156.0 6
  217.67425500000002 164.0 6
  217.68919400000001 172.0 6
  217.772629 92.0 3
  217.803513 252.0 9
  219.392807 120.0 4
  219.796341 352.0 13
  219.96464500000002 124.0 5
  219.970032 96.0 4
  220.11235000000002 132.0 5
  220.643661 216.0 8
  220.82904100000002 104.0 4
  221.691437 196.0 7
  221.720642 172.0 6
  222.101456 152.0 6
  222.37712100000002 96.0 4
  222.899246 132.0 5
  223.013123 160.0 6
  223.107941 444.0 16
  223.162079 628.0 23
  223.312622 228.0 8
  224.116745 2744.0 101
  224.18292200000002 240.0 9
  224.357559 156.0 6
  224.75235 120.0 4
  225.127258 8076.0 298
  225.189072 172.0 6
  225.40931700000002 156.0 6
  226.09118700000002 172.0 6
  226.391602 84.0 3
  226.924698 132.0 5
  227.63067600000002 152.0 6
  228.008438 180.0 7
  228.08810400000002 276.0 10
  228.488235 84.0 3
  228.848816 88.0 3
  228.908295 172.0 6
  230.46875 44.0 2
  230.545959 164.0 6
  231.36729400000002 132.0 5
  231.852036 64.0 2
  232.129761 412.0 15
  232.77829 180.0 7
  233.439514 372.0 14
  234.30838 120.0 4
  234.811539 180.0 7
  235.020981 188.0 7
  235.96803300000002 184.0 7
  237.338638 8.888888 0
  237.431473 148.0 5
  237.55787700000002 192.0 7
  237.57899500000002 40.0 1
  237.870529 160.0 6
  238.166031 208.0 8
  239.025528 140.0 5
  239.050812 180.0 7
  240.191483 316.0 12
  241.04631 316.0 12
  242.405899 72.0 3
  242.468369 388.0 14
  242.528076 76.0 3
  242.802231 140.0 5
  244.086975 96.0 4
  244.221283 252.0 9
  244.562759 9.010715 0
  245.22326700000002 116.0 4
  245.795334 1782.0 66
  245.906281 8.928125 0
  246.61523400000002 48.0 2
  246.804504 140.0 5
  246.89978000000002 128.0 5
  247.025879 140.0 5
  247.091599 280.0 10
  247.135971 124.0 5
  247.57011400000002 200.0 7
  247.660202 160.0 6
  248.110107 212.0 8
  248.305283 96.0 4
  248.357132 168.0 6
  248.441269 136.0 5
  248.934479 64.0 2
  248.976913 76.0 3
  249.142334 204.0 8
  249.262787 48.0 2
  249.544083 160.0 6
  250.778656 160.0 6
  251.108154 316.0 12
  251.755569 148.0 5
  252.442505 68.0 3
  252.60960400000002 152.0 6
  252.62767 148.0 5
  252.747238 200.0 7
  253.046494 188.0 7
  253.0849 21268.0 785
  254.33805800000002 3.347222 0
  254.961411 168.0 6
  254.993164 1036.0 38
  255.732651 128.0 5
  256.141205 852.0 31
  257.05767799999995 124.0 5
  257.077606 488.0 18
  257.108887 7812.0 288
  257.14678999999995 136.0 5
  257.364624 56.0 2
  257.41696199999996 96.0 4
  258.132629 128.0 5
  258.778931 92.0 3
  258.920837 112.0 4
  259.814758 96.0 4
  260.067749 368.0 14
  260.08727999999996 2452.0 90
  260.305298 108.0 4
  261.119781 408.0 15
  261.73699999999997 240.0 9
  262.057709 116.953201 4
  262.259796 44.0 2
  262.605957 64.0 2
  262.947235 140.0 5
  263.01318399999997 268.0 10
  263.030396 144.0 5
  264.10229499999997 148.0 5
  264.118134 284.0 10
  265.156 1.0 0
  266.18798799999996 108.0 4
  267.09045399999997 48.0 2
  267.439911 64.0 2
  267.86496 100.0 4
  268.564301 160.0 6
  268.59310899999997 56.0 2
  269.50546299999996 76.0 3
  270.134369 108.0 4
  270.6008 6.552536 0
  271.090912 14.919317 1
  271.279358 72.0 3
  271.38458299999996 160.0 6
  273.18811 96.0 4
  273.753601 180.0 7
  274.55249 148.0 5
  274.810364 212.0 8
  275.083466 172.0 6
  276.72232099999997 188.0 7
  276.735413 152.0 6
  277.059265 156.0 6
  277.158417 5332.0 197
  278.770111 108.0 4
  280.30307 48.0 2
  280.406586 60.0 2
  281.05456499999997 252.0 9
  282.038452 96.0 4
  282.964966 124.0 5
  284.269958 100.0 4
  284.308044 156.0 6
  285.498993 172.0 6
  286.98812899999996 44.0 2
  288.46255499999995 100.0 4
  289.841644 292.0 11
  290.019653 172.0 6
  290.079956 224.0 8
  290.083282 228.0 8
  290.372589 144.0 5
  291.29205299999995 156.0 6
  291.381134 156.0 6
  291.443848 32.0 1
  292.4151 124.0 5
  292.686462 184.0 7
  293.048431 508.0 19
  295.754303 160.0 6
  295.863831 200.0 7
  297.268738 260.0 10
  298.180206 27068.0 999
  299.803528 48.0 2
  301.561249 44.0 2
  302.88421 140.0 5
  303.084778 324.0 12
  303.154816 212.0 8
  303.214233 76.0 3
  303.34167499999995 56.0 2
  304.172058 1080.0 40
  306.914398 88.0 3
  308.129639 1304.0 48
  309.76129199999997 392.0 14
  310.48959399999995 68.0 3
  310.64489699999996 64.0 2
  311.24115 100.0 4
  311.857941 60.0 2
  312.800598 40.0 1
  312.939575 148.0 5
  313.62298599999997 68.0 3
  313.716125 232.0 9
  314.13446 132.0 5
  314.605774 148.0 5
  315.44845599999996 192.0 7
  317.53646899999995 92.0 3
  320.84680199999997 84.0 3
  322.405121 48.0 2
  324.979431 164.0 6
  326.229492 192.0 7
  330.843353 100.0 4
  332.315796 136.0 5
  340.242188 72.0 3
  340.29589799999997 64.0 2
  341.393829 100.0 4
  342.775757 64.0 2
  343.216003 108.0 4
  344.06365999999997 164.0 6
  346.684235 108.0 4
  346.86834699999997 140.0 5
  347.135834 148.0 5
  348.084076 132.0 5
  348.476135 192.0 7
  349.811676 40.0 1
  354.098755 80.0 3
  354.225464 144.0 5
  356.119324 168.0 6
  356.277771 156.0 6
  357.83813499999997 196.0 7
  359.817414 80.0 3
  360.928253 168.0 6
  361.58725 196.0 7
  363.978271 72.0 3
  366.506439 112.0 4
  366.99551399999996 104.0 4
  367.45919799999996 76.0 3
  372.872803 68.0 3
  374.934845 284.0 10
  374.9776 180.0 7
  376.46896399999997 112.0 4
  377.78912399999996 72.0 3
  377.944397 144.0 5
  378.21142599999996 264.0 10
  378.218658 1236.0 46
  379.549835 84.0 3
  380.413239 128.0 5
  383.24456799999996 80.0 3
//
